

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 15:33:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
  3657  0464  3001               	movlw	1
  3658  0465  00F3               	movwf	playNote@duration+1
  3659  0466  301B               	movlw	27
  3660  0467  318E  266A  3180   	fcall	_playNote
  3661                           
  3662                           ;main.c: 748:     playNote(0x00, 500);
  3663  046A  30F4               	movlw	244
  3664  046B  00F2               	movwf	playNote@duration
  3665  046C  3001               	movlw	1
  3666  046D  00F3               	movwf	playNote@duration+1
  3667  046E  3000               	movlw	0
  3668  046F  318E  266A  3180   	fcall	_playNote
  3669                           
  3670                           ;main.c: 750:     playNote(0x16, 500);
  3671  0472  30F4               	movlw	244
  3672  0473  00F2               	movwf	playNote@duration
  3673  0474  3001               	movlw	1
  3674  0475  00F3               	movwf	playNote@duration+1
  3675  0476  3016               	movlw	22
  3676  0477  318E  266A  3180   	fcall	_playNote
  3677                           
  3678                           ;main.c: 751:     playNote(0x19, 500);
  3679  047A  30F4               	movlw	244
  3680  047B  00F2               	movwf	playNote@duration
  3681  047C  3001               	movlw	1
  3682  047D  00F3               	movwf	playNote@duration+1
  3683  047E  3019               	movlw	25
  3684  047F  318E  266A  3180   	fcall	_playNote
  3685                           
  3686                           ;main.c: 752:     playNote(0x00, 500);
  3687  0482  30F4               	movlw	244
  3688  0483  00F2               	movwf	playNote@duration
  3689  0484  3001               	movlw	1
  3690  0485  00F3               	movwf	playNote@duration+1
  3691  0486  3000               	movlw	0
  3692  0487  318E  266A  3180   	fcall	_playNote
  3693                           
  3694                           ;main.c: 754:     playNote(0x12, 500);
  3695  048A  30F4               	movlw	244
  3696  048B  00F2               	movwf	playNote@duration
  3697  048C  3001               	movlw	1
  3698  048D  00F3               	movwf	playNote@duration+1
  3699  048E  3012               	movlw	18
  3700  048F  318E  266A  3180   	fcall	_playNote
  3701                           
  3702                           ;main.c: 755:     playNote(0x00, 250);
  3703  0492  30FA               	movlw	250
  3704  0493  00F2               	movwf	playNote@duration
  3705  0494  3000               	movlw	0
  3706  0495  00F3               	movwf	playNote@duration+1
  3707  0496  3000               	movlw	0
  3708  0497  318E  266A  3180   	fcall	_playNote
  3709                           
  3710                           ;main.c: 757:     playNote(0x19, 250);
  3711  049A  30FA               	movlw	250
  3712  049B  00F2               	movwf	playNote@duration
  3713  049C  3000               	movlw	0
  3714  049D  00F3               	movwf	playNote@duration+1
  3715  049E  3019               	movlw	25
  3716  049F  318E  266A  3180   	fcall	_playNote
  3717                           
  3718                           ;main.c: 758:     playNote(0x16, 500);
  3719  04A2  30F4               	movlw	244
  3720  04A3  00F2               	movwf	playNote@duration
  3721  04A4  3001               	movlw	1
  3722  04A5  00F3               	movwf	playNote@duration+1
  3723  04A6  3016               	movlw	22
  3724  04A7  318E  266A  3180   	fcall	_playNote
  3725                           
  3726                           ;main.c: 759:     playNote(0x00, 500);
  3727  04AA  30F4               	movlw	244
  3728  04AB  00F2               	movwf	playNote@duration
  3729  04AC  3001               	movlw	1
  3730  04AD  00F3               	movwf	playNote@duration+1
  3731  04AE  3000               	movlw	0
  3732  04AF  318E  266A  3180   	fcall	_playNote
  3733                           
  3734                           ;main.c: 761:     playNote(0x12, 500);
  3735  04B2  30F4               	movlw	244
  3736  04B3  00F2               	movwf	playNote@duration
  3737  04B4  3001               	movlw	1
  3738  04B5  00F3               	movwf	playNote@duration+1
  3739  04B6  3012               	movlw	18
  3740  04B7  318E  266A  3180   	fcall	_playNote
  3741                           
  3742                           ;main.c: 762:     playNote(0x00, 250);
  3743  04BA  30FA               	movlw	250
  3744  04BB  00F2               	movwf	playNote@duration
  3745  04BC  3000               	movlw	0
  3746  04BD  00F3               	movwf	playNote@duration+1
  3747  04BE  3000               	movlw	0
  3748  04BF  318E  266A  3180   	fcall	_playNote
  3749                           
  3750                           ;main.c: 764:     playNote(0x19, 250);
  3751  04C2  30FA               	movlw	250
  3752  04C3  00F2               	movwf	playNote@duration
  3753  04C4  3000               	movlw	0
  3754  04C5  00F3               	movwf	playNote@duration+1
  3755  04C6  3019               	movlw	25
  3756  04C7  318E  266A  3180   	fcall	_playNote
  3757                           
  3758                           ;main.c: 765:     playNote(0x16, 750);
  3759  04CA  30EE               	movlw	238
  3760  04CB  00F2               	movwf	playNote@duration
  3761  04CC  3002               	movlw	2
  3762  04CD  00F3               	movwf	playNote@duration+1
  3763  04CE  3016               	movlw	22
  3764  04CF  318E  266A  3180   	fcall	_playNote
  3765                           
  3766                           ;main.c: 766:     playNote(0x00, 1250);
  3767  04D2  30E2               	movlw	226
  3768  04D3  00F2               	movwf	playNote@duration
  3769  04D4  3004               	movlw	4
  3770  04D5  00F3               	movwf	playNote@duration+1
  3771  04D6  3000               	movlw	0
  3772  04D7  318E  266A  3180   	fcall	_playNote
  3773  04DA                     i1l218:
  3774  04DA  0008               	return
  3775  04DB                     __end_of_imperialMarch:
  3776                           
  3777                           	psect	text9
  3778  065C                     __ptext9:	
  3779 ;; *************** function _gargoyles *****************
  3780 ;; Defined at:
  3781 ;;		line 928 in file "main.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;		None
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;		None
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  1    wreg      void 
  3788 ;; Registers used:
  3789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3795 ;;      Params:         0       0       0       0       0       0       0       0
  3796 ;;      Locals:         0       0       0       0       0       0       0       0
  3797 ;;      Temps:          0       0       0       0       0       0       0       0
  3798 ;;      Totals:         0       0       0       0       0       0       0       0
  3799 ;;Total ram usage:        0 bytes
  3800 ;; Hardware stack levels used: 1
  3801 ;; Hardware stack levels required when called: 2
  3802 ;; This function calls:
  3803 ;;		_playNote
  3804 ;; This function is called by:
  3805 ;;		_doTheArc
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _gargoyles
  3811  065C                     _gargoyles:
  3812  065C                     i1l1187:	
  3813                           ;incstack = 0
  3814                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3815                           
  3816                           
  3817                           ;main.c: 929:     playNote(0x12, 1598);
  3818  065C  303E               	movlw	62
  3819  065D  00F2               	movwf	playNote@duration
  3820  065E  3006               	movlw	6
  3821  065F  00F3               	movwf	playNote@duration+1
  3822  0660  3012               	movlw	18
  3823  0661  318E  266A  3186   	fcall	_playNote
  3824                           
  3825                           ;main.c: 930:     playNote(0x10, 398);
  3826  0664  308E               	movlw	142
  3827  0665  00F2               	movwf	playNote@duration
  3828  0666  3001               	movlw	1
  3829  0667  00F3               	movwf	playNote@duration+1
  3830  0668  3010               	movlw	16
  3831  0669  318E  266A  3186   	fcall	_playNote
  3832                           
  3833                           ;main.c: 931:     playNote(0x0E, 398);
  3834  066C  308E               	movlw	142
  3835  066D  00F2               	movwf	playNote@duration
  3836  066E  3001               	movlw	1
  3837  066F  00F3               	movwf	playNote@duration+1
  3838  0670  300E               	movlw	14
  3839  0671  318E  266A  3186   	fcall	_playNote
  3840                           
  3841                           ;main.c: 932:     playNote(0x0D, 398);
  3842  0674  308E               	movlw	142
  3843  0675  00F2               	movwf	playNote@duration
  3844  0676  3001               	movlw	1
  3845  0677  00F3               	movwf	playNote@duration+1
  3846  0678  300D               	movlw	13
  3847  0679  318E  266A  3186   	fcall	_playNote
  3848                           
  3849                           ;main.c: 933:     playNote(0x0B, 398);
  3850  067C  308E               	movlw	142
  3851  067D  00F2               	movwf	playNote@duration
  3852  067E  3001               	movlw	1
  3853  067F  00F3               	movwf	playNote@duration+1
  3854  0680  300B               	movlw	11
  3855  0681  318E  266A  3186   	fcall	_playNote
  3856                           
  3857                           ;main.c: 934:     playNote(0x13, 1988);
  3858  0684  30C4               	movlw	196
  3859  0685  00F2               	movwf	playNote@duration
  3860  0686  3007               	movlw	7
  3861  0687  00F3               	movwf	playNote@duration+1
  3862  0688  3013               	movlw	19
  3863  0689  318E  266A  3186   	fcall	_playNote
  3864                           
  3865                           ;main.c: 935:     playNote(0x12, 198);
  3866  068C  30C6               	movlw	198
  3867  068D  00F2               	movwf	playNote@duration
  3868  068E  3000               	movlw	0
  3869  068F  00F3               	movwf	playNote@duration+1
  3870  0690  3012               	movlw	18
  3871  0691  318E  266A  3186   	fcall	_playNote
  3872                           
  3873                           ;main.c: 936:     playNote(0x10, 198);
  3874  0694  30C6               	movlw	198
  3875  0695  00F2               	movwf	playNote@duration
  3876  0696  3000               	movlw	0
  3877  0697  00F3               	movwf	playNote@duration+1
  3878  0698  3010               	movlw	16
  3879  0699  318E  266A  3186   	fcall	_playNote
  3880                           
  3881                           ;main.c: 937:     playNote(0x0D, 1465);
  3882  069C  30B9               	movlw	185
  3883  069D  00F2               	movwf	playNote@duration
  3884  069E  3005               	movlw	5
  3885  069F  00F3               	movwf	playNote@duration+1
  3886  06A0  300D               	movlw	13
  3887  06A1  318E  266A  3186   	fcall	_playNote
  3888                           
  3889                           ;main.c: 938:     playNote(0x00, 133);
  3890  06A4  3085               	movlw	133
  3891  06A5  00F2               	movwf	playNote@duration
  3892  06A6  3000               	movlw	0
  3893  06A7  00F3               	movwf	playNote@duration+1
  3894  06A8  3000               	movlw	0
  3895  06A9  318E  266A  3186   	fcall	_playNote
  3896                           
  3897                           ;main.c: 939:     playNote(0x12, 1598);
  3898  06AC  303E               	movlw	62
  3899  06AD  00F2               	movwf	playNote@duration
  3900  06AE  3006               	movlw	6
  3901  06AF  00F3               	movwf	playNote@duration+1
  3902  06B0  3012               	movlw	18
  3903  06B1  318E  266A  3186   	fcall	_playNote
  3904                           
  3905                           ;main.c: 940:     playNote(0x0E, 398);
  3906  06B4  308E               	movlw	142
  3907  06B5  00F2               	movwf	playNote@duration
  3908  06B6  3001               	movlw	1
  3909  06B7  00F3               	movwf	playNote@duration+1
  3910  06B8  300E               	movlw	14
  3911  06B9  318E  266A  3186   	fcall	_playNote
  3912                           
  3913                           ;main.c: 941:     playNote(0x10, 398);
  3914  06BC  308E               	movlw	142
  3915  06BD  00F2               	movwf	playNote@duration
  3916  06BE  3001               	movlw	1
  3917  06BF  00F3               	movwf	playNote@duration+1
  3918  06C0  3010               	movlw	16
  3919  06C1  318E  266A  3186   	fcall	_playNote
  3920                           
  3921                           ;main.c: 942:     playNote(0x12, 398);
  3922  06C4  308E               	movlw	142
  3923  06C5  00F2               	movwf	playNote@duration
  3924  06C6  3001               	movlw	1
  3925  06C7  00F3               	movwf	playNote@duration+1
  3926  06C8  3012               	movlw	18
  3927  06C9  318E  266A  3186   	fcall	_playNote
  3928                           
  3929                           ;main.c: 943:     playNote(0x10, 398);
  3930  06CC  308E               	movlw	142
  3931  06CD  00F2               	movwf	playNote@duration
  3932  06CE  3001               	movlw	1
  3933  06CF  00F3               	movwf	playNote@duration+1
  3934  06D0  3010               	movlw	16
  3935  06D1  318E  266A  3186   	fcall	_playNote
  3936                           
  3937                           ;main.c: 944:     playNote(0x10, 798);
  3938  06D4  301E               	movlw	30
  3939  06D5  00F2               	movwf	playNote@duration
  3940  06D6  3003               	movlw	3
  3941  06D7  00F3               	movwf	playNote@duration+1
  3942  06D8  3010               	movlw	16
  3943  06D9  318E  266A  3186   	fcall	_playNote
  3944                           
  3945                           ;main.c: 945:     playNote(0x13, 798);
  3946  06DC  301E               	movlw	30
  3947  06DD  00F2               	movwf	playNote@duration
  3948  06DE  3003               	movlw	3
  3949  06DF  00F3               	movwf	playNote@duration+1
  3950  06E0  3013               	movlw	19
  3951  06E1  318E  266A  3186   	fcall	_playNote
  3952                           
  3953                           ;main.c: 946:     playNote(0x16, 1465);
  3954  06E4  30B9               	movlw	185
  3955  06E5  00F2               	movwf	playNote@duration
  3956  06E6  3005               	movlw	5
  3957  06E7  00F3               	movwf	playNote@duration+1
  3958  06E8  3016               	movlw	22
  3959  06E9  318E  266A  3186   	fcall	_playNote
  3960                           
  3961                           ;main.c: 947:     playNote(0x00, 133);
  3962  06EC  3085               	movlw	133
  3963  06ED  00F2               	movwf	playNote@duration
  3964  06EE  3000               	movlw	0
  3965  06EF  00F3               	movwf	playNote@duration+1
  3966  06F0  3000               	movlw	0
  3967  06F1  318E  266A  3186   	fcall	_playNote
  3968                           
  3969                           ;main.c: 948:     playNote(0x0B, 1598);
  3970  06F4  303E               	movlw	62
  3971  06F5  00F2               	movwf	playNote@duration
  3972  06F6  3006               	movlw	6
  3973  06F7  00F3               	movwf	playNote@duration+1
  3974  06F8  300B               	movlw	11
  3975  06F9  318E  266A  3186   	fcall	_playNote
  3976                           
  3977                           ;main.c: 949:     playNote(0x0B, 398);
  3978  06FC  308E               	movlw	142
  3979  06FD  00F2               	movwf	playNote@duration
  3980  06FE  3001               	movlw	1
  3981  06FF  00F3               	movwf	playNote@duration+1
  3982  0700  300B               	movlw	11
  3983  0701  318E  266A  3186   	fcall	_playNote
  3984                           
  3985                           ;main.c: 950:     playNote(0x0D, 398);
  3986  0704  308E               	movlw	142
  3987  0705  00F2               	movwf	playNote@duration
  3988  0706  3001               	movlw	1
  3989  0707  00F3               	movwf	playNote@duration+1
  3990  0708  300D               	movlw	13
  3991  0709  318E  266A  3186   	fcall	_playNote
  3992                           
  3993                           ;main.c: 951:     playNote(0x0E, 398);
  3994  070C  308E               	movlw	142
  3995  070D  00F2               	movwf	playNote@duration
  3996  070E  3001               	movlw	1
  3997  070F  00F3               	movwf	playNote@duration+1
  3998  0710  300E               	movlw	14
  3999  0711  318E  266A  3186   	fcall	_playNote
  4000                           
  4001                           ;main.c: 952:     playNote(0x0B, 398);
  4002  0714  308E               	movlw	142
  4003  0715  00F2               	movwf	playNote@duration
  4004  0716  3001               	movlw	1
  4005  0717  00F3               	movwf	playNote@duration+1
  4006  0718  300B               	movlw	11
  4007  0719  318E  266A  3186   	fcall	_playNote
  4008                           
  4009                           ;main.c: 953:     playNote(0x10, 798);
  4010  071C  301E               	movlw	30
  4011  071D  00F2               	movwf	playNote@duration
  4012  071E  3003               	movlw	3
  4013  071F  00F3               	movwf	playNote@duration+1
  4014  0720  3010               	movlw	16
  4015  0721  318E  266A  3186   	fcall	_playNote
  4016                           
  4017                           ;main.c: 954:     playNote(0x13, 798);
  4018  0724  301E               	movlw	30
  4019  0725  00F2               	movwf	playNote@duration
  4020  0726  3003               	movlw	3
  4021  0727  00F3               	movwf	playNote@duration+1
  4022  0728  3013               	movlw	19
  4023  0729  318E  266A  3186   	fcall	_playNote
  4024                           
  4025                           ;main.c: 955:     playNote(0x12, 798);
  4026  072C  301E               	movlw	30
  4027  072D  00F2               	movwf	playNote@duration
  4028  072E  3003               	movlw	3
  4029  072F  00F3               	movwf	playNote@duration+1
  4030  0730  3012               	movlw	18
  4031  0731  318E  266A  3186   	fcall	_playNote
  4032                           
  4033                           ;main.c: 956:     playNote(0x16, 798);
  4034  0734  301E               	movlw	30
  4035  0735  00F2               	movwf	playNote@duration
  4036  0736  3003               	movlw	3
  4037  0737  00F3               	movwf	playNote@duration+1
  4038  0738  3016               	movlw	22
  4039  0739  318E  266A  3186   	fcall	_playNote
  4040                           
  4041                           ;main.c: 957:     playNote(0x17, 1598);
  4042  073C  303E               	movlw	62
  4043  073D  00F2               	movwf	playNote@duration
  4044  073E  3006               	movlw	6
  4045  073F  00F3               	movwf	playNote@duration+1
  4046  0740  3017               	movlw	23
  4047  0741  318E  266A  3186   	fcall	_playNote
  4048  0744                     i1l224:
  4049  0744  0008               	return
  4050  0745                     __end_of_gargoyles:
  4051                           
  4052                           	psect	text10
  4053  0E6A                     __ptext10:	
  4054 ;; *************** function _playNote *****************
  4055 ;; Defined at:
  4056 ;;		line 479 in file "main.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;  note            1    wreg     unsigned char 
  4059 ;;  duration        2    2[COMMON] unsigned int 
  4060 ;; Auto vars:     Size  Location     Type
  4061 ;;  note            1    4[COMMON] unsigned char 
  4062 ;; Return value:  Size  Location     Type
  4063 ;;                  1    wreg      void 
  4064 ;; Registers used:
  4065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4066 ;; Tracked objects:
  4067 ;;		On entry : 0/0
  4068 ;;		On exit  : 0/0
  4069 ;;		Unchanged: 0/0
  4070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4071 ;;      Params:         2       0       0       0       0       0       0       0
  4072 ;;      Locals:         1       0       0       0       0       0       0       0
  4073 ;;      Temps:          0       0       0       0       0       0       0       0
  4074 ;;      Totals:         3       0       0       0       0       0       0       0
  4075 ;;Total ram usage:        3 bytes
  4076 ;; Hardware stack levels used: 1
  4077 ;; Hardware stack levels required when called: 1
  4078 ;; This function calls:
  4079 ;;		i1_blockingDelay
  4080 ;; This function is called by:
  4081 ;;		_imperialMarch
  4082 ;;		_gargoyles
  4083 ;;		_sheRa
  4084 ;;		_cantinaBand
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088                           
  4089                           ;psect for function _playNote
  4090  0E6A                     _playNote:
  4091                           
  4092                           ;incstack = 0
  4093                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4094                           ;playNote@note stored from wreg
  4095  0E6A  00F4               	movwf	playNote@note
  4096  0E6B                     i1l1175:
  4097                           
  4098                           ;main.c: 480:     if (note > 0) {
  4099  0E6B  0874               	movf	playNote@note,w
  4100  0E6C  1903               	btfsc	3,2
  4101  0E6D  2E6F               	goto	u53_21
  4102  0E6E  2E70               	goto	u53_20
  4103  0E6F                     u53_21:
  4104  0E6F  2E7E               	goto	i1l1181
  4105  0E70                     u53_20:
  4106  0E70                     i1l1177:
  4107                           
  4108                           ;main.c: 481:         noGate = 0;
  4109  0E70  0140               	movlb	0	; select bank0
  4110  0E71  01A6               	clrf	_noGate
  4111  0E72  01A7               	clrf	_noGate+1
  4112  0E73                     i1l1179:
  4113                           
  4114                           ;main.c: 482:         PR2 = notes[note];
  4115  0E73  0874               	movf	playNote@note,w
  4116  0E74  3ECF               	addlw	low (_notes| (0+32768))
  4117  0E75  0084               	movwf	4
  4118  0E76  3087               	movlw	high (_notes| (0+32768))
  4119  0E77  1803               	skipnc
  4120  0E78  3E01               	addlw	1
  4121  0E79  0085               	movwf	5
  4122  0E7A  0800               	movf	0,w	;code access
  4123  0E7B  0145               	movlb	5	; select bank5
  4124  0E7C  008D               	movwf	13	;volatile
  4125                           
  4126                           ;main.c: 483:     } else {
  4127  0E7D  2E83               	goto	i1l1183
  4128  0E7E                     i1l1181:
  4129                           
  4130                           ;main.c: 484:         noGate = 1;
  4131  0E7E  3001               	movlw	1
  4132  0E7F  0140               	movlb	0	; select bank0
  4133  0E80  00A6               	movwf	_noGate
  4134  0E81  3000               	movlw	0
  4135  0E82  00A7               	movwf	_noGate+1
  4136  0E83                     i1l1183:
  4137                           
  4138                           ;main.c: 486:     blockingDelay(duration);
  4139  0E83  0873               	movf	playNote@duration+1,w
  4140  0E84  00F1               	movwf	i1blockingDelay@mSecs+1
  4141  0E85  0872               	movf	playNote@duration,w
  4142  0E86  00F0               	movwf	i1blockingDelay@mSecs
  4143  0E87  3187  27F4  318E   	fcall	i1_blockingDelay
  4144  0E8A                     i1l190:
  4145  0E8A  0008               	return
  4146  0E8B                     __end_of_playNote:
  4147                           
  4148                           	psect	text11
  4149  07F4                     __ptext11:	
  4150 ;; *************** function i1_blockingDelay *****************
  4151 ;; Defined at:
  4152 ;;		line 471 in file "main.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;  mSecs           2    0[COMMON] unsigned int 
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      void 
  4159 ;; Registers used:
  4160 ;;		None
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4166 ;;      Params:         2       0       0       0       0       0       0       0
  4167 ;;      Locals:         0       0       0       0       0       0       0       0
  4168 ;;      Temps:          0       0       0       0       0       0       0       0
  4169 ;;      Totals:         2       0       0       0       0       0       0       0
  4170 ;;Total ram usage:        2 bytes
  4171 ;; Hardware stack levels used: 1
  4172 ;; This function calls:
  4173 ;;		Nothing
  4174 ;; This function is called by:
  4175 ;;		_doTheArc
  4176 ;;		_playNote
  4177 ;;		i1_letsCharge
  4178 ;; This function uses a non-reentrant model
  4179 ;;
  4180                           
  4181                           
  4182                           ;psect for function i1_blockingDelay
  4183  07F4                     i1_blockingDelay:
  4184  07F4                     i1l185:	
  4185                           ;incstack = 0
  4186                           ; Regs used in i1_blockingDelay: []
  4187                           
  4188  07F4  0008               	return
  4189  07F5                     __end_ofi1_blockingDelay:
  4190  007E                     btemp	set	126	;btemp
  4191  007E                     int$flags	set	126
  4192  007E                     wtemp0	set	126
  4193                           
  4194                           	psect	config
  4195                           
  4196                           ;Config register CONFIG1 @ 0x8007
  4197                           ;	External Oscillator Mode Selection bits
  4198                           ;	FEXTOSC = 0x3, unprogrammed default
  4199                           ;	Power-up Default Value for COSC bits
  4200                           ;	RSTOSC = 0x0, user specified literal
  4201                           ;	Clock Out Enable bit
  4202                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4203                           ;	VDD Range Analog Calibration Selection bit
  4204                           ;	VDDAR = 0x1, unprogrammed default
  4205  8007                     	org	32775
  4206  8007  3FCF               	dw	16335
  4207                           
  4208                           ;Config register CONFIG2 @ 0x8008
  4209                           ;	Master Clear Enable bit
  4210                           ;	MCLRE = 0x0, user specified literal
  4211                           ;	Power-up Timer Selection bits
  4212                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4213                           ;	WDT Operating Mode bits
  4214                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4215                           ;	Brown-out Reset Enable bits
  4216                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4217                           ;	Brown-out Reset Voltage Selection bit
  4218                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4219                           ;	PPSLOCKED One-Way Set Enable bit
  4220                           ;	PPS1WAY = 0x1, unprogrammed default
  4221                           ;	Stack Overflow/Underflow Reset Enable bit
  4222                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4223  8008                     	org	32776
  4224  8008  3FE6               	dw	16358
  4225                           
  4226                           ;Config register CONFIG4 @ 0x800A
  4227                           ;	Boot Block Size Selection bits
  4228                           ;	BBSIZE = 0x7, unprogrammed default
  4229                           ;	Boot Block Enable bit
  4230                           ;	BBEN = 0x1, unprogrammed default
  4231                           ;	SAF Enable bit
  4232                           ;	SAFEN = 0x1, unprogrammed default
  4233                           ;	Application Block Write Protection bit
  4234                           ;	WRTAPP = 0x1, unprogrammed default
  4235                           ;	Boot Block Write Protection bit
  4236                           ;	WRTB = 0x1, unprogrammed default
  4237                           ;	Configuration Registers Write Protection bit
  4238                           ;	WRTC = 0x1, unprogrammed default
  4239                           ;	Storage Area Flash (SAF) Write Protection bit
  4240                           ;	WRTSAF = OFF, SAF is not write-protected
  4241                           ;	Low Voltage Programming Enable bit
  4242                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4243  800A                     	org	32778
  4244  800A  1FFF               	dw	8191
  4245                           
  4246                           ;Config register CONFIG5 @ 0x800B
  4247                           ;	User Program Flash Memory Code Protection bit
  4248                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4249  800B                     	org	32779
  4250  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        0
    BSS         15
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     10      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_doTheArc
    i1_letsCharge->i1_blockingDelay
    _sheRa->_playNote
    _imperialMarch->_playNote
    _gargoyles->_playNote
    _playNote->i1_blockingDelay

Critical Paths under _main in BANK0

    _main->_letsCharge
    _letsCharge->_blockingDelay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    1744
                                              6 BANK0      4     0      4
                      _blockingDelay
                         _letsCharge
 ---------------------------------------------------------------------------------
 (1) _letsCharge                                           4     4      0     962
                                              2 BANK0      4     4      0
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     782
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0   70850
                                              7 COMMON     1     1      0
                           _doTheArc
                         _goToLPmode
                       i1_letsCharge
 ---------------------------------------------------------------------------------
 (4) i1_letsCharge                                         4     4      0     362
                                              2 COMMON     4     4      0
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (4) _goToLPmode                                           1     1      0      22
                                              0 COMMON     1     1      0
