

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 22 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  4028                           
  4029                           ;main.c: 400:                 poweredOn = 1;
  4030  0030  01B8               	clrf	_poweredOn
  4031  0031  0AB8               	incf	_poweredOn,f
  4032  0032                     i1l1554:
  4033                           
  4034                           ;main.c: 401:                 showCharge = 1;
  4035  0032  01B7               	clrf	_showCharge
  4036  0033  0AB7               	incf	_showCharge,f
  4037  0034                     i1l1556:
  4038                           
  4039                           ;main.c: 404:             if (PORTAbits.RA0 && !PORTAbits.RA5) {
  4040  0034  1C0C               	btfss	12,0	;volatile
  4041  0035  2837               	goto	u100_21
  4042  0036  2838               	goto	u100_20
  4043  0037                     u100_21:
  4044  0037  2840               	goto	i1l1564
  4045  0038                     u100_20:
  4046  0038                     i1l1558:
  4047  0038  1A8C               	btfsc	12,5	;volatile
  4048  0039  283B               	goto	u101_21
  4049  003A  283C               	goto	u101_20
  4050  003B                     u101_21:
  4051  003B  2840               	goto	i1l1564
  4052  003C                     u101_20:
  4053  003C                     i1l1560:
  4054                           
  4055                           ;main.c: 406:                 showCharge = 0;
  4056  003C  01B7               	clrf	_showCharge
  4057                           
  4058                           ;main.c: 407:                 poweredOn = 0;
  4059  003D  01B8               	clrf	_poweredOn
  4060  003E                     i1l1562:
  4061                           
  4062                           ;main.c: 408:                 lowPowerMode = 1;
  4063  003E  01B5               	clrf	_lowPowerMode
  4064  003F  0AB5               	incf	_lowPowerMode,f
  4065  0040                     i1l1564:
  4066                           
  4067                           ;main.c: 413:         if (IOCAF3) {
  4068  0040  017E               	movlb	62	; select bank62
  4069  0041  1DBF               	btfss	63,3	;volatile
  4070  0042  2844               	goto	u102_21
  4071  0043  2845               	goto	u102_20
  4072  0044                     u102_21:
  4073  0044  2865               	goto	i1l1586
  4074  0045                     u102_20:
  4075  0045                     i1l1566:
  4076                           
  4077                           ;main.c: 414:             IOCAF3 = 0;
  4078  0045  11BF               	bcf	63,3	;volatile
  4079                           
  4080                           ;main.c: 416:             if (!PORTAbits.RA3 && !PORTAbits.RA0 && !PORTAbits.RA5) {
  4081  0046  0140               	movlb	0	; select bank0
  4082  0047  198C               	btfsc	12,3	;volatile
  4083  0048  284A               	goto	u103_21
  4084  0049  284B               	goto	u103_20
  4085  004A                     u103_21:
  4086  004A  2857               	goto	i1l1576
  4087  004B                     u103_20:
  4088  004B                     i1l1568:
  4089  004B  180C               	btfsc	12,0	;volatile
  4090  004C  284E               	goto	u104_21
  4091  004D  284F               	goto	u104_20
  4092  004E                     u104_21:
  4093  004E  2857               	goto	i1l1576
  4094  004F                     u104_20:
  4095  004F                     i1l1570:
  4096  004F  1A8C               	btfsc	12,5	;volatile
  4097  0050  2852               	goto	u105_21
  4098  0051  2853               	goto	u105_20
  4099  0052                     u105_21:
  4100  0052  2857               	goto	i1l1576
  4101  0053                     u105_20:
  4102  0053                     i1l1572:
  4103                           
  4104                           ;main.c: 417:                 lowPowerMode = 0;
  4105  0053  01B5               	clrf	_lowPowerMode
  4106                           
  4107                           ;main.c: 418:                 showCharge = 0;
  4108  0054  01B7               	clrf	_showCharge
  4109  0055                     i1l1574:
  4110                           
  4111                           ;main.c: 419:                 doingTheArc = 1;
  4112  0055  01B6               	clrf	_doingTheArc
  4113  0056  0AB6               	incf	_doingTheArc,f
  4114  0057                     i1l1576:
  4115                           
  4116                           ;main.c: 423:             if (PORTAbits.RA3 && !PORTAbits.RA5) {
  4117  0057  1D8C               	btfss	12,3	;volatile
  4118  0058  285A               	goto	u106_21
  4119  0059  285B               	goto	u106_20
  4120  005A                     u106_21:
  4121  005A  2865               	goto	i1l1586
  4122  005B                     u106_20:
  4123  005B                     i1l1578:
  4124  005B  1A8C               	btfsc	12,5	;volatile
  4125  005C  285E               	goto	u107_21
  4126  005D  285F               	goto	u107_20
  4127  005E                     u107_21:
  4128  005E  2865               	goto	i1l1586
  4129  005F                     u107_20:
  4130  005F                     i1l1580:
  4131                           
  4132                           ;main.c: 424:                 lowPowerMode = 0;
  4133  005F  01B5               	clrf	_lowPowerMode
  4134                           
  4135                           ;main.c: 425:                 doingTheArc = 0;
  4136  0060  01B6               	clrf	_doingTheArc
  4137  0061                     i1l1582:
  4138                           
  4139                           ;main.c: 426:                 poweredOn = 1;
  4140  0061  01B8               	clrf	_poweredOn
  4141  0062  0AB8               	incf	_poweredOn,f
  4142  0063                     i1l1584:
  4143                           
  4144                           ;main.c: 427:                 showCharge = 1;
  4145  0063  01B7               	clrf	_showCharge
  4146  0064  0AB7               	incf	_showCharge,f
  4147  0065                     i1l1586:
  4148                           
  4149                           ;main.c: 437:     if (PIR1bits.TMR2IF) {
  4150  0065  014E               	movlb	14	; select bank14
  4151  0066  1F0D               	btfss	13,6	;volatile
  4152  0067  2869               	goto	u108_21
  4153  0068  286A               	goto	u108_20
  4154  0069                     u108_21:
  4155  0069  2884               	goto	i1l1600
  4156  006A                     u108_20:
  4157  006A                     i1l1588:
  4158                           
  4159                           ;main.c: 438:         if (!noGate) {
  4160  006A  0140               	movlb	0	; select bank0
  4161  006B  0852               	movf	_noGate,w
  4162  006C  0453               	iorwf	_noGate+1,w
  4163  006D  1D03               	btfss	3,2
  4164  006E  2870               	goto	u109_21
  4165  006F  2871               	goto	u109_20
  4166  0070                     u109_21:
  4167  0070  2880               	goto	i1l1596
  4168  0071                     u109_20:
  4169  0071                     i1l1590:
  4170                           
  4171                           ;main.c: 439:             postscaler ^= 1;
  4172  0071  3001               	movlw	1
  4173  0072  06AC               	xorwf	_postscaler,f
  4174  0073  3000               	movlw	0
  4175  0074  06AD               	xorwf	_postscaler+1,f
  4176  0075                     i1l1592:
  4177                           
  4178                           ;main.c: 440:             if (postscaler) {
  4179  0075  082C               	movf	_postscaler,w
  4180  0076  042D               	iorwf	_postscaler+1,w
  4181  0077  1903               	btfsc	3,2
  4182  0078  287A               	goto	u110_21
  4183  0079  287B               	goto	u110_20
  4184  007A                     u110_21:
  4185  007A  2882               	goto	i1l1598
  4186  007B                     u110_20:
  4187  007B                     i1l1594:
  4188                           
  4189                           ;main.c: 441:                 gate ^= 1;
  4190  007B  3001               	movlw	1
  4191  007C  06AE               	xorwf	_gate,f
  4192  007D  3000               	movlw	0
  4193  007E  06AF               	xorwf	_gate+1,f
  4194  007F  2882               	goto	i1l1598
  4195  0080                     i1l1596:
  4196                           
  4197                           ;main.c: 444:             gate = 0;
  4198  0080  01AE               	clrf	_gate
  4199  0081  01AF               	clrf	_gate+1
  4200  0082                     i1l1598:
  4201                           
  4202                           ;main.c: 446:         PIR1bits.TMR2IF = 0;
  4203  0082  014E               	movlb	14	; select bank14
  4204  0083  130D               	bcf	13,6	;volatile
  4205  0084                     i1l1600:
  4206                           
  4207                           ;main.c: 451:     if (PIR0bits.TMR0IF) {
  4208  0084  1E8C               	btfss	12,5	;volatile
  4209  0085  2887               	goto	u111_21
  4210  0086  2888               	goto	u111_20
  4211  0087                     u111_21:
  4212  0087  28CC               	goto	i1l206
  4213  0088                     u111_20:
  4214  0088                     i1l1602:
  4215                           
  4216                           ;main.c: 452:         if (clockDivider < 15) {
  4217  0088  300F               	movlw	15
  4218  0089  0140               	movlb	0	; select bank0
  4219  008A  0255               	subwf	_clockDivider,w
  4220  008B  1803               	skipnc
  4221  008C  288E               	goto	u112_21
  4222  008D  288F               	goto	u112_20
  4223  008E                     u112_21:
  4224  008E  2894               	goto	i1l1606
  4225  008F                     u112_20:
  4226  008F                     i1l1604:
  4227                           
  4228                           ;main.c: 453:             clockDivider++;
  4229  008F  3001               	movlw	1
  4230  0090  00F0               	movwf	??_isr
  4231  0091  0870               	movf	??_isr,w
  4232  0092  07D5               	addwf	_clockDivider,f
  4233                           
  4234                           ;main.c: 454:         } else {
  4235  0093  28A9               	goto	i1l1616
  4236  0094                     i1l1606:
  4237                           
  4238                           ;main.c: 455:             if (genericDelay > 0) genericDelay--;
  4239  0094  0828               	movf	_genericDelay,w
  4240  0095  0429               	iorwf	_genericDelay+1,w
  4241  0096  1903               	btfsc	3,2
  4242  0097  2899               	goto	u113_21
  4243  0098  289A               	goto	u113_20
  4244  0099                     u113_21:
  4245  0099  289E               	goto	i1l1610
  4246  009A                     u113_20:
  4247  009A                     i1l1608:
  4248  009A  3001               	movlw	1
  4249  009B  02A8               	subwf	_genericDelay,f
  4250  009C  3000               	movlw	0
  4251  009D  3BA9               	subwfb	_genericDelay+1,f
  4252  009E                     i1l1610:
  4253                           
  4254                           ;main.c: 456:             if (debugging) clockDivider = 15;
  4255  009E  0854               	movf	_debugging,w
  4256  009F  1903               	btfsc	3,2
  4257  00A0  28A2               	goto	u114_21
  4258  00A1  28A3               	goto	u114_20
  4259  00A2                     u114_21:
  4260  00A2  28A8               	goto	i1l1614
  4261  00A3                     u114_20:
  4262  00A3                     i1l1612:
  4263  00A3  300F               	movlw	15
  4264  00A4  00F0               	movwf	??_isr
  4265  00A5  0870               	movf	??_isr,w
  4266  00A6  00D5               	movwf	_clockDivider
  4267  00A7  28A9               	goto	i1l1616
  4268  00A8                     i1l1614:
  4269  00A8  01D5               	clrf	_clockDivider
  4270  00A9                     i1l1616:
  4271                           
  4272                           ;main.c: 463:         if (gate || forceArc) {
  4273  00A9  082E               	movf	_gate,w
  4274  00AA  042F               	iorwf	_gate+1,w
  4275  00AB  1D03               	btfss	3,2
  4276  00AC  28AE               	goto	u115_21
  4277  00AD  28AF               	goto	u115_20
  4278  00AE                     u115_21:
  4279  00AE  28B5               	goto	i1l1620
  4280  00AF                     u115_20:
  4281  00AF                     i1l1618:
  4282  00AF  0830               	movf	_forceArc,w
  4283  00B0  0431               	iorwf	_forceArc+1,w
  4284  00B1  1903               	btfsc	3,2
  4285  00B2  28B4               	goto	u116_21
  4286  00B3  28B5               	goto	u116_20
  4287  00B4                     u116_21:
  4288  00B4  28C8               	goto	i1l202
  4289  00B5                     u116_20:
  4290  00B5                     i1l1620:
  4291                           
  4292                           ;main.c: 464:             pinState ^= 1;
  4293  00B5  3001               	movlw	(0+1) shl (_pinState& (0+7))
  4294  00B6  06FA               	xorwf	_pinState/(0+8),f
  4295  00B7                     i1l1622:
  4296                           
  4297                           ;main.c: 465:             LATC4 = pinState;
  4298  00B7  187A               	btfsc	_pinState/(0+8),_pinState& (0+7)
  4299  00B8  28BA               	goto	u117_21
  4300  00B9  28BD               	goto	u117_20
  4301  00BA                     u117_21:
  4302  00BA  0140               	movlb	0	; select bank0
  4303  00BB  161A               	bsf	26,4	;volatile
  4304  00BC  28BF               	goto	u118_24
  4305  00BD                     u117_20:
  4306  00BD  0140               	movlb	0	; select bank0
  4307  00BE  121A               	bcf	26,4	;volatile
  4308  00BF                     u118_24:
  4309  00BF                     i1l1624:
  4310                           
  4311                           ;main.c: 466:             LATC5 = (pinState^1);
  4312  00BF  1C7A               	btfss	_pinState/(0+8),_pinState& (0+7)
  4313  00C0  28C2               	goto	u119_21
  4314  00C1  28C5               	goto	u119_20
  4315  00C2                     u119_21:
  4316  00C2  0140               	movlb	0	; select bank0
  4317  00C3  169A               	bsf	26,5	;volatile
  4318  00C4  28C7               	goto	u120_24
  4319  00C5                     u119_20:
  4320  00C5  0140               	movlb	0	; select bank0
  4321  00C6  129A               	bcf	26,5	;volatile
  4322  00C7                     u120_24:
  4323                           
  4324                           ;main.c: 467:         } else {
  4325  00C7  28CA               	goto	i1l205
  4326  00C8                     i1l202:
  4327                           
  4328                           ;main.c: 468:             LATC4 = 0;
  4329  00C8  121A               	bcf	26,4	;volatile
  4330                           
  4331                           ;main.c: 469:             LATC5 = 0;
  4332  00C9  129A               	bcf	26,5	;volatile
  4333  00CA                     i1l205:	
  4334                           ;main.c: 470:         }
  4335                           
  4336                           
  4337                           ;main.c: 471:         PIR0bits.TMR0IF = 0;
  4338  00CA  014E               	movlb	14	; select bank14
  4339  00CB  128C               	bcf	12,5	;volatile
  4340  00CC                     i1l206:
  4341  00CC  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4342  00CD  0009               	retfie
  4343  00CE                     __end_of_isr:
  4344  007E                     btemp	set	126	;btemp
  4345  007E                     int$flags	set	126
  4346  007E                     wtemp0	set	126
  4347                           
  4348                           	psect	config
  4349                           
  4350                           ;Config register CONFIG1 @ 0x8007
  4351                           ;	External Oscillator Mode Selection bits
  4352                           ;	FEXTOSC = 0x3, unprogrammed default
  4353                           ;	Power-up Default Value for COSC bits
  4354                           ;	RSTOSC = 0x0, user specified literal
  4355                           ;	Clock Out Enable bit
  4356                           ;	CLKOUTEN = 0x1, user specified literal
  4357                           ;	VDD Range Analog Calibration Selection bit
  4358                           ;	VDDAR = 0x1, unprogrammed default
  4359  8007                     	org	32775
  4360  8007  3FCF               	dw	16335
  4361                           
  4362                           ;Config register CONFIG2 @ 0x8008
  4363                           ;	Master Clear Enable bit
  4364                           ;	MCLRE = 0x0, user specified literal
  4365                           ;	Power-up Timer Selection bits
  4366                           ;	PWRTS = 0x3, unprogrammed default
  4367                           ;	WDT Operating Mode bits
  4368                           ;	WDTE = 0x0, user specified literal
  4369                           ;	Brown-out Reset Enable bits
  4370                           ;	BOREN = 0x0, user specified literal
  4371                           ;	Brown-out Reset Voltage Selection bit
  4372                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4373                           ;	PPSLOCKED One-Way Set Enable bit
  4374                           ;	PPS1WAY = 0x1, unprogrammed default
  4375                           ;	Stack Overflow/Underflow Reset Enable bit
  4376                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4377  8008                     	org	32776
  4378  8008  3F26               	dw	16166
  4379                           
  4380                           ;Config register CONFIG4 @ 0x800A
  4381                           ;	Boot Block Size Selection bits
  4382                           ;	BBSIZE = 0x7, unprogrammed default
  4383                           ;	Boot Block Enable bit
  4384                           ;	BBEN = 0x1, unprogrammed default
  4385                           ;	SAF Enable bit
  4386                           ;	SAFEN = 0x1, unprogrammed default
  4387                           ;	Application Block Write Protection bit
  4388                           ;	WRTAPP = 0x1, unprogrammed default
  4389                           ;	Boot Block Write Protection bit
  4390                           ;	WRTB = 0x1, unprogrammed default
  4391                           ;	Configuration Registers Write Protection bit
  4392                           ;	WRTC = 0x1, unprogrammed default
  4393                           ;	Storage Area Flash (SAF) Write Protection bit
  4394                           ;	WRTSAF = OFF, SAF is not write-protected
  4395                           ;	Low Voltage Programming Enable bit
  4396                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4397  800A                     	org	32778
  4398  800A  1FFF               	dw	8191
  4399                           
  4400                           ;Config register CONFIG5 @ 0x800B
  4401                           ;	User Program Flash Memory Code Protection bit
  4402                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4403  800B                     	org	32779
  4404  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        4
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     25      54
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sheRa->_playNote
    _imperialMarch->_playNote
    _gargoyles->_playNote
    _playNote->_blockingDelay
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4   75381
                                             21 BANK0      4     0      4
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0   72866
                                              6 COMMON     2     2      0
                      _blockingDelay
                          _gargoyles
                      _imperialMarch
                              _sheRa
 ---------------------------------------------------------------------------------
 (2) _sheRa                                                0     0      0   24028
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _imperialMarch                                        0     0      0   24028
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _gargoyles                                            0     0      0   24028
                           _playNote
 ---------------------------------------------------------------------------------
 (3) _playNote                                             3     1      2   24028
                                              3 COMMON     3     1      2
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      4     4      0    1733
                                             17 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (4) _blockingDelay                                        2     0      2     782
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              9 COMMON     1     1      0
                                              4 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _chargeIndicator
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _blockingDelay
   _doTheArc
     _blockingDelay
     _gargoyles
       _playNote
         _blockingDelay
     _imperialMarch
       _playNote
     _sheRa
       _playNote
   _goToLPmode

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      41       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      36       6       67.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      41      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 22 09:20:51 2021

                     l211 0ECD                       l220 0F26                       l216 0ED7  
                     l217 0EEC                       l242 0748                       l218 0EFE  
                     l235 0E29                       l171 0F9E                       l228 0E01  
                     l244 0750                       l262 07DA                       l270 07E8  
                     l238 0DEB                       l175 0FF2                       l257 07CE  
                     l273 04D5                       l177 0FFC                       l169 0F73  
                     l266 07E4                       l282 0656                       l267 07E5  
                     l364 0E5F                       l279 073F                       l386 0EBA  
                     _GIE 005F                       _PR2 028D                       u610 0DF2  
                     u611 0DF1                       u620 0E01                       u621 0E00  
                     u630 0E09                       u631 0E08                       u640 0E0E  
                     u641 0E0D                       u760 0ECA                       u761 0EC9  
                     u770 0ED6                       u771 0ED5                       _isr 0004  
                     wreg 0009                      l1300 0ECA                      l1230 0DF2  
                    l1310 0EE8                      l1302 0ED1                      l1232 0DF7  
                    l1240 0E0E                      l1320 0F02                      l1312 0EF0  
                    l1304 0EDB                      l1400 0DEA                      l1234 0DFB  
                    l1242 0E10                      l1250 00ED                      l1322 0F09  
                    l1314 0EF7                      l1306 0EE2                      l1330 0F10  
                    l1228 0DEC                      l1244 0E1B                      l1236 0E03  
                    l1252 0657                      l1324 0F0C                      l1316 0EFA  
                    l1308 0EE5                      l1246 0E1F                      l1238 0E09  
                    l1254 04D6                      l1248 0E27                      l1700 07A8  
                    l1702 07B1                      l1294 0EBB                      l1390 0DE5  
                    l1296 0EC0                      l1392 0DE6                      l1800 0F59  
                    l1650 0E33                      l1730 07DD                      l1722 07D0  
                    l1714 07C3                      l1706 07B6                      l1298 0EC4  
                    l1394 0DE7                      l1810 0F62                      l1802 0F5C  
                    l1652 0E37                      l1732 07E2                      l1724 07D9  
                    l1716 07CC                      l1708 07BF                      l1396 0DE8  
                    l1388 0DE2                      l1820 0F71                      l1812 0F64  
                    l1804 0F5E                      l1740 0F2D                      l1670 0E83  
                    l1662 0E60                      l1654 0E40                      l1398 0DE9  
                    l1830 0F94                      l1822 0F79                      l1814 0F65  
