

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 17 10:20:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  4232  03B3  00F2               	movwf	playNote@duration
  4233  03B4  3001               	movlw	1
  4234  03B5  00F3               	movwf	playNote@duration+1
  4235  03B6  3000               	movlw	0
  4236  03B7  318D  256F  3180   	fcall	_playNote
  4237                           
  4238                           ;main.c: 741:     playNote(0x16, 500);
  4239  03BA  30F4               	movlw	244
  4240  03BB  00F2               	movwf	playNote@duration
  4241  03BC  3001               	movlw	1
  4242  03BD  00F3               	movwf	playNote@duration+1
  4243  03BE  3016               	movlw	22
  4244  03BF  318D  256F  3180   	fcall	_playNote
  4245                           
  4246                           ;main.c: 742:     playNote(0x00, 250);
  4247  03C2  30FA               	movlw	250
  4248  03C3  00F2               	movwf	playNote@duration
  4249  03C4  3000               	movlw	0
  4250  03C5  00F3               	movwf	playNote@duration+1
  4251  03C6  3000               	movlw	0
  4252  03C7  318D  256F  3180   	fcall	_playNote
  4253                           
  4254                           ;main.c: 744:     playNote(0x16, 250);
  4255  03CA  30FA               	movlw	250
  4256  03CB  00F2               	movwf	playNote@duration
  4257  03CC  3000               	movlw	0
  4258  03CD  00F3               	movwf	playNote@duration+1
  4259  03CE  3016               	movlw	22
  4260  03CF  318D  256F  3180   	fcall	_playNote
  4261                           
  4262                           ;main.c: 745:     playNote(0x22, 500);
  4263  03D2  30F4               	movlw	244
  4264  03D3  00F2               	movwf	playNote@duration
  4265  03D4  3001               	movlw	1
  4266  03D5  00F3               	movwf	playNote@duration+1
  4267  03D6  3022               	movlw	34
  4268  03D7  318D  256F  3180   	fcall	_playNote
  4269                           
  4270                           ;main.c: 746:     playNote(0x00, 500);
  4271  03DA  30F4               	movlw	244
  4272  03DB  00F2               	movwf	playNote@duration
  4273  03DC  3001               	movlw	1
  4274  03DD  00F3               	movwf	playNote@duration+1
  4275  03DE  3000               	movlw	0
  4276  03DF  318D  256F  3180   	fcall	_playNote
  4277                           
  4278                           ;main.c: 748:     playNote(0x21, 500);
  4279  03E2  30F4               	movlw	244
  4280  03E3  00F2               	movwf	playNote@duration
  4281  03E4  3001               	movlw	1
  4282  03E5  00F3               	movwf	playNote@duration+1
  4283  03E6  3021               	movlw	33
  4284  03E7  318D  256F  3180   	fcall	_playNote
  4285                           
  4286                           ;main.c: 749:     playNote(0x00, 250);
  4287  03EA  30FA               	movlw	250
  4288  03EB  00F2               	movwf	playNote@duration
  4289  03EC  3000               	movlw	0
  4290  03ED  00F3               	movwf	playNote@duration+1
  4291  03EE  3000               	movlw	0
  4292  03EF  318D  256F  3180   	fcall	_playNote
  4293                           
  4294                           ;main.c: 751:     playNote(0x20, 250);
  4295  03F2  30FA               	movlw	250
  4296  03F3  00F2               	movwf	playNote@duration
  4297  03F4  3000               	movlw	0
  4298  03F5  00F3               	movwf	playNote@duration+1
  4299  03F6  3020               	movlw	32
  4300  03F7  318D  256F  3180   	fcall	_playNote
  4301                           
  4302                           ;main.c: 752:     playNote(0x1F, 250);
  4303  03FA  30FA               	movlw	250
  4304  03FB  00F2               	movwf	playNote@duration
  4305  03FC  3000               	movlw	0
  4306  03FD  00F3               	movwf	playNote@duration+1
  4307  03FE  301F               	movlw	31
  4308  03FF  318D  256F  3180   	fcall	_playNote
  4309                           
  4310                           ;main.c: 753:     playNote(0x1E, 250);
  4311  0402  30FA               	movlw	250
  4312  0403  00F2               	movwf	playNote@duration
  4313  0404  3000               	movlw	0
  4314  0405  00F3               	movwf	playNote@duration+1
  4315  0406  301E               	movlw	30
  4316  0407  318D  256F  3180   	fcall	_playNote
  4317                           
  4318                           ;main.c: 754:     playNote(0x1F, 500);
  4319  040A  30F4               	movlw	244
  4320  040B  00F2               	movwf	playNote@duration
  4321  040C  3001               	movlw	1
  4322  040D  00F3               	movwf	playNote@duration+1
  4323  040E  301F               	movlw	31
  4324  040F  318D  256F  3180   	fcall	_playNote
  4325                           
  4326                           ;main.c: 755:     playNote(0x00, 500);
  4327  0412  30F4               	movlw	244
  4328  0413  00F2               	movwf	playNote@duration
  4329  0414  3001               	movlw	1
  4330  0415  00F3               	movwf	playNote@duration+1
  4331  0416  3000               	movlw	0
  4332  0417  318D  256F  3180   	fcall	_playNote
  4333                           
  4334                           ;main.c: 757:     playNote(0x1A, 500);
  4335  041A  30F4               	movlw	244
  4336  041B  00F2               	movwf	playNote@duration
  4337  041C  3001               	movlw	1
  4338  041D  00F3               	movwf	playNote@duration+1
  4339  041E  301A               	movlw	26
  4340  041F  318D  256F  3180   	fcall	_playNote
  4341                           
  4342                           ;main.c: 758:     playNote(0x1E, 750);
  4343  0422  30EE               	movlw	238
  4344  0423  00F2               	movwf	playNote@duration
  4345  0424  3002               	movlw	2
  4346  0425  00F3               	movwf	playNote@duration+1
  4347  0426  301E               	movlw	30
  4348  0427  318D  256F  3180   	fcall	_playNote
  4349                           
  4350                           ;main.c: 759:     playNote(0x00, 250);
  4351  042A  30FA               	movlw	250
  4352  042B  00F2               	movwf	playNote@duration
  4353  042C  3000               	movlw	0
  4354  042D  00F3               	movwf	playNote@duration+1
  4355  042E  3000               	movlw	0
  4356  042F  318D  256F  3180   	fcall	_playNote
  4357                           
  4358                           ;main.c: 761:     playNote(0x1D, 500);
  4359  0432  30F4               	movlw	244
  4360  0433  00F2               	movwf	playNote@duration
  4361  0434  3001               	movlw	1
  4362  0435  00F3               	movwf	playNote@duration+1
  4363  0436  301D               	movlw	29
  4364  0437  318D  256F  3180   	fcall	_playNote
  4365                           
  4366                           ;main.c: 762:     playNote(0x00, 250);
  4367  043A  30FA               	movlw	250
  4368  043B  00F2               	movwf	playNote@duration
  4369  043C  3000               	movlw	0
  4370  043D  00F3               	movwf	playNote@duration+1
  4371  043E  3000               	movlw	0
  4372  043F  318D  256F  3180   	fcall	_playNote
  4373                           
  4374                           ;main.c: 764:     playNote(0x1C, 250);
  4375  0442  30FA               	movlw	250
  4376  0443  00F2               	movwf	playNote@duration
  4377  0444  3000               	movlw	0
  4378  0445  00F3               	movwf	playNote@duration+1
  4379  0446  301C               	movlw	28
  4380  0447  318D  256F  3180   	fcall	_playNote
  4381                           
  4382                           ;main.c: 765:     playNote(0x1B, 250);
  4383  044A  30FA               	movlw	250
  4384  044B  00F2               	movwf	playNote@duration
  4385  044C  3000               	movlw	0
  4386  044D  00F3               	movwf	playNote@duration+1
  4387  044E  301B               	movlw	27
  4388  044F  318D  256F  3180   	fcall	_playNote
  4389                           
  4390                           ;main.c: 766:     playNote(0x1A, 250);
  4391  0452  30FA               	movlw	250
  4392  0453  00F2               	movwf	playNote@duration
  4393  0454  3000               	movlw	0
  4394  0455  00F3               	movwf	playNote@duration+1
  4395  0456  301A               	movlw	26
  4396  0457  318D  256F  3180   	fcall	_playNote
  4397                           
  4398                           ;main.c: 767:     playNote(0x1B, 500);
  4399  045A  30F4               	movlw	244
  4400  045B  00F2               	movwf	playNote@duration
  4401  045C  3001               	movlw	1
  4402  045D  00F3               	movwf	playNote@duration+1
  4403  045E  301B               	movlw	27
  4404  045F  318D  256F  3180   	fcall	_playNote
  4405                           
  4406                           ;main.c: 768:     playNote(0x00, 500);
  4407  0462  30F4               	movlw	244
  4408  0463  00F2               	movwf	playNote@duration
  4409  0464  3001               	movlw	1
  4410  0465  00F3               	movwf	playNote@duration+1
  4411  0466  3000               	movlw	0
  4412  0467  318D  256F  3180   	fcall	_playNote
  4413                           
  4414                           ;main.c: 770:     playNote(0x16, 500);
  4415  046A  30F4               	movlw	244
  4416  046B  00F2               	movwf	playNote@duration
  4417  046C  3001               	movlw	1
  4418  046D  00F3               	movwf	playNote@duration+1
  4419  046E  3016               	movlw	22
  4420  046F  318D  256F  3180   	fcall	_playNote
  4421                           
  4422                           ;main.c: 771:     playNote(0x19, 500);
  4423  0472  30F4               	movlw	244
  4424  0473  00F2               	movwf	playNote@duration
  4425  0474  3001               	movlw	1
  4426  0475  00F3               	movwf	playNote@duration+1
  4427  0476  3019               	movlw	25
  4428  0477  318D  256F  3180   	fcall	_playNote
  4429                           
  4430                           ;main.c: 772:     playNote(0x00, 500);
  4431  047A  30F4               	movlw	244
  4432  047B  00F2               	movwf	playNote@duration
  4433  047C  3001               	movlw	1
  4434  047D  00F3               	movwf	playNote@duration+1
  4435  047E  3000               	movlw	0
  4436  047F  318D  256F  3180   	fcall	_playNote
  4437                           
  4438                           ;main.c: 774:     playNote(0x12, 500);
  4439  0482  30F4               	movlw	244
  4440  0483  00F2               	movwf	playNote@duration
  4441  0484  3001               	movlw	1
  4442  0485  00F3               	movwf	playNote@duration+1
  4443  0486  3012               	movlw	18
  4444  0487  318D  256F  3180   	fcall	_playNote
  4445                           
  4446                           ;main.c: 775:     playNote(0x00, 250);
  4447  048A  30FA               	movlw	250
  4448  048B  00F2               	movwf	playNote@duration
  4449  048C  3000               	movlw	0
  4450  048D  00F3               	movwf	playNote@duration+1
  4451  048E  3000               	movlw	0
  4452  048F  318D  256F  3180   	fcall	_playNote
  4453                           
  4454                           ;main.c: 777:     playNote(0x19, 250);
  4455  0492  30FA               	movlw	250
  4456  0493  00F2               	movwf	playNote@duration
  4457  0494  3000               	movlw	0
  4458  0495  00F3               	movwf	playNote@duration+1
  4459  0496  3019               	movlw	25
  4460  0497  318D  256F  3180   	fcall	_playNote
  4461                           
  4462                           ;main.c: 778:     playNote(0x16, 500);
  4463  049A  30F4               	movlw	244
  4464  049B  00F2               	movwf	playNote@duration
  4465  049C  3001               	movlw	1
  4466  049D  00F3               	movwf	playNote@duration+1
  4467  049E  3016               	movlw	22
  4468  049F  318D  256F  3180   	fcall	_playNote
  4469                           
  4470                           ;main.c: 779:     playNote(0x00, 500);
  4471  04A2  30F4               	movlw	244
  4472  04A3  00F2               	movwf	playNote@duration
  4473  04A4  3001               	movlw	1
  4474  04A5  00F3               	movwf	playNote@duration+1
  4475  04A6  3000               	movlw	0
  4476  04A7  318D  256F  3180   	fcall	_playNote
  4477                           
  4478                           ;main.c: 781:     playNote(0x12, 500);
  4479  04AA  30F4               	movlw	244
  4480  04AB  00F2               	movwf	playNote@duration
  4481  04AC  3001               	movlw	1
  4482  04AD  00F3               	movwf	playNote@duration+1
  4483  04AE  3012               	movlw	18
  4484  04AF  318D  256F  3180   	fcall	_playNote
  4485                           
  4486                           ;main.c: 782:     playNote(0x00, 250);
  4487  04B2  30FA               	movlw	250
  4488  04B3  00F2               	movwf	playNote@duration
  4489  04B4  3000               	movlw	0
  4490  04B5  00F3               	movwf	playNote@duration+1
  4491  04B6  3000               	movlw	0
  4492  04B7  318D  256F  3180   	fcall	_playNote
  4493                           
  4494                           ;main.c: 784:     playNote(0x19, 250);
  4495  04BA  30FA               	movlw	250
  4496  04BB  00F2               	movwf	playNote@duration
  4497  04BC  3000               	movlw	0
  4498  04BD  00F3               	movwf	playNote@duration+1
  4499  04BE  3019               	movlw	25
  4500  04BF  318D  256F  3180   	fcall	_playNote
  4501                           
  4502                           ;main.c: 785:     playNote(0x16, 750);
  4503  04C2  30EE               	movlw	238
  4504  04C3  00F2               	movwf	playNote@duration
  4505  04C4  3002               	movlw	2
  4506  04C5  00F3               	movwf	playNote@duration+1
  4507  04C6  3016               	movlw	22
  4508  04C7  318D  256F  3180   	fcall	_playNote
  4509                           
  4510                           ;main.c: 786:     playNote(0x00, 1250);
  4511  04CA  30E2               	movlw	226
  4512  04CB  00F2               	movwf	playNote@duration
  4513  04CC  3004               	movlw	4
  4514  04CD  00F3               	movwf	playNote@duration+1
  4515  04CE  3000               	movlw	0
  4516  04CF  318D  256F  3180   	fcall	_playNote
  4517  04D2                     i1l224:
  4518  04D2  0008               	return
  4519  04D3                     __end_of_imperialMarch:
  4520                           
  4521                           	psect	text13
  4522  0654                     __ptext13:	
  4523 ;; *************** function _gargoyles *****************
  4524 ;; Defined at:
  4525 ;;		line 948 in file "main.c"
  4526 ;; Parameters:    Size  Location     Type
  4527 ;;		None
  4528 ;; Auto vars:     Size  Location     Type
  4529 ;;		None
  4530 ;; Return value:  Size  Location     Type
  4531 ;;                  1    wreg      void 
  4532 ;; Registers used:
  4533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4534 ;; Tracked objects:
  4535 ;;		On entry : 0/0
  4536 ;;		On exit  : 0/0
  4537 ;;		Unchanged: 0/0
  4538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4539 ;;      Params:         0       0       0       0       0       0       0       0
  4540 ;;      Locals:         0       0       0       0       0       0       0       0
  4541 ;;      Temps:          0       0       0       0       0       0       0       0
  4542 ;;      Totals:         0       0       0       0       0       0       0       0
  4543 ;;Total ram usage:        0 bytes
  4544 ;; Hardware stack levels used: 1
  4545 ;; Hardware stack levels required when called: 2
  4546 ;; This function calls:
  4547 ;;		_playNote
  4548 ;; This function is called by:
  4549 ;;		_doTheArc
  4550 ;; This function uses a non-reentrant model
  4551 ;;
  4552                           
  4553                           
  4554                           ;psect for function _gargoyles
  4555  0654                     _gargoyles:
  4556  0654                     i1l1303:	
  4557                           ;incstack = 0
  4558                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4559                           
  4560                           
  4561                           ;main.c: 949:     playNote(0x12, 1598);
  4562  0654  303E               	movlw	62
  4563  0655  00F2               	movwf	playNote@duration
  4564  0656  3006               	movlw	6
  4565  0657  00F3               	movwf	playNote@duration+1
  4566  0658  3012               	movlw	18
  4567  0659  318D  256F  3186   	fcall	_playNote
  4568                           
  4569                           ;main.c: 950:     playNote(0x10, 398);
  4570  065C  308E               	movlw	142
  4571  065D  00F2               	movwf	playNote@duration
  4572  065E  3001               	movlw	1
  4573  065F  00F3               	movwf	playNote@duration+1
  4574  0660  3010               	movlw	16
  4575  0661  318D  256F  3186   	fcall	_playNote
  4576                           
  4577                           ;main.c: 951:     playNote(0x0E, 398);
  4578  0664  308E               	movlw	142
  4579  0665  00F2               	movwf	playNote@duration
  4580  0666  3001               	movlw	1
  4581  0667  00F3               	movwf	playNote@duration+1
  4582  0668  300E               	movlw	14
  4583  0669  318D  256F  3186   	fcall	_playNote
  4584                           
  4585                           ;main.c: 952:     playNote(0x0D, 398);
  4586  066C  308E               	movlw	142
  4587  066D  00F2               	movwf	playNote@duration
  4588  066E  3001               	movlw	1
  4589  066F  00F3               	movwf	playNote@duration+1
  4590  0670  300D               	movlw	13
  4591  0671  318D  256F  3186   	fcall	_playNote
  4592                           
  4593                           ;main.c: 953:     playNote(0x0B, 398);
  4594  0674  308E               	movlw	142
  4595  0675  00F2               	movwf	playNote@duration
  4596  0676  3001               	movlw	1
  4597  0677  00F3               	movwf	playNote@duration+1
  4598  0678  300B               	movlw	11
  4599  0679  318D  256F  3186   	fcall	_playNote
  4600                           
  4601                           ;main.c: 954:     playNote(0x13, 1988);
  4602  067C  30C4               	movlw	196
  4603  067D  00F2               	movwf	playNote@duration
  4604  067E  3007               	movlw	7
  4605  067F  00F3               	movwf	playNote@duration+1
  4606  0680  3013               	movlw	19
  4607  0681  318D  256F  3186   	fcall	_playNote
  4608                           
  4609                           ;main.c: 955:     playNote(0x12, 198);
  4610  0684  30C6               	movlw	198
  4611  0685  00F2               	movwf	playNote@duration
  4612  0686  3000               	movlw	0
  4613  0687  00F3               	movwf	playNote@duration+1
  4614  0688  3012               	movlw	18
  4615  0689  318D  256F  3186   	fcall	_playNote
  4616                           
  4617                           ;main.c: 956:     playNote(0x10, 198);
  4618  068C  30C6               	movlw	198
  4619  068D  00F2               	movwf	playNote@duration
  4620  068E  3000               	movlw	0
  4621  068F  00F3               	movwf	playNote@duration+1
  4622  0690  3010               	movlw	16
  4623  0691  318D  256F  3186   	fcall	_playNote
  4624                           
  4625                           ;main.c: 957:     playNote(0x0D, 1465);
  4626  0694  30B9               	movlw	185
  4627  0695  00F2               	movwf	playNote@duration
  4628  0696  3005               	movlw	5
  4629  0697  00F3               	movwf	playNote@duration+1
  4630  0698  300D               	movlw	13
  4631  0699  318D  256F  3186   	fcall	_playNote
  4632                           
  4633                           ;main.c: 958:     playNote(0x00, 133);
  4634  069C  3085               	movlw	133
  4635  069D  00F2               	movwf	playNote@duration
  4636  069E  3000               	movlw	0
  4637  069F  00F3               	movwf	playNote@duration+1
  4638  06A0  3000               	movlw	0
  4639  06A1  318D  256F  3186   	fcall	_playNote
  4640                           
  4641                           ;main.c: 959:     playNote(0x12, 1598);
  4642  06A4  303E               	movlw	62
  4643  06A5  00F2               	movwf	playNote@duration
  4644  06A6  3006               	movlw	6
  4645  06A7  00F3               	movwf	playNote@duration+1
  4646  06A8  3012               	movlw	18
  4647  06A9  318D  256F  3186   	fcall	_playNote
  4648                           
  4649                           ;main.c: 960:     playNote(0x0E, 398);
  4650  06AC  308E               	movlw	142
  4651  06AD  00F2               	movwf	playNote@duration
  4652  06AE  3001               	movlw	1
  4653  06AF  00F3               	movwf	playNote@duration+1
  4654  06B0  300E               	movlw	14
  4655  06B1  318D  256F  3186   	fcall	_playNote
  4656                           
  4657                           ;main.c: 961:     playNote(0x10, 398);
  4658  06B4  308E               	movlw	142
  4659  06B5  00F2               	movwf	playNote@duration
  4660  06B6  3001               	movlw	1
  4661  06B7  00F3               	movwf	playNote@duration+1
  4662  06B8  3010               	movlw	16
  4663  06B9  318D  256F  3186   	fcall	_playNote
  4664                           
  4665                           ;main.c: 962:     playNote(0x12, 398);
  4666  06BC  308E               	movlw	142
  4667  06BD  00F2               	movwf	playNote@duration
  4668  06BE  3001               	movlw	1
  4669  06BF  00F3               	movwf	playNote@duration+1
  4670  06C0  3012               	movlw	18
  4671  06C1  318D  256F  3186   	fcall	_playNote
  4672                           
  4673                           ;main.c: 963:     playNote(0x10, 398);
  4674  06C4  308E               	movlw	142
  4675  06C5  00F2               	movwf	playNote@duration
  4676  06C6  3001               	movlw	1
  4677  06C7  00F3               	movwf	playNote@duration+1
  4678  06C8  3010               	movlw	16
  4679  06C9  318D  256F  3186   	fcall	_playNote
  4680                           
  4681                           ;main.c: 964:     playNote(0x10, 798);
  4682  06CC  301E               	movlw	30
  4683  06CD  00F2               	movwf	playNote@duration
  4684  06CE  3003               	movlw	3
  4685  06CF  00F3               	movwf	playNote@duration+1
  4686  06D0  3010               	movlw	16
  4687  06D1  318D  256F  3186   	fcall	_playNote
  4688                           
  4689                           ;main.c: 965:     playNote(0x13, 798);
  4690  06D4  301E               	movlw	30
  4691  06D5  00F2               	movwf	playNote@duration
  4692  06D6  3003               	movlw	3
  4693  06D7  00F3               	movwf	playNote@duration+1
  4694  06D8  3013               	movlw	19
  4695  06D9  318D  256F  3186   	fcall	_playNote
  4696                           
  4697                           ;main.c: 966:     playNote(0x16, 1465);
  4698  06DC  30B9               	movlw	185
  4699  06DD  00F2               	movwf	playNote@duration
  4700  06DE  3005               	movlw	5
  4701  06DF  00F3               	movwf	playNote@duration+1
  4702  06E0  3016               	movlw	22
  4703  06E1  318D  256F  3186   	fcall	_playNote
  4704                           
  4705                           ;main.c: 967:     playNote(0x00, 133);
  4706  06E4  3085               	movlw	133
  4707  06E5  00F2               	movwf	playNote@duration
  4708  06E6  3000               	movlw	0
  4709  06E7  00F3               	movwf	playNote@duration+1
  4710  06E8  3000               	movlw	0
  4711  06E9  318D  256F  3186   	fcall	_playNote
  4712                           
  4713                           ;main.c: 968:     playNote(0x0B, 1598);
  4714  06EC  303E               	movlw	62
  4715  06ED  00F2               	movwf	playNote@duration
  4716  06EE  3006               	movlw	6
  4717  06EF  00F3               	movwf	playNote@duration+1
  4718  06F0  300B               	movlw	11
  4719  06F1  318D  256F  3186   	fcall	_playNote
  4720                           
  4721                           ;main.c: 969:     playNote(0x0B, 398);
  4722  06F4  308E               	movlw	142
  4723  06F5  00F2               	movwf	playNote@duration
  4724  06F6  3001               	movlw	1
  4725  06F7  00F3               	movwf	playNote@duration+1
  4726  06F8  300B               	movlw	11
  4727  06F9  318D  256F  3186   	fcall	_playNote
  4728                           
  4729                           ;main.c: 970:     playNote(0x0D, 398);
  4730  06FC  308E               	movlw	142
  4731  06FD  00F2               	movwf	playNote@duration
  4732  06FE  3001               	movlw	1
  4733  06FF  00F3               	movwf	playNote@duration+1
  4734  0700  300D               	movlw	13
  4735  0701  318D  256F  3186   	fcall	_playNote
  4736                           
  4737                           ;main.c: 971:     playNote(0x0E, 398);
  4738  0704  308E               	movlw	142
  4739  0705  00F2               	movwf	playNote@duration
  4740  0706  3001               	movlw	1
  4741  0707  00F3               	movwf	playNote@duration+1
  4742  0708  300E               	movlw	14
  4743  0709  318D  256F  3186   	fcall	_playNote
  4744                           
  4745                           ;main.c: 972:     playNote(0x0B, 398);
  4746  070C  308E               	movlw	142
  4747  070D  00F2               	movwf	playNote@duration
  4748  070E  3001               	movlw	1
  4749  070F  00F3               	movwf	playNote@duration+1
  4750  0710  300B               	movlw	11
  4751  0711  318D  256F  3186   	fcall	_playNote
  4752                           
  4753                           ;main.c: 973:     playNote(0x10, 798);
  4754  0714  301E               	movlw	30
  4755  0715  00F2               	movwf	playNote@duration
  4756  0716  3003               	movlw	3
  4757  0717  00F3               	movwf	playNote@duration+1
  4758  0718  3010               	movlw	16
  4759  0719  318D  256F  3186   	fcall	_playNote
  4760                           
  4761                           ;main.c: 974:     playNote(0x13, 798);
  4762  071C  301E               	movlw	30
  4763  071D  00F2               	movwf	playNote@duration
  4764  071E  3003               	movlw	3
  4765  071F  00F3               	movwf	playNote@duration+1
  4766  0720  3013               	movlw	19
  4767  0721  318D  256F  3186   	fcall	_playNote
  4768                           
  4769                           ;main.c: 975:     playNote(0x12, 798);
  4770  0724  301E               	movlw	30
  4771  0725  00F2               	movwf	playNote@duration
  4772  0726  3003               	movlw	3
  4773  0727  00F3               	movwf	playNote@duration+1
  4774  0728  3012               	movlw	18
  4775  0729  318D  256F  3186   	fcall	_playNote
  4776                           
  4777                           ;main.c: 976:     playNote(0x16, 798);
  4778  072C  301E               	movlw	30
  4779  072D  00F2               	movwf	playNote@duration
  4780  072E  3003               	movlw	3
  4781  072F  00F3               	movwf	playNote@duration+1
  4782  0730  3016               	movlw	22
  4783  0731  318D  256F  3186   	fcall	_playNote
  4784                           
  4785                           ;main.c: 977:     playNote(0x17, 1598);
  4786  0734  303E               	movlw	62
  4787  0735  00F2               	movwf	playNote@duration
  4788  0736  3006               	movlw	6
  4789  0737  00F3               	movwf	playNote@duration+1
  4790  0738  3017               	movlw	23
  4791  0739  318D  256F  3186   	fcall	_playNote
  4792  073C                     i1l230:
  4793  073C  0008               	return
  4794  073D                     __end_of_gargoyles:
  4795                           
  4796                           	psect	text14
  4797  0D6F                     __ptext14:	
  4798 ;; *************** function _playNote *****************
  4799 ;; Defined at:
  4800 ;;		line 479 in file "main.c"
  4801 ;; Parameters:    Size  Location     Type
  4802 ;;  note            1    wreg     unsigned char 
  4803 ;;  duration        2    2[COMMON] unsigned int 
  4804 ;; Auto vars:     Size  Location     Type
  4805 ;;  note            1    4[COMMON] unsigned char 
  4806 ;; Return value:  Size  Location     Type
  4807 ;;                  1    wreg      void 
  4808 ;; Registers used:
  4809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4810 ;; Tracked objects:
  4811 ;;		On entry : 0/0
  4812 ;;		On exit  : 0/0
  4813 ;;		Unchanged: 0/0
  4814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4815 ;;      Params:         2       0       0       0       0       0       0       0
  4816 ;;      Locals:         1       0       0       0       0       0       0       0
  4817 ;;      Temps:          0       0       0       0       0       0       0       0
  4818 ;;      Totals:         3       0       0       0       0       0       0       0
  4819 ;;Total ram usage:        3 bytes
  4820 ;; Hardware stack levels used: 1
  4821 ;; Hardware stack levels required when called: 1
  4822 ;; This function calls:
  4823 ;;		i1_blockingDelay
  4824 ;; This function is called by:
  4825 ;;		_imperialMarch
  4826 ;;		_gargoyles
  4827 ;;		_sheRa
  4828 ;;		_cantinaBand
  4829 ;; This function uses a non-reentrant model
  4830 ;;
  4831                           
  4832                           
  4833                           ;psect for function _playNote
  4834  0D6F                     _playNote:
  4835                           
  4836                           ;incstack = 0
  4837                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4838                           ;playNote@note stored from wreg
  4839  0D6F  00F4               	movwf	playNote@note
  4840  0D70                     i1l1291:
  4841                           
  4842                           ;main.c: 480:     if (note > 0) {
  4843  0D70  0874               	movf	playNote@note,w
  4844  0D71  1903               	btfsc	3,2
  4845  0D72  2D74               	goto	u75_21
  4846  0D73  2D75               	goto	u75_20
  4847  0D74                     u75_21:
  4848  0D74  2D83               	goto	i1l1297
  4849  0D75                     u75_20:
  4850  0D75                     i1l1293:
  4851                           
  4852                           ;main.c: 481:         noGate = 0;
  4853  0D75  0140               	movlb	0	; select bank0
  4854  0D76  01D1               	clrf	_noGate
  4855  0D77  01D2               	clrf	_noGate+1
  4856  0D78                     i1l1295:
  4857                           
  4858                           ;main.c: 482:         PR2 = notes[note];
  4859  0D78  0874               	movf	playNote@note,w
  4860  0D79  3EF0               	addlw	low (_notes| (0+32768))
  4861  0D7A  0084               	movwf	4
  4862  0D7B  3087               	movlw	high (_notes| (0+32768))
  4863  0D7C  1803               	skipnc
  4864  0D7D  3E01               	addlw	1
  4865  0D7E  0085               	movwf	5
  4866  0D7F  0800               	movf	0,w	;code access
  4867  0D80  0145               	movlb	5	; select bank5
  4868  0D81  008D               	movwf	13	;volatile
  4869                           
  4870                           ;main.c: 483:     } else {
  4871  0D82  2D88               	goto	i1l1299
  4872  0D83                     i1l1297:
  4873                           
  4874                           ;main.c: 484:         noGate = 1;
  4875  0D83  3001               	movlw	1
  4876  0D84  0140               	movlb	0	; select bank0
  4877  0D85  00D1               	movwf	_noGate
  4878  0D86  3000               	movlw	0
  4879  0D87  00D2               	movwf	_noGate+1
  4880  0D88                     i1l1299:
  4881                           
  4882                           ;main.c: 486:     blockingDelay(duration);
  4883  0D88  0873               	movf	playNote@duration+1,w
