

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:34:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  4249  0050  2852               	goto	u125_21
  4250  0051  2853               	goto	u125_20
  4251  0052                     u125_21:
  4252  0052  2857               	goto	i1l1625
  4253  0053                     u125_20:
  4254  0053                     i1l1621:
  4255                           
  4256                           ;main.c: 417:                 lowPowerMode = 0;
  4257  0053  01B5               	clrf	_lowPowerMode
  4258                           
  4259                           ;main.c: 418:                 showCharge = 0;
  4260  0054  01B7               	clrf	_showCharge
  4261  0055                     i1l1623:
  4262                           
  4263                           ;main.c: 419:                 doingTheArc = 1;
  4264  0055  01B6               	clrf	_doingTheArc
  4265  0056  0AB6               	incf	_doingTheArc,f
  4266  0057                     i1l1625:
  4267                           
  4268                           ;main.c: 423:             if (PORTAbits.RA3 && !PORTAbits.RA5) {
  4269  0057  1D8C               	btfss	12,3	;volatile
  4270  0058  285A               	goto	u126_21
  4271  0059  285B               	goto	u126_20
  4272  005A                     u126_21:
  4273  005A  2865               	goto	i1l1635
  4274  005B                     u126_20:
  4275  005B                     i1l1627:
  4276  005B  1A8C               	btfsc	12,5	;volatile
  4277  005C  285E               	goto	u127_21
  4278  005D  285F               	goto	u127_20
  4279  005E                     u127_21:
  4280  005E  2865               	goto	i1l1635
  4281  005F                     u127_20:
  4282  005F                     i1l1629:
  4283                           
  4284                           ;main.c: 424:                 lowPowerMode = 0;
  4285  005F  01B5               	clrf	_lowPowerMode
  4286                           
  4287                           ;main.c: 425:                 doingTheArc = 0;
  4288  0060  01B6               	clrf	_doingTheArc
  4289  0061                     i1l1631:
  4290                           
  4291                           ;main.c: 426:                 poweredOn = 1;
  4292  0061  01B8               	clrf	_poweredOn
  4293  0062  0AB8               	incf	_poweredOn,f
  4294  0063                     i1l1633:
  4295                           
  4296                           ;main.c: 427:                 showCharge = 1;
  4297  0063  01B7               	clrf	_showCharge
  4298  0064  0AB7               	incf	_showCharge,f
  4299  0065                     i1l1635:
  4300                           
  4301                           ;main.c: 437:     if (PIR1bits.TMR2IF) {
  4302  0065  014E               	movlb	14	; select bank14
  4303  0066  1F0D               	btfss	13,6	;volatile
  4304  0067  2869               	goto	u128_21
  4305  0068  286A               	goto	u128_20
  4306  0069                     u128_21:
  4307  0069  2884               	goto	i1l1649
  4308  006A                     u128_20:
  4309  006A                     i1l1637:
  4310                           
  4311                           ;main.c: 438:         if (!noGate) {
  4312  006A  0140               	movlb	0	; select bank0
  4313  006B  0852               	movf	_noGate,w
  4314  006C  0453               	iorwf	_noGate+1,w
  4315  006D  1D03               	btfss	3,2
  4316  006E  2870               	goto	u129_21
  4317  006F  2871               	goto	u129_20
  4318  0070                     u129_21:
  4319  0070  2880               	goto	i1l1645
  4320  0071                     u129_20:
  4321  0071                     i1l1639:
  4322                           
  4323                           ;main.c: 439:             postscaler ^= 1;
  4324  0071  3001               	movlw	1
  4325  0072  06AC               	xorwf	_postscaler,f
  4326  0073  3000               	movlw	0
  4327  0074  06AD               	xorwf	_postscaler+1,f
  4328  0075                     i1l1641:
  4329                           
  4330                           ;main.c: 440:             if (postscaler) {
  4331  0075  082C               	movf	_postscaler,w
  4332  0076  042D               	iorwf	_postscaler+1,w
  4333  0077  1903               	btfsc	3,2
  4334  0078  287A               	goto	u130_21
  4335  0079  287B               	goto	u130_20
  4336  007A                     u130_21:
  4337  007A  2882               	goto	i1l1647
  4338  007B                     u130_20:
  4339  007B                     i1l1643:
  4340                           
  4341                           ;main.c: 441:                 gate ^= 1;
  4342  007B  3001               	movlw	1
  4343  007C  06AE               	xorwf	_gate,f
  4344  007D  3000               	movlw	0
  4345  007E  06AF               	xorwf	_gate+1,f
  4346  007F  2882               	goto	i1l1647
  4347  0080                     i1l1645:
  4348                           
  4349                           ;main.c: 444:             gate = 0;
  4350  0080  01AE               	clrf	_gate
  4351  0081  01AF               	clrf	_gate+1
  4352  0082                     i1l1647:
  4353                           
  4354                           ;main.c: 446:         PIR1bits.TMR2IF = 0;
  4355  0082  014E               	movlb	14	; select bank14
  4356  0083  130D               	bcf	13,6	;volatile
  4357  0084                     i1l1649:
  4358                           
  4359                           ;main.c: 451:     if (PIR0bits.TMR0IF) {
  4360  0084  1E8C               	btfss	12,5	;volatile
  4361  0085  2887               	goto	u131_21
  4362  0086  2888               	goto	u131_20
  4363  0087                     u131_21:
  4364  0087  28CC               	goto	i1l211
  4365  0088                     u131_20:
  4366  0088                     i1l1651:
  4367                           
  4368                           ;main.c: 452:         if (clockDivider < 15) {
  4369  0088  300F               	movlw	15
  4370  0089  0140               	movlb	0	; select bank0
  4371  008A  0255               	subwf	_clockDivider,w
  4372  008B  1803               	skipnc
  4373  008C  288E               	goto	u132_21
  4374  008D  288F               	goto	u132_20
  4375  008E                     u132_21:
  4376  008E  2894               	goto	i1l1655
  4377  008F                     u132_20:
  4378  008F                     i1l1653:
  4379                           
  4380                           ;main.c: 453:             clockDivider++;
  4381  008F  3001               	movlw	1
  4382  0090  00F0               	movwf	??_isr
  4383  0091  0870               	movf	??_isr,w
  4384  0092  07D5               	addwf	_clockDivider,f
  4385                           
  4386                           ;main.c: 454:         } else {
  4387  0093  28A9               	goto	i1l1665
  4388  0094                     i1l1655:
  4389                           
  4390                           ;main.c: 455:             if (genericDelay > 0) genericDelay--;
  4391  0094  0828               	movf	_genericDelay,w
  4392  0095  0429               	iorwf	_genericDelay+1,w
  4393  0096  1903               	btfsc	3,2
  4394  0097  2899               	goto	u133_21
  4395  0098  289A               	goto	u133_20
  4396  0099                     u133_21:
  4397  0099  289E               	goto	i1l1659
  4398  009A                     u133_20:
  4399  009A                     i1l1657:
  4400  009A  3001               	movlw	1
  4401  009B  02A8               	subwf	_genericDelay,f
  4402  009C  3000               	movlw	0
  4403  009D  3BA9               	subwfb	_genericDelay+1,f
  4404  009E                     i1l1659:
  4405                           
  4406                           ;main.c: 456:             if (debugging) clockDivider = 15;
  4407  009E  0854               	movf	_debugging,w
  4408  009F  1903               	btfsc	3,2
  4409  00A0  28A2               	goto	u134_21
  4410  00A1  28A3               	goto	u134_20
  4411  00A2                     u134_21:
  4412  00A2  28A8               	goto	i1l1663
  4413  00A3                     u134_20:
  4414  00A3                     i1l1661:
  4415  00A3  300F               	movlw	15
  4416  00A4  00F0               	movwf	??_isr
  4417  00A5  0870               	movf	??_isr,w
  4418  00A6  00D5               	movwf	_clockDivider
  4419  00A7  28A9               	goto	i1l1665
  4420  00A8                     i1l1663:
  4421  00A8  01D5               	clrf	_clockDivider
  4422  00A9                     i1l1665:
  4423                           
  4424                           ;main.c: 463:         if (gate || forceArc) {
  4425  00A9  082E               	movf	_gate,w
  4426  00AA  042F               	iorwf	_gate+1,w
  4427  00AB  1D03               	btfss	3,2
  4428  00AC  28AE               	goto	u135_21
  4429  00AD  28AF               	goto	u135_20
  4430  00AE                     u135_21:
  4431  00AE  28B5               	goto	i1l1669
  4432  00AF                     u135_20:
  4433  00AF                     i1l1667:
  4434  00AF  0830               	movf	_forceArc,w
  4435  00B0  0431               	iorwf	_forceArc+1,w
  4436  00B1  1903               	btfsc	3,2
  4437  00B2  28B4               	goto	u136_21
  4438  00B3  28B5               	goto	u136_20
  4439  00B4                     u136_21:
  4440  00B4  28C8               	goto	i1l207
  4441  00B5                     u136_20:
  4442  00B5                     i1l1669:
  4443                           
  4444                           ;main.c: 464:             pinState ^= 1;
  4445  00B5  3001               	movlw	(0+1) shl (_pinState& (0+7))
  4446  00B6  06FB               	xorwf	_pinState/(0+8),f
  4447  00B7                     i1l1671:
  4448                           
  4449                           ;main.c: 465:             LATC4 = pinState;
  4450  00B7  187B               	btfsc	_pinState/(0+8),_pinState& (0+7)
  4451  00B8  28BA               	goto	u137_21
  4452  00B9  28BD               	goto	u137_20
  4453  00BA                     u137_21:
  4454  00BA  0140               	movlb	0	; select bank0
  4455  00BB  161A               	bsf	26,4	;volatile
  4456  00BC  28BF               	goto	u138_24
  4457  00BD                     u137_20:
  4458  00BD  0140               	movlb	0	; select bank0
  4459  00BE  121A               	bcf	26,4	;volatile
  4460  00BF                     u138_24:
  4461  00BF                     i1l1673:
  4462                           
  4463                           ;main.c: 466:             LATC5 = (pinState^1);
  4464  00BF  1C7B               	btfss	_pinState/(0+8),_pinState& (0+7)
  4465  00C0  28C2               	goto	u139_21
  4466  00C1  28C5               	goto	u139_20
  4467  00C2                     u139_21:
  4468  00C2  0140               	movlb	0	; select bank0
  4469  00C3  169A               	bsf	26,5	;volatile
  4470  00C4  28C7               	goto	u140_24
  4471  00C5                     u139_20:
  4472  00C5  0140               	movlb	0	; select bank0
  4473  00C6  129A               	bcf	26,5	;volatile
  4474  00C7                     u140_24:
  4475                           
  4476                           ;main.c: 467:         } else {
  4477  00C7  28CA               	goto	i1l210
  4478  00C8                     i1l207:
  4479                           
  4480                           ;main.c: 468:             LATC4 = 0;
  4481  00C8  121A               	bcf	26,4	;volatile
  4482                           
  4483                           ;main.c: 469:             LATC5 = 0;
  4484  00C9  129A               	bcf	26,5	;volatile
  4485  00CA                     i1l210:	
  4486                           ;main.c: 470:         }
  4487                           
  4488                           
  4489                           ;main.c: 471:         PIR0bits.TMR0IF = 0;
  4490  00CA  014E               	movlb	14	; select bank14
  4491  00CB  128C               	bcf	12,5	;volatile
  4492  00CC                     i1l211:
  4493  00CC  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4494  00CD  0009               	retfie
  4495  00CE                     __end_of_isr:
  4496  007E                     btemp	set	126	;btemp
  4497  007E                     int$flags	set	126
  4498  007E                     wtemp0	set	126
  4499                           
  4500                           	psect	config
  4501                           
  4502                           ;Config register CONFIG1 @ 0x8007
  4503                           ;	External Oscillator Mode Selection bits
  4504                           ;	FEXTOSC = 0x3, unprogrammed default
  4505                           ;	Power-up Default Value for COSC bits
  4506                           ;	RSTOSC = 0x0, user specified literal
  4507                           ;	Clock Out Enable bit
  4508                           ;	CLKOUTEN = 0x1, user specified literal
  4509                           ;	VDD Range Analog Calibration Selection bit
  4510                           ;	VDDAR = 0x1, unprogrammed default
  4511  8007                     	org	32775
  4512  8007  3FCF               	dw	16335
  4513                           
  4514                           ;Config register CONFIG2 @ 0x8008
  4515                           ;	Master Clear Enable bit
  4516                           ;	MCLRE = 0x0, user specified literal
  4517                           ;	Power-up Timer Selection bits
  4518                           ;	PWRTS = 0x3, unprogrammed default
  4519                           ;	WDT Operating Mode bits
  4520                           ;	WDTE = 0x0, user specified literal
  4521                           ;	Brown-out Reset Enable bits
  4522                           ;	BOREN = 0x0, user specified literal
  4523                           ;	Brown-out Reset Voltage Selection bit
  4524                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4525                           ;	PPSLOCKED One-Way Set Enable bit
  4526                           ;	PPS1WAY = 0x1, unprogrammed default
  4527                           ;	Stack Overflow/Underflow Reset Enable bit
  4528                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4529  8008                     	org	32776
  4530  8008  3F26               	dw	16166
  4531                           
  4532                           ;Config register CONFIG4 @ 0x800A
  4533                           ;	Boot Block Size Selection bits
  4534                           ;	BBSIZE = 0x7, unprogrammed default
  4535                           ;	Boot Block Enable bit
  4536                           ;	BBEN = 0x1, unprogrammed default
  4537                           ;	SAF Enable bit
  4538                           ;	SAFEN = 0x1, unprogrammed default
  4539                           ;	Application Block Write Protection bit
  4540                           ;	WRTAPP = 0x1, unprogrammed default
  4541                           ;	Boot Block Write Protection bit
  4542                           ;	WRTB = 0x1, unprogrammed default
  4543                           ;	Configuration Registers Write Protection bit
  4544                           ;	WRTC = 0x1, unprogrammed default
  4545                           ;	Storage Area Flash (SAF) Write Protection bit
  4546                           ;	WRTSAF = OFF, SAF is not write-protected
  4547                           ;	Low Voltage Programming Enable bit
  4548                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4549  800A                     	org	32778
  4550  800A  1FFF               	dw	8191
  4551                           
  4552                           ;Config register CONFIG5 @ 0x800B
  4553                           ;	User Program Flash Memory Code Protection bit
  4554                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4555  800B                     	org	32779
  4556  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        4
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     25      54
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_chargeIndicator
    _sheRa->_playNote
    _imperialMarch->_playNote
    _gargoyles->_playNote
    _playNote->_blockingDelay
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4   75381
                                             21 BANK0      4     0      4
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0   72866
                                              6 COMMON     2     2      0
                      _blockingDelay
                          _gargoyles
                      _imperialMarch
                              _sheRa
 ---------------------------------------------------------------------------------
 (2) _sheRa                                                0     0      0   24028
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _imperialMarch                                        0     0      0   24028
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _gargoyles                                            0     0      0   24028
                           _playNote
 ---------------------------------------------------------------------------------
 (3) _playNote                                             3     1      2   24028
                                              3 COMMON     3     1      2
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      5     5      0    1733
                                             10 COMMON     1     1      0
                                             17 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (4) _blockingDelay                                        2     0      2     782
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              9 COMMON     1     1      0
                                              4 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _chargeIndicator
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _blockingDelay
   _doTheArc
     _blockingDelay
     _gargoyles
       _playNote
         _blockingDelay
     _imperialMarch
       _playNote
     _sheRa
       _playNote
   _goToLPmode

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      42       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      36       6       67.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      42      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 21 21:34:53 2021

                     l221 0768                       l222 077D                       l223 078F  
                     l240 0DDA                       l216 075E                       l233 0DB2  
                     l225 07B7                       l243 0D9C                       l180 0F09  
                     l173 0E82                       l182 0F13                       l271 072D  
                     l263 070A                       l175 0EAD                       l272 072E  
                     l249 066C                       l258 06F1                       l275 074B  
                     l267 0723                       l268 0722                       l284 0FFF  
                     l278 04D5                       l391 0E35                       l287 0656  
                     l369 07ED                       _GIE 005F                       _PR2 028D  
                     u710 0DA3                       u711 0DA2                       u720 0DB2  
                     u721 0DB1                       u730 0DBA                       u731 0DB9  
                     u740 0DBF                       u741 0DBE                       u860 075B  
                     u861 075A                       u870 0767                       u871 0766  
                     _isr 0004                       wreg 0009                      l1321 074C  
                    l1331 076C                      l1323 0751                      l1261 0DAC  
                    l1341 0788                      l1333 0773                      l1325 0755  
                    l1255 0D9D                      l1271 0DCC                      l1263 0DB4  
                    l1351 079D                      l1343 078B                      l1335 0776  
                    l1327 075B                      l1257 0DA3                      l1273 0DD0  
                    l1265 0DBA                      l1281 04D6                      l1337 0779  
                    l1329 0762                      l1441 0D99                      l1433 0D93  
                    l1259 0DA8                      l1267 0DBF                      l1275 0DD8  
                    l1347 0793                      l1339 0781                      l1443 0D9A  
                    l1435 0D96                      l1701 07C5                      l1269 0DC1  
                    l1277 00ED                      l1349 079A                      l1357 07A1  
                    l1445 0D9B                      l1437 0D97                      l1711 0DDB  
                    l1703 07CE                      l1279 0F17                      l1439 0D98  
                    l1721 0E05                      l1713 0DEC                      l1705 07D5  
                    l1801 0741                      l1723 0E17                      l1715 0DEF  
                    l1731 0E2D                      l1707 07E4                      l1803 0746  
                    l1811 0E3F                      l1725 0E1F                      l1717 0DFA  
                    l1741 0664                      l1901 0EA5                      l1821 0E47  
                    l1813 0E41                      l1805 0E36                      l1727 0E20  
                    l1719 0DFE                      l1751 067E                      l1743 0666  
                    l1735 0657                      l1911 0ED4                      l1903 0EAB  
                    l1831 0E4D                      l1823 0E49                      l1815 0E43  
                    l1807 0E3C                      l1729 0E27                      l1761 06D9  
                    l1753 06C4                      l1737 065D                      l1921 0EEE  
                    l1913 0EDD                      l1905 0EBB                      l1841 0E52  
                    l1833 0E4E                      l1825 0E4A                      l1817 0E44  
                    l1809 0E3D                      l1763 06E2                      l1771 06F3  
                    l1755 06CD                      l1747 0671                      l1739 065F  
                    l1931 0F06                      l1923 0EF4                      l1915 0EE6  
                    l1907 0EC2                      l1851 0E57                      l1843 0E53  
                    l1835 0E4F                      l1827 0E4B                      l1819 0E45  
                    l1773 06FC                      l1781 070C                      l1765 06E5  
                    l1757 06D1                      l1749 0679                      l1933 0F0B  
                    l1925 0EF7                      l1917 0EE8                      l1909 0ECB  
                    l1861 0E62                      l1853 0E58                      l1845 0E54  
                    l1837 0E50                      l1829 0E4C                      l1783 0715  
                    l1791 0726                      l1775 06FE                      l1767 06EA  
                    l1759 06D6                      l1935 0F10                      l1927 0EFD  
                    l1919 0EEC                      l1871 0E6D                      l1863 0E66  
                    l1855 0E5A                      l1847 0E55                      l1839 0E51  
                    l1697 07B8                      l1793 072B                      l1785 0716  
                    l1777 0703                      l1769 06EF                      l1929 0F00  
                    l1881 0E74                      l1873 0E6F                      l1865 0E67  
                    l1857 0E5E                      l1849 0E56                      l1699 07C1  
                    l1787 071B                      l1779 0708                      l1795 0731  
                    l1891 0E91                      l1883 0E79                      l1875 0E70  
                    l1867 0E68                      l1859 0E60                      l1797 0736  
                    l1789 0720                      l1957 07A9                      l1893 0E96  
                    l1885 0E7A                      l1877 0E71                      l1869 0E6B  
                    l1799 073A                      l1895 0E98                      l1887 0E80  
                    l1879 0E73                      l1897 0EA3                      l1889 0E88  
                    l1899 0EA4                      ?_isr 0070                      u1410 07C5  
                    u1411 07C4                      u1510 0E2D                      u1511 0E2C  
                    u1440 07E4                      u1600 06EF                      u1520 065D  
                    u1505 0E21                      u1441 07E3                      u1425 07CF  
                    u1601 06EE                      u1521 065C                      u1450 0DEC  
                    u1610 06FC                      u1530 066C                      u1451 0DEB  
                    u1435 07D6                      u1611 06FB                      u1531 066B  
                    u1620 0703                      u1540 0671                      u1700 0E80  
                    u1621 0702                      u1541 0670                      u1701 0E7F  
                    u1470 0DFE                      u1630 0708                      u1550 067E  
                    u1710 0E96                      u1471 0DFD                      u1631 0707  
                    u1551 067D                      u1711 0E95                      u1640 0715  
                    u1560 06CD                      u1720 0EAB                      u1465 0DF0  
                    u1641 0714                      u1561 06CC                      u1721 0EAA  
                    u1490 0E17                      u1650 071B                      u1570 06D6  
