

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 15:25:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  3605  00B8                     i1l1754:
  3606                           
  3607                           ;main.c: 630:         if ((gate || forceArc) && poweredOn && gotTheTouch) {
  3608  00B8  085E               	movf	_gate,w
  3609  00B9  045F               	iorwf	_gate+1,w
  3610  00BA  1D03               	btfss	3,2
  3611  00BB  28BD               	goto	u143_21
  3612  00BC  28BE               	goto	u143_20
  3613  00BD                     u143_21:
  3614  00BD  28C4               	goto	i1l1758
  3615  00BE                     u143_20:
  3616  00BE                     i1l1756:
  3617  00BE  0879               	movf	_forceArc,w
  3618  00BF  047A               	iorwf	_forceArc+1,w
  3619  00C0  1903               	btfsc	3,2
  3620  00C1  28C3               	goto	u144_21
  3621  00C2  28C4               	goto	u144_20
  3622  00C3                     u144_21:
  3623  00C3  28E3               	goto	i1l208
  3624  00C4                     u144_20:
  3625  00C4                     i1l1758:
  3626  00C4  0856               	movf	_poweredOn,w
  3627  00C5  0457               	iorwf	_poweredOn+1,w
  3628  00C6  1903               	btfsc	3,2
  3629  00C7  28C9               	goto	u145_21
  3630  00C8  28CA               	goto	u145_20
  3631  00C9                     u145_21:
  3632  00C9  28E3               	goto	i1l208
  3633  00CA                     u145_20:
  3634  00CA                     i1l1760:
  3635  00CA  084E               	movf	_gotTheTouch,w
  3636  00CB  044F               	iorwf	_gotTheTouch+1,w
  3637  00CC  1903               	btfsc	3,2
  3638  00CD  28CF               	goto	u146_21
  3639  00CE  28D0               	goto	u146_20
  3640  00CF                     u146_21:
  3641  00CF  28E3               	goto	i1l208
  3642  00D0                     u146_20:
  3643  00D0                     i1l1762:
  3644                           
  3645                           ;main.c: 631:             pinState ^= 1;
  3646  00D0  3001               	movlw	(0+1) shl (_pinState& (0+7))
  3647  00D1  06FD               	xorwf	_pinState/(0+8),f
  3648  00D2                     i1l1764:
  3649                           
  3650                           ;main.c: 632:             LATC4 = pinState;
  3651  00D2  187D               	btfsc	_pinState/(0+8),_pinState& (0+7)
  3652  00D3  28D5               	goto	u147_21
  3653  00D4  28D8               	goto	u147_20
  3654  00D5                     u147_21:
  3655  00D5  0140               	movlb	0	; select bank0
  3656  00D6  161A               	bsf	26,4	;volatile
  3657  00D7  28DA               	goto	u148_24
  3658  00D8                     u147_20:
  3659  00D8  0140               	movlb	0	; select bank0
  3660  00D9  121A               	bcf	26,4	;volatile
  3661  00DA                     u148_24:
  3662  00DA                     i1l1766:
  3663                           
  3664                           ;main.c: 633:             LATC5 = (pinState^1);
  3665  00DA  1C7D               	btfss	_pinState/(0+8),_pinState& (0+7)
  3666  00DB  28DD               	goto	u149_21
  3667  00DC  28E0               	goto	u149_20
  3668  00DD                     u149_21:
  3669  00DD  0140               	movlb	0	; select bank0
  3670  00DE  169A               	bsf	26,5	;volatile
  3671  00DF  28E2               	goto	u150_24
  3672  00E0                     u149_20:
  3673  00E0  0140               	movlb	0	; select bank0
  3674  00E1  129A               	bcf	26,5	;volatile
  3675  00E2                     u150_24:
  3676                           
  3677                           ;main.c: 634:         } else {
  3678  00E2  28E5               	goto	i1l211
  3679  00E3                     i1l208:
  3680                           
  3681                           ;main.c: 635:             LATC4 = 0;
  3682  00E3  121A               	bcf	26,4	;volatile
  3683                           
  3684                           ;main.c: 636:             LATC5 = 0;
  3685  00E4  129A               	bcf	26,5	;volatile
  3686  00E5                     i1l211:	
  3687                           ;main.c: 637:         }
  3688                           
  3689                           
  3690                           ;main.c: 638:         PIR0bits.TMR0IF = 0;
  3691  00E5  014E               	movlb	14	; select bank14
  3692  00E6  128C               	bcf	12,5	;volatile
  3693  00E7                     i1l212:
  3694  00E7  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3695  00E8  0009               	retfie
  3696  00E9                     __end_of_isr:
  3697                           
  3698                           	psect	text10
  3699  067A                     __ptext10:	
  3700 ;; *************** function _ButtonProcess *****************
  3701 ;; Defined at:
  3702 ;;		line 73 in file "source/button_debounce.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;  port            1    wreg     PTR struct .
  3705 ;;		 -> aPorts(12), 
  3706 ;;  portStatus      1    0[COMMON] unsigned char 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;  port            1    5[COMMON] PTR struct .
  3709 ;;		 -> aPorts(12), 
  3710 ;;  i               1    4[COMMON] unsigned char 
  3711 ;;  lastDebounce    1    3[COMMON] unsigned char 
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      void 
  3714 ;; Registers used:
  3715 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3721 ;;      Params:         1       0       0       0       0       0       0       0
  3722 ;;      Locals:         3       0       0       0       0       0       0       0
  3723 ;;      Temps:          2       0       0       0       0       0       0       0
  3724 ;;      Totals:         6       0       0       0       0       0       0       0
  3725 ;;Total ram usage:        6 bytes
  3726 ;; Hardware stack levels used: 1
  3727 ;; This function calls:
  3728 ;;		Nothing
  3729 ;; This function is called by:
  3730 ;;		_isr
  3731 ;;		_checkForCharging
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           
  3736                           ;psect for function _ButtonProcess
  3737  067A                     _ButtonProcess:
  3738                           
  3739                           ;incstack = 0
  3740                           ; Regs used in _ButtonProcess: [wreg+fsr1l+fsr1h+status,2+status,0]
  3741                           ;ButtonProcess@port stored from wreg
  3742  067A  00F5               	movwf	ButtonProcess@port
  3743  067B                     i1l1516:
  3744                           
  3745                           ;source/button_debounce.c: 73: ButtonProcess(Debouncer *port, uint8_t portStatus);source
      +                          /button_debounce.c: 74: {;source/button_debounce.c: 75:     uint8_t i;;source/button_deb
      +                          ounce.c: 76:     uint8_t lastDebouncedState = port->debouncedState;
  3746  067B  0875               	movf	ButtonProcess@port,w
  3747  067C  0086               	movwf	6
  3748  067D  0187               	clrf	7
  3749  067E  3F49               	moviw [9]fsr1
  3750  067F  00F3               	movwf	ButtonProcess@lastDebouncedState
  3751  0680                     i1l1518:
  3752                           
  3753                           ;source/button_debounce.c: 83:     port->state[port->index] = portStatus ^ port->pullTyp
      +                          e;
  3754  0680  0875               	movf	ButtonProcess@port,w
  3755  0681  3E0B               	addlw	11
  3756  0682  0086               	movwf	6
  3757  0683  0187               	clrf	7
  3758  0684  0801               	movf	1,w
  3759  0685  0670               	xorwf	ButtonProcess@portStatus,w
  3760  0686  00F1               	movwf	??_ButtonProcess
  3761  0687  0875               	movf	ButtonProcess@port,w
  3762  0688  3E08               	addlw	8
  3763  0689  0086               	movwf	6
  3764  068A  0187               	clrf	7
  3765  068B  0801               	movf	1,w
  3766  068C  0775               	addwf	ButtonProcess@port,w
  3767  068D  00F2               	movwf	??_ButtonProcess+1
  3768  068E  0872               	movf	??_ButtonProcess+1,w
  3769  068F  0086               	movwf	6
  3770  0690  0187               	clrf	7
  3771  0691  0871               	movf	??_ButtonProcess,w
  3772  0692  0081               	movwf	1
  3773  0693                     i1l1520:
  3774                           
  3775                           ;source/button_debounce.c: 86:     for(i = 0, port->debouncedState = 0xFF; i < 8; i++)
  3776  0693  01F4               	clrf	ButtonProcess@i
  3777  0694                     i1l1522:
  3778  0694  30FF               	movlw	255
  3779  0695  00F1               	movwf	??_ButtonProcess
  3780  0696  0875               	movf	ButtonProcess@port,w
  3781  0697  3E09               	addlw	9
  3782  0698  0086               	movwf	6
  3783  0699  0187               	clrf	7
  3784  069A  0871               	movf	??_ButtonProcess,w
  3785  069B  0081               	movwf	1
  3786  069C                     i1l1528:
  3787                           
  3788                           ;source/button_debounce.c: 87:     {;source/button_debounce.c: 88:         port->debounc
      +                          edState &= port->state[i];
  3789  069C  0874               	movf	ButtonProcess@i,w
  3790  069D  0775               	addwf	ButtonProcess@port,w
  3791  069E  00F1               	movwf	??_ButtonProcess
  3792  069F  0871               	movf	??_ButtonProcess,w
  3793  06A0  0086               	movwf	6
  3794  06A1  0187               	clrf	7
  3795  06A2  0801               	movf	1,w
  3796  06A3  00F2               	movwf	??_ButtonProcess+1
  3797  06A4  0875               	movf	ButtonProcess@port,w
  3798  06A5  3E09               	addlw	9
  3799  06A6  0086               	movwf	6
  3800  06A7  0187               	clrf	7
  3801  06A8  0872               	movf	??_ButtonProcess+1,w
  3802  06A9  0581               	andwf	1,f
  3803  06AA                     i1l1530:
  3804                           
  3805                           ;source/button_debounce.c: 89:     }
  3806  06AA  3001               	movlw	1
  3807  06AB  00F1               	movwf	??_ButtonProcess
  3808  06AC  0871               	movf	??_ButtonProcess,w
  3809  06AD  07F4               	addwf	ButtonProcess@i,f
  3810  06AE                     i1l1532:
  3811  06AE  3008               	movlw	8
  3812  06AF  0274               	subwf	ButtonProcess@i,w
  3813  06B0  1C03               	skipc
  3814  06B1  2EB3               	goto	u116_21
  3815  06B2  2EB4               	goto	u116_20
  3816  06B3                     u116_21:
  3817  06B3  2E9C               	goto	i1l1528
  3818  06B4                     u116_20:
  3819  06B4                     i1l1534:
  3820                           
  3821                           ;source/button_debounce.c: 92:     port->index++;
  3822  06B4  3001               	movlw	1
  3823  06B5  00F1               	movwf	??_ButtonProcess
  3824  06B6  0875               	movf	ButtonProcess@port,w
  3825  06B7  3E08               	addlw	8
  3826  06B8  0086               	movwf	6
  3827  06B9  0187               	clrf	7
  3828  06BA  0871               	movf	??_ButtonProcess,w
  3829  06BB  0781               	addwf	1,f
  3830                           
  3831                           ;source/button_debounce.c: 93:     if(port->index >= 8)
  3832  06BC  0875               	movf	ButtonProcess@port,w
  3833  06BD  3E08               	addlw	8
  3834  06BE  0086               	movwf	6
  3835  06BF  0187               	clrf	7
  3836  06C0  3008               	movlw	8
  3837  06C1  0201               	subwf	1,w
  3838  06C2  1C03               	skipc
  3839  06C3  2EC5               	goto	u117_21
  3840  06C4  2EC6               	goto	u117_20
  3841  06C5                     u117_21:
  3842  06C5  2ECB               	goto	i1l358
  3843  06C6                     u117_20:
  3844  06C6                     i1l1536:
  3845                           
  3846                           ;source/button_debounce.c: 94:     {;source/button_debounce.c: 95:         port->index =
      +                           0;
  3847  06C6  0875               	movf	ButtonProcess@port,w
  3848  06C7  3E08               	addlw	8
  3849  06C8  0086               	movwf	6
  3850  06C9  0187               	clrf	7
  3851  06CA  0181               	clrf	1
  3852  06CB                     i1l358:	
  3853                           ;source/button_debounce.c: 96:     }
  3854                           
  3855                           
  3856                           ;source/button_debounce.c: 103:     port->changed = port->debouncedState ^ lastDebounced
      +                          State;
  3857  06CB  0875               	movf	ButtonProcess@port,w
  3858  06CC  3E09               	addlw	9
  3859  06CD  0086               	movwf	6
  3860  06CE  0187               	clrf	7
  3861  06CF  0801               	movf	1,w
  3862  06D0  0673               	xorwf	ButtonProcess@lastDebouncedState,w
  3863  06D1  00F1               	movwf	??_ButtonProcess
  3864  06D2  0875               	movf	ButtonProcess@port,w
  3865  06D3  3E0A               	addlw	10
  3866  06D4  0086               	movwf	6
  3867  06D5  0187               	clrf	7
  3868  06D6  0871               	movf	??_ButtonProcess,w
  3869  06D7  0081               	movwf	1
  3870  06D8                     i1l359:
  3871  06D8  0008               	return
  3872  06D9                     __end_of_ButtonProcess:
  3873                           
  3874                           	psect	text11
  3875  0FF8                     __ptext11:	
  3876 ;; *************** function _ButtonCurrent *****************
  3877 ;; Defined at:
  3878 ;;		line 123 in file "source/button_debounce.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;  port            1    wreg     PTR struct .
  3881 ;;		 -> aPorts(12), 
  3882 ;;  GPIOButtonPi    1    0[COMMON] unsigned char 
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;  port            1    1[COMMON] PTR struct .
  3885 ;;		 -> aPorts(12), 
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      unsigned char 
  3888 ;; Registers used:
  3889 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3895 ;;      Params:         1       0       0       0       0       0       0       0
  3896 ;;      Locals:         1       0       0       0       0       0       0       0
  3897 ;;      Temps:          0       0       0       0       0       0       0       0
  3898 ;;      Totals:         2       0       0       0       0       0       0       0
  3899 ;;Total ram usage:        2 bytes
  3900 ;; Hardware stack levels used: 1
  3901 ;; This function calls:
  3902 ;;		Nothing
  3903 ;; This function is called by:
  3904 ;;		_isr
  3905 ;;		_checkForCharging
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function _ButtonCurrent
  3911  0FF8                     _ButtonCurrent:
  3912                           
  3913                           ;incstack = 0
  3914                           ; Regs used in _ButtonCurrent: [wreg+fsr1l+fsr1h+status,2+status,0]
  3915                           ;ButtonCurrent@port stored from wreg
  3916  0FF8  00F1               	movwf	ButtonCurrent@port
  3917  0FF9                     i1l1538:
  3918                           
  3919                           ;source/button_debounce.c: 123: ButtonCurrent(Debouncer *port, uint8_t GPIOButtonPins);s
      +                          ource/button_debounce.c: 124: {;source/button_debounce.c: 128:     return port->debounce
      +                          dState & GPIOButtonPins;
  3920  0FF9  0871               	movf	ButtonCurrent@port,w
  3921  0FFA  3E09               	addlw	9
  3922  0FFB  0086               	movwf	6
  3923  0FFC  0187               	clrf	7
  3924  0FFD  0801               	movf	1,w
  3925  0FFE  0570               	andwf	ButtonCurrent@GPIOButtonPins,w
  3926  0FFF                     i1l368:
  3927  0FFF  0008               	return
  3928  1000                     __end_of_ButtonCurrent:
  3929  007E                     btemp	set	126	;btemp
  3930  007E                     int$flags	set	126
  3931  007E                     wtemp0	set	126
  3932                           
  3933                           	psect	config
  3934                           
  3935                           ;Config register CONFIG1 @ 0x8007
  3936                           ;	External Oscillator Mode Selection bits
  3937                           ;	FEXTOSC = 0x3, unprogrammed default
  3938                           ;	Power-up Default Value for COSC bits
  3939                           ;	RSTOSC = 0x0, user specified literal
  3940                           ;	Clock Out Enable bit
  3941                           ;	CLKOUTEN = 0x1, user specified literal
  3942                           ;	VDD Range Analog Calibration Selection bit
  3943                           ;	VDDAR = 0x1, unprogrammed default
  3944  8007                     	org	32775
  3945  8007  3FCF               	dw	16335
  3946                           
  3947                           ;Config register CONFIG2 @ 0x8008
  3948                           ;	Master Clear Enable bit
  3949                           ;	MCLRE = 0x0, user specified literal
  3950                           ;	Power-up Timer Selection bits
  3951                           ;	PWRTS = 0x3, unprogrammed default
  3952                           ;	WDT Operating Mode bits
  3953                           ;	WDTE = 0x0, user specified literal
  3954                           ;	Brown-out Reset Enable bits
  3955                           ;	BOREN = 0x0, user specified literal
  3956                           ;	Brown-out Reset Voltage Selection bit
  3957                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3958                           ;	PPSLOCKED One-Way Set Enable bit
  3959                           ;	PPS1WAY = 0x1, unprogrammed default
  3960                           ;	Stack Overflow/Underflow Reset Enable bit
  3961                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3962  8008                     	org	32776
  3963  8008  3F26               	dw	16166
  3964                           
  3965                           ;Config register CONFIG4 @ 0x800A
  3966                           ;	Boot Block Size Selection bits
  3967                           ;	BBSIZE = 0x7, unprogrammed default
  3968                           ;	Boot Block Enable bit
  3969                           ;	BBEN = 0x1, unprogrammed default
  3970                           ;	SAF Enable bit
  3971                           ;	SAFEN = 0x1, unprogrammed default
  3972                           ;	Application Block Write Protection bit
  3973                           ;	WRTAPP = 0x1, unprogrammed default
  3974                           ;	Boot Block Write Protection bit
  3975                           ;	WRTB = 0x1, unprogrammed default
  3976                           ;	Configuration Registers Write Protection bit
  3977                           ;	WRTC = 0x1, unprogrammed default
  3978                           ;	Storage Area Flash (SAF) Write Protection bit
  3979                           ;	WRTSAF = OFF, SAF is not write-protected
  3980                           ;	Low Voltage Programming Enable bit
  3981                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3982  800A                     	org	32778
  3983  800A  1FFF               	dw	8191
  3984                           
  3985                           ;Config register CONFIG5 @ 0x800B
  3986                           ;	User Program Flash Memory Code Protection bit
  3987                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3988  800B                     	org	32779
  3989  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    724
    Data        3
    BSS         50
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     36      71
    BANK1            80      0      12
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonCurrent@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK1[12]), 

    ButtonProcess@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK1[12]), 

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK1[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ButtonProcess

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _goToLPmode->_playNote
    _doTheArc->_playNote
    _playNote->_blockingDelay
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    6596
                                             31 BANK0      5     1      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0    1474
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0    2315
                                              6 BANK0      2     2      0
                      _blockingDelay
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4    1474
                                              2 BANK0      4     0      4
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      5     5      0    1657
                                             26 BANK0      5     5      0
                            ___lldiv
                             ___lmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (3) _blockingDelay                                        2     0      2     841
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0     857
                                              6 COMMON     1     1      0
                      _ButtonCurrent
                      _ButtonProcess
 ---------------------------------------------------------------------------------
 (5) _ButtonProcess                                        6     5      1     595
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (5) _ButtonCurrent                                        2     1      1     262
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _blockingDelay
   _doTheArc
     _blockingDelay
     _playNote
       _blockingDelay
   _goToLPmode
     _playNote

 _isr (ROOT)
   _ButtonCurrent
   _ButtonProcess

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      61       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       C       8       15.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      61      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
