

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  4026  00FF  1E0C               	btfss	12,4	;volatile
  4027  0100  2902               	goto	u194_21
  4028  0101  2903               	goto	u194_20
  4029  0102                     u194_21:
  4030  0102  2909               	goto	i1l261
  4031  0103                     u194_20:
  4032  0103                     i1l1950:
  4033                           
  4034                           ;main.c: 686:                 showCharge = 1;
  4035  0103  3001               	movlw	1
  4036  0104  00AE               	movwf	_showCharge
  4037  0105  3000               	movlw	0
  4038  0106  00AF               	movwf	_showCharge+1
  4039  0107                     i1l1952:
  4040                           
  4041                           ;main.c: 687:                 gotTheTouch = 0;
  4042  0107  01A8               	clrf	_gotTheTouch
  4043  0108  01A9               	clrf	_gotTheTouch+1
  4044  0109                     i1l261:
  4045  0109  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4046  010A  0009               	retfie
  4047  010B                     __end_of_isr:
  4048  007E                     btemp	set	126	;btemp
  4049  007E                     int$flags	set	126
  4050  007E                     wtemp0	set	126
  4051                           
  4052                           	psect	config
  4053                           
  4054                           ;Config register CONFIG1 @ 0x8007
  4055                           ;	External Oscillator Mode Selection bits
  4056                           ;	FEXTOSC = 0x3, unprogrammed default
  4057                           ;	Power-up Default Value for COSC bits
  4058                           ;	RSTOSC = 0x0, user specified literal
  4059                           ;	Clock Out Enable bit
  4060                           ;	CLKOUTEN = 0x1, user specified literal
  4061                           ;	VDD Range Analog Calibration Selection bit
  4062                           ;	VDDAR = 0x1, unprogrammed default
  4063  8007                     	org	32775
  4064  8007  3FCF               	dw	16335
  4065                           
  4066                           ;Config register CONFIG2 @ 0x8008
  4067                           ;	Master Clear Enable bit
  4068                           ;	MCLRE = 0x0, user specified literal
  4069                           ;	Power-up Timer Selection bits
  4070                           ;	PWRTS = 0x3, unprogrammed default
  4071                           ;	WDT Operating Mode bits
  4072                           ;	WDTE = 0x0, user specified literal
  4073                           ;	Brown-out Reset Enable bits
  4074                           ;	BOREN = 0x0, user specified literal
  4075                           ;	Brown-out Reset Voltage Selection bit
  4076                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4077                           ;	PPSLOCKED One-Way Set Enable bit
  4078                           ;	PPS1WAY = 0x1, unprogrammed default
  4079                           ;	Stack Overflow/Underflow Reset Enable bit
  4080                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4081  8008                     	org	32776
  4082  8008  3F26               	dw	16166
  4083                           
  4084                           ;Config register CONFIG4 @ 0x800A
  4085                           ;	Boot Block Size Selection bits
  4086                           ;	BBSIZE = 0x7, unprogrammed default
  4087                           ;	Boot Block Enable bit
  4088                           ;	BBEN = 0x1, unprogrammed default
  4089                           ;	SAF Enable bit
  4090                           ;	SAFEN = 0x1, unprogrammed default
  4091                           ;	Application Block Write Protection bit
  4092                           ;	WRTAPP = 0x1, unprogrammed default
  4093                           ;	Boot Block Write Protection bit
  4094                           ;	WRTB = 0x1, unprogrammed default
  4095                           ;	Configuration Registers Write Protection bit
  4096                           ;	WRTC = 0x1, unprogrammed default
  4097                           ;	Storage Area Flash (SAF) Write Protection bit
  4098                           ;	WRTSAF = OFF, SAF is not write-protected
  4099                           ;	Low Voltage Programming Enable bit
  4100                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4101  800A                     	org	32778
  4102  800A  1FFF               	dw	8191
  4103                           
  4104                           ;Config register CONFIG5 @ 0x800B
  4105                           ;	User Program Flash Memory Code Protection bit
  4106                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4107  800B                     	org	32779
  4108  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    724
    Data        3
    BSS         49
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     19      69
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK0[12]), 


Critical Paths under _main in COMMON

    _goToLPmode->_playNote
    _doTheArc->_playNote
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    2936
                                             14 BANK0      5     1      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                               _fade
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0     522
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _fade                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0     522
                                              5 COMMON     2     2      0
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4     522
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1105
                                              6 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     478
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _playNote
   _fade
   _goToLPmode
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      52       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      45       6       86.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      52      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 24 16:08:21 2021

                                _i 007A                                l221 0381  
                              l303 0FE9                                l215 034D  
                              l313 07CB                                l217 0359  
                              l226 03E4                                l307 07B4  
                              l324 0760                                l316 0FFF  
                              l333 0799                                l431 07F6  
                              l351 067F                                l360 06A4  
                              l336 05E5                                l273 0416  
                              l329 0797                                l362 06B8  
                              l346 0665                                l338 05ED  
                              l266 0405                                l515 06CC  
                              l355 0699                                l356 0698  
                              l284 0473                                l525 0748  
                              l359 06A3                                l296 04EC  
                              _GIE 005F                                u980 0FE3  
                              u981 0FE2                                u990 0FE9  
                              u991 0FE8                                _isr 0004  
                              wreg 0009                               l2010 02F2  
                             l2002 02E8                               l2100 034B  
                             l2020 02FA                               l2012 02F4  
                             l2004 02ED                               l2110 036B  
                             l2102 0353                               l2030 0301  
                             l2022 02FC                               l2014 02F5  
                             l2006 02EE                               l2120 0396  
                             l2112 036D                               l2040 0306  
                             l2032 0302                               l2024 02FE  
                             l2016 02F6                               l2008 02F0  
                             l2130 03BC                               l2122 039F  
                             l2114 0378                               l2106 035E  
                             l2050 030B                               l2042 0307  
                             l2034 0303                               l2026 02FF  
                             l2018 02F8                               l1500 0740  
                             l2140 03D1                               l2132 03BF  
                             l2124 03A8                               l2116 037F  
                             l2108 0366                               l2060 031C  
                             l2052 030C                               l2044 0308  
                             l2036 0304                               l2028 0300  
                             l2150 03ED                               l2142 03D8  
                             l2134 03C4                               l2126 03B1  
                             l2118 038F                               l2070 0328  
                             l2062 031E                               l2054 0314  
                             l2046 0309                               l2038 0305  
                             l1512 07E5                               l1504 07CD  
                             l1600 069C                               l1520 074F  
                             l2144 03DA                               l2136 03C8  
                             l2128 03BA                               l2080 0332  
                             l2072 032B                               l2064 0322  
                             l2056 0319                               l2048 030A  
                             l1514 07EC                               l1506 07E4  
                             l1442 0FD9                               l1602 06A1  
                             l1450 079A                               l1610 03F3  
                             l1530 076B                               l1522 0754  
                             l2146 03E0                               l2138 03CE  
                             l2090 033C                               l2082 0333  
                             l2074 032C                               l2066 0323  
                             l2058 031A                               l1516 07F0  
                             l1444 0FDE                               l1604 06A7  
                             l1460 07BF                               l1452 07A0  
                             l2172 04D8                               l1620 040F  
                             l1612 03F8                               l1532 0770  
                             l1524 0757                               l2148 03E6  
                             l2092 033E                               l2084 0336  
                             l2076 032E                               l2068 0327  
                             l1470 06D0                               l1606 06AD  
                             l1462 07C5                               l1454 07A3  
                             l1630 0430                               l1622 041A  
                             l1614 03FC                               l1542 0789  
                             l1534 0776                               l1526 075A  
                             l1550 0797                               l1518 0749  
                             l2094 033F                               l2086 033A  
                             l2078 0330                               l1480 06F2  
                             l1472 06DB                               l1464 06B9  
                             l1448 0FE3                               l1608 06B1  
                             l1560 05F2                               l1552 05DD  
                             l1456 07AF                               l1640 046C  
                             l1632 0435                               l1624 041E  
                             l1616 0402                               l1544 078F  
                             l1536 077F                               l1528 0765  
                             l2096 0344                               l2088 033B  
                             l1490 0722                               l1482 06FD  
                             l1474 06DF                               l1466 06BB  
                             l1570 064C                               l1562 05FA  
                             l1554 05E3                               l1458 07B9  
                             l1650 048D                               l1642 0477  
                             l1634 0458                               l1626 0424  
                             l1618 0409                               l1546 0791  
                             l1538 0782                               l2098 0345  
                             l1492 0723                               l1484 0701  
                             l1476 06E7                               l1468 06BF  
                             l1572 0655                               l1580 0667  
                             l1564 05FF                               l1556 05E7  
                             l1660 04C9                               l1652 0492  
                             l1644 047B                               l1636 045C  
                             l1628 042A                               l1548 0793  
                             l1494 072A                               l1486 0708  
                             l1478 06EF                               l1582 0670  
                             l1590 0681                               l1574 0658  
                             l1566 063E                               l1670 04E9  
                             l1654 04B5                               l1646 0481  
                             l1638 0465                               l1488 071A  
                             l1496 0730                               l1592 068A  
                             l1584 0672                               l1576 065E  
                             l1568 0647                               l1672 04EA  
                             l1656 04B9                               l1648 0487  
                             l1664 04D0                               l1680 0FEA  
                             l1498 0735                               l1594 068B  
                             l1586 0678                               l1578 0663  
                             l1674 04EB                               l1658 04C2  
                             l1666 04E3                               l1690 0FFB  
                             l1682 0FED                               l1596 0691  
                             l1588 067D                               l1668 04E8  
                             l1692 0FFC                               l1684 0FF7  
                             l1598 0696                               l1694 0FFD  
                             l1686 0FF9                               l1688 0FFA  
                             ?_isr 0070                               u1000 07A0  
                             u1001 079F                               u1010 07BF  
                             u1011 07BE                               u1100 071A  
                             u1020 07C5                               u1101 0719  
                             u1021 07C4                               u1030 07CB  
                             u1031 07CA                               u1120 0730  
                             u1040 06BF                               u1200 078F  
                             u2000 036B                               u1121 072F  
                             u1105 0716                               u1041 06BE  
                             u1201 078E                               u2001 036A  
                             u1130 0735                               u1050 06D0  
                             u1210 05E3                               u2010 037F  
                             u1131 0734                               u1115 0724  
                             u1051 06CF                               u1211 05E2  
                             u2011 037E                               u1140 07F6  
                             u1060 06EF                               u1300 0670  
                             u1220 05ED                               u2020 03C4  
                             u1141 07F5                               u1061 06EE  
                             u1301 066F                               u1221 05EC  
                             u2021 03C3                               u1310 0678  
                             u1230 05F2                               u1150 074F  
                             u2030 03CE                               u1311 0677  
                             u1231 05F1                               u1151 074E  
                             u2031 03CD                               u1080 0701  
                             u1320 067D                               u1240 05FF  
                             u1400 0415                               u1160 0754  
                             u2040 03D8                               u1081 0700  
                             u1321 067C                               u1241 05FE  
                             u1401 0414                               u1161 0753  
                             u2041 03D7                               u1330 068A  
                             u1250 0610                               u1410 0424  
                             u1170 076B                               u2050 03E0  
                             u1075 06F3                               u1331 0689  
                             u1411 0423                               u1171 076A  
                             u2051 03DF                               u1340 0691  
                             u1260 0647                               u1500 04C2  
                             u1420 042A                               u1180 077F  
                             u2060 03ED                               u1341 0690  
                             u1261 0646                               u1501 04C1  
                             u1421 0429                               u1181 077E  
                             u2061 03EC                               u1350 0696  
                             u1270 0655                               u1510 04C9  
                             u1430 0430                               u1190 0788  
                             u1095 0702                               u1351 0695  
                             u1271 0654                               u1255 060C  
                             u1511 04C8                               u1431 042F  
                             u1191 0787                               u1360 06A1  
                             u1280 065E                               u1520 04CF  
                             u1440 0465                               u1361 06A0  
                             u1281 065D                               u1521 04CE  
                             u1441 0464                               u1370 06AD  
                             u1290 0663                               u1450 046C  
                             u1371 06AC                               u1291 0662  
                             u1451 046B                               u1460 0472  
                             u1380 0402                               u1461 0471  
                             u1381 0401                               u1470 0481  
                             u1390 040F                               u1471 0480  
                             u1391 040E                               u1480 0487  
                             u1481 0486                               u1490 048D  
                             u1491 048C                               u1970 034B  
                             u1971 034A                               _PEIE 005E  
                             u1980 0359                               u1981 0358  
                             _INTE 38B0                               u1990 035E  
                             u1991 035D                               _fade 0749  
                             _gate 003A                               _main 02E8  
                             fsr0h 0005                               fsr1h 0007  
                             indf0 0000                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                               start 010B  
              ButtonDebounceInit@i 0073                   playNote@duration 0073  
                            ??_isr 0070                              ?_fade 0070  
                  __end_of___aldiv 0749                              ?_main 005D  
                            _ADRES 009B                              _LATA1 00C1  
                            _LATA2 00C2                              _LATC0 00D0  
                            _LATC1 00D1                              _LATC2 00D2  
                            _LATC3 00D3                              _LATC4 00D4  
                            _LATC5 00D5                              _IOCIE 38B4  
                            i1l234 0071                              i1l243 006D  
                            i1l235 001A                              i1l261 0109  
                            i1l246 006F                              _TMR0H 059D  
                            _TMR1H 020D                              _TMR1L 020C  
                            _PORTA 000C                              _WPUA0 F9C8  
                            _WPUA3 F9CB                              _WPUA4 F9CC  
                            _sheRa 04ED                              _notes 07F7  
                   __pbitbssCOMMON 03E0                              status 0003  
                            wtemp0 007E                    __initialization 010D  
                     __end_of_fade 079A                       __end_of_main 03F3  
                  _chargeIndicator 05DD                             ??_fade 0071  
                           ??_main 0061                             _ANSELC 1F4E  
                           _IOCAF0 F9F8                             _IOCAF3 F9FB  
                           _IOCAF4 F9FC                             _IOCAN0 F9F0  
                           _IOCAN3 F9F3                             _IOCAP0 F9E8  
                           _IOCAN4 F9F4                             _IOCAP3 F9EB  
                           _IOCAP4 F9EC                             _RC2PPS 1F22  
                           i1l1900 0098                             i1l1910 00B6  
                           i1l1902 009E                             i1l1912 00BA  
                           i1l1920 00C6                             i1l1904 00A7  
                           i1l1922 00CA                             i1l1914 00BC  
                           i1l1930 00D8                             i1l1906 00AB  
                           i1l1850 0010                             i1l1940 00ED  
                           i1l1932 00DD                             i1l1924 00CE  
                           i1l1916 00C0                             i1l1908 00B0  
                           i1l1860 002D                             i1l1852 0016  
                           i1l1950 0103                             i1l1942 00F1  
                           i1l1934 00E3                             i1l1926 00D2  
                           i1l1918 00C4                             i1l1862 0033  
                           i1l1870 0042                             i1l1854 0020  
                           i1l1846 0006                             i1l1952 0107  
                           i1l1936 00E7                             i1l1944 00F7  
                           i1l1928 00D6                             i1l1880 005C  
                           i1l1872 0048                             i1l1864 0037  
                           i1l1856 0025                             i1l1848 000B  
                           i1l1946 00FB                             i1l1938 00EB  
                           i1l1890 0086                             i1l1882 0064  
                           i1l1874 004E                             i1l1866 0038  
                           i1l1858 002A                             i1l1948 00FF  
                           i1l1892 008B                             i1l1884 0075  
                           i1l1876 0054                             i1l1868 003E  
                           i1l1894 008D                             i1l1886 007C  
                           i1l1878 005A                             i1l1888 0080  
                           i1l1896 008F                             i1l1898 0093  
                           u170_20 004E                             u170_21 004D  
                           u171_20 0054                             u163_20 000B  
                           u171_21 0053                             u163_21 000A  
                           u180_20 0093                             u172_20 005A  
                           u164_20 0016                             u180_21 0092  
                           u172_21 0059                             u164_21 0015  
                           u181_20 0098                             u173_20 0062  
                           u165_20 0020                             u181_21 0097  
                           u173_21 005F                             u165_21 001F  
                           u190_20 00E7                             u182_20 009E  
                           u166_20 002A                             u190_21 00E6  
                           u182_21 009D                             u166_21 0029  
                           u174_24 0064                             u191_20 00EB  
                           u183_20 00B0                             u175_20 006A  
                           u167_20 0033                             u191_21 00EA  
                           u183_21 00AF                             u175_21 0067  
                           u167_21 0032                             u192_20 00FB  
                           u184_20 00B6                             u168_20 003E  
                           u192_21 00FA                             u184_21 00B5  
                           u168_21 003D                             u176_24 006C  
                           u193_20 00FF                             u185_20 00BA  
                           u177_20 0075                             u169_20 0048  
                           u193_21 00FE                             u185_21 00B9  
                           u177_21 0074                             u169_21 0047  
                           u194_20 0103                             u186_20 00CA  
                           u178_20 007C                             u194_21 0102  
                           u186_21 00C9                             u178_21 007B  
                           u187_20 00CE                             u179_20 0086  
                           u187_21 00CD                             u179_21 0085  
                           u188_20 00DD                             u188_21 00DC  
                           u189_20 00E3                             u189_21 00E2  
                           _NVMADR 081A                             _NVMDAT 081C  
                           _PWM3DC 0314                             _TMR0IE 38B5  
                           _TMR1IE 38BD                             _TRISA0 0090  
                           _TRISA1 0091                             _TRISA2 0092  
                           _TRISA3 0093                             _TRISA4 0094  
                           _TRISC0 00A0                             _TRISA5 0095  
                           _TRISC1 00A1                             _TRISC2 00A2  
                           _TRISC3 00A3                             _TRISC4 00A4  
                           _TRISC5 00A5                   __end_of_doTheArc 04ED  
                           _aPorts 0043                          ??___aldiv 0079  
                           _fadeUp 0040                             _noGate 0062  
                 __end_of_playNote 07CC            __end_of__initialization 0124  
          __end_of_chargeIndicator 06B9                     __pcstackCOMMON 0070  
                     __pidataBANK0 0FD0                      __end_of_sheRa 05DD  
                    __end_of_notes 081B              __end_of_blockingDelay 0FEA  
                       _abortAbort 0038                         __pbssBANK0 0020  
      __size_of_ButtonDebounceInit 002B                         __pmaintext 02E8  
                       _goToLPmode 0FEA                         __pintentry 0004  
                        ?_doTheArc 0070                            _PWM3CON 0316  
                          _PWM4CON 031A                       _clockDivider 0042  
                 ?_chargeIndicator 0070                          ?_playNote 0071  
                __end_of_gargoyles 02E8                            ___aldiv 06B9  
                          __ptext1 0FEA                            __ptext2 0749  
                          __ptext3 03F3                            __ptext4 079A  
                          __ptext5 05DD                            __ptext6 0FD9  
                          __ptext7 06B9                            __ptext8 07CC  
                        _T1CLKbits 0211                            _lidOpen 002A  
                        _T1CONbits 020E                          _T2CONbits 028E  
                     __size_of_isr 0107                         ??_doTheArc 0075  
                 ___aldiv@dividend 0075                          _T2HLTbits 028F  
             _chargeIndicator$1249 0059                       _genericDelay 0032  
                          clrloop0 0FD4               end_of_initialization 0124  
                    _calibrationMV 0020                         ??_playNote 0075  
                      ?_goToLPmode 0070                          _OSCENbits 0891  
                 ___aldiv@quotient 0051                         _showCharge 002E  
                        _PORTAbits 000C  ButtonDebounceInit@pulledUpButtons 0071  
                       _postscaler 0036                start_initialization 010D  
                      __end_of_isr 010B                __size_of_goToLPmode 0016  
                   _buttonDebounce 0041                 blockingDelay@mSecs 0071  
           ButtonDebounceInit@port 0074                        __pdataBANK0 0062  
                      __pbssCOMMON 007A                          ___latbits 0001  
                    __pcstackBANK0 004F                        _chargeCycle 003E  
                __size_of_doTheArc 00FA         __end_of_ButtonDebounceInit 07F7  
                        _battVolts 0024                          _debugging 0064  
           __size_of_blockingDelay 0011                  __size_of_playNote 0032  
                         ?___aldiv 0071                          _gargoyles 0128  
                     playNote@note 0071                           _T2CLKCON 0290  
                  ___aldiv@divisor 0071                    ___aldiv@counter 004F  
