

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:42:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2904  07BA  1903               	btfsc	3,2
  2905  07BB  2FBD               	goto	u261
  2906  07BC  2FBE               	goto	u260
  2907  07BD                     u261:
  2908  07BD  2FCB               	goto	l974
  2909  07BE                     u260:
  2910  07BE                     l970:
  2911                           
  2912                           ;main.c: 337:         noGate = 0;
  2913  07BE  0020               	movlb	0	; select bank0
  2914  07BF  01A6               	clrf	_noGate
  2915  07C0  01A7               	clrf	_noGate+1
  2916  07C1                     l972:
  2917                           
  2918                           ;main.c: 338:         PR2 = notes[note];
  2919  07C1  0875               	movf	playNote@note,w
  2920  07C2  3E94               	addlw	low (_notes| (0+32768))
  2921  07C3  0084               	movwf	4
  2922  07C4  3087               	movlw	high (_notes| (0+32768))
  2923  07C5  1803               	skipnc
  2924  07C6  3E01               	addlw	1
  2925  07C7  0085               	movwf	5
  2926  07C8  0800               	movf	0,w	;code access
  2927  07C9  009B               	movwf	27	;volatile
  2928                           
  2929                           ;main.c: 339:     } else {
  2930  07CA  2FD0               	goto	l976
  2931  07CB                     l974:
  2932                           
  2933                           ;main.c: 340:         noGate = 1;
  2934  07CB  3001               	movlw	1
  2935  07CC  0020               	movlb	0	; select bank0
  2936  07CD  00A6               	movwf	_noGate
  2937  07CE  3000               	movlw	0
  2938  07CF  00A7               	movwf	_noGate+1
  2939  07D0                     l976:
  2940                           
  2941                           ;main.c: 342:     blockingDelay(duration);
  2942  07D0  0874               	movf	playNote@duration+1,w
  2943  07D1  00F2               	movwf	blockingDelay@mSecs+1
  2944  07D2  0873               	movf	playNote@duration,w
  2945  07D3  00F1               	movwf	blockingDelay@mSecs
  2946  07D4  3187  27ED  3187   	fcall	_blockingDelay
  2947  07D7                     l136:
  2948  07D7  0008               	return
  2949  07D8                     __end_of_playNote:
  2950                           
  2951                           	psect	text5
  2952  07ED                     __ptext5:	
  2953 ;; *************** function _blockingDelay *****************
  2954 ;; Defined at:
  2955 ;;		line 328 in file "main.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;  mSecs           2    1[COMMON] unsigned int 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, status,2, status,0
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2969 ;;      Params:         2       0       0       0
  2970 ;;      Locals:         0       0       0       0
  2971 ;;      Temps:          0       0       0       0
  2972 ;;      Totals:         2       0       0       0
  2973 ;;Total ram usage:        2 bytes
  2974 ;; Hardware stack levels used: 1
  2975 ;; Hardware stack levels required when called: 1
  2976 ;; This function calls:
  2977 ;;		Nothing
  2978 ;; This function is called by:
  2979 ;;		_main
  2980 ;;		_playNote
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _blockingDelay
  2986  07ED                     _blockingDelay:
  2987  07ED                     l964:	
  2988                           ;incstack = 0
  2989                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  2990                           
  2991                           
  2992                           ;main.c: 329:     genericDelay = mSecs;
  2993  07ED  0872               	movf	blockingDelay@mSecs+1,w
  2994  07EE  0020               	movlb	0	; select bank0
  2995  07EF  00A1               	movwf	_genericDelay+1
  2996  07F0  0871               	movf	blockingDelay@mSecs,w
  2997  07F1  00A0               	movwf	_genericDelay
  2998  07F2                     l966:	
  2999                           ;main.c: 330:     while (genericDelay > 0);
  3000                           
  3001  07F2  0820               	movf	_genericDelay,w
  3002  07F3  0421               	iorwf	_genericDelay+1,w
  3003  07F4  1D03               	btfss	3,2
  3004  07F5  2FF7               	goto	u251
  3005  07F6  2FF8               	goto	u250
  3006  07F7                     u251:
  3007  07F7  2FF2               	goto	l966
  3008  07F8                     u250:
  3009  07F8                     l131:
  3010  07F8  0008               	return
  3011  07F9                     __end_of_blockingDelay:
  3012                           
  3013                           	psect	text6
  3014  076A                     __ptext6:	
  3015 ;; *************** function _eeprom_write *****************
  3016 ;; Defined at:
  3017 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eewrite.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  addr            1    wreg     unsigned char 
  3020 ;;  value           1    1[COMMON] unsigned char 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  addr            1    4[COMMON] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, status,2, status,0
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3032 ;;      Params:         1       0       0       0
  3033 ;;      Locals:         1       0       0       0
  3034 ;;      Temps:          2       0       0       0
  3035 ;;      Totals:         4       0       0       0
  3036 ;;Total ram usage:        4 bytes
  3037 ;; Hardware stack levels used: 1
  3038 ;; Hardware stack levels required when called: 1
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_main
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _eeprom_write
  3048  076A                     _eeprom_write:
  3049                           
  3050                           ;incstack = 0
  3051                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  3052                           ;eeprom_write@addr stored from wreg
  3053  076A  00F4               	movwf	eeprom_write@addr
  3054  076B                     l321:	
  3055                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.32\pic\sources
      +                          \c99\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  3056                           
  3057  076B                     l322:
  3058  076B  0023               	movlb	3	; select bank3
  3059  076C  1895               	btfsc	21,1	;volsfr
  3060  076D  2F6F               	goto	u281
  3061  076E  2F70               	goto	u280
  3062  076F                     u281:
  3063  076F  2F6B               	goto	l322
  3064  0770                     u280:
  3065  0770                     l982:
  3066  0770  0874               	movf	eeprom_write@addr,w
  3067  0771  00F2               	movwf	??_eeprom_write
  3068  0772  01F3               	clrf	??_eeprom_write+1
  3069  0773  0872               	movf	??_eeprom_write,w
  3070  0774  0091               	movwf	17	;volatile
  3071  0775  0873               	movf	??_eeprom_write+1,w
  3072  0776  0092               	movwf	18	;volatile
  3073  0777  0871               	movf	eeprom_write@value,w
  3074  0778  0093               	movwf	19	;volatile
  3075  0779                     l984:
  3076  0779  303F               	movlw	63
  3077  077A  00F2               	movwf	??_eeprom_write
  3078  077B  0872               	movf	??_eeprom_write,w
  3079  077C  0595               	andwf	21,f	;volsfr
  3080  077D                     l986:
  3081  077D  0020               	movlb	0	; select bank0
  3082  077E  1003               	bcf	3,0	;volatile
  3083  077F                     l988:
  3084  077F  1F8B               	btfss	11,7	;volatile
  3085  0780  2F82               	goto	u291
  3086  0781  2F83               	goto	u290
  3087  0782                     u291:
  3088  0782  2F84               	goto	l325
  3089  0783                     u290:
  3090  0783                     l990:
  3091  0783  1403               	bsf	3,0	;volatile
  3092  0784                     l325:
  3093  0784  138B               	bcf	11,7	;volatile
  3094  0785  0023               	movlb	3	; select bank3
  3095  0786  1515               	bsf	21,2	;volsfr
  3096  0787                     l992:
  3097  0787  3055               	movlw	85
  3098  0788  0096               	movwf	22	;volsfr
  3099  0789  30AA               	movlw	170
  3100  078A  0096               	movwf	22	;volsfr
  3101  078B                     l994:
  3102  078B  1495               	bsf	21,1	;volsfr
  3103  078C                     l996:
  3104  078C  1115               	bcf	21,2	;volsfr
  3105  078D                     l998:
  3106  078D  0020               	movlb	0	; select bank0
  3107  078E  1C03               	btfss	3,0	;volatile
  3108  078F  2F91               	goto	u301
  3109  0790  2F92               	goto	u300
  3110  0791                     u301:
  3111  0791  2F93               	goto	l328
  3112  0792                     u300:
  3113  0792                     l1000:
  3114  0792  178B               	bsf	11,7	;volatile
  3115  0793                     l328:
  3116  0793  0008               	return
  3117  0794                     __end_of_eeprom_write:
  3118                           
  3119                           	psect	text7
  3120  07D8                     __ptext7:	
  3121 ;; *************** function _eeprom_read *****************
  3122 ;; Defined at:
  3123 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  addr            1    wreg     unsigned char 
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;  addr            1    4[COMMON] unsigned char 
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      unsigned char 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2, status,0
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3137 ;;      Params:         0       0       0       0
  3138 ;;      Locals:         1       0       0       0
  3139 ;;      Temps:          3       0       0       0
  3140 ;;      Totals:         4       0       0       0
  3141 ;;Total ram usage:        4 bytes
  3142 ;; Hardware stack levels used: 1
  3143 ;; Hardware stack levels required when called: 1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_main
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _eeprom_read
  3153  07D8                     _eeprom_read:
  3154                           
  3155                           ;incstack = 0
  3156                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3157                           ;eeprom_read@addr stored from wreg
  3158  07D8  00F4               	movwf	eeprom_read@addr
  3159  07D9                     l302:	
  3160                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 8:  do
  3161                           
  3162  07D9  0064               	clrwdt	;# 
  3163  07DA  0023               	movlb	3	; select bank3
  3164  07DB  1895               	btfsc	21,1	;volsfr
  3165  07DC  2FDE               	goto	u271
  3166  07DD  2FDF               	goto	u270
  3167  07DE                     u271:
  3168  07DE  2FD9               	goto	l302
  3169  07DF                     u270:
  3170  07DF                     l978:
  3171                           
  3172                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  3173  07DF  0874               	movf	eeprom_read@addr,w
  3174  07E0  00F1               	movwf	??_eeprom_read
  3175  07E1  01F2               	clrf	??_eeprom_read+1
  3176  07E2  0871               	movf	??_eeprom_read,w
  3177  07E3  0091               	movwf	17	;volatile
  3178  07E4  0872               	movf	??_eeprom_read+1,w
  3179  07E5  0092               	movwf	18	;volatile
  3180  07E6  303F               	movlw	63
  3181  07E7  00F3               	movwf	??_eeprom_read+2
  3182  07E8  0873               	movf	??_eeprom_read+2,w
  3183  07E9  0595               	andwf	21,f	;volsfr
  3184  07EA  1415               	bsf	21,0	;volsfr
  3185  07EB  0813               	movf	19,w	;volatile
  3186  07EC                     l304:
  3187  07EC  0008               	return
  3188  07ED                     __end_of_eeprom_read:
  3189                           
  3190                           	psect	intentry
  3191  0004                     __pintentry:	
  3192 ;; *************** function _isr *****************
  3193 ;; Defined at:
  3194 ;;		line 285 in file "main.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg, status,2, status,0
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3208 ;;      Params:         0       0       0       0
  3209 ;;      Locals:         0       0       0       0
  3210 ;;      Temps:          1       0       0       0
  3211 ;;      Totals:         1       0       0       0
  3212 ;;Total ram usage:        1 bytes
  3213 ;; Hardware stack levels used: 1
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		Interrupt level 1
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221  0004                     _isr:
  3222                           
  3223                           ;incstack = 0
  3224  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3225                           
  3226                           ; Regs used in _isr: [wreg+status,2+status,0]
  3227  0005  3180               	pagesel	$
  3228  0006                     i1l1102:
  3229                           
  3230                           ;main.c: 289:     if (PIR1bits.TMR2IF) {
  3231  0006  0020               	movlb	0	; select bank0
  3232  0007  1C91               	btfss	17,1	;volatile
  3233  0008  280A               	goto	u37_21
  3234  0009  280B               	goto	u37_20
  3235  000A                     u37_21:
  3236  000A  2823               	goto	i1l1116
  3237  000B                     u37_20:
  3238  000B                     i1l1104:
  3239                           
  3240                           ;main.c: 290:         if (!noGate) {
  3241  000B  0826               	movf	_noGate,w
  3242  000C  0427               	iorwf	_noGate+1,w
  3243  000D  1D03               	btfss	3,2
  3244  000E  2810               	goto	u38_21
  3245  000F  2811               	goto	u38_20
  3246  0010                     u38_21:
  3247  0010  2820               	goto	i1l1112
  3248  0011                     u38_20:
  3249  0011                     i1l1106:
  3250                           
  3251                           ;main.c: 291:             postscaler ^= 1;
  3252  0011  3001               	movlw	1
  3253  0012  06A4               	xorwf	_postscaler,f
  3254  0013  3000               	movlw	0
  3255  0014  06A5               	xorwf	_postscaler+1,f
  3256  0015                     i1l1108:
  3257                           
  3258                           ;main.c: 292:             if (postscaler) {
  3259  0015  0824               	movf	_postscaler,w
  3260  0016  0425               	iorwf	_postscaler+1,w
  3261  0017  1903               	btfsc	3,2
  3262  0018  281A               	goto	u39_21
  3263  0019  281B               	goto	u39_20
  3264  001A                     u39_21:
  3265  001A  2822               	goto	i1l1114
  3266  001B                     u39_20:
  3267  001B                     i1l1110:
  3268                           
  3269                           ;main.c: 293:                 gate ^= 1;
  3270  001B  3001               	movlw	1
  3271  001C  06A8               	xorwf	_gate,f
  3272  001D  3000               	movlw	0
  3273  001E  06A9               	xorwf	_gate+1,f
  3274  001F  2822               	goto	i1l1114
  3275  0020                     i1l1112:
  3276                           
  3277                           ;main.c: 296:             gate = 0;
  3278  0020  01A8               	clrf	_gate
  3279  0021  01A9               	clrf	_gate+1
  3280  0022                     i1l1114:
  3281                           
  3282                           ;main.c: 298:         PIR1bits.TMR2IF = 0;
  3283  0022  1091               	bcf	17,1	;volatile
  3284  0023                     i1l1116:
  3285                           
  3286                           ;main.c: 303:     if (INTCONbits.TMR0IF) {
  3287  0023  1D0B               	btfss	11,2	;volatile
  3288  0024  2826               	goto	u40_21
  3289  0025  2827               	goto	u40_20
  3290  0026                     u40_21:
  3291  0026  2860               	goto	i1l125
  3292  0027                     u40_20:
  3293  0027                     i1l1118:
  3294                           
  3295                           ;main.c: 304:         if (clockDivider < 15) {
  3296  0027  300F               	movlw	15
  3297  0028  027C               	subwf	_clockDivider,w
  3298  0029  1803               	skipnc
  3299  002A  282C               	goto	u41_21
  3300  002B  282D               	goto	u41_20
  3301  002C                     u41_21:
  3302  002C  2832               	goto	i1l1122
  3303  002D                     u41_20:
  3304  002D                     i1l1120:
  3305                           
  3306                           ;main.c: 305:             clockDivider++;
  3307  002D  3001               	movlw	1
  3308  002E  00F0               	movwf	??_isr
  3309  002F  0870               	movf	??_isr,w
  3310  0030  07FC               	addwf	_clockDivider,f
  3311                           
  3312                           ;main.c: 306:         } else {
  3313  0031  283D               	goto	i1l1128
  3314  0032                     i1l1122:
  3315                           
  3316                           ;main.c: 307:             if (genericDelay > 0) genericDelay--;
  3317  0032  0820               	movf	_genericDelay,w
  3318  0033  0421               	iorwf	_genericDelay+1,w
  3319  0034  1903               	btfsc	3,2
  3320  0035  2837               	goto	u42_21
  3321  0036  2838               	goto	u42_20
  3322  0037                     u42_21:
  3323  0037  283C               	goto	i1l1126
  3324  0038                     u42_20:
  3325  0038                     i1l1124:
  3326  0038  3001               	movlw	1
  3327  0039  02A0               	subwf	_genericDelay,f
  3328  003A  3000               	movlw	0
  3329  003B  3BA1               	subwfb	_genericDelay+1,f
  3330  003C                     i1l1126:
  3331                           
  3332                           ;main.c: 308:             clockDivider = 0;
  3333  003C  01FC               	clrf	_clockDivider
  3334  003D                     i1l1128:
  3335                           
  3336                           ;main.c: 314:         if (gate || forceArc) {
  3337  003D  0828               	movf	_gate,w
  3338  003E  0429               	iorwf	_gate+1,w
  3339  003F  1D03               	btfss	3,2
  3340  0040  2842               	goto	u43_21
  3341  0041  2843               	goto	u43_20
  3342  0042                     u43_21:
  3343  0042  2849               	goto	i1l1132
  3344  0043                     u43_20:
  3345  0043                     i1l1130:
  3346  0043  082A               	movf	_forceArc,w
  3347  0044  042B               	iorwf	_forceArc+1,w
  3348  0045  1903               	btfsc	3,2
  3349  0046  2848               	goto	u44_21
  3350  0047  2849               	goto	u44_20
  3351  0048                     u44_21:
  3352  0048  285C               	goto	i1l121
  3353  0049                     u44_20:
  3354  0049                     i1l1132:
  3355                           
  3356                           ;main.c: 315:             pinState ^= 1;
  3357  0049  3001               	movlw	(0+1) shl (_pinState& (0+7))
  3358  004A  06FB               	xorwf	_pinState/(0+8),f
  3359  004B                     i1l1134:
  3360                           
  3361                           ;main.c: 316:             LATA2 = pinState;
  3362  004B  187B               	btfsc	_pinState/(0+8),_pinState& (0+7)
  3363  004C  284E               	goto	u45_21
  3364  004D  2851               	goto	u45_20
  3365  004E                     u45_21:
  3366  004E  0022               	movlb	2	; select bank2
  3367  004F  150C               	bsf	12,2	;volatile
  3368  0050  2853               	goto	u46_24
  3369  0051                     u45_20:
  3370  0051  0022               	movlb	2	; select bank2
  3371  0052  110C               	bcf	12,2	;volatile
  3372  0053                     u46_24:
  3373  0053                     i1l1136:
  3374                           
  3375                           ;main.c: 317:             LATA1 = (pinState^1);
  3376  0053  1C7B               	btfss	_pinState/(0+8),_pinState& (0+7)
  3377  0054  2856               	goto	u47_21
  3378  0055  2859               	goto	u47_20
  3379  0056                     u47_21:
  3380  0056  0022               	movlb	2	; select bank2
  3381  0057  148C               	bsf	12,1	;volatile
  3382  0058  285B               	goto	u48_24
  3383  0059                     u47_20:
  3384  0059  0022               	movlb	2	; select bank2
  3385  005A  108C               	bcf	12,1	;volatile
  3386  005B                     u48_24:
  3387                           
  3388                           ;main.c: 318:         } else {
  3389  005B  285F               	goto	i1l124
  3390  005C                     i1l121:
  3391                           
  3392                           ;main.c: 319:             LATA2 = 0;
  3393  005C  0022               	movlb	2	; select bank2
  3394  005D  110C               	bcf	12,2	;volatile
  3395                           
  3396                           ;main.c: 320:             LATA1 = 0;
  3397  005E  108C               	bcf	12,1	;volatile
  3398  005F                     i1l124:	
  3399                           ;main.c: 321:         }
  3400                           
  3401                           
  3402                           ;main.c: 322:         INTCONbits.TMR0IF = 0;
  3403  005F  110B               	bcf	11,2	;volatile
  3404  0060                     i1l125:
  3405  0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3406  0061  0009               	retfie
  3407  0062                     __end_of_isr:
  3408  007E                     btemp	set	126	;btemp
  3409  007E                     int$flags	set	126
  3410  007E                     wtemp0	set	126
  3411                           
  3412                           	psect	config
  3413                           
  3414                           ;Config register CONFIG1 @ 0x8007
  3415                           ;	Oscillator Selection
  3416                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3417                           ;	Watchdog Timer Enable
  3418                           ;	WDTE = OFF, WDT disabled
  3419                           ;	Power-up Timer Enable
  3420                           ;	PWRTE = OFF, PWRT disabled
  3421                           ;	MCLR Pin Function Select
  3422                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3423                           ;	Flash Program Memory Code Protection
  3424                           ;	CP = OFF, Program memory code protection is disabled
  3425                           ;	Data Memory Code Protection
  3426                           ;	CPD = OFF, Data memory code protection is disabled
  3427                           ;	Brown-out Reset Enable
  3428                           ;	BOREN = ON, Brown-out Reset enabled
  3429                           ;	Clock Out Enable
  3430                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3431                           ;	Internal/External Switchover
  3432                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3433                           ;	Fail-Safe Clock Monitor Enable
  3434                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3435  8007                     	org	32775
  3436  8007  3FA4               	dw	16292
  3437                           
  3438                           ;Config register CONFIG2 @ 0x8008
  3439                           ;	Flash Memory Self-Write Protection
  3440                           ;	WRT = OFF, Write protection off
  3441                           ;	PLL Enable
  3442                           ;	PLLEN = ON, 4x PLL enabled
  3443                           ;	Stack Overflow/Underflow Reset Enable
  3444                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3445                           ;	Brown-out Reset Voltage Selection
  3446                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3447                           ;	Low-Voltage Programming Enable
  3448                           ;	LVP = ON, Low-voltage programming enabled
  3449  8008                     	org	32776
  3450  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        0
    BSS         11
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      1      14
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sheRa->_playNote
    _imperialMarch->_playNote
    _gargoyles->_playNote
    _playNote->_blockingDelay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   48004
                                              6 COMMON     4     0      4
                                              0 BANK0      1     1      0
                      _blockingDelay
                        _eeprom_read
                       _eeprom_write
                          _gargoyles
                      _imperialMarch
                              _sheRa
 ---------------------------------------------------------------------------------
 (1) _sheRa                                                0     0      0   15820
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _imperialMarch                                        0     0      0   15820
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _gargoyles                                            0     0      0   15820
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             3     1      2   15820
                                              3 COMMON     3     1      2
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (3) _blockingDelay                                        2     0      2     402
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         4     3      1     120
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          4     4      0      22
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _eeprom_read
   _eeprom_write
   _gargoyles
     _playNote
       _blockingDelay
   _imperialMarch
     _playNote
   _sheRa
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
