

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 11:25:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  4071  00A5  28A7               	goto	u224_21
  4072  00A6  28A8               	goto	u224_20
  4073  00A7                     u224_21:
  4074  00A7  28B3               	goto	i1l2343
  4075  00A8                     u224_20:
  4076  00A8                     i1l2339:
  4077                           
  4078                           ;source/main.c: 560:                         if (touch_integrator > 0)
  4079  00A8  0828               	movf	_touch_integrator,w
  4080  00A9  0429               	iorwf	_touch_integrator+1,w
  4081  00AA  1903               	btfsc	3,2
  4082  00AB  28AD               	goto	u225_21
  4083  00AC  28AE               	goto	u225_20
  4084  00AD                     u225_21:
  4085  00AD  28C0               	goto	i1l287
  4086  00AE                     u225_20:
  4087  00AE                     i1l2341:
  4088                           
  4089                           ;source/main.c: 561:                             touch_integrator--;
  4090  00AE  3001               	movlw	1
  4091  00AF  02A8               	subwf	_touch_integrator,f
  4092  00B0  3000               	movlw	0
  4093  00B1  3BA9               	subwfb	_touch_integrator+1,f
  4094  00B2  28C0               	goto	i1l287
  4095  00B3                     i1l2343:
  4096  00B3  3000               	movlw	0
  4097  00B4  0229               	subwf	_touch_integrator+1,w
  4098  00B5  300F               	movlw	15
  4099  00B6  1903               	skipnz
  4100  00B7  0228               	subwf	_touch_integrator,w
  4101  00B8  1803               	skipnc
  4102  00B9  28BB               	goto	u226_21
  4103  00BA  28BC               	goto	u226_20
  4104  00BB                     u226_21:
  4105  00BB  28C0               	goto	i1l287
  4106  00BC                     u226_20:
  4107  00BC                     i1l2345:
  4108  00BC  3001               	movlw	1
  4109  00BD  07A8               	addwf	_touch_integrator,f
  4110  00BE  3000               	movlw	0
  4111  00BF  3DA9               	addwfc	_touch_integrator+1,f
  4112  00C0                     i1l287:
  4113                           
  4114                           ;source/main.c: 566:                     if (touch_integrator >= 15) {
  4115  00C0  3000               	movlw	0
  4116  00C1  0229               	subwf	_touch_integrator+1,w
  4117  00C2  300F               	movlw	15
  4118  00C3  1903               	skipnz
  4119  00C4  0228               	subwf	_touch_integrator,w
  4120  00C5  1C03               	skipc
  4121  00C6  28C8               	goto	u227_21
  4122  00C7  28C9               	goto	u227_20
  4123  00C8                     u227_21:
  4124  00C8  28D1               	goto	i1l2349
  4125  00C9                     u227_20:
  4126  00C9                     i1l2347:
  4127                           
  4128                           ;source/main.c: 567:                         gotTheTouch = 1;
  4129  00C9  3001               	movlw	1
  4130  00CA  00AC               	movwf	_gotTheTouch
  4131  00CB  3000               	movlw	0
  4132  00CC  00AD               	movwf	_gotTheTouch+1
  4133                           
  4134                           ;source/main.c: 568:                         touch_integrator = 15;
  4135  00CD  300F               	movlw	15
  4136  00CE  00A8               	movwf	_touch_integrator
  4137  00CF  3000               	movlw	0
  4138  00D0  00A9               	movwf	_touch_integrator+1
  4139  00D1                     i1l2349:
  4140                           
  4141                           ;source/main.c: 570:                     buttonDebounce = 0;
  4142  00D1  01C8               	clrf	_buttonDebounce
  4143  00D2                     i1l2351:
  4144                           
  4145                           ;source/main.c: 575:             if (PORTAbits.RA0) {
  4146  00D2  1C0C               	btfss	12,0	;volatile
  4147  00D3  28D5               	goto	u228_21
  4148  00D4  28D6               	goto	u228_20
  4149  00D5                     u228_21:
  4150  00D5  28E1               	goto	i1l2357
  4151  00D6                     u228_20:
  4152  00D6                     i1l2353:
  4153                           
  4154                           ;source/main.c: 576:                 if (lid_integrator > 0)
  4155  00D6  0826               	movf	_lid_integrator,w
  4156  00D7  0427               	iorwf	_lid_integrator+1,w
  4157  00D8  1903               	btfsc	3,2
  4158  00D9  28DB               	goto	u229_21
  4159  00DA  28DC               	goto	u229_20
  4160  00DB                     u229_21:
  4161  00DB  28EE               	goto	i1l2361
  4162  00DC                     u229_20:
  4163  00DC                     i1l2355:
  4164                           
  4165                           ;source/main.c: 577:                     lid_integrator--;
  4166  00DC  3001               	movlw	1
  4167  00DD  02A6               	subwf	_lid_integrator,f
  4168  00DE  3000               	movlw	0
  4169  00DF  3BA7               	subwfb	_lid_integrator+1,f
  4170  00E0  28EE               	goto	i1l2361
  4171  00E1                     i1l2357:
  4172  00E1  3000               	movlw	0
  4173  00E2  0227               	subwf	_lid_integrator+1,w
  4174  00E3  300F               	movlw	15
  4175  00E4  1903               	skipnz
  4176  00E5  0226               	subwf	_lid_integrator,w
  4177  00E6  1803               	skipnc
  4178  00E7  28E9               	goto	u230_21
  4179  00E8  28EA               	goto	u230_20
  4180  00E9                     u230_21:
  4181  00E9  28EE               	goto	i1l2361
  4182  00EA                     u230_20:
  4183  00EA                     i1l2359:
  4184  00EA  3001               	movlw	1
  4185  00EB  07A6               	addwf	_lid_integrator,f
  4186  00EC  3000               	movlw	0
  4187  00ED  3DA7               	addwfc	_lid_integrator+1,f
  4188  00EE                     i1l2361:
  4189                           
  4190                           ;source/main.c: 581:             if (lid_integrator == 0) {
  4191  00EE  0826               	movf	_lid_integrator,w
  4192  00EF  0427               	iorwf	_lid_integrator+1,w
  4193  00F0  1D03               	btfss	3,2
  4194  00F1  28F3               	goto	u231_21
  4195  00F2  28F4               	goto	u231_20
  4196  00F3                     u231_21:
  4197  00F3  28F7               	goto	i1l2365
  4198  00F4                     u231_20:
  4199  00F4                     i1l2363:
  4200                           
  4201                           ;source/main.c: 582:                 lidOpen = 0;
  4202  00F4  01AE               	clrf	_lidOpen
  4203  00F5  01AF               	clrf	_lidOpen+1
  4204                           
  4205                           ;source/main.c: 583:             } else if (lid_integrator >= 15) {
  4206  00F6  2913               	goto	i1l2373
  4207  00F7                     i1l2365:
  4208  00F7  3000               	movlw	0
  4209  00F8  0227               	subwf	_lid_integrator+1,w
  4210  00F9  300F               	movlw	15
  4211  00FA  1903               	skipnz
  4212  00FB  0226               	subwf	_lid_integrator,w
  4213  00FC  1C03               	skipc
  4214  00FD  28FF               	goto	u232_21
  4215  00FE  2900               	goto	u232_20
  4216  00FF                     u232_21:
  4217  00FF  2913               	goto	i1l282
  4218  0100                     u232_20:
  4219  0100                     i1l2367:
  4220                           
  4221                           ;source/main.c: 585:                 lidOpen = 1;
  4222  0100  3001               	movlw	1
  4223  0101  00AE               	movwf	_lidOpen
  4224  0102  3000               	movlw	0
  4225  0103  00AF               	movwf	_lidOpen+1
  4226  0104                     i1l2369:
  4227                           
  4228                           ;source/main.c: 587:                 if (!poweredOn) doStartUp = 1;
  4229  0104  0836               	movf	_poweredOn,w
  4230  0105  0437               	iorwf	_poweredOn+1,w
  4231  0106  1D03               	btfss	3,2
  4232  0107  2909               	goto	u233_21
  4233  0108  290A               	goto	u233_20
  4234  0109                     u233_21:
  4235  0109  290E               	goto	i1l297
  4236  010A                     u233_20:
  4237  010A                     i1l2371:
  4238  010A  3001               	movlw	1
  4239  010B  00B0               	movwf	_doStartUp
  4240  010C  3000               	movlw	0
  4241  010D  00B1               	movwf	_doStartUp+1
  4242  010E                     i1l297:
  4243                           
  4244                           ;source/main.c: 588:                 lid_integrator = 15;
  4245  010E  300F               	movlw	15
  4246  010F  00A6               	movwf	_lid_integrator
  4247  0110  3000               	movlw	0
  4248  0111  00A7               	movwf	_lid_integrator+1
  4249  0112  2913               	goto	i1l2373
  4250  0113                     i1l282:	
  4251                           ;source/main.c: 590:         }
  4252                           
  4253  0113                     i1l2373:
  4254                           
  4255                           ;source/main.c: 594:     if (PIR0bits.IOCIF) {
  4256  0113  014E               	movlb	14	; select bank14
  4257  0114  1E0C               	btfss	12,4	;volatile
  4258  0115  2917               	goto	u234_21
  4259  0116  2918               	goto	u234_20
  4260  0117                     u234_21:
  4261  0117  293F               	goto	i1l304
  4262  0118                     u234_20:
  4263  0118                     i1l2375:
  4264                           
  4265                           ;source/main.c: 598:         if (IOCAF4) {
  4266  0118  017E               	movlb	62	; select bank62
  4267  0119  1E3F               	btfss	63,4	;volatile
  4268  011A  291C               	goto	u235_21
  4269  011B  291D               	goto	u235_20
  4270  011C                     u235_21:
  4271  011C  292E               	goto	i1l2385
  4272  011D                     u235_20:
  4273  011D                     i1l2377:
  4274                           
  4275                           ;source/main.c: 599:             IOCAF4 = 0;
  4276  011D  123F               	bcf	63,4	;volatile
  4277                           
  4278                           ;source/main.c: 601:             if (!PORTAbits.RA4) {
  4279  011E  0140               	movlb	0	; select bank0
  4280  011F  1A0C               	btfsc	12,4	;volatile
  4281  0120  2922               	goto	u236_21
  4282  0121  2923               	goto	u236_20
  4283  0122                     u236_21:
  4284  0122  292C               	goto	i1l2383
  4285  0123                     u236_20:
  4286  0123                     i1l2379:
  4287                           
  4288                           ;source/main.c: 603:                 poweredOn = 0;
  4289  0123  01B6               	clrf	_poweredOn
  4290  0124  01B7               	clrf	_poweredOn+1
  4291                           
  4292                           ;source/main.c: 604:                 lowPowerMode = 0;
  4293  0125  01B2               	clrf	_lowPowerMode
  4294  0126  01B3               	clrf	_lowPowerMode+1
  4295  0127                     i1l2381:
  4296                           
  4297                           ;source/main.c: 605:                 charging = 1;
  4298  0127  3001               	movlw	1
  4299  0128  00AA               	movwf	_charging
  4300  0129  3000               	movlw	0
  4301  012A  00AB               	movwf	_charging+1
  4302                           
  4303                           ;source/main.c: 606:             } else {
  4304  012B  292E               	goto	i1l2385
  4305  012C                     i1l2383:
  4306                           
  4307                           ;source/main.c: 608:                 charging = 0;
  4308  012C  01AA               	clrf	_charging
  4309  012D  01AB               	clrf	_charging+1
  4310  012E                     i1l2385:
  4311                           
  4312                           ;source/main.c: 613:         if (IOCAF0) {
  4313  012E  017E               	movlb	62	; select bank62
  4314  012F  1C3F               	btfss	63,0	;volatile
  4315  0130  2932               	goto	u237_21
  4316  0131  2933               	goto	u237_20
  4317  0132                     u237_21:
  4318  0132  293F               	goto	i1l304
  4319  0133                     u237_20:
  4320  0133                     i1l2387:
  4321                           
  4322                           ;source/main.c: 614:             IOCAF0 = 0;
  4323  0133  103F               	bcf	63,0	;volatile
  4324                           
  4325                           ;source/main.c: 616:             if (!PORTAbits.RA0) {
  4326  0134  0140               	movlb	0	; select bank0
  4327  0135  180C               	btfsc	12,0	;volatile
  4328  0136  2938               	goto	u238_21
  4329  0137  2939               	goto	u238_20
  4330  0138                     u238_21:
  4331  0138  293F               	goto	i1l304
  4332  0139                     u238_20:
  4333  0139                     i1l2389:
  4334                           
  4335                           ;source/main.c: 617:                 lidOpen = 1;
  4336  0139  3001               	movlw	1
  4337  013A  00AE               	movwf	_lidOpen
  4338  013B  3000               	movlw	0
  4339  013C  00AF               	movwf	_lidOpen+1
  4340  013D                     i1l2391:
  4341                           
  4342                           ;source/main.c: 618:                 lowPowerMode = 0;
  4343  013D  01B2               	clrf	_lowPowerMode
  4344  013E  01B3               	clrf	_lowPowerMode+1
  4345  013F                     i1l304:
  4346  013F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4347  0140  0009               	retfie
  4348  0141                     __end_of_isr:
  4349  007E                     btemp	set	126	;btemp
  4350  007E                     int$flags	set	126
  4351  007E                     wtemp0	set	126
  4352                           
  4353                           	psect	config
  4354                           
  4355                           ;Config register CONFIG1 @ 0x8007
  4356                           ;	External Oscillator Mode Selection bits
  4357                           ;	FEXTOSC = 0x3, unprogrammed default
  4358                           ;	Power-up Default Value for COSC bits
  4359                           ;	RSTOSC = 0x0, user specified literal
  4360                           ;	Clock Out Enable bit
  4361                           ;	CLKOUTEN = 0x1, user specified literal
  4362                           ;	VDD Range Analog Calibration Selection bit
  4363                           ;	VDDAR = 0x1, unprogrammed default
  4364  8007                     	org	32775
  4365  8007  3FCF               	dw	16335
  4366                           
  4367                           ;Config register CONFIG2 @ 0x8008
  4368                           ;	Master Clear Enable bit
  4369                           ;	MCLRE = 0x0, user specified literal
  4370                           ;	Power-up Timer Selection bits
  4371                           ;	PWRTS = 0x3, unprogrammed default
  4372                           ;	WDT Operating Mode bits
  4373                           ;	WDTE = 0x0, user specified literal
  4374                           ;	Brown-out Reset Enable bits
  4375                           ;	BOREN = 0x0, user specified literal
  4376                           ;	Brown-out Reset Voltage Selection bit
  4377                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4378                           ;	PPSLOCKED One-Way Set Enable bit
  4379                           ;	PPS1WAY = 0x1, unprogrammed default
  4380                           ;	Stack Overflow/Underflow Reset Enable bit
  4381                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4382  8008                     	org	32776
  4383  8008  3F26               	dw	16166
  4384                           
  4385                           ;Config register CONFIG4 @ 0x800A
  4386                           ;	Boot Block Size Selection bits
  4387                           ;	BBSIZE = 0x7, unprogrammed default
  4388                           ;	Boot Block Enable bit
  4389                           ;	BBEN = 0x1, unprogrammed default
  4390                           ;	SAF Enable bit
  4391                           ;	SAFEN = 0x1, unprogrammed default
  4392                           ;	Application Block Write Protection bit
  4393                           ;	WRTAPP = 0x1, unprogrammed default
  4394                           ;	Boot Block Write Protection bit
  4395                           ;	WRTB = 0x1, unprogrammed default
  4396                           ;	Configuration Registers Write Protection bit
  4397                           ;	WRTC = 0x1, unprogrammed default
  4398                           ;	Storage Area Flash (SAF) Write Protection bit
  4399                           ;	WRTSAF = OFF, SAF is not write-protected
  4400                           ;	Low Voltage Programming Enable bit
  4401                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4402  800A                     	org	32778
  4403  800A  1FFF               	dw	8191
  4404                           
  4405                           ;Config register CONFIG5 @ 0x800B
  4406                           ;	User Program Flash Memory Code Protection bit
  4407                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4408  800B                     	org	32779
  4409  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    420
    Data        6
    BSS         46
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     19      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _showChillFade->_blockingDelay
    _goToLPmode->_blockingDelay
    _doTheArc->_playNote
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    4337
                                             15 BANK0      4     0      4
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                               _fade
                         _goToLPmode
                      _showChillFade
 ---------------------------------------------------------------------------------
 (1) _showChillFade                                        0     0      0     782
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0     782
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _fade                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0     370
                                              5 COMMON     2     2      0
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4     370
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1621
                                              7 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     782
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              1 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _playNote
   _fade
   _goToLPmode
     _blockingDelay
   _showChillFade
     _blockingDelay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      51      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 28 11:25:57 2021

                       _i 0079                       l403 06E7                       l412 054E  
                     l316 0323                       l341 0403                       l309 030E  
                     l245 01C0                       l430 05B3                       l422 058F  
                     l431 05B4                       l407 0502                       l352 0FEE  
                     l328 0383                       l433 05C8                       l417 0575  
                     l409 0504                       l426 05A9                       l362 0FD2  
                     l427 05A8                       l363 0FD3                       l348 0FAA  
                     l381 066B                       l359 0FFF                       l367 078B  
                     l376 07DF                       l566 05DC                       l576 0658  
                     _GIE 005F                       _isr 0004                       wreg 0009  
                    l2001 0FAB                      l2011 0FB9                      l2003 0FAE  
                    l2021 0FCC                      l2013 0FC0                      l2005 0FAF  
                    l2023 0FCD                      l2015 0FC2                      l2007 0FB0  
                    l2025 0FCE                      l2017 0FC9                      l2009 0FB7  
                    l2027 0FCF                      l2019 0FCB                      l2029 0FD0  
                    l2421 05EB                      l2413 05C9                      l2501 05B7  
                    l2431 060D                      l2423 05EF                      l2415 05CB  
                    l2503 05BD                      l1711 0FD4                      l2511 0169  
                    l2441 0633                      l2433 0611                      l2425 05F7  
                    l2417 05CF                      l2505 05C1                      l1721 0FF9  
                    l1713 0FDA                      l1801 07CE                      l2601 01B8  
                    l2521 0171                      l2513 016B                      l2443 063A  
                    l2435 0618                      l2427 05FF                      l2419 05E0  
                    l1707 0F9F                      l1715 0FDD                      l1811 07D6  
                    l1803 07D0                      l2611 01CB                      l2603 01B9  
                    l2531 017A                      l2523 0173                      l2515 016D  
                    l2507 0163                      l2437 062A                      l2429 0602  
                    l2445 0640                      l1709 0FA4                      l2461 050F  
                    l2453 04F8                      l1717 0FE9                      l1821 07DC  
                    l1813 07D7                      l1805 07D2                      l1901 06A1  
                    l2701 026B                      l2621 01D9                      l2613 01CD  
                    l2605 01BB                      l2541 017F                      l2533 017B  
                    l2525 0175                      l2517 016F                      l2509 0168  
                    l2447 0645                      l2439 0632                      l2471 0568  
                    l2463 0536                      l2455 04FA                      l1719 0FF3  
                    l1823 07DD                      l1815 07D9                      l1807 07D4  
                    l1911 06C2                      l1903 06A7                      l2711 0283  
                    l2703 0271                      l2631 01E0                      l2623 01DA  
                    l2615 01D2                      l2607 01BF                      l2551 0184  
                    l2543 0180                      l2535 017C                      l2527 0177  
                    l2519 0170                      l2449 0650                      l2481 0582  
                    l2473 056E                      l2465 0557                      l2457 0501  
                    l1921 02F9                      l1817 07DA                      l1809 07D5  
                    l1913 06C9                      l1905 06AC                      l2721 029B  
                    l2713 0288                      l2705 0279                      l2641 01EC  
                    l2633 01E1                      l2625 01DC                      l2617 01D4  
                    l2609 01C4                      l2561 018D                      l2553 0185  
                    l2545 0181                      l2537 017D                      l2529 0179  
                    l2491 059B                      l2483 0588                      l2475 0573  
                    l2467 055C                      l2459 0508                      l1931 0316  
                    l1923 0301                      l1819 07DB                      l1771 0796  
                    l1763 0774                      l1907 06B2                      l1915 06D0  
                    l2731 02BA                      l2723 02A2                      l2715 028B  
                    l2707 027B                      l2651 01FE                      l2643 01F0  
                    l2635 01E2                      l2627 01DD                      l2619 01D8  
                    l2571 019A                      l2563 018F                      l2555 0186  
                    l2547 0182                      l2539 017E                      l2493 05A1  
                    l2485 058D                      l2469 0565                      l2477 0577  
                    l1941 0337                      l1933 031C                      l1925 0305  
                    l1781 07B2                      l1773 079B                      l1765 077A  
                    l1917 06DB                      l1909 06BB                      l2741 02D9  
                    l2733 02C4                      l2725 02AC                      l2717 0292  
                    l2709 027D                      l2661 0217                      l2653 0205  
                    l2645 01F4                      l2637 01E3                      l2629 01DE  
                    l2581 01A3                      l2573 019B                      l2565 0191  
                    l2557 0187                      l2549 0183                      l2495 05A6  
