

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:37:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3534  0083                     i1l1768:
  3535                           
  3536                           ;main.c: 603:                 showCharge = 1;
  3537  0083  3001               	movlw	1
  3538  0084  00AE               	movwf	_showCharge
  3539  0085  3000               	movlw	0
  3540  0086  00AF               	movwf	_showCharge+1
  3541  0087                     i1l1770:
  3542                           
  3543                           ;main.c: 604:                 gotTheTouch = 0;
  3544  0087  01A8               	clrf	_gotTheTouch
  3545  0088  01A9               	clrf	_gotTheTouch+1
  3546  0089                     i1l1772:
  3547                           
  3548                           ;main.c: 614:     if (PIR1bits.TMR2IF) {
  3549  0089  014E               	movlb	14	; select bank14
  3550  008A  1F0D               	btfss	13,6	;volatile
  3551  008B  288D               	goto	u164_21
  3552  008C  288E               	goto	u164_20
  3553  008D                     u164_21:
  3554  008D  28B4               	goto	i1l1790
  3555  008E                     u164_20:
  3556  008E                     i1l1774:
  3557                           
  3558                           ;main.c: 615:         if (!noGate && poweredOn && gotTheTouch) {
  3559  008E  0140               	movlb	0	; select bank0
  3560  008F  0862               	movf	_noGate,w
  3561  0090  0463               	iorwf	_noGate+1,w
  3562  0091  1D03               	btfss	3,2
  3563  0092  2894               	goto	u165_21
  3564  0093  2895               	goto	u165_20
  3565  0094                     u165_21:
  3566  0094  28B0               	goto	i1l1786
  3567  0095                     u165_20:
  3568  0095                     i1l1776:
  3569  0095  0830               	movf	_poweredOn,w
  3570  0096  0431               	iorwf	_poweredOn+1,w
  3571  0097  1903               	btfsc	3,2
  3572  0098  289A               	goto	u166_21
  3573  0099  289B               	goto	u166_20
  3574  009A                     u166_21:
  3575  009A  28B0               	goto	i1l1786
  3576  009B                     u166_20:
  3577  009B                     i1l1778:
  3578  009B  0828               	movf	_gotTheTouch,w
  3579  009C  0429               	iorwf	_gotTheTouch+1,w
  3580  009D  1903               	btfsc	3,2
  3581  009E  28A0               	goto	u167_21
  3582  009F  28A1               	goto	u167_20
  3583  00A0                     u167_21:
  3584  00A0  28B0               	goto	i1l1786
  3585  00A1                     u167_20:
  3586  00A1                     i1l1780:
  3587                           
  3588                           ;main.c: 616:             postscaler ^= 1;
  3589  00A1  3001               	movlw	1
  3590  00A2  06B6               	xorwf	_postscaler,f
  3591  00A3  3000               	movlw	0
  3592  00A4  06B7               	xorwf	_postscaler+1,f
  3593  00A5                     i1l1782:
  3594                           
  3595                           ;main.c: 617:             if (postscaler) {
  3596  00A5  0836               	movf	_postscaler,w
  3597  00A6  0437               	iorwf	_postscaler+1,w
  3598  00A7  1903               	btfsc	3,2
  3599  00A8  28AA               	goto	u168_21
  3600  00A9  28AB               	goto	u168_20
  3601  00AA                     u168_21:
  3602  00AA  28B2               	goto	i1l1788
  3603  00AB                     u168_20:
  3604  00AB                     i1l1784:
  3605                           
  3606                           ;main.c: 618:                 gate ^= 1;
  3607  00AB  3001               	movlw	1
  3608  00AC  06BA               	xorwf	_gate,f
  3609  00AD  3000               	movlw	0
  3610  00AE  06BB               	xorwf	_gate+1,f
  3611  00AF  28B2               	goto	i1l1788
  3612  00B0                     i1l1786:
  3613                           
  3614                           ;main.c: 621:             gate = 0;
  3615  00B0  01BA               	clrf	_gate
  3616  00B1  01BB               	clrf	_gate+1
  3617  00B2                     i1l1788:
  3618                           
  3619                           ;main.c: 623:         PIR1bits.TMR2IF = 0;
  3620  00B2  014E               	movlb	14	; select bank14
  3621  00B3  130D               	bcf	13,6	;volatile
  3622  00B4                     i1l1790:
  3623                           
  3624                           ;main.c: 628:     if (PIR0bits.TMR0IF) {
  3625  00B4  1E8C               	btfss	12,5	;volatile
  3626  00B5  28B7               	goto	u169_21
  3627  00B6  28B8               	goto	u169_20
  3628  00B7                     u169_21:
  3629  00B7  291A               	goto	i1l237
  3630  00B8                     u169_20:
  3631  00B8                     i1l1792:
  3632                           
  3633                           ;main.c: 629:         if (clockDivider < 15) {
  3634  00B8  300F               	movlw	15
  3635  00B9  0140               	movlb	0	; select bank0
  3636  00BA  0241               	subwf	_clockDivider,w
  3637  00BB  1803               	skipnc
  3638  00BC  28BE               	goto	u170_21
  3639  00BD  28BF               	goto	u170_20
  3640  00BE                     u170_21:
  3641  00BE  28CE               	goto	i1l1800
  3642  00BF                     u170_20:
  3643  00BF                     i1l1794:
  3644                           
  3645                           ;main.c: 630:             if (debugging) clockDivider = 15;
  3646  00BF  0842               	movf	_debugging,w
  3647  00C0  1903               	btfsc	3,2
  3648  00C1  28C3               	goto	u171_21
  3649  00C2  28C4               	goto	u171_20
  3650  00C3                     u171_21:
  3651  00C3  28C9               	goto	i1l1798
  3652  00C4                     u171_20:
  3653  00C4                     i1l1796:
  3654  00C4  300F               	movlw	15
  3655  00C5  00F0               	movwf	??_isr
  3656  00C6  0870               	movf	??_isr,w
  3657  00C7  00C1               	movwf	_clockDivider
  3658  00C8  28EB               	goto	i1l1814
  3659  00C9                     i1l1798:
  3660  00C9  3001               	movlw	1
  3661  00CA  00F0               	movwf	??_isr
  3662  00CB  0870               	movf	??_isr,w
  3663  00CC  07C1               	addwf	_clockDivider,f
  3664  00CD  28EB               	goto	i1l1814
  3665  00CE                     i1l1800:
  3666                           
  3667                           ;main.c: 634:             if (debugging) genericDelay = 0;
  3668  00CE  0842               	movf	_debugging,w
  3669  00CF  1903               	btfsc	3,2
  3670  00D0  28D2               	goto	u172_21
  3671  00D1  28D3               	goto	u172_20
  3672  00D2                     u172_21:
  3673  00D2  28D6               	goto	i1l1804
  3674  00D3                     u172_20:
  3675  00D3                     i1l1802:
  3676  00D3  01B2               	clrf	_genericDelay
  3677  00D4  01B3               	clrf	_genericDelay+1
  3678  00D5  28E0               	goto	i1l1808
  3679  00D6                     i1l1804:
  3680  00D6  0832               	movf	_genericDelay,w
  3681  00D7  0433               	iorwf	_genericDelay+1,w
  3682  00D8  1903               	btfsc	3,2
  3683  00D9  28DB               	goto	u173_21
  3684  00DA  28DC               	goto	u173_20
  3685  00DB                     u173_21:
  3686  00DB  28E0               	goto	i1l1808
  3687  00DC                     u173_20:
  3688  00DC                     i1l1806:
  3689  00DC  3001               	movlw	1
  3690  00DD  02B2               	subwf	_genericDelay,f
  3691  00DE  3000               	movlw	0
  3692  00DF  3BB3               	subwfb	_genericDelay+1,f
  3693  00E0                     i1l1808:
  3694                           
  3695                           ;main.c: 636:             clockDivider = 0;
  3696  00E0  01C1               	clrf	_clockDivider
  3697  00E1                     i1l1810:
  3698                           
  3699                           ;main.c: 639:             if (buttonDebounce < 5) buttonDebounce++;
  3700  00E1  3005               	movlw	5
  3701  00E2  0240               	subwf	_buttonDebounce,w
  3702  00E3  1803               	skipnc
  3703  00E4  28E6               	goto	u174_21
  3704  00E5  28E7               	goto	u174_20
  3705  00E6                     u174_21:
  3706  00E6  28EB               	goto	i1l1814
  3707  00E7                     u174_20:
  3708  00E7                     i1l1812:
  3709  00E7  3001               	movlw	1
  3710  00E8  00F0               	movwf	??_isr
  3711  00E9  0870               	movf	??_isr,w
  3712  00EA  07C0               	addwf	_buttonDebounce,f
  3713  00EB                     i1l1814:
  3714                           
  3715                           ;main.c: 656:         if ((gate || forceArc) && poweredOn && gotTheTouch) {
  3716  00EB  083A               	movf	_gate,w
  3717  00EC  043B               	iorwf	_gate+1,w
  3718  00ED  1D03               	btfss	3,2
  3719  00EE  28F0               	goto	u175_21
  3720  00EF  28F1               	goto	u175_20
  3721  00F0                     u175_21:
  3722  00F0  28F7               	goto	i1l1818
  3723  00F1                     u175_20:
  3724  00F1                     i1l1816:
  3725  00F1  083C               	movf	_forceArc,w
  3726  00F2  043D               	iorwf	_forceArc+1,w
  3727  00F3  1903               	btfsc	3,2
  3728  00F4  28F6               	goto	u176_21
  3729  00F5  28F7               	goto	u176_20
  3730  00F6                     u176_21:
  3731  00F6  2916               	goto	i1l233
  3732  00F7                     u176_20:
  3733  00F7                     i1l1818:
  3734  00F7  0830               	movf	_poweredOn,w
  3735  00F8  0431               	iorwf	_poweredOn+1,w
  3736  00F9  1903               	btfsc	3,2
  3737  00FA  28FC               	goto	u177_21
  3738  00FB  28FD               	goto	u177_20
  3739  00FC                     u177_21:
  3740  00FC  2916               	goto	i1l233
  3741  00FD                     u177_20:
  3742  00FD                     i1l1820:
  3743  00FD  0828               	movf	_gotTheTouch,w
  3744  00FE  0429               	iorwf	_gotTheTouch+1,w
  3745  00FF  1903               	btfsc	3,2
  3746  0100  2902               	goto	u178_21
  3747  0101  2903               	goto	u178_20
  3748  0102                     u178_21:
  3749  0102  2916               	goto	i1l233
  3750  0103                     u178_20:
  3751  0103                     i1l1822:
  3752                           
  3753                           ;main.c: 657:             pinState ^= 1;
  3754  0103  3001               	movlw	(0+1) shl (_pinState& (0+7))
  3755  0104  06FC               	xorwf	_pinState/(0+8),f
  3756  0105                     i1l1824:
  3757                           
  3758                           ;main.c: 658:             LATC4 = pinState;
  3759  0105  187C               	btfsc	_pinState/(0+8),_pinState& (0+7)
  3760  0106  2908               	goto	u179_21
  3761  0107  290B               	goto	u179_20
  3762  0108                     u179_21:
  3763  0108  0140               	movlb	0	; select bank0
  3764  0109  161A               	bsf	26,4	;volatile
  3765  010A  290D               	goto	u180_24
  3766  010B                     u179_20:
  3767  010B  0140               	movlb	0	; select bank0
  3768  010C  121A               	bcf	26,4	;volatile
  3769  010D                     u180_24:
  3770  010D                     i1l1826:
  3771                           
  3772                           ;main.c: 659:             LATC5 = (pinState^1);
  3773  010D  1C7C               	btfss	_pinState/(0+8),_pinState& (0+7)
  3774  010E  2910               	goto	u181_21
  3775  010F  2913               	goto	u181_20
  3776  0110                     u181_21:
  3777  0110  0140               	movlb	0	; select bank0
  3778  0111  169A               	bsf	26,5	;volatile
  3779  0112  2915               	goto	u182_24
  3780  0113                     u181_20:
  3781  0113  0140               	movlb	0	; select bank0
  3782  0114  129A               	bcf	26,5	;volatile
  3783  0115                     u182_24:
  3784                           
  3785                           ;main.c: 660:         } else {
  3786  0115  2918               	goto	i1l236
  3787  0116                     i1l233:
  3788                           
  3789                           ;main.c: 661:             LATC4 = 0;
  3790  0116  121A               	bcf	26,4	;volatile
  3791                           
  3792                           ;main.c: 662:             LATC5 = 0;
  3793  0117  129A               	bcf	26,5	;volatile
  3794  0118                     i1l236:	
  3795                           ;main.c: 663:         }
  3796                           
  3797                           
  3798                           ;main.c: 664:         PIR0bits.TMR0IF = 0;
  3799  0118  014E               	movlb	14	; select bank14
  3800  0119  128C               	bcf	12,5	;volatile
  3801  011A                     i1l237:
  3802  011A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3803  011B  0009               	retfie
  3804  011C                     __end_of_isr:
  3805  007E                     btemp	set	126	;btemp
  3806  007E                     int$flags	set	126
  3807  007E                     wtemp0	set	126
  3808                           
  3809                           	psect	config
  3810                           
  3811                           ;Config register CONFIG1 @ 0x8007
  3812                           ;	External Oscillator Mode Selection bits
  3813                           ;	FEXTOSC = 0x3, unprogrammed default
  3814                           ;	Power-up Default Value for COSC bits
  3815                           ;	RSTOSC = 0x0, user specified literal
  3816                           ;	Clock Out Enable bit
  3817                           ;	CLKOUTEN = 0x1, user specified literal
  3818                           ;	VDD Range Analog Calibration Selection bit
  3819                           ;	VDDAR = 0x1, unprogrammed default
  3820  8007                     	org	32775
  3821  8007  3FCF               	dw	16335
  3822                           
  3823                           ;Config register CONFIG2 @ 0x8008
  3824                           ;	Master Clear Enable bit
  3825                           ;	MCLRE = 0x0, user specified literal
  3826                           ;	Power-up Timer Selection bits
  3827                           ;	PWRTS = 0x3, unprogrammed default
  3828                           ;	WDT Operating Mode bits
  3829                           ;	WDTE = 0x0, user specified literal
  3830                           ;	Brown-out Reset Enable bits
  3831                           ;	BOREN = 0x0, user specified literal
  3832                           ;	Brown-out Reset Voltage Selection bit
  3833                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3834                           ;	PPSLOCKED One-Way Set Enable bit
  3835                           ;	PPS1WAY = 0x1, unprogrammed default
  3836                           ;	Stack Overflow/Underflow Reset Enable bit
  3837                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3838  8008                     	org	32776
  3839  8008  3F26               	dw	16166
  3840                           
  3841                           ;Config register CONFIG4 @ 0x800A
  3842                           ;	Boot Block Size Selection bits
  3843                           ;	BBSIZE = 0x7, unprogrammed default
  3844                           ;	Boot Block Enable bit
  3845                           ;	BBEN = 0x1, unprogrammed default
  3846                           ;	SAF Enable bit
  3847                           ;	SAFEN = 0x1, unprogrammed default
  3848                           ;	Application Block Write Protection bit
  3849                           ;	WRTAPP = 0x1, unprogrammed default
  3850                           ;	Boot Block Write Protection bit
  3851                           ;	WRTB = 0x1, unprogrammed default
  3852                           ;	Configuration Registers Write Protection bit
  3853                           ;	WRTC = 0x1, unprogrammed default
  3854                           ;	Storage Area Flash (SAF) Write Protection bit
  3855                           ;	WRTSAF = OFF, SAF is not write-protected
  3856                           ;	Low Voltage Programming Enable bit
  3857                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3858  800A                     	org	32778
  3859  800A  1FFF               	dw	8191
  3860                           
  3861                           ;Config register CONFIG5 @ 0x800B
  3862                           ;	User Program Flash Memory Code Protection bit
  3863                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3864  800B                     	org	32779
  3865  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    724
    Data        2
    BSS         49
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     19      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK0[12]), 


Critical Paths under _main in COMMON

    _goToLPmode->_playNote
    _doTheArc->_playNote
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    2936
                                             14 BANK0      5     1      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0     522
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0     522
                                              5 COMMON     2     2      0
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4     522
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1105
                                              6 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     478
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _playNote
   _goToLPmode
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      51      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 24 09:37:02 2021

                                _i 007A                                l201 04D1  
                              l321 069D                                l313 0679  
                              l322 069E                                l242 0307  
                              l324 06B3                                l308 065F  
                              l260 0375                                l317 0693  
                              l318 0692                                l272 03EE  
                              l249 0318                                l193 044B  
                              l282 075E                                l194 0451  
                              l291 07DA                                l278 07E6  
                              l198 0477                                l288 0775  
                              l393 07A0                                l297 05D8  
                              l299 05E0                                l477 06C7  
                              l487 0743                                _GIE 005F  
                              _PR2 028D                                u920 07E6  
                              u921 07E5                                u930 074A  
                              u931 0749                                u940 0769  
                              u941 0768                                u950 076F  
                              u951 076E                                u960 0775  
                              u961 0774                                u970 06BA  
                              u971 06B9                                u980 06CB  
                              u981 06CA                                u990 06EA  
                              u991 06E9                                _isr 0004  
                              wreg 0009                               l2000 04C7  
                             l2002 04CD                               l2004 04D3  
                             l2006 04DA                               l1400 0703  
                             l1402 0715                               l1410 072B  
                             l1420 078E                               l1412 0730  
                             l1404 071D                               l2028 03DA  
                             l1500 0304                               l1430 079A  
                             l1414 073B                               l1406 071E  
                             l1510 0326                               l1502 030B  
                             l1408 0725                               l1360 07DB  
                             l1440 05E5                               l1432 05D0  
                             l1520 035E                               l1512 032C  
                             l1504 0311                               l1426 078F  
                             l1418 0777                               l1362 07E0  
                             l1450 063E                               l1442 05ED  
                             l1434 05D6                               l1370 0759  
                             l1530 0383                               l1522 0367  
                             l1514 0332                               l1506 031C  
                             l1428 0796                               l1380 06B6  
                             l1460 0658                               l1452 0644  
                             l1444 05F2                               l1436 05DA  
                             l1372 0763                               l1364 0744  
                             l1540 03BB                               l1532 0389  
                             l1524 036E                               l1516 0337  
                             l1508 0320                               l1390 06E2  
                             l1382 06BA                               l1470 0672  
                             l1462 065D                               l1454 0646  
                             l1446 0631                               l1374 0769  
                             l1366 074A                               l1542 03C4  
                             l1534 038F                               l1526 0379  
                             l1518 035A                               l1550 03E5  
                             l1392 06EA                               l1384 06CB  
                             l1480 068B                               l1472 0677  
                             l1456 064F                               l1464 0661  
                             l1448 063A                               l1376 076F  
                             l1368 074D                               l1552 03EA  
                             l1544 03CB                               l1536 0394  
                             l1528 037D                               l1394 06ED  
                             l1386 06D6                               l1378 06B4  
                             l1490 06A8                               l1482 0690  
                             l1466 066A                               l1474 067B  
                             l1458 0652                               l1554 03EB  
                             l1538 03B7                               l1570 07D4  
                             l1396 06F8                               l1388 06DA  
                             l1492 06AC                               l1476 0684  
                             l1484 0696                               l1468 066C  
                             l1556 03EC                               l1548 03D2  
                             l1572 07D5                               l1564 07C5  
                             l1900 0406                               l1398 06FC  
                             l1486 069B                               l1478 0685  
                             l1558 03ED                               l1494 02F5  
                             l1574 07D6                               l1566 07C8  
                             l1910 040B                               l1902 0407  
                             l1488 06A1                               l1496 02FA  
                             l1576 07D7                               l1568 07D2  
                             l1920 0410                               l1912 040C  
                             l1904 0408                               l1498 02FE  
                             l1578 07D8                               l1930 0420  
                             l1922 0411                               l1914 040D  
                             l1906 0409                               l1940 042A  
                             l1932 0421                               l1924 0412  
                             l1916 040E                               l1908 040A  
                             l1950 0438                               l1942 042E  
                             l1934 0423                               l1926 0413  
                             l1918 040F                               l1960 0442  
                             l1952 0439                               l1944 042F  
                             l1936 0425                               l1928 041B  
                             l1880 03F5                               l1970 0461  
                             l1962 0443                               l1954 043A  
                             l1946 0432                               l1938 0429  
                             l1890 03FD                               l1882 03F7  
                             l1980 048C                               l1972 0463  
                             l1964 0449                               l1956 043C  
                             l1948 0434                               l1892 03FF  
                             l1884 03F9                               l1876 03EF  
                             l1990 04B2                               l1982 0495  
                             l1974 046E                               l1966 0455  
                             l1958 043D                               l1894 0401  
                             l1886 03FB                               l1878 03F4  
                             l1992 04B5                               l1984 049E  
                             l1976 0475                               l1968 045C  
                             l1896 0403                               l1888 03FC  
                             l1994 04BB                               l1986 04A7  
                             l1978 0485                               l1898 0405  
