

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3514  00B0                     u150_21:
  3515  00B0  28B4               	goto	i1l1728
  3516  00B1                     u150_20:
  3517  00B1                     i1l1726:
  3518  00B1  01B6               	clrf	_genericDelay
  3519  00B2  01B7               	clrf	_genericDelay+1
  3520  00B3  28BE               	goto	i1l1732
  3521  00B4                     i1l1728:
  3522  00B4  0836               	movf	_genericDelay,w
  3523  00B5  0437               	iorwf	_genericDelay+1,w
  3524  00B6  1903               	btfsc	3,2
  3525  00B7  28B9               	goto	u151_21
  3526  00B8  28BA               	goto	u151_20
  3527  00B9                     u151_21:
  3528  00B9  28BE               	goto	i1l1732
  3529  00BA                     u151_20:
  3530  00BA                     i1l1730:
  3531  00BA  3001               	movlw	1
  3532  00BB  02B6               	subwf	_genericDelay,f
  3533  00BC  3000               	movlw	0
  3534  00BD  3BB7               	subwfb	_genericDelay+1,f
  3535  00BE                     i1l1732:
  3536                           
  3537                           ;main.c: 630:             clockDivider = 0;
  3538  00BE  01C5               	clrf	_clockDivider
  3539  00BF                     i1l1734:
  3540                           
  3541                           ;main.c: 633:             if (buttonDebounce < 5) buttonDebounce++;
  3542  00BF  3005               	movlw	5
  3543  00C0  0244               	subwf	_buttonDebounce,w
  3544  00C1  1803               	skipnc
  3545  00C2  28C4               	goto	u152_21
  3546  00C3  28C5               	goto	u152_20
  3547  00C4                     u152_21:
  3548  00C4  28C9               	goto	i1l1738
  3549  00C5                     u152_20:
  3550  00C5                     i1l1736:
  3551  00C5  3001               	movlw	1
  3552  00C6  00F0               	movwf	??_isr
  3553  00C7  0870               	movf	??_isr,w
  3554  00C8  07C4               	addwf	_buttonDebounce,f
  3555  00C9                     i1l1738:
  3556                           
  3557                           ;main.c: 650:         if ((gate || forceArc) && poweredOn && gotTheTouch) {
  3558  00C9  083E               	movf	_gate,w
  3559  00CA  043F               	iorwf	_gate+1,w
  3560  00CB  1D03               	btfss	3,2
  3561  00CC  28CE               	goto	u153_21
  3562  00CD  28CF               	goto	u153_20
  3563  00CE                     u153_21:
  3564  00CE  28D5               	goto	i1l1742
  3565  00CF                     u153_20:
  3566  00CF                     i1l1740:
  3567  00CF  0840               	movf	_forceArc,w
  3568  00D0  0441               	iorwf	_forceArc+1,w
  3569  00D1  1903               	btfsc	3,2
  3570  00D2  28D4               	goto	u154_21
  3571  00D3  28D5               	goto	u154_20
  3572  00D4                     u154_21:
  3573  00D4  28F4               	goto	i1l224
  3574  00D5                     u154_20:
  3575  00D5                     i1l1742:
  3576  00D5  0834               	movf	_poweredOn,w
  3577  00D6  0435               	iorwf	_poweredOn+1,w
  3578  00D7  1903               	btfsc	3,2
  3579  00D8  28DA               	goto	u155_21
  3580  00D9  28DB               	goto	u155_20
  3581  00DA                     u155_21:
  3582  00DA  28F4               	goto	i1l224
  3583  00DB                     u155_20:
  3584  00DB                     i1l1744:
  3585  00DB  082C               	movf	_gotTheTouch,w
  3586  00DC  042D               	iorwf	_gotTheTouch+1,w
  3587  00DD  1903               	btfsc	3,2
  3588  00DE  28E0               	goto	u156_21
  3589  00DF  28E1               	goto	u156_20
  3590  00E0                     u156_21:
  3591  00E0  28F4               	goto	i1l224
  3592  00E1                     u156_20:
  3593  00E1                     i1l1746:
  3594                           
  3595                           ;main.c: 651:             pinState ^= 1;
  3596  00E1  3001               	movlw	(0+1) shl (_pinState& (0+7))
  3597  00E2  06FC               	xorwf	_pinState/(0+8),f
  3598  00E3                     i1l1748:
  3599                           
  3600                           ;main.c: 652:             LATC4 = pinState;
  3601  00E3  187C               	btfsc	_pinState/(0+8),_pinState& (0+7)
  3602  00E4  28E6               	goto	u157_21
  3603  00E5  28E9               	goto	u157_20
  3604  00E6                     u157_21:
  3605  00E6  0140               	movlb	0	; select bank0
  3606  00E7  161A               	bsf	26,4	;volatile
  3607  00E8  28EB               	goto	u158_24
  3608  00E9                     u157_20:
  3609  00E9  0140               	movlb	0	; select bank0
  3610  00EA  121A               	bcf	26,4	;volatile
  3611  00EB                     u158_24:
  3612  00EB                     i1l1750:
  3613                           
  3614                           ;main.c: 653:             LATC5 = (pinState^1);
  3615  00EB  1C7C               	btfss	_pinState/(0+8),_pinState& (0+7)
  3616  00EC  28EE               	goto	u159_21
  3617  00ED  28F1               	goto	u159_20
  3618  00EE                     u159_21:
  3619  00EE  0140               	movlb	0	; select bank0
  3620  00EF  169A               	bsf	26,5	;volatile
  3621  00F0  28F3               	goto	u160_24
  3622  00F1                     u159_20:
  3623  00F1  0140               	movlb	0	; select bank0
  3624  00F2  129A               	bcf	26,5	;volatile
  3625  00F3                     u160_24:
  3626                           
  3627                           ;main.c: 654:         } else {
  3628  00F3  28F6               	goto	i1l227
  3629  00F4                     i1l224:
  3630                           
  3631                           ;main.c: 655:             LATC4 = 0;
  3632  00F4  121A               	bcf	26,4	;volatile
  3633                           
  3634                           ;main.c: 656:             LATC5 = 0;
  3635  00F5  129A               	bcf	26,5	;volatile
  3636  00F6                     i1l227:	
  3637                           ;main.c: 657:         }
  3638                           
  3639                           
  3640                           ;main.c: 658:         PIR0bits.TMR0IF = 0;
  3641  00F6  014E               	movlb	14	; select bank14
  3642  00F7  128C               	bcf	12,5	;volatile
  3643  00F8                     i1l228:
  3644  00F8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3645  00F9  0009               	retfie
  3646  00FA                     __end_of_isr:
  3647  007E                     btemp	set	126	;btemp
  3648  007E                     int$flags	set	126
  3649  007E                     wtemp0	set	126
  3650                           
  3651                           	psect	config
  3652                           
  3653                           ;Config register CONFIG1 @ 0x8007
  3654                           ;	External Oscillator Mode Selection bits
  3655                           ;	FEXTOSC = 0x3, unprogrammed default
  3656                           ;	Power-up Default Value for COSC bits
  3657                           ;	RSTOSC = 0x0, user specified literal
  3658                           ;	Clock Out Enable bit
  3659                           ;	CLKOUTEN = 0x1, user specified literal
  3660                           ;	VDD Range Analog Calibration Selection bit
  3661                           ;	VDDAR = 0x1, unprogrammed default
  3662  8007                     	org	32775
  3663  8007  3FCF               	dw	16335
  3664                           
  3665                           ;Config register CONFIG2 @ 0x8008
  3666                           ;	Master Clear Enable bit
  3667                           ;	MCLRE = 0x0, user specified literal
  3668                           ;	Power-up Timer Selection bits
  3669                           ;	PWRTS = 0x3, unprogrammed default
  3670                           ;	WDT Operating Mode bits
  3671                           ;	WDTE = 0x0, user specified literal
  3672                           ;	Brown-out Reset Enable bits
  3673                           ;	BOREN = 0x0, user specified literal
  3674                           ;	Brown-out Reset Voltage Selection bit
  3675                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3676                           ;	PPSLOCKED One-Way Set Enable bit
  3677                           ;	PPS1WAY = 0x1, unprogrammed default
  3678                           ;	Stack Overflow/Underflow Reset Enable bit
  3679                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3680  8008                     	org	32776
  3681  8008  3F26               	dw	16166
  3682                           
  3683                           ;Config register CONFIG4 @ 0x800A
  3684                           ;	Boot Block Size Selection bits
  3685                           ;	BBSIZE = 0x7, unprogrammed default
  3686                           ;	Boot Block Enable bit
  3687                           ;	BBEN = 0x1, unprogrammed default
  3688                           ;	SAF Enable bit
  3689                           ;	SAFEN = 0x1, unprogrammed default
  3690                           ;	Application Block Write Protection bit
  3691                           ;	WRTAPP = 0x1, unprogrammed default
  3692                           ;	Boot Block Write Protection bit
  3693                           ;	WRTB = 0x1, unprogrammed default
  3694                           ;	Configuration Registers Write Protection bit
  3695                           ;	WRTC = 0x1, unprogrammed default
  3696                           ;	Storage Area Flash (SAF) Write Protection bit
  3697                           ;	WRTSAF = OFF, SAF is not write-protected
  3698                           ;	Low Voltage Programming Enable bit
  3699                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3700  800A                     	org	32778
  3701  800A  1FFF               	dw	8191
  3702                           
  3703                           ;Config register CONFIG5 @ 0x800B
  3704                           ;	User Program Flash Memory Code Protection bit
  3705                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3706  800B                     	org	32779
  3707  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    724
    Data        2
    BSS         53
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     19      72
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK0[12]), 


Critical Paths under _main in COMMON

    _goToLPmode->_playNote
    _doTheArc->_playNote
    _playNote->_blockingDelay
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    5510
                                             14 BANK0      5     1      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0    1228
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0    1934
                                              7 COMMON     2     2      0
                      _blockingDelay
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4    1228
                                              3 COMMON     4     0      4
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1333
                                              6 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (3) _blockingDelay                                        2     0      2     706
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _blockingDelay
     _playNote
       _blockingDelay
   _goToLPmode
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      55       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      55      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 23 20:44:27 2021

                                _i 007A                                l300 0595  
                              l240 05B9                                l233 05A8  
                              l253 0673                                l246 0608  
                              l264 0774                                l192 0449  
                              l273 04B8                                l259 0796  
                              l275 04C0                                l267 078A  
                              l195 04A1                                l187 041D  
                              l284 0542                                l188 0423  
                              l453 0687                                l293 0576  
                              l294 0575                                l463 0703  
                              l369 072E                                l297 0580  
                              l289 055C                                l298 0581  
                              _GIE 005F                                _PR2 028D  
                              u810 0796                                u811 0795  
                              u820 0759                                u821 0758  
                              u910 06EB                                u830 067A  
                              u911 06EA                                u831 0679  
                              u920 06F0                                u840 068B  
                              u921 06EF                                u905 06DF  
                              u841 068A                                u930 072E  
                              u850 06AA                                u931 072D  
                              u851 06A9                                u940 04B6  
                              u941 04B5                                u870 06BC  
                              u950 04C0                                u871 06BB  
                              u951 04BF                                u960 04C5  
                              u865 06AE                                u961 04C4  
                              u890 06D5                                u970 04D2  
                              u891 06D4                                u971 04D1  
                              u980 04E3                                u885 06BD  
                              u990 051A                                u895 06D1  
                              u991 0519                                u985 04DF  
                              _isr 0004                                wreg 0009  
                             l1310 078B                               l1312 0790  
                             l1400 0529                               l1320 0768  
                             l1330 068B                               l1402 0532  
                             l1410 0544                               l1322 076D  
                             l1314 0753                               l1340 06AD  
                             l1332 0696                               l1324 0674  
                             l1412 054D                               l1420 055E  
                             l1404 0535                               l1316 0759  
                             l1350 06DD                               l1342 06B8  
                             l1334 069A                               l1326 0676  
                             l1422 0567                               l1430 0579  
                             l1414 054F                               l1406 053B  
                             l1318 075C                               l1510 0785  
                             l1502 0775                               l1360 06FB  
                             l1352 06DE                               l1344 06BC  
                             l1336 06A2                               l1328 067A  
                             l1432 057E                               l1424 0568  
                             l1416 0555                               l1408 0540  
                             l1440 0596                               l1512 0786  
                             l1504 0778                               l1354 06E5  
                             l1346 06C3                               l1338 06AA  
                             l1426 056E                               l1418 055A  
                             l1434 0584                               l1450 05B2  
                             l1442 059B                               l1514 0787  
                             l1506 0782                               l1372 071D  
                             l1364 0705                               l1348 06D5  
                             l1356 06EB                               l1436 058A  
                             l1428 0573                               l1380 04B6  
                             l1460 05ED                               l1452 05BD  
                             l1444 059F                               l1516 0788  
                             l1508 0784                               l1374 0724  
                             l1366 071C                               l1358 06F0  
                             l1438 058E                               l1390 04D2  
                             l1382 04BA                               l1470 0613  
                             l1462 05F1                               l1454 05C4  
                             l1446 05A5                               l1376 0728  
                             l1392 0511                               l1480 0649  
                             l1472 0616                               l1464 05FA  
                             l1456 05C7                               l1448 05AC  
                             l1800 03C3                               l1394 051A  
                             l1386 04C5                               l1378 04B0  
                             l1490 066F                               l1482 0650  
                             l1474 0619                               l1466 0601  
                             l1458 05CA                               l1810 03D0  
                             l1802 03C9                               l1396 051E  
                             l1388 04CD                               l1492 0670  
                             l1476 063C                               l1468 060C  
                             l1900 0455                               l1820 03D7  
                             l1812 03D1                               l1804 03CA  
                             l1398 0524                               l1494 0671  
                             l1478 0640                               l1486 0657  
                             l1910 0480                               l1902 045C  
                             l1830 03DC                               l1822 03D8  
                             l1814 03D2                               l1806 03CC  
                             l1496 0672                               l1488 066A  
                             l1920 0495                               l1912 0482  
                             l1904 0465                               l1840 03E1  
                             l1832 03DD                               l1824 03D9  
                             l1816 03D4                               l1808 03CE  
                             l1922 0497                               l1914 0485  
                             l1906 046E                               l1850 03ED  
                             l1842 03E2                               l1834 03DE  
                             l1826 03DA                               l1818 03D6  
                             l1924 049D                               l1916 048B  
                             l1908 0477                               l1860 03FB  
                             l1852 03F2                               l1844 03E3  
                             l1836 03DF                               l1828 03DB  
                             l1950 065F                               l1926 04A3  
                             l1918 048E                               l1870 0406  
                             l1862 03FC                               l1854 03F3  
                             l1846 03E4                               l1838 03E0  
                             l1928 04AA                               l1880 040F  
                             l1872 040A                               l1864 0400  
                             l1856 03F5                               l1848 03E5  
                             l1890 042E                               l1882 0414  
                             l1874 040B                               l1866 0401  
                             l1858 03F7                               l1892 0433  
                             l1884 0415                               l1876 040C  
                             l1868 0404                               l1894 0435  
                             l1886 041B                               l1878 040E  
                             l1896 0440                               l1888 0427  
                             l1898 0447                               ?_isr 0070  
                      _voltConvert 0020                               u1000 0524  
                             u1001 0523                               u1010 0532  
                             u1011 0531                               u1100 057E  
                             u1020 053B                               u1101 057D  
                             u1021 053A                               u1110 058A  
                             u1030 0540                               u1111 0589  
                             u1031 053F                               u1040 054D  
                             u1200 0656                               u1120 05A5  
                             u1041 054C                               u1201 0655  
                             u1121 05A4                               u1050 0555  
                             u1130 05B2                               u1051 0554  
                             u1131 05B1                               u1060 055A  
                             u1140 05B8                               u1061 0559  
                             u1141 05B7                               u1070 0567  
                             u1150 05FA                               u1071 0566  
                             u1151 05F9                               u1080 056E  
                             u1160 0601                               u1081 056D  
                             u1161 0600                               u1090 0573  
                             u1170 0607                               u1091 0572  
                             u1171 0606                               u1180 0649  
                             u1181 0648                               u1190 0650  
                             u1191 064F                               u1700 04AA  
                             u1701 04A9                               u1630 041B  
                             u1631 041A                               u1640 0427  
                             u1641 0426                               u1650 0433  
                             u1651 0432                               u1660 0447  
                             u1661 0446                               u1670 048B  
                             u1671 048A                               u1680 0495  
                             u1681 0494                               u1690 049D  
                             u1691 049C                               _PEIE 005E  
                             _INTE 38B0                               _gate 003E  
                             _main 03C3                               fsr0h 0005  
                             fsr1h 0007                               indf0 0000  
                             fsr0l 0004                               indf1 0001  
                             fsr1l 0006                               btemp 007E  
                             start 00FA                ButtonDebounceInit@i 0073  
                 playNote@duration 0075                              ??_isr 0070  
                  __end_of___aldiv 0704                              ?_main 0061  
                            _ADRES 009B                              _LATA1 00C1  
                            _LATA2 00C2                              _LATC0 00D0  
                            _LATC1 00D1                              _LATC2 00D2  
                            _LATC3 00D3                              _LATC4 00D4  
                            _LATC5 00D5                              _IOCIE 38B4  
                            i1l224 00F4                              i1l227 00F6  
                            i1l228 00F8                              _PORTA 000C  
                            _WPUA0 F9C8                              _WPUA3 F9CB  
                            _sheRa 02D3                              _notes 072F  
                   __pbitbssCOMMON 03E0                              status 0003  
                            wtemp0 007E                    __initialization 00FC  
                     __end_of_main 04B0                    _chargeIndicator 04B0  
                           ??_main 0065                             _ANSELC 1F4E  
                           _IOCAF0 F9F8                             _IOCAF3 F9FB  
                           _IOCAN0 F9F0                             _IOCAN3 F9F3  
                           _IOCAP0 F9E8                             _IOCAP3 F9EB  
                           i1l1700 0073                             i1l1702 0079  
                           i1l1710 008E                             i1l1720 00A2  
                           i1l1712 0090                             i1l1704 007F  
                           i1l1730 00BA                             i1l1722 00A7  
                           i1l1706 0083                             i1l1714 0092  
                           i1l1650 000B                             i1l1740 00CF  
                           i1l1732 00BE                             i1l1724 00AC  
                           i1l1716 0096                             i1l1708 0089  
                           i1l1660 0020                             i1l1652 0010  
                           i1l1750 00EB                             i1l1742 00D5  
                           i1l1734 00BF                             i1l1726 00B1  
                           i1l1718 009D                             i1l1670 0034  
                           i1l1654 0016                             i1l1662 0024  
                           i1l1744 00DB                             i1l1736 00C5  
                           i1l1728 00B4                             i1l1680 0049  
                           i1l1664 0028                             i1l1656 001A  
                           i1l1672 0036                             u130_20 0010  
                           i1l1648 0006                             u130_21 000F  
                           i1l1746 00E1                             i1l1738 00C9  
                           i1l1690 005D                             i1l1682 004B  
                           i1l1674 003B                             i1l1666 002C  
                           i1l1658 001C                             i1l1748 00E3  
                           i1l1692 0061                             i1l1684 004F  
                           i1l1676 0041                             i1l1668 0030  
                           i1l1694 0065                             i1l1678 0045  
                           i1l1686 0055                             i1l1688 0059  
                           u131_20 0016                             i1l1696 0067  
                           u131_21 0015                             i1l1698 006C  
                           u140_20 005D                             u132_20 001A  
                           u140_21 005C                             u132_21 0019  
                           u141_20 0061                             u133_20 0028  
                           u141_21 0060                             u133_21 0027  
                           u150_20 00B1                             u142_20 006C  
                           u134_20 002C                             u150_21 00B0  
                           u142_21 006B                             u134_21 002B  
                           u151_20 00BA                             u143_20 0073  
                           u135_20 003B                             u151_21 00B9  
                           u143_21 0072                             u135_21 003A  
                           u152_20 00C5                             u144_20 0079  
                           u136_20 0041                             u152_21 00C4  
                           u144_21 0078                             u136_21 0040  
                           u160_24 00F3                             u153_20 00CF  
                           u145_20 007F                             u137_20 0045  
                           u129_20 000B                             u153_21 00CE  
                           u145_21 007E                             u137_21 0044  
                           u129_21 000A                             u154_20 00D5  
                           u146_20 0089                             u138_20 0049  
                           u154_21 00D4                             u146_21 0088  
                           u138_21 0048                             u155_20 00DB  
                           u147_20 0096                             u139_20 0059  
                           u155_21 00DA                             u147_21 0095  
                           u139_21 0058                             u156_20 00E1  
                           u148_20 009D                             u156_21 00E0  
                           u148_21 009C                             u157_20 00E9  
                           u149_20 00A2                             u157_21 00E6  
                           u149_21 00A1                             u158_24 00EB  
                           u159_20 00F1                             u159_21 00EE  
                           _NVMADR 081A                             _NVMDAT 081C  
                           _TMR0IE 38B5                             _TMR2IE 38BE  
