

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 22:02:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  4892  0F9B  3013               	movlw	19
  4893  0F9C  318C  2473  318F   	fcall	_playNote
  4894                           
  4895                           ;main.c: 1016:     playNote(0x16, 1465);
  4896  0F9F  30B9               	movlw	185
  4897  0FA0  00F2               	movwf	playNote@duration
  4898  0FA1  3005               	movlw	5
  4899  0FA2  00F3               	movwf	playNote@duration+1
  4900  0FA3  3016               	movlw	22
  4901  0FA4  318C  2473  318F   	fcall	_playNote
  4902                           
  4903                           ;main.c: 1017:     playNote(0x00, 133);
  4904  0FA7  3085               	movlw	133
  4905  0FA8  00F2               	movwf	playNote@duration
  4906  0FA9  3000               	movlw	0
  4907  0FAA  00F3               	movwf	playNote@duration+1
  4908  0FAB  3000               	movlw	0
  4909  0FAC  318C  2473  318F   	fcall	_playNote
  4910                           
  4911                           ;main.c: 1018:     playNote(0x0B, 1598);
  4912  0FAF  303E               	movlw	62
  4913  0FB0  00F2               	movwf	playNote@duration
  4914  0FB1  3006               	movlw	6
  4915  0FB2  00F3               	movwf	playNote@duration+1
  4916  0FB3  300B               	movlw	11
  4917  0FB4  318C  2473  318F   	fcall	_playNote
  4918                           
  4919                           ;main.c: 1019:     playNote(0x0B, 398);
  4920  0FB7  308E               	movlw	142
  4921  0FB8  00F2               	movwf	playNote@duration
  4922  0FB9  3001               	movlw	1
  4923  0FBA  00F3               	movwf	playNote@duration+1
  4924  0FBB  300B               	movlw	11
  4925  0FBC  318C  2473  318F   	fcall	_playNote
  4926                           
  4927                           ;main.c: 1020:     playNote(0x0D, 398);
  4928  0FBF  308E               	movlw	142
  4929  0FC0  00F2               	movwf	playNote@duration
  4930  0FC1  3001               	movlw	1
  4931  0FC2  00F3               	movwf	playNote@duration+1
  4932  0FC3  300D               	movlw	13
  4933  0FC4  318C  2473  318F   	fcall	_playNote
  4934                           
  4935                           ;main.c: 1021:     playNote(0x0E, 398);
  4936  0FC7  308E               	movlw	142
  4937  0FC8  00F2               	movwf	playNote@duration
  4938  0FC9  3001               	movlw	1
  4939  0FCA  00F3               	movwf	playNote@duration+1
  4940  0FCB  300E               	movlw	14
  4941  0FCC  318C  2473  318F   	fcall	_playNote
  4942                           
  4943                           ;main.c: 1022:     playNote(0x0B, 398);
  4944  0FCF  308E               	movlw	142
  4945  0FD0  00F2               	movwf	playNote@duration
  4946  0FD1  3001               	movlw	1
  4947  0FD2  00F3               	movwf	playNote@duration+1
  4948  0FD3  300B               	movlw	11
  4949  0FD4  318C  2473  318F   	fcall	_playNote
  4950                           
  4951                           ;main.c: 1023:     playNote(0x10, 798);
  4952  0FD7  301E               	movlw	30
  4953  0FD8  00F2               	movwf	playNote@duration
  4954  0FD9  3003               	movlw	3
  4955  0FDA  00F3               	movwf	playNote@duration+1
  4956  0FDB  3010               	movlw	16
  4957  0FDC  318C  2473  318F   	fcall	_playNote
  4958                           
  4959                           ;main.c: 1024:     playNote(0x13, 798);
  4960  0FDF  301E               	movlw	30
  4961  0FE0  00F2               	movwf	playNote@duration
  4962  0FE1  3003               	movlw	3
  4963  0FE2  00F3               	movwf	playNote@duration+1
  4964  0FE3  3013               	movlw	19
  4965  0FE4  318C  2473  318F   	fcall	_playNote
  4966                           
  4967                           ;main.c: 1025:     playNote(0x12, 798);
  4968  0FE7  301E               	movlw	30
  4969  0FE8  00F2               	movwf	playNote@duration
  4970  0FE9  3003               	movlw	3
  4971  0FEA  00F3               	movwf	playNote@duration+1
  4972  0FEB  3012               	movlw	18
  4973  0FEC  318C  2473  318F   	fcall	_playNote
  4974                           
  4975                           ;main.c: 1026:     playNote(0x16, 798);
  4976  0FEF  301E               	movlw	30
  4977  0FF0  00F2               	movwf	playNote@duration
  4978  0FF1  3003               	movlw	3
  4979  0FF2  00F3               	movwf	playNote@duration+1
  4980  0FF3  3016               	movlw	22
  4981  0FF4  318C  2473  318F   	fcall	_playNote
  4982                           
  4983                           ;main.c: 1027:     playNote(0x17, 1598);
  4984  0FF7  303E               	movlw	62
  4985  0FF8  00F2               	movwf	playNote@duration
  4986  0FF9  3006               	movlw	6
  4987  0FFA  00F3               	movwf	playNote@duration+1
  4988  0FFB  3017               	movlw	23
  4989  0FFC  318C  2473  318F   	fcall	_playNote
  4990  0FFF                     i1l257:
  4991  0FFF  0008               	return
  4992  1000                     __end_of_gargoyles:
  4993                           
  4994                           	psect	text14
  4995  0C73                     __ptext14:	
  4996 ;; *************** function _playNote *****************
  4997 ;; Defined at:
  4998 ;;		line 536 in file "main.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;  note            1    wreg     unsigned char 
  5001 ;;  duration        2    2[COMMON] unsigned int 
  5002 ;; Auto vars:     Size  Location     Type
  5003 ;;  note            1    4[COMMON] unsigned char 
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  1    wreg      void 
  5006 ;; Registers used:
  5007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5008 ;; Tracked objects:
  5009 ;;		On entry : 0/0
  5010 ;;		On exit  : 0/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5013 ;;      Params:         2       0       0       0       0       0       0       0
  5014 ;;      Locals:         1       0       0       0       0       0       0       0
  5015 ;;      Temps:          0       0       0       0       0       0       0       0
  5016 ;;      Totals:         3       0       0       0       0       0       0       0
  5017 ;;Total ram usage:        3 bytes
  5018 ;; Hardware stack levels used: 1
  5019 ;; Hardware stack levels required when called: 1
  5020 ;; This function calls:
  5021 ;;		i1_blockingDelay
  5022 ;; This function is called by:
  5023 ;;		_imperialMarch
  5024 ;;		_gargoyles
  5025 ;;		_sheRa
  5026 ;;		_cantinaBand
  5027 ;; This function uses a non-reentrant model
  5028 ;;
  5029                           
  5030                           
  5031                           ;psect for function _playNote
  5032  0C73                     _playNote:
  5033                           
  5034                           ;incstack = 0
  5035                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5036                           ;playNote@note stored from wreg
  5037  0C73  00F4               	movwf	playNote@note
  5038  0C74                     i1l1290:
  5039                           
  5040                           ;main.c: 537:     if (note > 0) {
  5041  0C74  0874               	movf	playNote@note,w
  5042  0C75  1903               	btfsc	3,2
  5043  0C76  2C78               	goto	u86_21
  5044  0C77  2C79               	goto	u86_20
  5045  0C78                     u86_21:
  5046  0C78  2C87               	goto	i1l1296
  5047  0C79                     u86_20:
  5048  0C79                     i1l1292:
  5049                           
  5050                           ;main.c: 538:         noGate = 0;
  5051  0C79  0140               	movlb	0	; select bank0
  5052  0C7A  01CD               	clrf	_noGate
  5053  0C7B  01CE               	clrf	_noGate+1
  5054  0C7C                     i1l1294:
  5055                           
  5056                           ;main.c: 539:         PR2 = notes[note];
  5057  0C7C  0874               	movf	playNote@note,w
  5058  0C7D  3EE1               	addlw	low (_notes| (0+32768))
  5059  0C7E  0084               	movwf	4
  5060  0C7F  3087               	movlw	high (_notes| (0+32768))
  5061  0C80  1803               	skipnc
  5062  0C81  3E01               	addlw	1
  5063  0C82  0085               	movwf	5
  5064  0C83  0800               	movf	0,w	;code access
  5065  0C84  0145               	movlb	5	; select bank5
  5066  0C85  008D               	movwf	13	;volatile
  5067                           
  5068                           ;main.c: 540:     } else {
  5069  0C86  2C8C               	goto	i1l1298
  5070  0C87                     i1l1296:
  5071                           
  5072                           ;main.c: 541:         noGate = 1;
  5073  0C87  3001               	movlw	1
  5074  0C88  0140               	movlb	0	; select bank0
  5075  0C89  00CD               	movwf	_noGate
  5076  0C8A  3000               	movlw	0
  5077  0C8B  00CE               	movwf	_noGate+1
  5078  0C8C                     i1l1298:
  5079                           
  5080                           ;main.c: 543:     blockingDelay(duration);
  5081  0C8C  0873               	movf	playNote@duration+1,w
  5082  0C8D  00F1               	movwf	i1blockingDelay@mSecs+1
  5083  0C8E  0872               	movf	playNote@duration,w
  5084  0C8F  00F0               	movwf	i1blockingDelay@mSecs
  5085  0C90  318C  2445  318C   	fcall	i1_blockingDelay
  5086  0C93                     i1l215:
  5087  0C93  0008               	return
  5088  0C94                     __end_of_playNote:
  5089                           
  5090                           	psect	text15
  5091  0C45                     __ptext15:	
  5092 ;; *************** function i1_blockingDelay *****************
  5093 ;; Defined at:
  5094 ;;		line 528 in file "main.c"
  5095 ;; Parameters:    Size  Location     Type
  5096 ;;  mSecs           2    0[COMMON] unsigned int 
  5097 ;; Auto vars:     Size  Location     Type
  5098 ;;		None
  5099 ;; Return value:  Size  Location     Type
  5100 ;;                  1    wreg      void 
  5101 ;; Registers used:
  5102 ;;		wreg, status,2, status,0
  5103 ;; Tracked objects:
  5104 ;;		On entry : 0/0
  5105 ;;		On exit  : 0/0
  5106 ;;		Unchanged: 0/0
  5107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5108 ;;      Params:         2       0       0       0       0       0       0       0
  5109 ;;      Locals:         0       0       0       0       0       0       0       0
  5110 ;;      Temps:          0       0       0       0       0       0       0       0
  5111 ;;      Totals:         2       0       0       0       0       0       0       0
  5112 ;;Total ram usage:        2 bytes
  5113 ;; Hardware stack levels used: 1
  5114 ;; This function calls:
  5115 ;;		Nothing
  5116 ;; This function is called by:
  5117 ;;		_doTheArc
  5118 ;;		_playNote
  5119 ;;		i1_showCharge
  5120 ;; This function uses a non-reentrant model
  5121 ;;
  5122                           
  5123                           
  5124                           ;psect for function i1_blockingDelay
  5125  0C45                     i1_blockingDelay:
  5126  0C45                     i1l1286:	
  5127                           ;incstack = 0
  5128                           ; Regs used in i1_blockingDelay: [wreg+status,2+status,0]
  5129                           
  5130                           
  5131                           ;main.c: 530:     genericDelay = mSecs;
  5132  0C45  0871               	movf	i1blockingDelay@mSecs+1,w
  5133  0C46  0140               	movlb	0	; select bank0
  5134  0C47  00DC               	movwf	_genericDelay+1
  5135  0C48  0870               	movf	i1blockingDelay@mSecs,w
  5136  0C49  00DB               	movwf	_genericDelay
  5137  0C4A                     i1l1288:	
  5138                           ;main.c: 531:     while (genericDelay > 0);
  5139                           
  5140  0C4A  085B               	movf	_genericDelay,w
  5141  0C4B  045C               	iorwf	_genericDelay+1,w
  5142  0C4C  1D03               	btfss	3,2
  5143  0C4D  2C4F               	goto	u85_21
  5144  0C4E  2C50               	goto	u85_20
  5145  0C4F                     u85_21:
  5146  0C4F  2C4A               	goto	i1l1288
  5147  0C50                     u85_20:
  5148  0C50                     i1l210:
  5149  0C50  0008               	return
  5150  0C51                     __end_ofi1_blockingDelay:
  5151  007E                     btemp	set	126	;btemp
  5152  007E                     int$flags	set	126
  5153  007E                     wtemp0	set	126
  5154                           
  5155                           	psect	config
  5156                           
  5157                           ;Config register CONFIG1 @ 0x8007
  5158                           ;	External Oscillator Mode Selection bits
  5159                           ;	FEXTOSC = 0x3, unprogrammed default
  5160                           ;	Power-up Default Value for COSC bits
  5161                           ;	RSTOSC = 0x0, user specified literal
  5162                           ;	Clock Out Enable bit
  5163                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5164                           ;	VDD Range Analog Calibration Selection bit
  5165                           ;	VDDAR = 0x1, unprogrammed default
  5166  8007                     	org	32775
  5167  8007  3FCF               	dw	16335
  5168                           
  5169                           ;Config register CONFIG2 @ 0x8008
  5170                           ;	Master Clear Enable bit
  5171                           ;	MCLRE = 0x0, user specified literal
  5172                           ;	Power-up Timer Selection bits
  5173                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5174                           ;	WDT Operating Mode bits
  5175                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5176                           ;	Brown-out Reset Enable bits
  5177                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5178                           ;	Brown-out Reset Voltage Selection bit
  5179                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5180                           ;	PPSLOCKED One-Way Set Enable bit
  5181                           ;	PPS1WAY = 0x1, unprogrammed default
  5182                           ;	Stack Overflow/Underflow Reset Enable bit
  5183                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5184  8008                     	org	32776
  5185  8008  3FE6               	dw	16358
  5186                           
  5187                           ;Config register CONFIG4 @ 0x800A
  5188                           ;	Boot Block Size Selection bits
  5189                           ;	BBSIZE = 0x7, unprogrammed default
  5190                           ;	Boot Block Enable bit
  5191                           ;	BBEN = 0x1, unprogrammed default
  5192                           ;	SAF Enable bit
  5193                           ;	SAFEN = 0x1, unprogrammed default
  5194                           ;	Application Block Write Protection bit
  5195                           ;	WRTAPP = 0x1, unprogrammed default
  5196                           ;	Boot Block Write Protection bit
  5197                           ;	WRTB = 0x1, unprogrammed default
  5198                           ;	Configuration Registers Write Protection bit
  5199                           ;	WRTC = 0x1, unprogrammed default
  5200                           ;	Storage Area Flash (SAF) Write Protection bit
  5201                           ;	WRTSAF = OFF, SAF is not write-protected
  5202                           ;	Low Voltage Programming Enable bit
  5203                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  5204  800A                     	org	32778
  5205  800A  1FFF               	dw	8191
  5206                           
  5207                           ;Config register CONFIG5 @ 0x800B
  5208                           ;	User Program Flash Memory Code Protection bit
  5209                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5210  800B                     	org	32779
  5211  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        0
    BSS         18
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      62
    BANK1            80     16      16
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_showCharge
    i1_showCharge->i1___lldiv
    i1___lldiv->i1___lmul
    _sheRa->_playNote
    _imperialMarch->_playNote
    _gargoyles->_playNote
    _playNote->i1_blockingDelay

Critical Paths under _main in BANK0

    _main->_showCharge
    _showCharge->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    _isr->i1_showCharge
    i1_showCharge->i1___lldiv

Critical Paths under _main in BANK1

    _main->_showCharge
    _showCharge->___lldiv

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    2643
                                             12 BANK1      4     0      4
                      _blockingDelay
                         _showCharge
 ---------------------------------------------------------------------------------
 (1) _showCharge                                           5     5      0    1797
                                             36 BANK0      1     1      0
                                              8 BANK1      4     4      0
                            ___lldiv
                             ___lmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     846
                                             18 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                             18 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                             30 BANK0      6     6      0
                                              0 BANK1      8     0      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0   71083
                                             17 BANK0      1     1      0
                           _doTheArc
                         _goToLPmode
                       i1_showCharge
 ---------------------------------------------------------------------------------
 (4) i1_showCharge                                         5     5      0     611
                                             13 COMMON     1     1      0
                                             13 BANK0      4     4      0
                          i1___lldiv
                           i1___lmul
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (5) i1___lmul                                            12     4      8     144
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) i1___lldiv                                           14     6      8     266
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                           i1___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _goToLPmode                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _doTheArc                                             2     2      0   70450
                                              5 COMMON     2     2      0
                          _gargoyles
                      _imperialMarch
                              _sheRa
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (5) _sheRa                                                0     0      0   23424
                           _playNote
 ---------------------------------------------------------------------------------
 (5) _imperialMarch                                        0     0      0   23424
                           _playNote
 ---------------------------------------------------------------------------------
 (5) _gargoyles                                            0     0      0   23424
                           _playNote
 ---------------------------------------------------------------------------------
 (6) _playNote                                             3     1      2   23424
                                              2 COMMON     3     1      2
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (5) i1_blockingDelay                                      2     0      2     178
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _showCharge
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _blockingDelay

 _isr (ROOT)
   _doTheArc
     _gargoyles
       _playNote
         i1_blockingDelay
     _imperialMarch
       _playNote
     _sheRa
       _playNote
     i1_blockingDelay
   _goToLPmode
   i1_showCharge
     i1___lldiv
       i1___lmul (ARG)
     i1___lmul
     i1_blockingDelay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5C       4        0.0%
BITBANK0            50      0       1       5        1.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     25      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     10      10       8       20.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      5C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 20 22:02:21 2021

    __end_ofi1_showCharge 0F17                       l210 0C5C                       l231 06DF  
                     l223 0654                       l240 0711                       l241 0710  
                     l163 07DD                       l244 071B                       l236 06F8  
                     l245 071C                       l165 07DE                       l342 0CFA  
                     l248 073A                       l364 0DC1                       _GIE 005F  
                     _PR2 028D                       _isr 0004   __end_ofi1_blockingDelay 0C51  
                     wreg 0009                      l1800 0CF2                      l1810 0D78  
                    l1820 0DA2                      l1812 0D7D                      l1804 0D56  
                    l1900 0764                      l1822 0DAA                      l1814 0D85  
                    l1806 0D68                      l1830 064D                      l1910 0770  
                    l1902 0768                      l1816 0D98                      l1808 0D6C  
                    l1824 0DB1                      l1840 06BC                      l1832 0652  
                    l1920 077A                      l1912 0771                      l1904 0769  
                    l1818 0DA0                      l1850 06D3                      l1842 06C0  
                    l1834 0658                      l1930 078C                      l1922 077C  
                    l1914 0773                      l1906 076C                      l1860 06EC  
                    l1852 06D8                      l1844 06C5                      l1836 065F  
                    l1828 064B                      l1940 0799                      l1932 0791  
                    l1924 0780                      l1916 0774                      l1908 076E  
                    l1790 0CC7                      l1870 0704                      l1862 06F1  
                    l1854 06DD                      l1846 06C7                      l1838 0698  
                    l1950 079F                      l1942 079A                      l1934 0793  
                    l1926 0781                      l1918 0779                      l1792 0CD0  
                    l1872 0709                      l1864 06F6                      l1848 06D0  
                    l1856 06E1                      l1880 071F                      l1960 07A5  
                    l1952 07A0                      l1944 079C                      l1936 0797  
                    l1928 078A                      l1794 0CD4                      l1786 0C51  
                    l1882 0729                      l1874 070E                      l1858 06EA  
                    l1866 06FA                      l1970 07B8                      l1962 07A6  
                    l1954 07A1                      l1946 079D                      l1938 0798  
                    l1890 0759                      l1796 0CDC                      l1788 0C56  
                    l1884 0730                      l1868 0703                      l1876 0714  
                    l1980 07CC                      l1972 07BA                      l1964 07A8  
                    l1956 07A3                      l1948 079E                      l1892 075A  
                    l1798 0CE3                      l1886 0735                      l1878 0719  
                    l1982 07D3                      l1974 07C1                      l1966 07AF  
                    l1958 07A4                      l1894 075C                      l1984 07D5  
                    l1976 07C3                      l1968 07B1                      l1896 0760  
                    l1888 073B                      l1986 07D9                      l1978 07CA  
                    l1898 0762                      ?_isr 0070                      u1700 0CD4  
