

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 12:20:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  3566  00C2  0009               	retfie
  3567  00C3                     __end_of_isr:
  3568                           
  3569                           	psect	text10
  3570  0630                     __ptext10:	
  3571 ;; *************** function _ButtonProcess *****************
  3572 ;; Defined at:
  3573 ;;		line 73 in file "source/button_debounce.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;  port            1    wreg     PTR struct .
  3576 ;;		 -> aPorts(12), 
  3577 ;;  portStatus      1    0[COMMON] unsigned char 
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;  port            1    5[COMMON] PTR struct .
  3580 ;;		 -> aPorts(12), 
  3581 ;;  i               1    4[COMMON] unsigned char 
  3582 ;;  lastDebounce    1    3[COMMON] unsigned char 
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  1    wreg      void 
  3585 ;; Registers used:
  3586 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3592 ;;      Params:         1       0       0       0       0       0       0       0
  3593 ;;      Locals:         3       0       0       0       0       0       0       0
  3594 ;;      Temps:          2       0       0       0       0       0       0       0
  3595 ;;      Totals:         6       0       0       0       0       0       0       0
  3596 ;;Total ram usage:        6 bytes
  3597 ;; Hardware stack levels used: 1
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		_isr
  3602 ;;		_checkForCharging
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function _ButtonProcess
  3608  0630                     _ButtonProcess:
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in _ButtonProcess: [wreg+fsr1l+fsr1h+status,2+status,0]
  3612                           ;ButtonProcess@port stored from wreg
  3613  0630  00F5               	movwf	ButtonProcess@port
  3614  0631                     i1l1462:
  3615                           
  3616                           ;source/button_debounce.c: 73: ButtonProcess(Debouncer *port, uint8_t portStatus);source
      +                          /button_debounce.c: 74: {;source/button_debounce.c: 75:     uint8_t i;;source/button_deb
      +                          ounce.c: 76:     uint8_t lastDebouncedState = port->debouncedState;
  3617  0631  0875               	movf	ButtonProcess@port,w
  3618  0632  0086               	movwf	6
  3619  0633  0187               	clrf	7
  3620  0634  3F49               	moviw [9]fsr1
  3621  0635  00F3               	movwf	ButtonProcess@lastDebouncedState
  3622  0636                     i1l1464:
  3623                           
  3624                           ;source/button_debounce.c: 83:     port->state[port->index] = portStatus ^ port->pullTyp
      +                          e;
  3625  0636  0875               	movf	ButtonProcess@port,w
  3626  0637  3E0B               	addlw	11
  3627  0638  0086               	movwf	6
  3628  0639  0187               	clrf	7
  3629  063A  0801               	movf	1,w
  3630  063B  0670               	xorwf	ButtonProcess@portStatus,w
  3631  063C  00F1               	movwf	??_ButtonProcess
  3632  063D  0875               	movf	ButtonProcess@port,w
  3633  063E  3E08               	addlw	8
  3634  063F  0086               	movwf	6
  3635  0640  0187               	clrf	7
  3636  0641  0801               	movf	1,w
  3637  0642  0775               	addwf	ButtonProcess@port,w
  3638  0643  00F2               	movwf	??_ButtonProcess+1
  3639  0644  0872               	movf	??_ButtonProcess+1,w
  3640  0645  0086               	movwf	6
  3641  0646  0187               	clrf	7
  3642  0647  0871               	movf	??_ButtonProcess,w
  3643  0648  0081               	movwf	1
  3644  0649                     i1l1466:
  3645                           
  3646                           ;source/button_debounce.c: 86:     for(i = 0, port->debouncedState = 0xFF; i < 8; i++)
  3647  0649  01F4               	clrf	ButtonProcess@i
  3648  064A                     i1l1468:
  3649  064A  30FF               	movlw	255
  3650  064B  00F1               	movwf	??_ButtonProcess
  3651  064C  0875               	movf	ButtonProcess@port,w
  3652  064D  3E09               	addlw	9
  3653  064E  0086               	movwf	6
  3654  064F  0187               	clrf	7
  3655  0650  0871               	movf	??_ButtonProcess,w
  3656  0651  0081               	movwf	1
  3657  0652                     i1l1474:
  3658                           
  3659                           ;source/button_debounce.c: 87:     {;source/button_debounce.c: 88:         port->debounc
      +                          edState &= port->state[i];
  3660  0652  0874               	movf	ButtonProcess@i,w
  3661  0653  0775               	addwf	ButtonProcess@port,w
  3662  0654  00F1               	movwf	??_ButtonProcess
  3663  0655  0871               	movf	??_ButtonProcess,w
  3664  0656  0086               	movwf	6
  3665  0657  0187               	clrf	7
  3666  0658  0801               	movf	1,w
  3667  0659  00F2               	movwf	??_ButtonProcess+1
  3668  065A  0875               	movf	ButtonProcess@port,w
  3669  065B  3E09               	addlw	9
  3670  065C  0086               	movwf	6
  3671  065D  0187               	clrf	7
  3672  065E  0872               	movf	??_ButtonProcess+1,w
  3673  065F  0581               	andwf	1,f
  3674  0660                     i1l1476:
  3675                           
  3676                           ;source/button_debounce.c: 89:     }
  3677  0660  3001               	movlw	1
  3678  0661  00F1               	movwf	??_ButtonProcess
  3679  0662  0871               	movf	??_ButtonProcess,w
  3680  0663  07F4               	addwf	ButtonProcess@i,f
  3681  0664                     i1l1478:
  3682  0664  3008               	movlw	8
  3683  0665  0274               	subwf	ButtonProcess@i,w
  3684  0666  1C03               	skipc
  3685  0667  2E69               	goto	u105_21
  3686  0668  2E6A               	goto	u105_20
  3687  0669                     u105_21:
  3688  0669  2E52               	goto	i1l1474
  3689  066A                     u105_20:
  3690  066A                     i1l1480:
  3691                           
  3692                           ;source/button_debounce.c: 92:     port->index++;
  3693  066A  3001               	movlw	1
  3694  066B  00F1               	movwf	??_ButtonProcess
  3695  066C  0875               	movf	ButtonProcess@port,w
  3696  066D  3E08               	addlw	8
  3697  066E  0086               	movwf	6
  3698  066F  0187               	clrf	7
  3699  0670  0871               	movf	??_ButtonProcess,w
  3700  0671  0781               	addwf	1,f
  3701                           
  3702                           ;source/button_debounce.c: 93:     if(port->index >= 8)
  3703  0672  0875               	movf	ButtonProcess@port,w
  3704  0673  3E08               	addlw	8
  3705  0674  0086               	movwf	6
  3706  0675  0187               	clrf	7
  3707  0676  3008               	movlw	8
  3708  0677  0201               	subwf	1,w
  3709  0678  1C03               	skipc
  3710  0679  2E7B               	goto	u106_21
  3711  067A  2E7C               	goto	u106_20
  3712  067B                     u106_21:
  3713  067B  2E81               	goto	i1l358
  3714  067C                     u106_20:
  3715  067C                     i1l1482:
  3716                           
  3717                           ;source/button_debounce.c: 94:     {;source/button_debounce.c: 95:         port->index =
      +                           0;
  3718  067C  0875               	movf	ButtonProcess@port,w
  3719  067D  3E08               	addlw	8
  3720  067E  0086               	movwf	6
  3721  067F  0187               	clrf	7
  3722  0680  0181               	clrf	1
  3723  0681                     i1l358:	
  3724                           ;source/button_debounce.c: 96:     }
  3725                           
  3726                           
  3727                           ;source/button_debounce.c: 103:     port->changed = port->debouncedState ^ lastDebounced
      +                          State;
  3728  0681  0875               	movf	ButtonProcess@port,w
  3729  0682  3E09               	addlw	9
  3730  0683  0086               	movwf	6
  3731  0684  0187               	clrf	7
  3732  0685  0801               	movf	1,w
  3733  0686  0673               	xorwf	ButtonProcess@lastDebouncedState,w
  3734  0687  00F1               	movwf	??_ButtonProcess
  3735  0688  0875               	movf	ButtonProcess@port,w
  3736  0689  3E0A               	addlw	10
  3737  068A  0086               	movwf	6
  3738  068B  0187               	clrf	7
  3739  068C  0871               	movf	??_ButtonProcess,w
  3740  068D  0081               	movwf	1
  3741  068E                     i1l359:
  3742  068E  0008               	return
  3743  068F                     __end_of_ButtonProcess:
  3744                           
  3745                           	psect	text11
  3746  07A7                     __ptext11:	
  3747 ;; *************** function _ButtonCurrent *****************
  3748 ;; Defined at:
  3749 ;;		line 123 in file "source/button_debounce.c"
  3750 ;; Parameters:    Size  Location     Type
  3751 ;;  port            1    wreg     PTR struct .
  3752 ;;		 -> aPorts(12), 
  3753 ;;  GPIOButtonPi    1    0[COMMON] unsigned char 
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;  port            1    1[COMMON] PTR struct .
  3756 ;;		 -> aPorts(12), 
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      unsigned char 
  3759 ;; Registers used:
  3760 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3766 ;;      Params:         1       0       0       0       0       0       0       0
  3767 ;;      Locals:         1       0       0       0       0       0       0       0
  3768 ;;      Temps:          0       0       0       0       0       0       0       0
  3769 ;;      Totals:         2       0       0       0       0       0       0       0
  3770 ;;Total ram usage:        2 bytes
  3771 ;; Hardware stack levels used: 1
  3772 ;; This function calls:
  3773 ;;		Nothing
  3774 ;; This function is called by:
  3775 ;;		_isr
  3776 ;;		_checkForCharging
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _ButtonCurrent
  3782  07A7                     _ButtonCurrent:
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _ButtonCurrent: [wreg+fsr1l+fsr1h+status,2+status,0]
  3786                           ;ButtonCurrent@port stored from wreg
  3787  07A7  00F1               	movwf	ButtonCurrent@port
  3788  07A8                     i1l1484:
  3789                           
  3790                           ;source/button_debounce.c: 123: ButtonCurrent(Debouncer *port, uint8_t GPIOButtonPins);s
      +                          ource/button_debounce.c: 124: {;source/button_debounce.c: 128:     return port->debounce
      +                          dState & GPIOButtonPins;
  3791  07A8  0871               	movf	ButtonCurrent@port,w
  3792  07A9  3E09               	addlw	9
  3793  07AA  0086               	movwf	6
  3794  07AB  0187               	clrf	7
  3795  07AC  0801               	movf	1,w
  3796  07AD  0570               	andwf	ButtonCurrent@GPIOButtonPins,w
  3797  07AE                     i1l368:
  3798  07AE  0008               	return
  3799  07AF                     __end_of_ButtonCurrent:
  3800  007E                     btemp	set	126	;btemp
  3801  007E                     int$flags	set	126
  3802  007E                     wtemp0	set	126
  3803                           
  3804                           	psect	config
  3805                           
  3806                           ;Config register CONFIG1 @ 0x8007
  3807                           ;	External Oscillator Mode Selection bits
  3808                           ;	FEXTOSC = 0x3, unprogrammed default
  3809                           ;	Power-up Default Value for COSC bits
  3810                           ;	RSTOSC = 0x0, user specified literal
  3811                           ;	Clock Out Enable bit
  3812                           ;	CLKOUTEN = 0x1, user specified literal
  3813                           ;	VDD Range Analog Calibration Selection bit
  3814                           ;	VDDAR = 0x1, unprogrammed default
  3815  8007                     	org	32775
  3816  8007  3FCF               	dw	16335
  3817                           
  3818                           ;Config register CONFIG2 @ 0x8008
  3819                           ;	Master Clear Enable bit
  3820                           ;	MCLRE = 0x0, user specified literal
  3821                           ;	Power-up Timer Selection bits
  3822                           ;	PWRTS = 0x3, unprogrammed default
  3823                           ;	WDT Operating Mode bits
  3824                           ;	WDTE = 0x0, user specified literal
  3825                           ;	Brown-out Reset Enable bits
  3826                           ;	BOREN = 0x0, user specified literal
  3827                           ;	Brown-out Reset Voltage Selection bit
  3828                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3829                           ;	PPSLOCKED One-Way Set Enable bit
  3830                           ;	PPS1WAY = 0x1, unprogrammed default
  3831                           ;	Stack Overflow/Underflow Reset Enable bit
  3832                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3833  8008                     	org	32776
  3834  8008  3F26               	dw	16166
  3835                           
  3836                           ;Config register CONFIG4 @ 0x800A
  3837                           ;	Boot Block Size Selection bits
  3838                           ;	BBSIZE = 0x7, unprogrammed default
  3839                           ;	Boot Block Enable bit
  3840                           ;	BBEN = 0x1, unprogrammed default
  3841                           ;	SAF Enable bit
  3842                           ;	SAFEN = 0x1, unprogrammed default
  3843                           ;	Application Block Write Protection bit
  3844                           ;	WRTAPP = 0x1, unprogrammed default
  3845                           ;	Boot Block Write Protection bit
  3846                           ;	WRTB = 0x1, unprogrammed default
  3847                           ;	Configuration Registers Write Protection bit
  3848                           ;	WRTC = 0x1, unprogrammed default
  3849                           ;	Storage Area Flash (SAF) Write Protection bit
  3850                           ;	WRTSAF = OFF, SAF is not write-protected
  3851                           ;	Low Voltage Programming Enable bit
  3852                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3853  800A                     	org	32778
  3854  800A  1FFF               	dw	8191
  3855                           
  3856                           ;Config register CONFIG5 @ 0x800B
  3857                           ;	User Program Flash Memory Code Protection bit
  3858                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3859  800B                     	org	32779
  3860  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    724
    Data        2
    BSS         51
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     36      73
    BANK1            80      0      12
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonCurrent@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK1[12]), 

    ButtonProcess@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK1[12]), 

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK1[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ButtonProcess

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _doTheArc->_playNote
    _playNote->_blockingDelay
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    4236
                                             31 BANK0      5     1      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0    1782
                                              6 BANK0      2     2      0
                      _blockingDelay
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4    1076
                                              2 BANK0      4     0      4
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      5     5      0    1439
                                             26 BANK0      5     5      0
                            ___lldiv
                             ___lmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (3) _blockingDelay                                        2     0      2     706
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0     857
                                              6 COMMON     3     3      0
                      _ButtonCurrent
                      _ButtonProcess
 ---------------------------------------------------------------------------------
 (5) _ButtonProcess                                        6     5      1     595
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (5) _ButtonCurrent                                        2     1      1     262
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _blockingDelay
   _doTheArc
     _blockingDelay
     _playNote
       _blockingDelay
   _goToLPmode

 _isr (ROOT)
   _ButtonCurrent
   _ButtonProcess

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      63       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      49       6       91.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       C       8       15.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      63      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 23 12:20:59 2021

                                _i 0062                                l230 05D1  
                              l224 0588                                l243 079B  
                              l219 057D                                l251 07A6  
                              l237 062F                                l181 0508  
                              l408 06E9                                l248 078F  
                              l353 0749                                l281 046D  
                              l273 0449                                l257 039E  
                              l185 055D                                l282 046E  
                              l259 03A6                                l179 04DD  
                              l284 0482                                l268 042F  
                              l277 0463                                l278 0462  
                              l386 071D                                _GIE 005F  
                              _PR2 028D                                u700 06F7  
                              u701 06F6                                u800 06E1  
                              u801 06E0                                u810 0749  
                              u730 0715                                u811 0748  
                              u731 0714                                u715 0700  
                              u740 06A0                                u900 03AB  
                              u820 057A                                u741 069F  
                              u725 0707                                u901 03AA  
                              u821 0579                                u910 03B8  
                              u830 0587                                u911 03B7  
                              u831 0586                                u760 06B2  
                              u680 079B                                u920 0407  
                              u840 05CA                                u761 06B1  
                              u681 079A                                u921 0406  
                              u841 05C9                                u930 0411  
                              u690 0775                                u850 05D0  
                              u755 06A4                                u931 0410  
                              u691 0774                                u851 05CF  
                              u780 06CB                                u940 041F  
                              u860 0613                                u781 06CA  
                              u941 041E                                u861 0612  
                              u950 0428                                u870 0619  
                              u775 06B3                                u951 0427  
                              u871 0618                                u960 042D  
                              u880 039C                                u785 06C7  
                              u961 042C                                u881 039B  
                              u970 043A                                u890 03A6  
                              u795 06D5                                u971 0439  
                              u891 03A5                                u980 0442  
                              u981 0441                                u990 0447  
                              u991 0446                                _isr 0004  
                              wreg 0009             __size_of_ButtonCurrent 0008  
                             l1300 068F                               l1310 06B9  
                             l1302 06A0                               l1312 06CB  
                             l1304 06A3                               l1320 06E1  
                             l1400 03FE                               l1314 06D3  
                             l1306 06AE                               l1410 041F  
                             l1402 0407                               l1332 0738  
                             l1324 0720                               l1316 06D4  
                             l1308 06B2                               l1420 043A  
                             l1412 0422                               l1404 040B  
                             l1340 0570                               l1500 0491  
                             l1334 073F                               l1326 0737  
                             l1318 06DB                               l1430 0454  
                             l1422 043C                               l1414 0428  
                             l1406 0411                               l1350 0593  
                             l1342 0574                               l1510 0498  
                             l1502 0492                               l1336 0743  
                             l1272 0790                               l1440 046B  
                             l1432 0455                               l1424 0442  
                             l1416 042D                               l1408 0416  
                             l1280 0777                               l1360 05CA  
                             l1352 0596                               l1344 057A  
                             l1600 0534                               l1520 049D  
                             l1512 0499                               l1504 0494  
                             l1290 06F7                               l1274 0795  
                             l1434 045B                               l1426 0447  
                             l1418 0431                               l1442 0471  
                             l1282 0783                               l1370 0605  
                             l1362 05D5                               l1354 0599  
                             l1346 0581                               l1338 056B  
                             l1450 079F                               l1610 0550  
                             l1602 053D                               l1530 04A2  
                             l1522 049E                               l1514 049A  
                             l1506 0496                               l1292 06FF  
                             l1444 0477                               l1436 0460  
                             l1428 044B                               l1284 0787  
                             l1276 076E                               l1372 060A  
                             l1364 05DC                               l1356 05BC  
                             l1348 058C                               l1380 062D  
                             l1460 07A4                               l1452 07A0  
                             l1612 0553                               l1604 053F  
                             l1540 04B2                               l1532 04A3  
                             l1524 049F                               l1516 049B  
                             l1508 0497                               l1294 0706  
                             l1286 06EA                               l1446 047B  
                             l1438 0466                               l1390 03A0  
                             l1278 0775                               l1374 0613  
                             l1366 05DF                               l1358 05C1  
                             l1454 07A1                               l1614 055A  
                             l1606 0546                               l1550 04BC  
                             l1542 04B3                               l1534 04A4  
                             l1526 04A0                               l1518 049C  
                             l1296 0715                               l1288 06F3  
                             l1368 05E2                               l1456 07A2  
                             l1448 079C                               l1616 055F  
