

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  4173  0031  0AB8               	incf	_poweredOn,f
  4174  0032                     i1l1603:
  4175                           
  4176                           ;main.c: 401:                 showCharge = 1;
  4177  0032  01B7               	clrf	_showCharge
  4178  0033  0AB7               	incf	_showCharge,f
  4179  0034                     i1l1605:
  4180                           
  4181                           ;main.c: 404:             if (PORTAbits.RA0 && !PORTAbits.RA5) {
  4182  0034  1C0C               	btfss	12,0	;volatile
  4183  0035  2837               	goto	u120_21
  4184  0036  2838               	goto	u120_20
  4185  0037                     u120_21:
  4186  0037  2840               	goto	i1l1613
  4187  0038                     u120_20:
  4188  0038                     i1l1607:
  4189  0038  1A8C               	btfsc	12,5	;volatile
  4190  0039  283B               	goto	u121_21
  4191  003A  283C               	goto	u121_20
  4192  003B                     u121_21:
  4193  003B  2840               	goto	i1l1613
  4194  003C                     u121_20:
  4195  003C                     i1l1609:
  4196                           
  4197                           ;main.c: 406:                 showCharge = 0;
  4198  003C  01B7               	clrf	_showCharge
  4199                           
  4200                           ;main.c: 407:                 poweredOn = 0;
  4201  003D  01B8               	clrf	_poweredOn
  4202  003E                     i1l1611:
  4203                           
  4204                           ;main.c: 408:                 lowPowerMode = 1;
  4205  003E  01B5               	clrf	_lowPowerMode
  4206  003F  0AB5               	incf	_lowPowerMode,f
  4207  0040                     i1l1613:
  4208                           
  4209                           ;main.c: 413:         if (IOCAF3) {
  4210  0040  017E               	movlb	62	; select bank62
  4211  0041  1DBF               	btfss	63,3	;volatile
  4212  0042  2844               	goto	u122_21
  4213  0043  2845               	goto	u122_20
  4214  0044                     u122_21:
  4215  0044  2865               	goto	i1l1635
  4216  0045                     u122_20:
  4217  0045                     i1l1615:
  4218                           
  4219                           ;main.c: 414:             IOCAF3 = 0;
  4220  0045  11BF               	bcf	63,3	;volatile
  4221                           
  4222                           ;main.c: 416:             if (!PORTAbits.RA3 && !PORTAbits.RA0 && !PORTAbits.RA5) {
  4223  0046  0140               	movlb	0	; select bank0
  4224  0047  198C               	btfsc	12,3	;volatile
  4225  0048  284A               	goto	u123_21
  4226  0049  284B               	goto	u123_20
  4227  004A                     u123_21:
  4228  004A  2857               	goto	i1l1625
  4229  004B                     u123_20:
  4230  004B                     i1l1617:
  4231  004B  180C               	btfsc	12,0	;volatile
  4232  004C  284E               	goto	u124_21
  4233  004D  284F               	goto	u124_20
  4234  004E                     u124_21:
  4235  004E  2857               	goto	i1l1625
  4236  004F                     u124_20:
  4237  004F                     i1l1619:
  4238  004F  1A8C               	btfsc	12,5	;volatile
  4239  0050  2852               	goto	u125_21
  4240  0051  2853               	goto	u125_20
  4241  0052                     u125_21:
  4242  0052  2857               	goto	i1l1625
  4243  0053                     u125_20:
  4244  0053                     i1l1621:
  4245                           
  4246                           ;main.c: 417:                 lowPowerMode = 0;
  4247  0053  01B5               	clrf	_lowPowerMode
  4248                           
  4249                           ;main.c: 418:                 showCharge = 0;
  4250  0054  01B7               	clrf	_showCharge
  4251  0055                     i1l1623:
  4252                           
  4253                           ;main.c: 419:                 doingTheArc = 1;
  4254  0055  01B6               	clrf	_doingTheArc
  4255  0056  0AB6               	incf	_doingTheArc,f
  4256  0057                     i1l1625:
  4257                           
  4258                           ;main.c: 423:             if (PORTAbits.RA3 && !PORTAbits.RA5) {
  4259  0057  1D8C               	btfss	12,3	;volatile
  4260  0058  285A               	goto	u126_21
  4261  0059  285B               	goto	u126_20
  4262  005A                     u126_21:
  4263  005A  2865               	goto	i1l1635
  4264  005B                     u126_20:
  4265  005B                     i1l1627:
  4266  005B  1A8C               	btfsc	12,5	;volatile
  4267  005C  285E               	goto	u127_21
  4268  005D  285F               	goto	u127_20
  4269  005E                     u127_21:
  4270  005E  2865               	goto	i1l1635
  4271  005F                     u127_20:
  4272  005F                     i1l1629:
  4273                           
  4274                           ;main.c: 424:                 lowPowerMode = 0;
  4275  005F  01B5               	clrf	_lowPowerMode
  4276                           
  4277                           ;main.c: 425:                 doingTheArc = 0;
  4278  0060  01B6               	clrf	_doingTheArc
  4279  0061                     i1l1631:
  4280                           
  4281                           ;main.c: 426:                 poweredOn = 1;
  4282  0061  01B8               	clrf	_poweredOn
  4283  0062  0AB8               	incf	_poweredOn,f
  4284  0063                     i1l1633:
  4285                           
  4286                           ;main.c: 427:                 showCharge = 1;
  4287  0063  01B7               	clrf	_showCharge
  4288  0064  0AB7               	incf	_showCharge,f
  4289  0065                     i1l1635:
  4290                           
  4291                           ;main.c: 437:     if (PIR1bits.TMR2IF) {
  4292  0065  014E               	movlb	14	; select bank14
  4293  0066  1F0D               	btfss	13,6	;volatile
  4294  0067  2869               	goto	u128_21
  4295  0068  286A               	goto	u128_20
  4296  0069                     u128_21:
  4297  0069  2884               	goto	i1l1649
  4298  006A                     u128_20:
  4299  006A                     i1l1637:
  4300                           
  4301                           ;main.c: 438:         if (!noGate) {
  4302  006A  0140               	movlb	0	; select bank0
  4303  006B  0854               	movf	_noGate,w
  4304  006C  0455               	iorwf	_noGate+1,w
  4305  006D  1D03               	btfss	3,2
  4306  006E  2870               	goto	u129_21
  4307  006F  2871               	goto	u129_20
  4308  0070                     u129_21:
  4309  0070  2880               	goto	i1l1645
  4310  0071                     u129_20:
  4311  0071                     i1l1639:
  4312                           
  4313                           ;main.c: 439:             postscaler ^= 1;
  4314  0071  3001               	movlw	1
  4315  0072  06AC               	xorwf	_postscaler,f
  4316  0073  3000               	movlw	0
  4317  0074  06AD               	xorwf	_postscaler+1,f
  4318  0075                     i1l1641:
  4319                           
  4320                           ;main.c: 440:             if (postscaler) {
  4321  0075  082C               	movf	_postscaler,w
  4322  0076  042D               	iorwf	_postscaler+1,w
  4323  0077  1903               	btfsc	3,2
  4324  0078  287A               	goto	u130_21
  4325  0079  287B               	goto	u130_20
  4326  007A                     u130_21:
  4327  007A  2882               	goto	i1l1647
  4328  007B                     u130_20:
  4329  007B                     i1l1643:
  4330                           
  4331                           ;main.c: 441:                 gate ^= 1;
  4332  007B  3001               	movlw	1
  4333  007C  06AE               	xorwf	_gate,f
  4334  007D  3000               	movlw	0
  4335  007E  06AF               	xorwf	_gate+1,f
  4336  007F  2882               	goto	i1l1647
  4337  0080                     i1l1645:
  4338                           
  4339                           ;main.c: 444:             gate = 0;
  4340  0080  01AE               	clrf	_gate
  4341  0081  01AF               	clrf	_gate+1
  4342  0082                     i1l1647:
  4343                           
  4344                           ;main.c: 446:         PIR1bits.TMR2IF = 0;
  4345  0082  014E               	movlb	14	; select bank14
  4346  0083  130D               	bcf	13,6	;volatile
  4347  0084                     i1l1649:
  4348                           
  4349                           ;main.c: 451:     if (PIR0bits.TMR0IF) {
  4350  0084  1E8C               	btfss	12,5	;volatile
  4351  0085  2887               	goto	u131_21
  4352  0086  2888               	goto	u131_20
  4353  0087                     u131_21:
  4354  0087  28CC               	goto	i1l211
  4355  0088                     u131_20:
  4356  0088                     i1l1651:
  4357                           
  4358                           ;main.c: 452:         if (clockDivider < 15) {
  4359  0088  300F               	movlw	15
  4360  0089  0140               	movlb	0	; select bank0
  4361  008A  023A               	subwf	_clockDivider,w
  4362  008B  1803               	skipnc
  4363  008C  288E               	goto	u132_21
  4364  008D  288F               	goto	u132_20
  4365  008E                     u132_21:
  4366  008E  2894               	goto	i1l1655
  4367  008F                     u132_20:
  4368  008F                     i1l1653:
  4369                           
  4370                           ;main.c: 453:             clockDivider++;
  4371  008F  3001               	movlw	1
  4372  0090  00F0               	movwf	??_isr
  4373  0091  0870               	movf	??_isr,w
  4374  0092  07BA               	addwf	_clockDivider,f
  4375                           
  4376                           ;main.c: 454:         } else {
  4377  0093  28A9               	goto	i1l1665
  4378  0094                     i1l1655:
  4379                           
  4380                           ;main.c: 455:             if (genericDelay > 0) genericDelay--;
  4381  0094  0828               	movf	_genericDelay,w
  4382  0095  0429               	iorwf	_genericDelay+1,w
  4383  0096  1903               	btfsc	3,2
  4384  0097  2899               	goto	u133_21
  4385  0098  289A               	goto	u133_20
  4386  0099                     u133_21:
  4387  0099  289E               	goto	i1l1659
  4388  009A                     u133_20:
  4389  009A                     i1l1657:
  4390  009A  3001               	movlw	1
  4391  009B  02A8               	subwf	_genericDelay,f
  4392  009C  3000               	movlw	0
  4393  009D  3BA9               	subwfb	_genericDelay+1,f
  4394  009E                     i1l1659:
  4395                           
  4396                           ;main.c: 456:             if (debugging) clockDivider = 15;
  4397  009E  0839               	movf	_debugging,w
  4398  009F  1903               	btfsc	3,2
  4399  00A0  28A2               	goto	u134_21
  4400  00A1  28A3               	goto	u134_20
  4401  00A2                     u134_21:
  4402  00A2  28A8               	goto	i1l1663
  4403  00A3                     u134_20:
  4404  00A3                     i1l1661:
  4405  00A3  300F               	movlw	15
  4406  00A4  00F0               	movwf	??_isr
  4407  00A5  0870               	movf	??_isr,w
  4408  00A6  00BA               	movwf	_clockDivider
  4409  00A7  28A9               	goto	i1l1665
  4410  00A8                     i1l1663:
  4411  00A8  01BA               	clrf	_clockDivider
  4412  00A9                     i1l1665:
  4413                           
  4414                           ;main.c: 463:         if (gate || forceArc) {
  4415  00A9  082E               	movf	_gate,w
  4416  00AA  042F               	iorwf	_gate+1,w
  4417  00AB  1D03               	btfss	3,2
  4418  00AC  28AE               	goto	u135_21
  4419  00AD  28AF               	goto	u135_20
  4420  00AE                     u135_21:
  4421  00AE  28B5               	goto	i1l1669
  4422  00AF                     u135_20:
  4423  00AF                     i1l1667:
  4424  00AF  0830               	movf	_forceArc,w
  4425  00B0  0431               	iorwf	_forceArc+1,w
  4426  00B1  1903               	btfsc	3,2
  4427  00B2  28B4               	goto	u136_21
  4428  00B3  28B5               	goto	u136_20
  4429  00B4                     u136_21:
  4430  00B4  28C8               	goto	i1l207
  4431  00B5                     u136_20:
  4432  00B5                     i1l1669:
  4433                           
  4434                           ;main.c: 464:             pinState ^= 1;
  4435  00B5  3001               	movlw	(0+1) shl (_pinState& (0+7))
  4436  00B6  06FB               	xorwf	_pinState/(0+8),f
  4437  00B7                     i1l1671:
  4438                           
  4439                           ;main.c: 465:             LATC4 = pinState;
  4440  00B7  187B               	btfsc	_pinState/(0+8),_pinState& (0+7)
  4441  00B8  28BA               	goto	u137_21
  4442  00B9  28BD               	goto	u137_20
  4443  00BA                     u137_21:
  4444  00BA  0140               	movlb	0	; select bank0
  4445  00BB  161A               	bsf	26,4	;volatile
  4446  00BC  28BF               	goto	u138_24
  4447  00BD                     u137_20:
  4448  00BD  0140               	movlb	0	; select bank0
  4449  00BE  121A               	bcf	26,4	;volatile
  4450  00BF                     u138_24:
  4451  00BF                     i1l1673:
  4452                           
  4453                           ;main.c: 466:             LATC5 = (pinState^1);
  4454  00BF  1C7B               	btfss	_pinState/(0+8),_pinState& (0+7)
  4455  00C0  28C2               	goto	u139_21
  4456  00C1  28C5               	goto	u139_20
  4457  00C2                     u139_21:
  4458  00C2  0140               	movlb	0	; select bank0
  4459  00C3  169A               	bsf	26,5	;volatile
  4460  00C4  28C7               	goto	u140_24
  4461  00C5                     u139_20:
  4462  00C5  0140               	movlb	0	; select bank0
  4463  00C6  129A               	bcf	26,5	;volatile
  4464  00C7                     u140_24:
  4465                           
  4466                           ;main.c: 467:         } else {
  4467  00C7  28CA               	goto	i1l210
  4468  00C8                     i1l207:
  4469                           
  4470                           ;main.c: 468:             LATC4 = 0;
  4471  00C8  121A               	bcf	26,4	;volatile
  4472                           
  4473                           ;main.c: 469:             LATC5 = 0;
  4474  00C9  129A               	bcf	26,5	;volatile
  4475  00CA                     i1l210:	
  4476                           ;main.c: 470:         }
  4477                           
  4478                           
  4479                           ;main.c: 471:         PIR0bits.TMR0IF = 0;
  4480  00CA  014E               	movlb	14	; select bank14
  4481  00CB  128C               	bcf	12,5	;volatile
  4482  00CC                     i1l211:
  4483  00CC  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4484  00CD  0009               	retfie
  4485  00CE                     __end_of_isr:
  4486  007E                     btemp	set	126	;btemp
  4487  007E                     int$flags	set	126
  4488  007E                     wtemp0	set	126
  4489                           
  4490                           	psect	config
  4491                           
  4492                           ;Config register CONFIG1 @ 0x8007
  4493                           ;	External Oscillator Mode Selection bits
  4494                           ;	FEXTOSC = 0x3, unprogrammed default
  4495                           ;	Power-up Default Value for COSC bits
  4496                           ;	RSTOSC = 0x0, user specified literal
  4497                           ;	Clock Out Enable bit
  4498                           ;	CLKOUTEN = 0x1, user specified literal
  4499                           ;	VDD Range Analog Calibration Selection bit
  4500                           ;	VDDAR = 0x1, unprogrammed default
  4501  8007                     	org	32775
  4502  8007  3FCF               	dw	16335
  4503                           
  4504                           ;Config register CONFIG2 @ 0x8008
  4505                           ;	Master Clear Enable bit
  4506                           ;	MCLRE = 0x0, user specified literal
  4507                           ;	Power-up Timer Selection bits
  4508                           ;	PWRTS = 0x3, unprogrammed default
  4509                           ;	WDT Operating Mode bits
  4510                           ;	WDTE = 0x0, user specified literal
  4511                           ;	Brown-out Reset Enable bits
  4512                           ;	BOREN = 0x0, user specified literal
  4513                           ;	Brown-out Reset Voltage Selection bit
  4514                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4515                           ;	PPSLOCKED One-Way Set Enable bit
  4516                           ;	PPS1WAY = 0x1, unprogrammed default
  4517                           ;	Stack Overflow/Underflow Reset Enable bit
  4518                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4519  8008                     	org	32776
  4520  8008  3F26               	dw	16166
  4521                           
  4522                           ;Config register CONFIG4 @ 0x800A
  4523                           ;	Boot Block Size Selection bits
  4524                           ;	BBSIZE = 0x7, unprogrammed default
  4525                           ;	Boot Block Enable bit
  4526                           ;	BBEN = 0x1, unprogrammed default
  4527                           ;	SAF Enable bit
  4528                           ;	SAFEN = 0x1, unprogrammed default
  4529                           ;	Application Block Write Protection bit
  4530                           ;	WRTAPP = 0x1, unprogrammed default
  4531                           ;	Boot Block Write Protection bit
  4532                           ;	WRTB = 0x1, unprogrammed default
  4533                           ;	Configuration Registers Write Protection bit
  4534                           ;	WRTC = 0x1, unprogrammed default
  4535                           ;	Storage Area Flash (SAF) Write Protection bit
  4536                           ;	WRTSAF = OFF, SAF is not write-protected
  4537                           ;	Low Voltage Programming Enable bit
  4538                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4539  800A                     	org	32778
  4540  800A  1FFF               	dw	8191
  4541                           
  4542                           ;Config register CONFIG5 @ 0x800B
  4543                           ;	User Program Flash Memory Code Protection bit
  4544                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4545  800B                     	org	32779
  4546  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        2
    BSS         27
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     25      54
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_chargeIndicator
    _sheRa->_playNote
    _imperialMarch->_playNote
    _gargoyles->_playNote
    _playNote->_blockingDelay
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4   75381
                                             21 BANK0      4     0      4
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0   72866
                                              6 COMMON     2     2      0
                      _blockingDelay
                          _gargoyles
                      _imperialMarch
                              _sheRa
 ---------------------------------------------------------------------------------
 (2) _sheRa                                                0     0      0   24028
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _imperialMarch                                        0     0      0   24028
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _gargoyles                                            0     0      0   24028
                           _playNote
 ---------------------------------------------------------------------------------
 (3) _playNote                                             3     1      2   24028
                                              3 COMMON     3     1      2
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      5     5      0    1733
                                             10 COMMON     1     1      0
                                             17 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (4) _blockingDelay                                        2     0      2     782
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              9 COMMON     1     1      0
                                              4 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _chargeIndicator
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _blockingDelay
   _doTheArc
     _blockingDelay
     _gargoyles
       _playNote
         _blockingDelay
     _imperialMarch
       _playNote
     _sheRa
       _playNote
   _goToLPmode

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      42       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      36       6       67.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      42      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 21 21:29:41 2021

                     l221 0760                       l222 0775                       l223 0787  
                     l240 0DDA                       l216 0756                       l233 0DB2  
                     l225 07AF                       l243 0D9C                       l180 0F09  
                     l173 0E82                       l182 0F13                       l271 0725  
                     l263 0702                       l175 0EAD                       l272 0726  
                     l249 0664                       l258 06E9                       l275 0743  
                     l267 071B                       l268 071A                       l284 0FFF  
                     l278 04CD                       l391 0E35                       l287 064E  
                     l369 07E5                       _GIE 005F                       _PR2 028D  
                     u710 0DA3                       u711 0DA2                       u720 0DB2  
                     u721 0DB1                       u730 0DBA                       u731 0DB9  
                     u740 0DBF                       u741 0DBE                       u860 0753  
                     u861 0752                       u870 075F                       u871 075E  
                     _isr 0004                       wreg 0009                      l1321 0744  
                    l1331 0764                      l1323 0749                      l1261 0DAC  
                    l1341 0780                      l1333 076B                      l1325 074D  
                    l1255 0D9D                      l1271 0DCC                      l1263 0DB4  
                    l1351 0795                      l1343 0783                      l1335 076E  
                    l1327 0753                      l1257 0DA3                      l1273 0DD0  
                    l1265 0DBA                      l1281 04CE                      l1337 0771  
                    l1329 075A                      l1441 0D99                      l1433 0D93  
                    l1259 0DA8                      l1267 0DBF                      l1275 0DD8  
                    l1347 078B                      l1339 0779                      l1443 0D9A  
                    l1435 0D96                      l1701 07BD                      l1269 0DC1  
                    l1277 00E5                      l1349 0792                      l1357 0799  
                    l1445 0D9B                      l1437 0D97                      l1711 0DDB  
                    l1703 07C6                      l1279 0F17                      l1439 0D98  
                    l1721 0E05                      l1713 0DEC                      l1705 07CD  
                    l1801 0739                      l1723 0E17                      l1715 0DEF  
                    l1731 0E2D                      l1707 07DC                      l1803 073E  
                    l1811 0E3F                      l1725 0E1F                      l1717 0DFA  
                    l1741 065C                      l1901 0EA5                      l1821 0E47  
                    l1813 0E41                      l1805 0E36                      l1727 0E20  
                    l1719 0DFE                      l1751 0676                      l1743 065E  
                    l1735 064F                      l1911 0ED4                      l1903 0EAB  
                    l1831 0E4D                      l1823 0E49                      l1815 0E43  
