

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:12:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  5051  0FF3  3016               	movlw	22
  5052  0FF4  318C  247F  318F   	fcall	_playNote
  5053                           
  5054                           ;main.c: 992:     playNote(0x17, 1598);
  5055  0FF7  303E               	movlw	62
  5056  0FF8  00F2               	movwf	playNote@duration
  5057  0FF9  3006               	movlw	6
  5058  0FFA  00F3               	movwf	playNote@duration+1
  5059  0FFB  3017               	movlw	23
  5060  0FFC  318C  247F  318F   	fcall	_playNote
  5061  0FFF                     i1l243:
  5062  0FFF  0008               	return
  5063  1000                     __end_of_gargoyles:
  5064                           
  5065                           	psect	text14
  5066  0C7F                     __ptext14:	
  5067 ;; *************** function _playNote *****************
  5068 ;; Defined at:
  5069 ;;		line 502 in file "main.c"
  5070 ;; Parameters:    Size  Location     Type
  5071 ;;  note            1    wreg     unsigned char 
  5072 ;;  duration        2    2[COMMON] unsigned int 
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;  note            1    4[COMMON] unsigned char 
  5075 ;; Return value:  Size  Location     Type
  5076 ;;                  1    wreg      void 
  5077 ;; Registers used:
  5078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5079 ;; Tracked objects:
  5080 ;;		On entry : 0/0
  5081 ;;		On exit  : 0/0
  5082 ;;		Unchanged: 0/0
  5083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5084 ;;      Params:         2       0       0       0       0       0       0       0
  5085 ;;      Locals:         1       0       0       0       0       0       0       0
  5086 ;;      Temps:          0       0       0       0       0       0       0       0
  5087 ;;      Totals:         3       0       0       0       0       0       0       0
  5088 ;;Total ram usage:        3 bytes
  5089 ;; Hardware stack levels used: 1
  5090 ;; Hardware stack levels required when called: 1
  5091 ;; This function calls:
  5092 ;;		i1_blockingDelay
  5093 ;; This function is called by:
  5094 ;;		_imperialMarch
  5095 ;;		_gargoyles
  5096 ;;		_sheRa
  5097 ;;		_cantinaBand
  5098 ;; This function uses a non-reentrant model
  5099 ;;
  5100                           
  5101                           
  5102                           ;psect for function _playNote
  5103  0C7F                     _playNote:
  5104                           
  5105                           ;incstack = 0
  5106                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5107                           ;playNote@note stored from wreg
  5108  0C7F  00F4               	movwf	playNote@note
  5109  0C80                     i1l1324:
  5110                           
  5111                           ;main.c: 503:     if (note > 0) {
  5112  0C80  0874               	movf	playNote@note,w
  5113  0C81  1903               	btfsc	3,2
  5114  0C82  2C84               	goto	u90_21
  5115  0C83  2C85               	goto	u90_20
  5116  0C84                     u90_21:
  5117  0C84  2C93               	goto	i1l1330
  5118  0C85                     u90_20:
  5119  0C85                     i1l1326:
  5120                           
  5121                           ;main.c: 504:         noGate = 0;
  5122  0C85  0140               	movlb	0	; select bank0
  5123  0C86  01CA               	clrf	_noGate
  5124  0C87  01CB               	clrf	_noGate+1
  5125  0C88                     i1l1328:
  5126                           
  5127                           ;main.c: 505:         PR2 = notes[note];
  5128  0C88  0874               	movf	playNote@note,w
  5129  0C89  3EF9               	addlw	low (_notes| (0+32768))
  5130  0C8A  0084               	movwf	4
  5131  0C8B  3087               	movlw	high (_notes| (0+32768))
  5132  0C8C  1803               	skipnc
  5133  0C8D  3E01               	addlw	1
  5134  0C8E  0085               	movwf	5
  5135  0C8F  0800               	movf	0,w	;code access
  5136  0C90  0145               	movlb	5	; select bank5
  5137  0C91  008D               	movwf	13	;volatile
  5138                           
  5139                           ;main.c: 506:     } else {
  5140  0C92  2C98               	goto	i1l1332
  5141  0C93                     i1l1330:
  5142                           
  5143                           ;main.c: 507:         noGate = 1;
  5144  0C93  3001               	movlw	1
  5145  0C94  0140               	movlb	0	; select bank0
  5146  0C95  00CA               	movwf	_noGate
  5147  0C96  3000               	movlw	0
  5148  0C97  00CB               	movwf	_noGate+1
  5149  0C98                     i1l1332:
  5150                           
  5151                           ;main.c: 509:     blockingDelay(duration);
  5152  0C98  0873               	movf	playNote@duration+1,w
  5153  0C99  00F1               	movwf	i1blockingDelay@mSecs+1
  5154  0C9A  0872               	movf	playNote@duration,w
  5155  0C9B  00F0               	movwf	i1blockingDelay@mSecs
  5156  0C9C  318C  2441  318C   	fcall	i1_blockingDelay
  5157  0C9F                     i1l201:
  5158  0C9F  0008               	return
  5159  0CA0                     __end_of_playNote:
  5160                           
  5161                           	psect	text15
  5162  0C41                     __ptext15:	
  5163 ;; *************** function i1_blockingDelay *****************
  5164 ;; Defined at:
  5165 ;;		line 494 in file "main.c"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;  mSecs           2    0[COMMON] unsigned int 
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;		None
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  1    wreg      void 
  5172 ;; Registers used:
  5173 ;;		wreg, status,2, status,0
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5179 ;;      Params:         2       0       0       0       0       0       0       0
  5180 ;;      Locals:         0       0       0       0       0       0       0       0
  5181 ;;      Temps:          0       0       0       0       0       0       0       0
  5182 ;;      Totals:         2       0       0       0       0       0       0       0
  5183 ;;Total ram usage:        2 bytes
  5184 ;; Hardware stack levels used: 1
  5185 ;; This function calls:
  5186 ;;		Nothing
  5187 ;; This function is called by:
  5188 ;;		_doTheArc
  5189 ;;		_playNote
  5190 ;;		i1_showCharge
  5191 ;; This function uses a non-reentrant model
  5192 ;;
  5193                           
  5194                           
  5195                           ;psect for function i1_blockingDelay
  5196  0C41                     i1_blockingDelay:
  5197  0C41                     i1l1320:	
  5198                           ;incstack = 0
  5199                           ; Regs used in i1_blockingDelay: [wreg+status,2+status,0]
  5200                           
  5201                           
  5202                           ;main.c: 496:     genericDelay = mSecs;
  5203  0C41  0871               	movf	i1blockingDelay@mSecs+1,w
  5204  0C42  0140               	movlb	0	; select bank0
  5205  0C43  00D3               	movwf	_genericDelay+1
  5206  0C44  0870               	movf	i1blockingDelay@mSecs,w
  5207  0C45  00D2               	movwf	_genericDelay
  5208  0C46                     i1l1322:	
  5209                           ;main.c: 497:     while (genericDelay--);
  5210                           
  5211  0C46  3001               	movlw	1
  5212  0C47  02D2               	subwf	_genericDelay,f
  5213  0C48  3000               	movlw	0
  5214  0C49  3BD3               	subwfb	_genericDelay+1,f
  5215  0C4A  0A52               	incf	_genericDelay,w
  5216  0C4B  1D03               	skipz
  5217  0C4C  2C51               	goto	u89_21
  5218  0C4D  0A53               	incf	_genericDelay+1,w
  5219  0C4E  1D03               	btfss	3,2
  5220  0C4F  2C51               	goto	u89_21
  5221  0C50  2C52               	goto	u89_20
  5222  0C51                     u89_21:
  5223  0C51  2C46               	goto	i1l1322
  5224  0C52                     u89_20:
  5225  0C52                     i1l196:
  5226  0C52  0008               	return
  5227  0C53                     __end_ofi1_blockingDelay:
  5228  007E                     btemp	set	126	;btemp
  5229  007E                     int$flags	set	126
  5230  007E                     wtemp0	set	126
  5231                           
  5232                           	psect	config
  5233                           
  5234                           ;Config register CONFIG1 @ 0x8007
  5235                           ;	External Oscillator Mode Selection bits
  5236                           ;	FEXTOSC = 0x3, unprogrammed default
  5237                           ;	Power-up Default Value for COSC bits
  5238                           ;	RSTOSC = 0x0, user specified literal
  5239                           ;	Clock Out Enable bit
  5240                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5241                           ;	VDD Range Analog Calibration Selection bit
  5242                           ;	VDDAR = 0x1, unprogrammed default
  5243  8007                     	org	32775
  5244  8007  3FCF               	dw	16335
  5245                           
  5246                           ;Config register CONFIG2 @ 0x8008
  5247                           ;	Master Clear Enable bit
  5248                           ;	MCLRE = 0x0, user specified literal
  5249                           ;	Power-up Timer Selection bits
  5250                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5251                           ;	WDT Operating Mode bits
  5252                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5253                           ;	Brown-out Reset Enable bits
  5254                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5255                           ;	Brown-out Reset Voltage Selection bit
  5256                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5257                           ;	PPSLOCKED One-Way Set Enable bit
  5258                           ;	PPS1WAY = 0x1, unprogrammed default
  5259                           ;	Stack Overflow/Underflow Reset Enable bit
  5260                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5261  8008                     	org	32776
  5262  8008  3FE6               	dw	16358
  5263                           
  5264                           ;Config register CONFIG4 @ 0x800A
  5265                           ;	Boot Block Size Selection bits
  5266                           ;	BBSIZE = 0x7, unprogrammed default
  5267                           ;	Boot Block Enable bit
  5268                           ;	BBEN = 0x1, unprogrammed default
  5269                           ;	SAF Enable bit
  5270                           ;	SAFEN = 0x1, unprogrammed default
  5271                           ;	Application Block Write Protection bit
  5272                           ;	WRTAPP = 0x1, unprogrammed default
  5273                           ;	Boot Block Write Protection bit
  5274                           ;	WRTB = 0x1, unprogrammed default
  5275                           ;	Configuration Registers Write Protection bit
  5276                           ;	WRTC = 0x1, unprogrammed default
  5277                           ;	Storage Area Flash (SAF) Write Protection bit
  5278                           ;	WRTSAF = OFF, SAF is not write-protected
  5279                           ;	Low Voltage Programming Enable bit
  5280                           ;	LVP = 0x1, unprogrammed default
  5281  800A                     	org	32778
  5282  800A  3FFF               	dw	16383
  5283                           
  5284                           ;Config register CONFIG5 @ 0x800B
  5285                           ;	User Program Flash Memory Code Protection bit
  5286                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5287  800B                     	org	32779
  5288  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        0
    BSS         12
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      53
    BANK1            80     27      31
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_showCharge
    i1_showCharge->i1___lldiv
    i1___lldiv->i1___lmul
    _sheRa->_playNote
    _imperialMarch->_playNote
    _gargoyles->_playNote
    _playNote->i1_blockingDelay

Critical Paths under _main in BANK0

    _main->_showCharge
    _showCharge->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    _isr->i1_showCharge
    i1_showCharge->i1___lldiv

Critical Paths under _main in BANK1

    _main->_showCharge
    _showCharge->___lldiv

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    2855
                                             23 BANK1      4     0      4
                      _blockingDelay
                         _showCharge
 ---------------------------------------------------------------------------------
 (1) _showCharge                                          11    11      0    2127
                                             37 BANK0      1     1      0
                                             13 BANK1     10    10      0
                            ___lldiv
                             ___lmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     728
                                             24 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                             24 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                             36 BANK0      1     1      0
                                              0 BANK1     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0   71443
                                             23 BANK0      1     1      0
                           _doTheArc
                         _goToLPmode
                       i1_showCharge
 ---------------------------------------------------------------------------------
 (4) i1_showCharge                                        11    11      0     971
                                             13 COMMON     1     1      0
                                             13 BANK0     10    10      0
                          i1___lldiv
                           i1___lmul
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (5) i1___lmul                                            12     4      8     144
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) i1___lldiv                                           14     6      8     266
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                           i1___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _goToLPmode                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _doTheArc                                             2     2      0   70450
                                              5 COMMON     2     2      0
                          _gargoyles
                      _imperialMarch
                              _sheRa
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (5) _sheRa                                                0     0      0   23424
                           _playNote
 ---------------------------------------------------------------------------------
 (5) _imperialMarch                                        0     0      0   23424
                           _playNote
 ---------------------------------------------------------------------------------
 (5) _gargoyles                                            0     0      0   23424
                           _playNote
 ---------------------------------------------------------------------------------
 (6) _playNote                                             3     1      2   23424
                                              2 COMMON     3     1      2
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (5) i1_blockingDelay                                      2     0      2     178
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _showCharge
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _blockingDelay

 _isr (ROOT)
   _doTheArc
     _gargoyles
       _playNote
         i1_blockingDelay
     _imperialMarch
       _playNote
     _sheRa
       _playNote
     i1_blockingDelay
   _goToLPmode
   i1_showCharge
     i1___lldiv
       i1___lmul (ARG)
     i1___lmul
     i1_blockingDelay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      62       4        0.0%
BITBANK0            50      0       1       5        1.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     26      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     1B      1F       8       38.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      62      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Sep 19 18:12:29 2021

    __end_ofi1_showCharge 0F17                       l230 0739                       l222 070F  
                     l231 073B                       l151 07F5                       l217 06F2  
                     l209 0665                       l153 07F6                       l234 075C  
                     l226 072D                       l227 072B                       l350 0DBE  
                     l328 0D06                       l196 0C64                       _GIE 005F  
                     _PR2 028D                       u910 0C64                       u911 0C63  
                     u920 0CE0                       u921 0CDF                       u950 0CFE  
                     u951 0CFD                       u935 0CE9                       u945 0CF0  
                     _isr 0004   __end_ofi1_blockingDelay 0C53                       wreg 0009  
                    l2000 079D                      l2010 07A4                      l2002 079E  
                    l2020 07AA                      l2012 07A5                      l2004 079F  
                    l2030 07B0                      l2022 07AC                      l2014 07A6  
                    l2006 07A1                      l2040 07B5                      l2032 07B1  
                    l2024 07AD                      l2016 07A7                      l2008 07A3  
                    l2050 07BA                      l2042 07B6                      l2034 07B2  
                    l2026 07AE                      l2018 07A8                      l2060 07BF  
                    l2052 07BB                      l2044 07B7                      l2036 07B3  
                    l2028 07AF                      l1350 0CE8                      l1334 0C53  
                    l2070 07D2                      l2062 07C0                      l2054 07BC  
                    l2046 07B8                      l2038 07B4                      l1352 0CEF  
                    l1344 0CD3                      l1336 0C58                      l2080 07EB  
                    l2072 07D9                      l2064 07C7                      l2056 07BD  
                    l2048 07B9                      l1354 0CFE                      l1346 0CDC  
                    l2082 07ED                      l2074 07DB                      l2066 07C9  
                    l2058 07BE                      l1348 0CE0                      l2084 07F1  
                    l2076 07E2                      l2068 07D0                      l2078 07E4  
                    l1900 066D                      l1910 06D7                      l1902 06A9  
                    l1912 06E0                      l1920 06F5                      l1904 06CA  
                    l1922 06FE                      l1930 0712                      l1914 06E4  
                    l1906 06CF                      l1932 071B                      l1940 0731  
                    l1924 0701                      l1916 06EA                      l1908 06D5  
                    l1870 0D73                      l1950 0757                      l1942 0736  
                    l1934 071D                      l1926 0707                      l1918 06EF  
                    l1880 0DA0                      l1872 0D76                      l1936 0723  
                    l1928 070C                      l1944 073E                      l1960 076A  
                    l1952 075D                      l1882 0DA8                      l1874 0D83  
                    l1946 0749                      l1938 0728                      l1970 0774  
                    l1962 076C                      l1954 0763                      l1884 0DA9  
                    l1876 0D87                      l1868 0D62                      l1948 0751  
                    l1892 065C                      l1980 077F                      l1972 0776  
                    l1964 076D                      l1956 0764                      l1886 0DB0  
                    l1878 0D8E                      l1894 0661                      l1990 0794  
                    l1982 0783                      l1974 0777                      l1966 076F  
                    l1958 0766                      l1888 0DB6                      l1896 0663  
                    l1992 0796                      l1984 0784                      l1976 077C  
                    l1968 0772                      l1898 0669                      l1994 079A  
                    l1986 078D                      l1978 077D                      l1996 079B  
                    l1988 078F                      l1998 079C                      ?_isr 0070  
                    u1810 0DA0                      u1811 0D9F                      u1900 06FE  
                    u1805 0D88                      u1901 06FD                      u1830 0DB6  
                    u1910 0707                      u1831 0DB5                      u1815 0D9C  
                    u1911 0706                      u1920 070C                      u1840 0669  
                    u1825 0DAA                      u1921 070B                      u1841 0668  
                    u1770 0D73                      u1930 071B                      u1850 06CA  
                    u1771 0D72                      u1931 071A                      u1851 06C9  
                    u1940 0723                      u1860 06D5                      u1941 0722  
                    u1861 06D4                      u1790 0D87                      u1950 0728  
                    u1870 06E0                      u1791 0D86                      u1951 0727  
                    u1871 06DF                      u1960 0736                      u1880 06EA  
                    u1785 0D77                      u1961 0735                      u1881 06E9  
                    u1970 0749                      u1890 06EF                      u1971 0748  
                    u1891 06EE                      _PEIE 005E                      u1980 075C  
                    u1981 075B                      _INTE 38B0                      u1990 07F1  
                    u1991 07F0                      _gate 004C         i1___lldiv@divisor 0020  
                    _main 075D                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E         i1___lldiv@counter 002C  
                    start 00DE          playNote@duration 0072      i1showCharge@adcVolts 0031  
                   ??_isr 0037                     _ADACT 009F                     ?_main 00B7  
                   _ADRES 009B           __end_of___lldiv 0DBF                     _LATA1 00C1  
    i1showCharge@charging 0036                     _LATA2 00C2                     _LATC0 00D0  
                   _LATC1 00D1                     _LATC2 00D2                     _LATC3 00D3  
                   _LATC4 00D4                     _LATC5 00D5                     _IOCAF 1F3F  
                   _IOCCF 1F55                     _IOCIE 38B4                     i1l201 0C9F  
                   i1l205 0C7E                     i1l230 0EF7                     i1l222 0ED4  
                   i1l231 0EF8                     i1l160 001D                     i1l217 0EBB  
                   i1l209 0E3D                     i1l234 0F16                     i1l226 0EED  
                   i1l243 0FFF                     i1l227 0EEC                     i1l237 04DA  
                   i1l246 065B                     i1l190 0E34                     i1l350 0D61  
                   i1l183 0DCC                     i1l175 00D8                     i1l328 0CD2  
                   i1l185 0DD8                     i1l186 0DED                     i1l178 00DA  
                   i1l187 0DFF                     i1l179 00DC                     i1l196 0C52  
                   u90_20 0C85                     u90_21 0C84                     u89_20 0C52  
                   u89_21 0C51       ___lmul@multiplicand 003C        i1___lldiv@dividend 0024  
                   _sheRa 04DB                     _notes 07F9          __end_ofi1___lmul 0CD3  
                   status 0003                     wtemp0 007E        __size_ofi1___lldiv 005B  
         __initialization 00E0              __end_of_main 07F9       i1___lmul@multiplier 0070  
      i1___lldiv@quotient 0028                    ??_main 0046          ?i1_blockingDelay 0070  
                  ?_sheRa 0070                    _ANSELC 1F4E     i1showCharge@battVolts 0033  
                  _IOCAF0 F9F8                    _IOCAF3 F9FB                    _IOCAF5 F9FD  
                  _IOCAN0 F9F0                    _IOCAN3 F9F3                    _IOCAP0 F9E8  
                  _IOCAN5 F9F5                    _IOCAP3 F9EB                    _IOCAP5 F9ED  
                  u110_25 0D2B                    i1l1320 0C41                    u111_20 0D43  
                  i1l1400 0D1B                    u103_20 0CAC                    u111_21 0D42  
                  u103_21 0CAB                    i1l1322 0C46                    i1l1330 0C93  
