

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:26:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  4414  0116  06BD               	xorwf	_postscaler+1,f
  4415  0117                     i1l2378:
  4416                           
  4417                           ;source/main.c: 577:             if (postscaler) {
  4418  0117  083C               	movf	_postscaler,w
  4419  0118  043D               	iorwf	_postscaler+1,w
  4420  0119  1903               	btfsc	3,2
  4421  011A  291C               	goto	u283_21
  4422  011B  291D               	goto	u283_20
  4423  011C                     u283_21:
  4424  011C  2924               	goto	i1l2384
  4425  011D                     u283_20:
  4426  011D                     i1l2380:
  4427                           
  4428                           ;source/main.c: 578:                 gate ^= 1;
  4429  011D  3001               	movlw	1
  4430  011E  06BE               	xorwf	_gate,f
  4431  011F  3000               	movlw	0
  4432  0120  06BF               	xorwf	_gate+1,f
  4433  0121  2924               	goto	i1l2384
  4434  0122                     i1l2382:
  4435                           
  4436                           ;source/main.c: 581:             gate = 0;
  4437  0122  01BE               	clrf	_gate
  4438  0123  01BF               	clrf	_gate+1
  4439  0124                     i1l2384:
  4440                           
  4441                           ;source/main.c: 583:         PIR0bits.TMR0IF = 0;
  4442  0124  014E               	movlb	14	; select bank14
  4443  0125  128C               	bcf	12,5	;volatile
  4444  0126                     i1l2386:
  4445                           
  4446                           ;source/main.c: 594:     if (PIR0bits.IOCIF) {
  4447  0126  1E0C               	btfss	12,4	;volatile
  4448  0127  2929               	goto	u284_21
  4449  0128  292A               	goto	u284_20
  4450  0129                     u284_21:
  4451  0129  2951               	goto	i1l302
  4452  012A                     u284_20:
  4453  012A                     i1l2388:
  4454                           
  4455                           ;source/main.c: 598:         if (IOCAF4) {
  4456  012A  017E               	movlb	62	; select bank62
  4457  012B  1E3F               	btfss	63,4	;volatile
  4458  012C  292E               	goto	u285_21
  4459  012D  292F               	goto	u285_20
  4460  012E                     u285_21:
  4461  012E  2940               	goto	i1l2398
  4462  012F                     u285_20:
  4463  012F                     i1l2390:
  4464                           
  4465                           ;source/main.c: 599:             IOCAF4 = 0;
  4466  012F  123F               	bcf	63,4	;volatile
  4467                           
  4468                           ;source/main.c: 601:             if (!PORTAbits.RA4) {
  4469  0130  0140               	movlb	0	; select bank0
  4470  0131  1A0C               	btfsc	12,4	;volatile
  4471  0132  2934               	goto	u286_21
  4472  0133  2935               	goto	u286_20
  4473  0134                     u286_21:
  4474  0134  293E               	goto	i1l2396
  4475  0135                     u286_20:
  4476  0135                     i1l2392:
  4477                           
  4478                           ;source/main.c: 603:                 poweredOn = 0;
  4479  0135  01B6               	clrf	_poweredOn
  4480  0136  01B7               	clrf	_poweredOn+1
  4481                           
  4482                           ;source/main.c: 604:                 lowPowerMode = 0;
  4483  0137  01B2               	clrf	_lowPowerMode
  4484  0138  01B3               	clrf	_lowPowerMode+1
  4485  0139                     i1l2394:
  4486                           
  4487                           ;source/main.c: 605:                 charging = 1;
  4488  0139  3001               	movlw	1
  4489  013A  00AA               	movwf	_charging
  4490  013B  3000               	movlw	0
  4491  013C  00AB               	movwf	_charging+1
  4492                           
  4493                           ;source/main.c: 606:             } else {
  4494  013D  2940               	goto	i1l2398
  4495  013E                     i1l2396:
  4496                           
  4497                           ;source/main.c: 608:                 charging = 0;
  4498  013E  01AA               	clrf	_charging
  4499  013F  01AB               	clrf	_charging+1
  4500  0140                     i1l2398:
  4501                           
  4502                           ;source/main.c: 613:         if (IOCAF0) {
  4503  0140  017E               	movlb	62	; select bank62
  4504  0141  1C3F               	btfss	63,0	;volatile
  4505  0142  2944               	goto	u287_21
  4506  0143  2945               	goto	u287_20
  4507  0144                     u287_21:
  4508  0144  2951               	goto	i1l302
  4509  0145                     u287_20:
  4510  0145                     i1l2400:
  4511                           
  4512                           ;source/main.c: 614:             IOCAF0 = 0;
  4513  0145  103F               	bcf	63,0	;volatile
  4514                           
  4515                           ;source/main.c: 616:             if (!PORTAbits.RA0) {
  4516  0146  0140               	movlb	0	; select bank0
  4517  0147  180C               	btfsc	12,0	;volatile
  4518  0148  294A               	goto	u288_21
  4519  0149  294B               	goto	u288_20
  4520  014A                     u288_21:
  4521  014A  2951               	goto	i1l302
  4522  014B                     u288_20:
  4523  014B                     i1l2402:
  4524                           
  4525                           ;source/main.c: 617:                 lidOpen = 1;
  4526  014B  3001               	movlw	1
  4527  014C  00AE               	movwf	_lidOpen
  4528  014D  3000               	movlw	0
  4529  014E  00AF               	movwf	_lidOpen+1
  4530  014F                     i1l2404:
  4531                           
  4532                           ;source/main.c: 618:                 lowPowerMode = 0;
  4533  014F  01B2               	clrf	_lowPowerMode
  4534  0150  01B3               	clrf	_lowPowerMode+1
  4535  0151                     i1l302:
  4536  0151  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4537  0152  0009               	retfie
  4538  0153                     __end_of_isr:
  4539  007E                     btemp	set	126	;btemp
  4540  007E                     int$flags	set	126
  4541  007E                     wtemp0	set	126
  4542                           
  4543                           	psect	config
  4544                           
  4545                           ;Config register CONFIG1 @ 0x8007
  4546                           ;	External Oscillator Mode Selection bits
  4547                           ;	FEXTOSC = 0x3, unprogrammed default
  4548                           ;	Power-up Default Value for COSC bits
  4549                           ;	RSTOSC = 0x0, user specified literal
  4550                           ;	Clock Out Enable bit
  4551                           ;	CLKOUTEN = 0x1, user specified literal
  4552                           ;	VDD Range Analog Calibration Selection bit
  4553                           ;	VDDAR = 0x1, unprogrammed default
  4554  8007                     	org	32775
  4555  8007  3FCF               	dw	16335
  4556                           
  4557                           ;Config register CONFIG2 @ 0x8008
  4558                           ;	Master Clear Enable bit
  4559                           ;	MCLRE = 0x0, user specified literal
  4560                           ;	Power-up Timer Selection bits
  4561                           ;	PWRTS = 0x3, unprogrammed default
  4562                           ;	WDT Operating Mode bits
  4563                           ;	WDTE = 0x0, user specified literal
  4564                           ;	Brown-out Reset Enable bits
  4565                           ;	BOREN = 0x0, user specified literal
  4566                           ;	Brown-out Reset Voltage Selection bit
  4567                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4568                           ;	PPSLOCKED One-Way Set Enable bit
  4569                           ;	PPS1WAY = 0x1, unprogrammed default
  4570                           ;	Stack Overflow/Underflow Reset Enable bit
  4571                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4572  8008                     	org	32776
  4573  8008  3F26               	dw	16166
  4574                           
  4575                           ;Config register CONFIG4 @ 0x800A
  4576                           ;	Boot Block Size Selection bits
  4577                           ;	BBSIZE = 0x7, unprogrammed default
  4578                           ;	Boot Block Enable bit
  4579                           ;	BBEN = 0x1, unprogrammed default
  4580                           ;	SAF Enable bit
  4581                           ;	SAFEN = 0x1, unprogrammed default
  4582                           ;	Application Block Write Protection bit
  4583                           ;	WRTAPP = 0x1, unprogrammed default
  4584                           ;	Boot Block Write Protection bit
  4585                           ;	WRTB = 0x1, unprogrammed default
  4586                           ;	Configuration Registers Write Protection bit
  4587                           ;	WRTC = 0x1, unprogrammed default
  4588                           ;	Storage Area Flash (SAF) Write Protection bit
  4589                           ;	WRTSAF = OFF, SAF is not write-protected
  4590                           ;	Low Voltage Programming Enable bit
  4591                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4592  800A                     	org	32778
  4593  800A  1FFF               	dw	8191
  4594                           
  4595                           ;Config register CONFIG5 @ 0x800B
  4596                           ;	User Program Flash Memory Code Protection bit
  4597                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4598  800B                     	org	32779
  4599  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    420
    Data        6
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     19      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _showChillFade->_blockingDelay
    _goToLPmode->_blockingDelay
    _doTheArc->_playNote
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    4337
                                             15 BANK0      4     0      4
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                               _fade
                         _goToLPmode
                      _showChillFade
 ---------------------------------------------------------------------------------
 (1) _showChillFade                                        0     0      0     782
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0     782
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _fade                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0     370
                                              5 COMMON     2     2      0
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4     370
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1621
                                              7 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     782
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              1 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _playNote
   _fade
   _goToLPmode
     _blockingDelay
   _showChillFade
     _blockingDelay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      4D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 27 20:26:43 2021

                       _i 0079                       l400 076A                       l315 0382  
                     l243 0206                       l404 0578                       l308 035D  
                     l244 0219                       l237 01D2                       l430 064B  
                     l414 05F8                       l406 0580                       l326 03F8  
                     l423 062C                       l239 01DE                       l424 062B  
                     l360 0F61                       l345 0F33                       l338 0473  
                     l427 0636                       l419 0612                       l428 0637  
                     l356 0F98                       l364 0FB0                       l349 0F7C  
                     l373 0FFF                       l359 0F60                       l378 06EE  
                     l563 065F                       l573 06DB                       _GIE 005F  
                     _isr 0004                       wreg 0009                      l2000 043A  
                    l2010 0455                      l2002 043E                      l2020 0470  
                    l2004 0447                      l2022 0471                      l2006 044E  
                    l2014 045A                      l2030 0F34                      l2024 0472  
                    l2016 046D                      l2040 0F42                      l2032 0F37  
                    l2018 046F                      l2050 0F55                      l2042 0F49  
                    l2034 0F38                      l2060 0F5E                      l2052 0F56  
                    l2044 0F4B                      l2036 0F39                      l2054 0F57  
                    l2046 0F52                      l2038 0F40                      l2056 0F58  
                    l2048 0F54                      l2058 0F59                      l2500 0603  
                    l2430 0652                      l2510 061D                      l2502 0605  
                    l2440 0682                      l2432 0663                      l1712 0F23  
                    l2520 0634                      l2512 061E                      l2504 060B  
                    l1720 0F62                      l1800 0FE0                      l2600 01B3  
                    l2450 06AD                      l2442 0685                      l2434 066E  
                    l2426 064C                      l1714 0F28                      l2514 0624  
                    l2506 0610                      l2522 063A                      l1722 0F68  
                    l1810 0FEC                      l1802 0FE4                      l2610 01BF  
                    l2602 01B5                      l2530 017A                      l2460 06C8  
                    l2452 06B5                      l2444 0690                      l2436 0672  
                    l2428 064E                      l2524 0640                      l2516 0629  
                    l2508 0614                      l1732 0F86                      l1724 0F6B  
                    l1812 0FEF                      l1804 0FE5                      l1820 0FF7  
                    l1900 06F2                      l2700 02A8                      l2620 01C9  
                    l2612 01C0                      l2604 01B7                      l2540 0182  
                    l2532 017B                      l2462 06D3                      l2454 06B6  
                    l2446 0694                      l2438 067A                      l1718 0F2D  
                    l2526 0644                      l2518 062F                      l2470 0570  
                    l1734 0F8C                      l1726 0F77                      l1830 0FFD  
                    l1822 0FF9                      l1814 0FF1                      l1806 0FEA  
                    l1910 0712                      l1902 06F8                      l2710 02C1  
                    l2702 02AA                      l2630 01E3                      l2622 01CA  
                    l2614 01C1                      l2606 01B8                      l2550 018B  
                    l2542 0183                      l2534 017D                      l2456 06BD  
                    l2448 069B                      l2480 058D                      l2472 0577  
                    l1736 0F92                      l1728 0F81                      l1824 0FFA  
                    l1816 0FF3                      l1808 0FEB                      l1920 0732  
                    l1912 0719                      l1904 06FE                      l2720 02DB  
                    l2712 02C4                      l2704 02AC                      l2640 0204  
                    l2632 01EB                      l2624 01D0                      l2616 01C3  
                    l2608 01BB                      l2560 0190                      l2552 018C  
                    l2544 0185                      l2536 017F                      l2528 0175  
                    l2458 06C3                      l2490 05E8                      l2482 0592  
                    l2474 057A                      l2466 0568                      l1826 0FFB  
                    l1818 0FF5                      l1922 0738                      l1914 0720  
                    l1906 0703                      l1930 0753                      l2730 02FD  
                    l2722 02E5                      l2714 02CB                      l2706 02B6  
                    l2650 0225                      l2642 020F                      l2634 01F0  
                    l2626 01D8                      l2618 01C4                      l2570 0195  
                    l2562 0191                      l2554 018D                      l2546 0187  
                    l2538 0181                      l2492 05EB                      l2484 05D1  
                    l2468 056E                      l1940 033C                      l1828 0FFC  
                    l1780 0F9F                      l1932 075E                      l1924 073D  
                    l1916 0727                      l1908 0709                      l2740 031C  
                    l2732 0302                      l2724 02EB                      l2716 02D1  
                    l2708 02BC                      l2660 0239                      l2652 0227  
                    l2644 0215                      l2636 01F2                      l2580 019E  
                    l2572 0196                      l2564 0192                      l2556 018E  
                    l2548 0189                      l2494 05F1                      l2486 05DA  
                    l2478 0585                      l1950 035A                      l1942 0342  
                    l1790 0FC6                      l1782 0FA1                      l1934 0764  
                    l1926 0743                      l1918 072C                      l2742 0322  
                    l2734 0305                      l2726 02ED                      l2718 02D4  
                    l2670 024E                      l2662 0240                      l2654 022E  
                    l2646 021D                      l2638 01FD                      l2590 01A8  
                    l2582 019F                      l2574 0197                      l2566 0193  
                    l2558 018F                      l2496 05F6                      l2488 05DF  
                    l1960 0377                      l1952 0361                      l1944 034C  
                    l1936 0332                      l1784 0FB5                      l1792 0FD0  
                    l1928 074C                      l2736 030C                      l2744 0325  
                    l2728 02F3                      l2680 0264                      l2672 0254  
                    l2664 0242                      l2656 0230                      l2648 021E  
                    l2592 01AC                      l2584 01A1                      l2576 0198  
                    l2568 0194                      l2498 05FA                      l1970 039C  
                    l1962 0386                      l1954 0365                      l1946 0350  
                    l1938 0335                      l1786 0FBB                      l1778 0F99  
                    l2746 032C                      l2738 0312                      l2682 026E  
                    l2690 0284                      l2674 025C                      l2666 0249  
                    l2658 0237                      l2594 01AD                      l2586 01A3  
                    l2578 0199                      l1980 03DB                      l1972 03A6  
                    l1964 038A                      l1956 036B                      l1948 0354  
                    l1796 0FD7                      l1788 0FC0                      l2692 028A  
                    l2684 0274                      l2676 025D                      l2668 024B  
                    l2596 01B0                      l2588 01A7                      l1990 0400  
                    l1982 03E2                      l1974 03AB                      l1966 0390  
                    l1958 0371                      l1798 0FDD                      l1894 06DC  
                    l2694 0290                      l2686 027A                      l2678 025E  
                    l2598 01B1                      l2768 0462                      l1992 0406  
                    l1984 03E8                      l1976 03CE                      l1968 0396  
                    l1896 06DE                      l2696 029A                      l2688 0280  
                    l1994 040C                      l1986 03F2                      l1978 03D2  
                    l1898 06EA                      l2698 02A0                      l1996 0412  
                    l1988 03FC                      l1998 0417                      ?_isr 0070  
                    u2000 035A                      u2001 0359                      u2010 036B  
                    u2011 036A                      u2100 03E2                      u2020 0371  
                    u2101 03E1                      u2021 0370                      u2110 03E8  
                    u2030 0377                      u2111 03E7                      u2031 0376  
                    u3000 0577                      u2120 03F2                      u2040 0381  
                    u3001 0576                      u2121 03F1                      u2041 0380  
                    u3010 0580                      u2130 0406                      u2050 0390  
                    u3011 057F                      u2131 0405                      u2051 038F  
                    u3100 060B                      u3020 0585                      u1500 0F8C  
                    u2140 040C                      u2060 0396                      u3101 060A  
                    u3021 0584                      u1501 0F8B                      u2141 040B  
                    u2125 03EE                      u2061 0395                      u2045 037D  
                    u3110 0610                      u3030 0592                      u1510 0F92  
                    u2150 0412                      u2070 039C                      u3111 060F  
                    u3031 0591                      u1511 0F91                      u2151 0411  
                    u2071 039B                      u3120 061D                      u3040 05A3  
                    u1520 0F98                      u2160 0447                      u2080 03A6  
                    u3200 01F0                      u3121 061C                      u1521 0F97  
                    u2161 0446                      u2081 03A5                      u3201 01EF  
                    u3130 0624                      u3050 05DA                      u2170 044E  
                    u2090 03DB                      u3210 0204                      u3131 0623  
                    u3051 05D9                      u2171 044D                      u2091 03DA  
                    u3211 0203                      u1460 0F2D                      u3140 0629  
                    u3060 05E8                      u2180 0454                      u3300 0290  
                    u3220 0215                      u1461 0F2C                      u3141 0628  
                    u3061 05E7                      u3045 059F                      u2181 0453  
                    u2085 03A2                      u3301 028F                      u3221 0214  
                    u1470 0F33                      u3150 0634                      u3070 05F1  
                    u1630 0F9F                      u2190 0F5E                      u3310 029A  
                    u3230 0254                      u1471 0F32                      u3151 0633  
                    u3071 05F0                      u1631 0F9E                      u2191 0F5D  
                    u3311 0299                      u3231 0253                      u3160 0640  
                    u3080 05F6                      u1480 0F68                      u1640 0FBB  
                    u3400 02EB                      u3320 02A0                      u3240 0264  
                    u3161 063F                      u3081 05F5                      u1481 0F67  
                    u1641 0FBA                      u3401 02EA                      u3321 029F  
                    u3241 0263                      u3090 0603                      u1490 0F86  
                    u1650 0FCF                      u3410 02F3                      u3330 02B6  
                    u3250 026E                      u3170 01D0                      u3091 0602  
                    u1491 0F85                      u1651 0FCE                      u3411 02F2  
                    u3331 02B5                      u3315 0296                      u3251 026D  
                    u3171 01CF                      u1660 0FD6                      u1900 0720  
                    u3420 02FD                      u3340 02BC                      u3260 0274  
                    u3180 01DE                      u1661 0FD5                      u1901 071F  
                    u3421 02FC                      u3341 02BB                      u3261 0273  
                    u3181 01DD                      u1670 0FDD                      u1910 0732  
                    u3430 0302                      u3350 02C1                      u3270 027A  
                    u3190 01E3                      u1671 0FDC                      u1911 0731  
                    u3431 0301                      u3351 02C0                      u3335 02B2  
                    u3271 0279                      u3255 026A                      u3191 01E2  
                    u1920 0738                      u3440 030C                      u3360 02CB  
                    u3280 0280                      u1921 0737                      u3441 030B  
                    u3425 02F9                      u3361 02CA                      u3281 027F  
                    u1930 074C                      u3450 0312                      u3370 02D1  
                    u3290 028A                      u1931 074B                      u3451 0311  
                    u3371 02D0                      u3291 0289                      u2900 0663  
                    u1940 0753                      u1860 06F8                      u3460 031C  
                    u3380 02DB                      u2901 0662                      u1941 0752  
                    u1861 06F7                      u3461 031B                      u3381 02DA  
                    u2910 0682                      u1950 075E                      u1870 06FE  
                    u3470 0322                      u3390 02E5                      u2911 0681  
                    u1951 075D                      u1871 06FD                      u3471 0321  
                    u3391 02E4                      u1960 0764                      u1880 0712  
                    u3480 032C                      u1961 0763                      u1881 0711  
                    u3481 032B                      u3465 0318                      u2930 0694  
                    u1970 033C                      u1890 0719                      u2931 0693  
                    u1971 033B                      u1955 075A                      u1891 0718  
                    u3395 02E1                      _PEIE 005E                      u1980 0342  
                    u2925 0686                      u1981 0341                      _INTE 38B0  
                    u2950 06AD                      u1990 034C                      u2951 06AC  
                    u1991 034B                      u2945 0695                      u2970 06C3  
                    u2890 0652                      u2971 06C2                      u2955 06A9  
                    u2891 0651                      u1995 0348                      u2980 06C8  
                    u2981 06C7                      u2965 06B7                      u2990 056E  
