

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:03:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3368                           ;main.c: 588:                 poweredOn = 1;
  3369  0049  3001               	movlw	1
  3370  004A  00B2               	movwf	_poweredOn
  3371  004B  3000               	movlw	0
  3372  004C  00B3               	movwf	_poweredOn+1
  3373  004D                     i1l1665:
  3374                           
  3375                           ;main.c: 589:                 showCharge = 0;
  3376  004D  01B0               	clrf	_showCharge
  3377  004E  01B1               	clrf	_showCharge+1
  3378                           
  3379                           ;main.c: 590:                 gotTheTouch = 1;
  3380  004F  3001               	movlw	1
  3381  0050  00AA               	movwf	_gotTheTouch
  3382  0051  3000               	movlw	0
  3383  0052  00AB               	movwf	_gotTheTouch+1
  3384  0053                     i1l1667:
  3385                           
  3386                           ;main.c: 593:             if (PORTAbits.RA3 && !PORTAbits.RA0 && !PORTAbits.RA5) {
  3387  0053  1D8C               	btfss	12,3	;volatile
  3388  0054  2856               	goto	u134_21
  3389  0055  2857               	goto	u134_20
  3390  0056                     u134_21:
  3391  0056  2861               	goto	i1l1675
  3392  0057                     u134_20:
  3393  0057                     i1l1669:
  3394  0057  180C               	btfsc	12,0	;volatile
  3395  0058  285A               	goto	u135_21
  3396  0059  285B               	goto	u135_20
  3397  005A                     u135_21:
  3398  005A  2861               	goto	i1l1675
  3399  005B                     u135_20:
  3400  005B                     i1l1671:
  3401  005B  1A8C               	btfsc	12,5	;volatile
  3402  005C  285E               	goto	u136_21
  3403  005D  285F               	goto	u136_20
  3404  005E                     u136_21:
  3405  005E  2861               	goto	i1l1675
  3406  005F                     u136_20:
  3407  005F                     i1l1673:
  3408                           
  3409                           ;main.c: 598:                 gotTheTouch = 0;
  3410  005F  01AA               	clrf	_gotTheTouch
  3411  0060  01AB               	clrf	_gotTheTouch+1
  3412  0061                     i1l1675:
  3413                           
  3414                           ;main.c: 608:     if (PIR1bits.TMR2IF) {
  3415  0061  014E               	movlb	14	; select bank14
  3416  0062  1F0D               	btfss	13,6	;volatile
  3417  0063  2865               	goto	u137_21
  3418  0064  2866               	goto	u137_20
  3419  0065                     u137_21:
  3420  0065  288C               	goto	i1l1693
  3421  0066                     u137_20:
  3422  0066                     i1l1677:
  3423                           
  3424                           ;main.c: 609:         if (!noGate && poweredOn && gotTheTouch) {
  3425  0066  0140               	movlb	0	; select bank0
  3426  0067  086C               	movf	_noGate,w
  3427  0068  046D               	iorwf	_noGate+1,w
  3428  0069  1D03               	btfss	3,2
  3429  006A  286C               	goto	u138_21
  3430  006B  286D               	goto	u138_20
  3431  006C                     u138_21:
  3432  006C  2888               	goto	i1l1689
  3433  006D                     u138_20:
  3434  006D                     i1l1679:
  3435  006D  0832               	movf	_poweredOn,w
  3436  006E  0433               	iorwf	_poweredOn+1,w
  3437  006F  1903               	btfsc	3,2
  3438  0070  2872               	goto	u139_21
  3439  0071  2873               	goto	u139_20
  3440  0072                     u139_21:
  3441  0072  2888               	goto	i1l1689
  3442  0073                     u139_20:
  3443  0073                     i1l1681:
  3444  0073  082A               	movf	_gotTheTouch,w
  3445  0074  042B               	iorwf	_gotTheTouch+1,w
  3446  0075  1903               	btfsc	3,2
  3447  0076  2878               	goto	u140_21
  3448  0077  2879               	goto	u140_20
  3449  0078                     u140_21:
  3450  0078  2888               	goto	i1l1689
  3451  0079                     u140_20:
  3452  0079                     i1l1683:
  3453                           
  3454                           ;main.c: 610:             postscaler ^= 1;
  3455  0079  3001               	movlw	1
  3456  007A  06B8               	xorwf	_postscaler,f
  3457  007B  3000               	movlw	0
  3458  007C  06B9               	xorwf	_postscaler+1,f
  3459  007D                     i1l1685:
  3460                           
  3461                           ;main.c: 611:             if (postscaler) {
  3462  007D  0838               	movf	_postscaler,w
  3463  007E  0439               	iorwf	_postscaler+1,w
  3464  007F  1903               	btfsc	3,2
  3465  0080  2882               	goto	u141_21
  3466  0081  2883               	goto	u141_20
  3467  0082                     u141_21:
  3468  0082  288A               	goto	i1l1691
  3469  0083                     u141_20:
  3470  0083                     i1l1687:
  3471                           
  3472                           ;main.c: 612:                 gate ^= 1;
  3473  0083  3001               	movlw	1
  3474  0084  06BC               	xorwf	_gate,f
  3475  0085  3000               	movlw	0
  3476  0086  06BD               	xorwf	_gate+1,f
  3477  0087  288A               	goto	i1l1691
  3478  0088                     i1l1689:
  3479                           
  3480                           ;main.c: 615:             gate = 0;
  3481  0088  01BC               	clrf	_gate
  3482  0089  01BD               	clrf	_gate+1
  3483  008A                     i1l1691:
  3484                           
  3485                           ;main.c: 617:         PIR1bits.TMR2IF = 0;
  3486  008A  014E               	movlb	14	; select bank14
  3487  008B  130D               	bcf	13,6	;volatile
  3488  008C                     i1l1693:
  3489                           
  3490                           ;main.c: 622:     if (PIR0bits.TMR0IF) {
  3491  008C  1E8C               	btfss	12,5	;volatile
  3492  008D  288F               	goto	u142_21
  3493  008E  2890               	goto	u142_20
  3494  008F                     u142_21:
  3495  008F  28E0               	goto	i1l221
  3496  0090                     u142_20:
  3497  0090                     i1l1695:
  3498                           
  3499                           ;main.c: 623:         if (clockDivider < 15) {
  3500  0090  300F               	movlw	15
  3501  0091  0140               	movlb	0	; select bank0
  3502  0092  0245               	subwf	_clockDivider,w
  3503  0093  1803               	skipnc
  3504  0094  2896               	goto	u143_21
  3505  0095  2897               	goto	u143_20
  3506  0096                     u143_21:
  3507  0096  28A6               	goto	i1l1703
  3508  0097                     u143_20:
  3509  0097                     i1l1697:
  3510                           
  3511                           ;main.c: 624:             if(debugging) clockDivider = 15;
  3512  0097  0846               	movf	_debugging,w
  3513  0098  1903               	btfsc	3,2
  3514  0099  289B               	goto	u144_21
  3515  009A  289C               	goto	u144_20
  3516  009B                     u144_21:
  3517  009B  28A1               	goto	i1l1701
  3518  009C                     u144_20:
  3519  009C                     i1l1699:
  3520  009C  300F               	movlw	15
  3521  009D  00F0               	movwf	??_isr
  3522  009E  0870               	movf	??_isr,w
  3523  009F  00C5               	movwf	_clockDivider
  3524  00A0  28BD               	goto	i1l1715
  3525  00A1                     i1l1701:
  3526  00A1  3001               	movlw	1
  3527  00A2  00F0               	movwf	??_isr
  3528  00A3  0870               	movf	??_isr,w
  3529  00A4  07C5               	addwf	_clockDivider,f
  3530  00A5  28BD               	goto	i1l1715
  3531  00A6                     i1l1703:
  3532                           
  3533                           ;main.c: 628:             if (debugging) genericDelay = 0;
  3534  00A6  0846               	movf	_debugging,w
  3535  00A7  1903               	btfsc	3,2
  3536  00A8  28AA               	goto	u145_21
  3537  00A9  28AB               	goto	u145_20
  3538  00AA                     u145_21:
  3539  00AA  28AE               	goto	i1l1707
  3540  00AB                     u145_20:
  3541  00AB                     i1l1705:
  3542  00AB  01B4               	clrf	_genericDelay
  3543  00AC  01B5               	clrf	_genericDelay+1
  3544  00AD  28B8               	goto	i1l1711
  3545  00AE                     i1l1707:
  3546  00AE  0834               	movf	_genericDelay,w
  3547  00AF  0435               	iorwf	_genericDelay+1,w
  3548  00B0  1903               	btfsc	3,2
  3549  00B1  28B3               	goto	u146_21
  3550  00B2  28B4               	goto	u146_20
  3551  00B3                     u146_21:
  3552  00B3  28B8               	goto	i1l1711
  3553  00B4                     u146_20:
  3554  00B4                     i1l1709:
  3555  00B4  3001               	movlw	1
  3556  00B5  02B4               	subwf	_genericDelay,f
  3557  00B6  3000               	movlw	0
  3558  00B7  3BB5               	subwfb	_genericDelay+1,f
  3559  00B8                     i1l1711:
  3560                           
  3561                           ;main.c: 633:             if (buttonDebounce < 2000) buttonDebounce++;
  3562  00B8  01C5               	clrf	_clockDivider
  3563  00B9                     i1l1713:
  3564  00B9  3001               	movlw	1
  3565  00BA  00F0               	movwf	??_isr
  3566  00BB  0870               	movf	??_isr,w
  3567  00BC  07C4               	addwf	_buttonDebounce,f
  3568  00BD                     i1l1715:
  3569                           
  3570                           ;main.c: 650:         if (gate || forceArc) {
  3571  00BD  083C               	movf	_gate,w
  3572  00BE  043D               	iorwf	_gate+1,w
  3573  00BF  1D03               	btfss	3,2
  3574  00C0  28C2               	goto	u147_21
  3575  00C1  28C3               	goto	u147_20
  3576  00C2                     u147_21:
  3577  00C2  28C9               	goto	i1l1719
  3578  00C3                     u147_20:
  3579  00C3                     i1l1717:
  3580  00C3  083E               	movf	_forceArc,w
  3581  00C4  043F               	iorwf	_forceArc+1,w
  3582  00C5  1903               	btfsc	3,2
  3583  00C6  28C8               	goto	u148_21
  3584  00C7  28C9               	goto	u148_20
  3585  00C8                     u148_21:
  3586  00C8  28DC               	goto	i1l217
  3587  00C9                     u148_20:
  3588  00C9                     i1l1719:
  3589                           
  3590                           ;main.c: 651:             pinState ^= 1;
  3591  00C9  3001               	movlw	(0+1) shl (_pinState& (0+7))
  3592  00CA  06FC               	xorwf	_pinState/(0+8),f
  3593  00CB                     i1l1721:
  3594                           
  3595                           ;main.c: 652:             LATC4 = pinState;
  3596  00CB  187C               	btfsc	_pinState/(0+8),_pinState& (0+7)
  3597  00CC  28CE               	goto	u149_21
  3598  00CD  28D1               	goto	u149_20
  3599  00CE                     u149_21:
  3600  00CE  0140               	movlb	0	; select bank0
  3601  00CF  161A               	bsf	26,4	;volatile
  3602  00D0  28D3               	goto	u150_24
  3603  00D1                     u149_20:
  3604  00D1  0140               	movlb	0	; select bank0
  3605  00D2  121A               	bcf	26,4	;volatile
  3606  00D3                     u150_24:
  3607  00D3                     i1l1723:
  3608                           
  3609                           ;main.c: 653:             LATC5 = (pinState^1);
  3610  00D3  1C7C               	btfss	_pinState/(0+8),_pinState& (0+7)
  3611  00D4  28D6               	goto	u151_21
  3612  00D5  28D9               	goto	u151_20
  3613  00D6                     u151_21:
  3614  00D6  0140               	movlb	0	; select bank0
  3615  00D7  169A               	bsf	26,5	;volatile
  3616  00D8  28DB               	goto	u152_24
  3617  00D9                     u151_20:
  3618  00D9  0140               	movlb	0	; select bank0
  3619  00DA  129A               	bcf	26,5	;volatile
  3620  00DB                     u152_24:
  3621                           
  3622                           ;main.c: 654:         } else {
  3623  00DB  28DE               	goto	i1l220
  3624  00DC                     i1l217:
  3625                           
  3626                           ;main.c: 655:             LATC4 = 0;
  3627  00DC  121A               	bcf	26,4	;volatile
  3628                           
  3629                           ;main.c: 656:             LATC5 = 0;
  3630  00DD  129A               	bcf	26,5	;volatile
  3631  00DE                     i1l220:	
  3632                           ;main.c: 657:         }
  3633                           
  3634                           
  3635                           ;main.c: 658:         PIR0bits.TMR0IF = 0;
  3636  00DE  014E               	movlb	14	; select bank14
  3637  00DF  128C               	bcf	12,5	;volatile
  3638  00E0                     i1l221:
  3639  00E0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3640  00E1  0009               	retfie
  3641  00E2                     __end_of_isr:
  3642  007E                     btemp	set	126	;btemp
  3643  007E                     int$flags	set	126
  3644  007E                     wtemp0	set	126
  3645                           
  3646                           	psect	config
  3647                           
  3648                           ;Config register CONFIG1 @ 0x8007
  3649                           ;	External Oscillator Mode Selection bits
  3650                           ;	FEXTOSC = 0x3, unprogrammed default
  3651                           ;	Power-up Default Value for COSC bits
  3652                           ;	RSTOSC = 0x0, user specified literal
  3653                           ;	Clock Out Enable bit
  3654                           ;	CLKOUTEN = 0x1, user specified literal
  3655                           ;	VDD Range Analog Calibration Selection bit
  3656                           ;	VDDAR = 0x1, unprogrammed default
  3657  8007                     	org	32775
  3658  8007  3FCF               	dw	16335
  3659                           
  3660                           ;Config register CONFIG2 @ 0x8008
  3661                           ;	Master Clear Enable bit
  3662                           ;	MCLRE = 0x0, user specified literal
  3663                           ;	Power-up Timer Selection bits
  3664                           ;	PWRTS = 0x3, unprogrammed default
  3665                           ;	WDT Operating Mode bits
  3666                           ;	WDTE = 0x0, user specified literal
  3667                           ;	Brown-out Reset Enable bits
  3668                           ;	BOREN = 0x0, user specified literal
  3669                           ;	Brown-out Reset Voltage Selection bit
  3670                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3671                           ;	PPSLOCKED One-Way Set Enable bit
  3672                           ;	PPS1WAY = 0x1, unprogrammed default
  3673                           ;	Stack Overflow/Underflow Reset Enable bit
  3674                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3675  8008                     	org	32776
  3676  8008  3F26               	dw	16166
  3677                           
  3678                           ;Config register CONFIG4 @ 0x800A
  3679                           ;	Boot Block Size Selection bits
  3680                           ;	BBSIZE = 0x7, unprogrammed default
  3681                           ;	Boot Block Enable bit
  3682                           ;	BBEN = 0x1, unprogrammed default
  3683                           ;	SAF Enable bit
  3684                           ;	SAFEN = 0x1, unprogrammed default
  3685                           ;	Application Block Write Protection bit
  3686                           ;	WRTAPP = 0x1, unprogrammed default
  3687                           ;	Boot Block Write Protection bit
  3688                           ;	WRTB = 0x1, unprogrammed default
  3689                           ;	Configuration Registers Write Protection bit
  3690                           ;	WRTC = 0x1, unprogrammed default
  3691                           ;	Storage Area Flash (SAF) Write Protection bit
  3692                           ;	WRTSAF = OFF, SAF is not write-protected
  3693                           ;	Low Voltage Programming Enable bit
  3694                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3695  800A                     	org	32778
  3696  800A  1FFF               	dw	8191
  3697                           
  3698                           ;Config register CONFIG5 @ 0x800B
  3699                           ;	User Program Flash Memory Code Protection bit
  3700                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3701  800B                     	org	32779
  3702  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    724
    Data        2
    BSS         51
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     25      78
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_chargeIndicator
    _goToLPmode->_playNote
    _doTheArc->_playNote
    _playNote->_blockingDelay
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    5834
                                             11 COMMON     1     1      0
                                             21 BANK0      4     0      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0    1228
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0    1934
                                              7 COMMON     2     2      0
                      _blockingDelay
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4    1228
                                              3 COMMON     4     0      4
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      5     5      0    1657
                                             10 COMMON     1     1      0
                                             17 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (3) _blockingDelay                                        2     0      2     706
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              9 COMMON     1     1      0
                                              4 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _blockingDelay
   _doTheArc
     _blockingDelay
     _playNote
       _blockingDelay
   _goToLPmode
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      5B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 23 17:03:54 2021

                                _i 0040                                l233 05A4  
                              l226 0593                                l252 077F  
                              l260 0773                                l246 065B  
                              l239 05F3                                l183 04EF  
                              l417 06B6                                l257 075D  
                              l185 051A                                l362 0717  
                              l290 0480                                l282 045C  
                              l266 03B1                                l291 0481  
                              l268 03B9                                l188 0572  
                              l293 0495                                l277 0442  
                              l286 0476                                l287 0475  
                              l395 06EC                                _GIE 005F  
                              _PR2 028D                                u900 0717  
                              u901 0716                                u770 077F  
                              u771 077E                                u780 0742  
                              u781 0741                                _isr 0004  
                              wreg 0009                               l2001 0574  
                             l2003 057B                               l1301 0745  
                             l1303 0751                               l1305 0756  
                             l2025 064A                               l1421 0581  
                             l1431 059D                               l1423 0586  
                             l1353 0706                               l1345 06EE  
                             l1441 05D8                               l1433 05A8  
                             l1425 058A                               l1355 070D  
                             l1347 0705                               l1451 05FE  
                             l1443 05DD                               l1435 05AF  
                             l1427 0590                               l1357 0711  
                             l1293 0774                               l1461 0635  
                             l1453 0601                               l1445 05E6  
                             l1437 05B2                               l1429 0597  
                             l1295 0779                               l1471 0657  
                             l1463 063B                               l1455 0604  
                             l1447 05EC                               l1439 05B5  
                             l1801 06A0                               l1297 073C  
                             l1473 0658                               l1457 0627  
                             l1449 05F7                               l1803 06A1  
                             l1811 03A9                               l1299 0742  
                             l1475 0659                               l1459 062C  
                             l1467 0642                               l1491 076E  
                             l1483 075E                               l1805 06A8  
                             l1821 03C6                               l1813 03AF  
                             l1477 065A                               l1469 0655  
                             l1493 076F                               l1485 0761  
                             l1901 04AE                               l1807 06AE  
                             l1831 0424                               l1823 03CB  
                             l1815 03B3                               l1495 0770  
                             l1487 076B                               l1911 04B3  
                             l1903 04AF                               l1841 0440  
                             l1833 0429                               l1825 0411  
                             l1497 0771                               l1489 076D  
                             l1921 04B8                               l1913 04B4  
                             l1905 04B0                               l1851 045A  
                             l1835 0432                               l1843 0444  
                             l1827 041A                               l1819 03BE  
                             l1931 04CA                               l1923 04C0  
                             l1915 04B5                               l1907 04B1  
                             l1781 06D4                               l1773 06B7  
                             l1861 0473                               l1845 044D  
                             l1853 045E                               l1837 0435  
                             l1829 041E                               l1941 04D7  
                             l1933 04CE                               l1925 04C5  
                             l1917 04B6                               l1909 04B2  
                             l1791 0670                               l1783 06E3  
                             l1775 06C0                               l1871 048E  
                             l1855 0467                               l1863 0479  
                             l1847 044F                               l1839 043B  
                             l1951 04E1                               l1943 04D9  
                             l1935 04CF                               l1927 04C6  
                             l1919 04B7                               l1793 067B  
                             l1777 06C4                               l1865 047E  
                             l1857 0468                               l1849 0455  
                             l1961 04FE                               l1953 04E6  
                             l1945 04DD                               l1937 04D3  
                             l1929 04C8                               l1881 04A1  
                             l1873 0496                               l1795 067F  
                             l1787 065C                               l1779 06CD  
                             l1859 046E                               l1867 0484  
                             l1971 0512                               l1963 0503  
                             l1955 04E7                               l1947 04DE  
                             l1939 04D4                               l1891 04A9  
                             l1883 04A3                               l1875 049C  
                             l1797 0686                               l1789 066D  
                             l1869 048A                               l1981 053F  
                             l1973 0518                               l1965 0505  
                             l1957 04ED                               l1949 04DF  
                             l1893 04AA                               l1885 04A4  
                             l1877 049D                               l1799 0698  
                             l1991 055C                               l1983 0548  
                             l1975 0526                               l1967 0510  
                             l1959 04F5                               l1895 04AB  
                             l1887 04A5                               l1879 049F  
