

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:25:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3878  0093  017E               	movlb	62	; select bank62
  3879  0094  1E3F               	btfss	63,4	;volatile
  3880  0095  2897               	goto	u181_21
  3881  0096  2898               	goto	u181_20
  3882  0097                     u181_21:
  3883  0097  28AB               	goto	i1l1944
  3884  0098                     u181_20:
  3885  0098                     i1l1938:
  3886                           
  3887                           ;main.c: 631:             IOCAF4 = 0;
  3888  0098  123F               	bcf	63,4	;volatile
  3889                           
  3890                           ;main.c: 633:             if (!PORTAbits.RA4) {
  3891  0099  0140               	movlb	0	; select bank0
  3892  009A  1A0C               	btfsc	12,4	;volatile
  3893  009B  289D               	goto	u182_21
  3894  009C  289E               	goto	u182_20
  3895  009D                     u182_21:
  3896  009D  28A7               	goto	i1l1942
  3897  009E                     u182_20:
  3898  009E                     i1l1940:
  3899                           
  3900                           ;main.c: 636:                 charging = 1;
  3901  009E  3001               	movlw	1
  3902  009F  00A6               	movwf	_charging
  3903  00A0  3000               	movlw	0
  3904  00A1  00A7               	movwf	_charging+1
  3905                           
  3906                           ;main.c: 637:                 showCharge = 1;
  3907  00A2  3001               	movlw	1
  3908  00A3  00AE               	movwf	_showCharge
  3909  00A4  3000               	movlw	0
  3910  00A5  00AF               	movwf	_showCharge+1
  3911                           
  3912                           ;main.c: 640:             } else {
  3913  00A6  28AB               	goto	i1l1944
  3914  00A7                     i1l1942:
  3915                           
  3916                           ;main.c: 642:                 charging = 0;
  3917  00A7  01A6               	clrf	_charging
  3918  00A8  01A7               	clrf	_charging+1
  3919                           
  3920                           ;main.c: 644:                 showCharge = 0;
  3921  00A9  01AE               	clrf	_showCharge
  3922  00AA  01AF               	clrf	_showCharge+1
  3923  00AB                     i1l1944:
  3924                           
  3925                           ;main.c: 652:         if (IOCAF0) {
  3926  00AB  017E               	movlb	62	; select bank62
  3927  00AC  1C3F               	btfss	63,0	;volatile
  3928  00AD  28AF               	goto	u183_21
  3929  00AE  28B0               	goto	u183_20
  3930  00AF                     u183_21:
  3931  00AF  28D8               	goto	i1l1968
  3932  00B0                     u183_20:
  3933  00B0                     i1l1946:
  3934                           
  3935                           ;main.c: 653:             IOCAF0 = 0;
  3936  00B0  103F               	bcf	63,0	;volatile
  3937                           
  3938                           ;main.c: 655:             if (!PORTAbits.RA0 && PORTAbits.RA4) {
  3939  00B1  0140               	movlb	0	; select bank0
  3940  00B2  180C               	btfsc	12,0	;volatile
  3941  00B3  28B5               	goto	u184_21
  3942  00B4  28B6               	goto	u184_20
  3943  00B5                     u184_21:
  3944  00B5  28C6               	goto	i1l1958
  3945  00B6                     u184_20:
  3946  00B6                     i1l1948:
  3947  00B6  1E0C               	btfss	12,4	;volatile
  3948  00B7  28B9               	goto	u185_21
  3949  00B8  28BA               	goto	u185_20
  3950  00B9                     u185_21:
  3951  00B9  28C6               	goto	i1l1958
  3952  00BA                     u185_20:
  3953  00BA                     i1l1950:
  3954                           
  3955                           ;main.c: 656:                 lowPowerMode = 0;
  3956  00BA  01AC               	clrf	_lowPowerMode
  3957  00BB  01AD               	clrf	_lowPowerMode+1
  3958  00BC                     i1l1952:
  3959                           
  3960                           ;main.c: 657:                 poweredOn = 1;
  3961  00BC  3001               	movlw	1
  3962  00BD  00B0               	movwf	_poweredOn
  3963  00BE  3000               	movlw	0
  3964  00BF  00B1               	movwf	_poweredOn+1
  3965  00C0                     i1l1954:
  3966                           
  3967                           ;main.c: 658:                 showCharge = 1;
  3968  00C0  3001               	movlw	1
  3969  00C1  00AE               	movwf	_showCharge
  3970  00C2  3000               	movlw	0
  3971  00C3  00AF               	movwf	_showCharge+1
  3972  00C4                     i1l1956:
  3973                           
  3974                           ;main.c: 659:                 fadeUp = 1;
  3975  00C4  01C0               	clrf	_fadeUp
  3976  00C5  0AC0               	incf	_fadeUp,f
  3977  00C6                     i1l1958:
  3978                           
  3979                           ;main.c: 662:             if (PORTAbits.RA0 && PORTAbits.RA4) {
  3980  00C6  1C0C               	btfss	12,0	;volatile
  3981  00C7  28C9               	goto	u186_21
  3982  00C8  28CA               	goto	u186_20
  3983  00C9                     u186_21:
  3984  00C9  28D8               	goto	i1l1968
  3985  00CA                     u186_20:
  3986  00CA                     i1l1960:
  3987  00CA  1E0C               	btfss	12,4	;volatile
  3988  00CB  28CD               	goto	u187_21
  3989  00CC  28CE               	goto	u187_20
  3990  00CD                     u187_21:
  3991  00CD  28D8               	goto	i1l1968
  3992  00CE                     u187_20:
  3993  00CE                     i1l1962:
  3994                           
  3995                           ;main.c: 664:                 showCharge = 0;
  3996  00CE  01AE               	clrf	_showCharge
  3997  00CF  01AF               	clrf	_showCharge+1
  3998                           
  3999                           ;main.c: 665:                 poweredOn = 0;
  4000  00D0  01B0               	clrf	_poweredOn
  4001  00D1  01B1               	clrf	_poweredOn+1
  4002  00D2                     i1l1964:
  4003                           
  4004                           ;main.c: 666:                 lowPowerMode = 1;
  4005  00D2  3001               	movlw	1
  4006  00D3  00AC               	movwf	_lowPowerMode
  4007  00D4  3000               	movlw	0
  4008  00D5  00AD               	movwf	_lowPowerMode+1
  4009  00D6                     i1l1966:
  4010                           
  4011                           ;main.c: 667:                 forceArc = 0;
  4012  00D6  01BC               	clrf	_forceArc
  4013  00D7  01BD               	clrf	_forceArc+1
  4014  00D8                     i1l1968:
  4015                           
  4016                           ;main.c: 672:         if (IOCAF3) {
  4017  00D8  017E               	movlb	62	; select bank62
  4018  00D9  1DBF               	btfss	63,3	;volatile
  4019  00DA  28DC               	goto	u188_21
  4020  00DB  28DD               	goto	u188_20
  4021  00DC                     u188_21:
  4022  00DC  2909               	goto	i1l271
  4023  00DD                     u188_20:
  4024  00DD                     i1l1970:
  4025                           
  4026                           ;main.c: 673:             IOCAF3 = 0;
  4027  00DD  11BF               	bcf	63,3	;volatile
  4028                           
  4029                           ;main.c: 675:             if (!PORTAbits.RA3 && !PORTAbits.RA0 && PORTAbits.RA4) {
  4030  00DE  0140               	movlb	0	; select bank0
  4031  00DF  198C               	btfsc	12,3	;volatile
  4032  00E0  28E2               	goto	u189_21
  4033  00E1  28E3               	goto	u189_20
  4034  00E2                     u189_21:
  4035  00E2  28F7               	goto	i1l1982
  4036  00E3                     u189_20:
  4037  00E3                     i1l1972:
  4038  00E3  180C               	btfsc	12,0	;volatile
  4039  00E4  28E6               	goto	u190_21
  4040  00E5  28E7               	goto	u190_20
  4041  00E6                     u190_21:
  4042  00E6  28F7               	goto	i1l1982
  4043  00E7                     u190_20:
  4044  00E7                     i1l1974:
  4045  00E7  1E0C               	btfss	12,4	;volatile
  4046  00E8  28EA               	goto	u191_21
  4047  00E9  28EB               	goto	u191_20
  4048  00EA                     u191_21:
  4049  00EA  28F7               	goto	i1l1982
  4050  00EB                     u191_20:
  4051  00EB                     i1l1976:
  4052                           
  4053                           ;main.c: 676:                 lowPowerMode = 0;
  4054  00EB  01AC               	clrf	_lowPowerMode
  4055  00EC  01AD               	clrf	_lowPowerMode+1
  4056  00ED                     i1l1978:
  4057                           
  4058                           ;main.c: 677:                 poweredOn = 1;
  4059  00ED  3001               	movlw	1
  4060  00EE  00B0               	movwf	_poweredOn
  4061  00EF  3000               	movlw	0
  4062  00F0  00B1               	movwf	_poweredOn+1
  4063  00F1                     i1l1980:
  4064                           
  4065                           ;main.c: 678:                 showCharge = 0;
  4066  00F1  01AE               	clrf	_showCharge
  4067  00F2  01AF               	clrf	_showCharge+1
  4068                           
  4069                           ;main.c: 679:                 gotTheTouch = 1;
  4070  00F3  3001               	movlw	1
  4071  00F4  00A8               	movwf	_gotTheTouch
  4072  00F5  3000               	movlw	0
  4073  00F6  00A9               	movwf	_gotTheTouch+1
  4074  00F7                     i1l1982:
  4075                           
  4076                           ;main.c: 682:             if (PORTAbits.RA3 && !PORTAbits.RA0 && PORTAbits.RA4) {
  4077  00F7  1D8C               	btfss	12,3	;volatile
  4078  00F8  28FA               	goto	u192_21
  4079  00F9  28FB               	goto	u192_20
  4080  00FA                     u192_21:
  4081  00FA  2909               	goto	i1l271
  4082  00FB                     u192_20:
  4083  00FB                     i1l1984:
  4084  00FB  180C               	btfsc	12,0	;volatile
  4085  00FC  28FE               	goto	u193_21
  4086  00FD  28FF               	goto	u193_20
  4087  00FE                     u193_21:
  4088  00FE  2909               	goto	i1l271
  4089  00FF                     u193_20:
  4090  00FF                     i1l1986:
  4091  00FF  1E0C               	btfss	12,4	;volatile
  4092  0100  2902               	goto	u194_21
  4093  0101  2903               	goto	u194_20
  4094  0102                     u194_21:
  4095  0102  2909               	goto	i1l271
  4096  0103                     u194_20:
  4097  0103                     i1l1988:
  4098                           
  4099                           ;main.c: 686:                 showCharge = 1;
  4100  0103  3001               	movlw	1
  4101  0104  00AE               	movwf	_showCharge
  4102  0105  3000               	movlw	0
  4103  0106  00AF               	movwf	_showCharge+1
  4104  0107                     i1l1990:
  4105                           
  4106                           ;main.c: 687:                 gotTheTouch = 0;
  4107  0107  01A8               	clrf	_gotTheTouch
  4108  0108  01A9               	clrf	_gotTheTouch+1
  4109  0109                     i1l271:
  4110  0109  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4111  010A  0009               	retfie
  4112  010B                     __end_of_isr:
  4113  007E                     btemp	set	126	;btemp
  4114  007E                     int$flags	set	126
  4115  007E                     wtemp0	set	126
  4116                           
  4117                           	psect	config
  4118                           
  4119                           ;Config register CONFIG1 @ 0x8007
  4120                           ;	External Oscillator Mode Selection bits
  4121                           ;	FEXTOSC = 0x3, unprogrammed default
  4122                           ;	Power-up Default Value for COSC bits
  4123                           ;	RSTOSC = 0x0, user specified literal
  4124                           ;	Clock Out Enable bit
  4125                           ;	CLKOUTEN = 0x1, user specified literal
  4126                           ;	VDD Range Analog Calibration Selection bit
  4127                           ;	VDDAR = 0x1, unprogrammed default
  4128  8007                     	org	32775
  4129  8007  3FCF               	dw	16335
  4130                           
  4131                           ;Config register CONFIG2 @ 0x8008
  4132                           ;	Master Clear Enable bit
  4133                           ;	MCLRE = 0x0, user specified literal
  4134                           ;	Power-up Timer Selection bits
  4135                           ;	PWRTS = 0x3, unprogrammed default
  4136                           ;	WDT Operating Mode bits
  4137                           ;	WDTE = 0x0, user specified literal
  4138                           ;	Brown-out Reset Enable bits
  4139                           ;	BOREN = 0x0, user specified literal
  4140                           ;	Brown-out Reset Voltage Selection bit
  4141                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4142                           ;	PPSLOCKED One-Way Set Enable bit
  4143                           ;	PPS1WAY = 0x1, unprogrammed default
  4144                           ;	Stack Overflow/Underflow Reset Enable bit
  4145                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4146  8008                     	org	32776
  4147  8008  3F26               	dw	16166
  4148                           
  4149                           ;Config register CONFIG4 @ 0x800A
  4150                           ;	Boot Block Size Selection bits
  4151                           ;	BBSIZE = 0x7, unprogrammed default
  4152                           ;	Boot Block Enable bit
  4153                           ;	BBEN = 0x1, unprogrammed default
  4154                           ;	SAF Enable bit
  4155                           ;	SAFEN = 0x1, unprogrammed default
  4156                           ;	Application Block Write Protection bit
  4157                           ;	WRTAPP = 0x1, unprogrammed default
  4158                           ;	Boot Block Write Protection bit
  4159                           ;	WRTB = 0x1, unprogrammed default
  4160                           ;	Configuration Registers Write Protection bit
  4161                           ;	WRTC = 0x1, unprogrammed default
  4162                           ;	Storage Area Flash (SAF) Write Protection bit
  4163                           ;	WRTSAF = OFF, SAF is not write-protected
  4164                           ;	Low Voltage Programming Enable bit
  4165                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4166  800A                     	org	32778
  4167  800A  1FFF               	dw	8191
  4168                           
  4169                           ;Config register CONFIG5 @ 0x800B
  4170                           ;	User Program Flash Memory Code Protection bit
  4171                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4172  800B                     	org	32779
  4173  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    724
    Data        2
    BSS         50
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     19      69
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK0[12]), 


Critical Paths under _main in COMMON

    _goToLPmode->_playNote
    _doTheArc->_playNote
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    2936
                                             14 BANK0      5     1      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                               _fade
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0     522
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _fade                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0     522
                                              5 COMMON     2     2      0
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4     522
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1105
                                              6 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     478
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _playNote
   _fade
   _goToLPmode
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      52       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      45       6       86.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      52      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 24 16:25:50 2021

                                _i 007A                                l231 037D  
                              l313 0FBE                                l225 0349  
                              l306 04E8                                l323 07E3  
                              l227 0355                                l236 03E0  
                              l317 07CC                                l334 0761  
                              l326 0FD4                                l343 07B1  
                              l441 0FFF                                l361 067B  
                              l370 06A0                                l346 05E1  
                              l283 0412                                l339 07AF  
                              l372 06B4                                l356 0661  
                              l348 05E9                                l276 0401  
                              l525 06C8                                l365 0695  
                              l366 0694                                l294 046F  
                              l535 0744                                l369 069F  
                              _GIE 005F                                u980 0FB8  
                              u981 0FB7                                u990 0FBE  
                              u991 0FBD                                _isr 0004  
                              wreg 0009                               l2100 031A  
                             l2110 0327                               l2102 031E  
                             l2120 032F                               l2112 0328  
                             l2104 031F                               l2040 02E4  
                             l2210 04D4                               l2130 033A  
                             l2122 0332                               l2114 032A  
                             l2106 0323                               l2050 02F0  
                             l2042 02E9                               l1500 06E3  
                             l2140 034F                               l2132 033B  
                             l2124 0336                               l2116 032C  
                             l2108 0324                               l2060 02F8  
                             l2052 02F1                               l2044 02EA  
                             l1510 0704                               l1502 06EB  
                             l2150 0369                               l2134 0340  
                             l2126 0337                               l2118 032E  
                             l2070 02FE                               l2062 02FA  
                             l2054 02F2                               l2046 02EC  
                             l1512 0716                               l1504 06EE  
                             l1520 072C                               l1600 05F6  
                             l2160 039B                               l2152 0374  
                             l2144 035A                               l2136 0341  
                             l2128 0338                               l2080 0303  
                             l2072 02FF                               l2064 02FB  
                             l2056 02F4                               l2048 02EE  
                             l1530 0FED                               l1522 0731  
                             l1514 071E                               l1506 06F9  
                             l1610 0651                               l1602 05FB  
                             l2170 03BB                               l2162 03A4  
                             l2154 037B                               l2146 0362  
                             l2138 0347                               l2090 0308  
                             l2082 0304                               l2074 0300  
                             l2066 02FC                               l2058 02F6  
                             l1540 0FF9                               l1524 073C  
                             l1516 071F                               l1508 06FD  
                             l1620 066C                               l1612 0654  
                             l1604 063A                               l2180 03D4  
                             l2172 03C0                               l2164 03AD  
                             l2156 038B                               l2148 0367  
                             l2092 0310                               l2084 0305  
                             l2076 0301                               l2068 02FD  
                             l1518 0726                               l1630 0686  
                             l1622 066E                               l1614 065A  
                             l1606 0643                               l1710 04E6  
                             l1702 04CC                               l1550 0766  
                             l1542 0745                               l2182 03D6  
                             l2174 03C4                               l2166 03B6  
                             l2158 0392                               l2094 0315  
                             l2086 0306                               l2078 0302  
                             l1536 0FEE                               l1528 0FD6  
                             l1472 0FB8                               l1640 069D  
                             l1632 0687                               l1624 0674  
                             l1616 065F                               l1608 0648  
                             l1480 07C7                               l1712 04E7  
                             l1704 04DF                               l1552 076C  
                             l1560 0787                               l1544 074B  
                             l1720 0FC2                               l2184 03DC  
                             l2176 03CA                               l2168 03B8  
                             l2096 0316                               l2088 0307  
                             l1538 0FF5                               l1490 06B7  
                             l1466 0FAE                               l1634 068D  
                             l1626 0679                               l1618 0663  
                             l1642 06A3                               l1482 07D1  
                             l1474 07B2                               l1706 04E4  
                             l1650 03F4                               l1570 079B  
                             l1554 0771                               l1546 0750  
                             l1730 0FD1                               l1722 0FCC  
                             l2186 03E2                               l2178 03CD  
                             l2098 0318                               l1492 06BB  
                             l1468 0FB3                               l1644 06A9  
                             l1636 0692                               l1628 067D  
                             l1484 07D7                               l1476 07B8  
                             l1708 04E5                               l1660 0416  
                             l1652 03F8                               l1580 07A6  
                             l1572 079C                               l1564 078E  
                             l1556 0777                               l1548 0752  
                             l1732 0FD2                               l1724 0FCE  
                             l2188 03E9                               l1494 06CC  
                             l1646 06AD                               l1638 0698  
                             l1590 05D9                               l1486 07DD  
                             l1478 07BB                               l1670 0431  
                             l1662 041A                               l1654 03FE  
                             l1582 07A8                               l1574 07A1  
                             l1566 0794                               l1558 0780  
                             l1726 0FCF                               l1718 0FBF  
                             l1496 06D7                               l1488 06B5  
                             l1592 05DF                               l1680 0473  
                             l1672 0454                               l1664 0420  
                             l1656 0405                               l1648 03EF  
                             l1584 07AA                               l1576 07A2  
                             l1568 0797                               l1728 0FD0  
                             l1498 06DB                               l1594 05E3  
                             l1690 048E                               l1682 0477  
                             l1674 0458                               l1666 0426  
                             l1658 040B                               l1586 07AC  
                             l1578 07A3                               l1692 04B1  
                             l1684 047D                               l1676 0461  
                             l1668 042C                               l1588 07AF  
                             l1598 05EE                               l1694 04B5  
                             l1686 0483                               l1678 0468  
                             l1696 04BE                               l1688 0489  
                             l1698 04C5                               ?_isr 0070  
                             u1000 07B8                               u1001 07B7  
                             u1010 07D7                               u1011 07D6  
                             u1100 0716                               u1020 07DD  
                             u1101 0715                               u1021 07DC  
                             u1030 07E3                               u1031 07E2  
                             u1120 072C                               u1040 06BB  
                             u1200 0794                               u2000 0367  
                             u1121 072B                               u1105 0712  
                             u1041 06BA                               u1201 0793  
                             u2001 0366                               u1130 0731  
                             u1050 06CC                               u1210 05DF  
                             u2010 037B                               u1131 0730  
                             u1115 0720                               u1051 06CB  
                             u1211 05DE                               u2011 037A  
                             u1140 0FFF                               u1060 06EB  
                             u1300 066C                               u1220 05E9  
                             u2020 03C0                               u1141 0FFE  
                             u1061 06EA                               u1301 066B  
