

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:42:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3594                           ;main.c: 616:             postscaler ^= 1;
  3595  00A1  3001               	movlw	1
  3596  00A2  06B6               	xorwf	_postscaler,f
  3597  00A3  3000               	movlw	0
  3598  00A4  06B7               	xorwf	_postscaler+1,f
  3599  00A5                     i1l1774:
  3600                           
  3601                           ;main.c: 617:             if (postscaler) {
  3602  00A5  0836               	movf	_postscaler,w
  3603  00A6  0437               	iorwf	_postscaler+1,w
  3604  00A7  1903               	btfsc	3,2
  3605  00A8  28AA               	goto	u166_21
  3606  00A9  28AB               	goto	u166_20
  3607  00AA                     u166_21:
  3608  00AA  28B2               	goto	i1l1780
  3609  00AB                     u166_20:
  3610  00AB                     i1l1776:
  3611                           
  3612                           ;main.c: 618:                 gate ^= 1;
  3613  00AB  3001               	movlw	1
  3614  00AC  06BA               	xorwf	_gate,f
  3615  00AD  3000               	movlw	0
  3616  00AE  06BB               	xorwf	_gate+1,f
  3617  00AF  28B2               	goto	i1l1780
  3618  00B0                     i1l1778:
  3619                           
  3620                           ;main.c: 621:             gate = 0;
  3621  00B0  01BA               	clrf	_gate
  3622  00B1  01BB               	clrf	_gate+1
  3623  00B2                     i1l1780:
  3624                           
  3625                           ;main.c: 623:         PIR1bits.TMR2IF = 0;
  3626  00B2  014E               	movlb	14	; select bank14
  3627  00B3  130D               	bcf	13,6	;volatile
  3628  00B4                     i1l1782:
  3629                           
  3630                           ;main.c: 628:     if (PIR0bits.TMR0IF) {
  3631  00B4  1E8C               	btfss	12,5	;volatile
  3632  00B5  28B7               	goto	u167_21
  3633  00B6  28B8               	goto	u167_20
  3634  00B7                     u167_21:
  3635  00B7  291A               	goto	i1l237
  3636  00B8                     u167_20:
  3637  00B8                     i1l1784:
  3638                           
  3639                           ;main.c: 629:         if (clockDivider < 15) {
  3640  00B8  300F               	movlw	15
  3641  00B9  0140               	movlb	0	; select bank0
  3642  00BA  0241               	subwf	_clockDivider,w
  3643  00BB  1803               	skipnc
  3644  00BC  28BE               	goto	u168_21
  3645  00BD  28BF               	goto	u168_20
  3646  00BE                     u168_21:
  3647  00BE  28CE               	goto	i1l1792
  3648  00BF                     u168_20:
  3649  00BF                     i1l1786:
  3650                           
  3651                           ;main.c: 630:             if (debugging) clockDivider = 15;
  3652  00BF  0842               	movf	_debugging,w
  3653  00C0  1903               	btfsc	3,2
  3654  00C1  28C3               	goto	u169_21
  3655  00C2  28C4               	goto	u169_20
  3656  00C3                     u169_21:
  3657  00C3  28C9               	goto	i1l1790
  3658  00C4                     u169_20:
  3659  00C4                     i1l1788:
  3660  00C4  300F               	movlw	15
  3661  00C5  00F0               	movwf	??_isr
  3662  00C6  0870               	movf	??_isr,w
  3663  00C7  00C1               	movwf	_clockDivider
  3664  00C8  28EB               	goto	i1l1806
  3665  00C9                     i1l1790:
  3666  00C9  3001               	movlw	1
  3667  00CA  00F0               	movwf	??_isr
  3668  00CB  0870               	movf	??_isr,w
  3669  00CC  07C1               	addwf	_clockDivider,f
  3670  00CD  28EB               	goto	i1l1806
  3671  00CE                     i1l1792:
  3672                           
  3673                           ;main.c: 634:             if (debugging) genericDelay = 0;
  3674  00CE  0842               	movf	_debugging,w
  3675  00CF  1903               	btfsc	3,2
  3676  00D0  28D2               	goto	u170_21
  3677  00D1  28D3               	goto	u170_20
  3678  00D2                     u170_21:
  3679  00D2  28D6               	goto	i1l1796
  3680  00D3                     u170_20:
  3681  00D3                     i1l1794:
  3682  00D3  01B2               	clrf	_genericDelay
  3683  00D4  01B3               	clrf	_genericDelay+1
  3684  00D5  28E0               	goto	i1l1800
  3685  00D6                     i1l1796:
  3686  00D6  0832               	movf	_genericDelay,w
  3687  00D7  0433               	iorwf	_genericDelay+1,w
  3688  00D8  1903               	btfsc	3,2
  3689  00D9  28DB               	goto	u171_21
  3690  00DA  28DC               	goto	u171_20
  3691  00DB                     u171_21:
  3692  00DB  28E0               	goto	i1l1800
  3693  00DC                     u171_20:
  3694  00DC                     i1l1798:
  3695  00DC  3001               	movlw	1
  3696  00DD  02B2               	subwf	_genericDelay,f
  3697  00DE  3000               	movlw	0
  3698  00DF  3BB3               	subwfb	_genericDelay+1,f
  3699  00E0                     i1l1800:
  3700                           
  3701                           ;main.c: 636:             clockDivider = 0;
  3702  00E0  01C1               	clrf	_clockDivider
  3703  00E1                     i1l1802:
  3704                           
  3705                           ;main.c: 639:             if (buttonDebounce < 5) buttonDebounce++;
  3706  00E1  3005               	movlw	5
  3707  00E2  0240               	subwf	_buttonDebounce,w
  3708  00E3  1803               	skipnc
  3709  00E4  28E6               	goto	u172_21
  3710  00E5  28E7               	goto	u172_20
  3711  00E6                     u172_21:
  3712  00E6  28EB               	goto	i1l1806
  3713  00E7                     u172_20:
  3714  00E7                     i1l1804:
  3715  00E7  3001               	movlw	1
  3716  00E8  00F0               	movwf	??_isr
  3717  00E9  0870               	movf	??_isr,w
  3718  00EA  07C0               	addwf	_buttonDebounce,f
  3719  00EB                     i1l1806:
  3720                           
  3721                           ;main.c: 656:         if ((gate || forceArc) && poweredOn && gotTheTouch) {
  3722  00EB  083A               	movf	_gate,w
  3723  00EC  043B               	iorwf	_gate+1,w
  3724  00ED  1D03               	btfss	3,2
  3725  00EE  28F0               	goto	u173_21
  3726  00EF  28F1               	goto	u173_20
  3727  00F0                     u173_21:
  3728  00F0  28F7               	goto	i1l1810
  3729  00F1                     u173_20:
  3730  00F1                     i1l1808:
  3731  00F1  083C               	movf	_forceArc,w
  3732  00F2  043D               	iorwf	_forceArc+1,w
  3733  00F3  1903               	btfsc	3,2
  3734  00F4  28F6               	goto	u174_21
  3735  00F5  28F7               	goto	u174_20
  3736  00F6                     u174_21:
  3737  00F6  2916               	goto	i1l233
  3738  00F7                     u174_20:
  3739  00F7                     i1l1810:
  3740  00F7  0830               	movf	_poweredOn,w
  3741  00F8  0431               	iorwf	_poweredOn+1,w
  3742  00F9  1903               	btfsc	3,2
  3743  00FA  28FC               	goto	u175_21
  3744  00FB  28FD               	goto	u175_20
  3745  00FC                     u175_21:
  3746  00FC  2916               	goto	i1l233
  3747  00FD                     u175_20:
  3748  00FD                     i1l1812:
  3749  00FD  0828               	movf	_gotTheTouch,w
  3750  00FE  0429               	iorwf	_gotTheTouch+1,w
  3751  00FF  1903               	btfsc	3,2
  3752  0100  2902               	goto	u176_21
  3753  0101  2903               	goto	u176_20
  3754  0102                     u176_21:
  3755  0102  2916               	goto	i1l233
  3756  0103                     u176_20:
  3757  0103                     i1l1814:
  3758                           
  3759                           ;main.c: 657:             pinState ^= 1;
  3760  0103  3001               	movlw	(0+1) shl (_pinState& (0+7))
  3761  0104  06FC               	xorwf	_pinState/(0+8),f
  3762  0105                     i1l1816:
  3763                           
  3764                           ;main.c: 658:             LATC4 = pinState;
  3765  0105  187C               	btfsc	_pinState/(0+8),_pinState& (0+7)
  3766  0106  2908               	goto	u177_21
  3767  0107  290B               	goto	u177_20
  3768  0108                     u177_21:
  3769  0108  0140               	movlb	0	; select bank0
  3770  0109  161A               	bsf	26,4	;volatile
  3771  010A  290D               	goto	u178_24
  3772  010B                     u177_20:
  3773  010B  0140               	movlb	0	; select bank0
  3774  010C  121A               	bcf	26,4	;volatile
  3775  010D                     u178_24:
  3776  010D                     i1l1818:
  3777                           
  3778                           ;main.c: 659:             LATC5 = (pinState^1);
  3779  010D  1C7C               	btfss	_pinState/(0+8),_pinState& (0+7)
  3780  010E  2910               	goto	u179_21
  3781  010F  2913               	goto	u179_20
  3782  0110                     u179_21:
  3783  0110  0140               	movlb	0	; select bank0
  3784  0111  169A               	bsf	26,5	;volatile
  3785  0112  2915               	goto	u180_24
  3786  0113                     u179_20:
  3787  0113  0140               	movlb	0	; select bank0
  3788  0114  129A               	bcf	26,5	;volatile
  3789  0115                     u180_24:
  3790                           
  3791                           ;main.c: 660:         } else {
  3792  0115  2918               	goto	i1l236
  3793  0116                     i1l233:
  3794                           
  3795                           ;main.c: 661:             LATC4 = 0;
  3796  0116  121A               	bcf	26,4	;volatile
  3797                           
  3798                           ;main.c: 662:             LATC5 = 0;
  3799  0117  129A               	bcf	26,5	;volatile
  3800  0118                     i1l236:	
  3801                           ;main.c: 663:         }
  3802                           
  3803                           
  3804                           ;main.c: 664:         PIR0bits.TMR0IF = 0;
  3805  0118  014E               	movlb	14	; select bank14
  3806  0119  128C               	bcf	12,5	;volatile
  3807  011A                     i1l237:
  3808  011A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3809  011B  0009               	retfie
  3810  011C                     __end_of_isr:
  3811  007E                     btemp	set	126	;btemp
  3812  007E                     int$flags	set	126
  3813  007E                     wtemp0	set	126
  3814                           
  3815                           	psect	config
  3816                           
  3817                           ;Config register CONFIG1 @ 0x8007
  3818                           ;	External Oscillator Mode Selection bits
  3819                           ;	FEXTOSC = 0x3, unprogrammed default
  3820                           ;	Power-up Default Value for COSC bits
  3821                           ;	RSTOSC = 0x0, user specified literal
  3822                           ;	Clock Out Enable bit
  3823                           ;	CLKOUTEN = 0x1, user specified literal
  3824                           ;	VDD Range Analog Calibration Selection bit
  3825                           ;	VDDAR = 0x1, unprogrammed default
  3826  8007                     	org	32775
  3827  8007  3FCF               	dw	16335
  3828                           
  3829                           ;Config register CONFIG2 @ 0x8008
  3830                           ;	Master Clear Enable bit
  3831                           ;	MCLRE = 0x0, user specified literal
  3832                           ;	Power-up Timer Selection bits
  3833                           ;	PWRTS = 0x3, unprogrammed default
  3834                           ;	WDT Operating Mode bits
  3835                           ;	WDTE = 0x0, user specified literal
  3836                           ;	Brown-out Reset Enable bits
  3837                           ;	BOREN = 0x0, user specified literal
  3838                           ;	Brown-out Reset Voltage Selection bit
  3839                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3840                           ;	PPSLOCKED One-Way Set Enable bit
  3841                           ;	PPS1WAY = 0x1, unprogrammed default
  3842                           ;	Stack Overflow/Underflow Reset Enable bit
  3843                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3844  8008                     	org	32776
  3845  8008  3F26               	dw	16166
  3846                           
  3847                           ;Config register CONFIG4 @ 0x800A
  3848                           ;	Boot Block Size Selection bits
  3849                           ;	BBSIZE = 0x7, unprogrammed default
  3850                           ;	Boot Block Enable bit
  3851                           ;	BBEN = 0x1, unprogrammed default
  3852                           ;	SAF Enable bit
  3853                           ;	SAFEN = 0x1, unprogrammed default
  3854                           ;	Application Block Write Protection bit
  3855                           ;	WRTAPP = 0x1, unprogrammed default
  3856                           ;	Boot Block Write Protection bit
  3857                           ;	WRTB = 0x1, unprogrammed default
  3858                           ;	Configuration Registers Write Protection bit
  3859                           ;	WRTC = 0x1, unprogrammed default
  3860                           ;	Storage Area Flash (SAF) Write Protection bit
  3861                           ;	WRTSAF = OFF, SAF is not write-protected
  3862                           ;	Low Voltage Programming Enable bit
  3863                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3864  800A                     	org	32778
  3865  800A  1FFF               	dw	8191
  3866                           
  3867                           ;Config register CONFIG5 @ 0x800B
  3868                           ;	User Program Flash Memory Code Protection bit
  3869                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3870  800B                     	org	32779
  3871  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    724
    Data        2
    BSS         49
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     19      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK0[12]), 


Critical Paths under _main in COMMON

    _goToLPmode->_playNote
    _doTheArc->_playNote
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    2936
                                             14 BANK0      5     1      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0     522
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0     522
                                              5 COMMON     2     2      0
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4     522
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1105
                                              6 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     478
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _playNote
   _goToLPmode
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      51      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 24 09:42:05 2021

                                _i 007A                                l201 04D1  
                              l320 0696                                l312 0672  
                              l321 0697                                l322 06AC  
                              l242 0307                                l307 0658  
                              l324 06B0                                l316 068C  
                              l260 0375                                l317 068B  
                              l272 03EE                                l249 0318  
                              l193 044B                                l282 075B  
                              l194 0451                                l291 07D7  
                              l278 07E3                                l198 0477  
                              l288 0772                                l393 079D  
                              l297 05D8                                l299 05E0  
                              l477 06C4                                l487 0740  
                              _GIE 005F                                _PR2 028D  
                              u910 07E3                                u911 07E2  
                              u920 0747                                u921 0746  
                              u930 0766                                u931 0765  
                              u940 076C                                u941 076B  
                              u950 0772                                u951 0771  
                              u960 06B7                                u961 06B6  
                              u970 06C8                                u971 06C7  
                              u980 06E7                                u981 06E6  
                              u995 06EB                                _isr 0004  
                              wreg 0009                               l2020 03DA  
                             l1400 071A                               l1410 0738  
                             l1402 071B                               l1404 0722  
                             l1500 0320                               l1422 078C  
                             l1414 0774                               l1406 0728  
                             l1430 05D6                               l1510 035A  
                             l1502 0326                               l1424 0793  
                             l1416 078B                               l1408 072D  
                             l1440 05F2                               l1432 05DA  
                             l1360 0741                               l1520 037D  
                             l1512 035E                               l1504 032C  
                             l1426 0797                               l1450 064B  
                             l1442 0631                               l1370 0766  
                             l1362 0747                               l1530 03B7  
                             l1522 0383                               l1514 0367  
                             l1506 0332                               l1380 06C8  
                             l1356 07D8                               l1460 0665  
                             l1452 0651                               l1444 063A  
                             l1436 05E5                               l1428 05D0  
                             l1372 076C                               l1364 074A  
                             l1532 03BB                               l1524 0389  
                             l1516 036E                               l1508 0337  
                             l1540 03D2                               l1390 06EA  
                             l1382 06D3                               l1374 06B1  
                             l1358 07DD                               l1470 067E  
                             l1462 066B                               l1454 0656  
                             l1446 063F                               l1438 05ED  
                             l1366 0756                               l1550 03ED  
                             l1534 03C4                               l1526 038F  
                             l1518 0379                               l1542 03E5  
                             l1392 06F5                               l1384 06D7  
                             l1376 06B3                               l1472 0684  
                             l1464 0670                               l1448 0648  
                             l1456 065A                               l1480 069A  
                             l1368 0760                               l1544 03EA  
                             l1536 03CB                               l1528 0394  
                             l1560 07CF                               l1394 06F9  
                             l1386 06DF                               l1378 06B7  
                             l1482 06A0                               l1474 0689  
                             l1458 0663                               l1466 0674  
                             l1546 03EB                               l1490 02FE  
                             l1570 07D5                               l1562 07D1  
                             l1396 0700                               l1388 06E7  
                             l1484 06A4                               l1468 067D  
                             l1476 068F                               l1548 03EC  
                             l1492 0304                               l1564 07D2  
                             l1556 07C2                               l1900 040A  
                             l1398 0712                               l1478 0694  
                             l1494 030B                               l1486 02F5  
                             l1566 07D3                               l1558 07C5  
                             l1910 040F                               l1902 040B  
                             l1496 0311                               l1488 02FA  
                             l1568 07D4                               l1920 041B  
                             l1912 0410                               l1904 040C  
                             l1498 031C                               l1930 0429  
                             l1922 0420                               l1914 0411  
                             l1906 040D                               l1940 0434  
                             l1932 042A                               l1924 0421  
                             l1916 0412                               l1908 040E  
                             l1950 043D                               l1942 0438  
                             l1934 042E                               l1926 0423  
                             l1918 0413                               l1870 03F4  
                             l1960 045C                               l1952 0442  
                             l1944 0439                               l1936 042F  
                             l1928 0425                               l1880 03FC  
                             l1872 03F5                               l1970 0485  
                             l1962 0461                               l1954 0443  
                             l1946 043A                               l1938 0432  
                             l1890 0405                               l1882 03FD  
                             l1874 03F7                               l1980 04B0  
                             l1972 048C                               l1964 0463  
                             l1956 0449                               l1948 043C  
                             l1892 0406                               l1884 03FF  
                             l1876 03F9                               l1868 03EF  
                             l1990 04C5                               l1982 04B2  
                             l1974 0495                               l1966 046E  
                             l1958 0455                               l1894 0407  
                             l1886 0401                               l1878 03FB  
                             l1992 04C7                               l1984 04B5  
                             l1976 049E                               l1968 0475  
                             l1896 0408                               l1888 0403  
                             l1994 04CD                               l1986 04BB  
                             l1978 04A7                               l1898 0409  
                             l1996 04D3                               l1988 04BE  
                             l1998 04DA                               ?_isr 0070  
                             u1000 06F9                               u1001 06F8  
                             u1020 0712                               u1100 05F2  
                             u1021 0711                               u1101 05F1  
                             u1110 0603                               u1015 06FA  
                             u1040 0728                               u1200 0684  
                             u1120 063A                               u1041 0727  
                             u1025 070E                               u1201 0683  
                             u1121 0639                               u1050 072D  
                             u1210 0689                               u1130 0648  
                             u1051 072C                               u1035 071C  
                             u1211 0688                               u1131 0647  
                             u1115 05FF                               u1060 079D  
                             u1220 0694                               u1140 0651  
                             u1300 0367                               u1061 079C  
                             u1221 0693                               u1141 0650  
                             u1301 0366                               u1230 06A0  
                             u1150 0656                               u1070 05D6  
                             u1310 036E                               u1231 069F  
                             u1151 0655                               u1071 05D5  
                             u1311 036D                               u1160 0663  
                             u1080 05E0                               u1320 0374  
                             u1240 0304                               u1161 0662  
                             u1081 05DF                               u1321 0373  
                             u1241 0303                               u1170 066B  
                             u1090 05E5                               u1330 0383  
                             u1250 0311                               u1171 066A  
                             u1091 05E4                               u1331 0382  
                             u1251 0310                               u1180 0670  
                             u1340 0389                               u1260 0317  
                             u1181 066F                               u1341 0388  
                             u1261 0316                               u1190 067D  
                             u1350 038F                               u1270 0326  
                             u1191 067C                               u1351 038E  
                             u1271 0325                               u1360 03C4  
                             u1280 032C                               u1361 03C3  
                             u1281 032B                               u1370 03CB  
                             u1290 0332                               u1371 03CA  
                             u1291 0331                               u1380 03D1  
                             u1381 03D0                               u1900 04DA  
                             u1901 04D9                               u1830 0449  
                             u1831 0448                               u1840 0455  
                             u1841 0454                               u1850 0461  
                             u1851 0460                               u1860 0475  
                             u1861 0474                               u1870 04BB  
                             u1871 04BA                               u1880 04C5  
                             u1881 04C4                               u1890 04CD  
                             u1891 04CC                               _PEIE 005E  
                             _INTE 38B0                               _gate 003A  
                             _main 03EF                               fsr0h 0005  
                             fsr1h 0007                               indf0 0000  
                             fsr0l 0004                               indf1 0001  
                             fsr1l 0006                               btemp 007E  
