

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 11:05:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  4319  0078                     u121_21:
  4320  0078  28E4               	goto	i1l217
  4321  0079                     u121_20:
  4322  0079                     i1l1699:
  4323                           
  4324                           ;main.c: 419:         if (clockDivider < 15) {
  4325  0079  300F               	movlw	15
  4326  007A  027C               	subwf	_clockDivider,w
  4327  007B  1803               	skipnc
  4328  007C  287E               	goto	u122_21
  4329  007D  287F               	goto	u122_20
  4330  007E                     u122_21:
  4331  007E  2884               	goto	i1l1703
  4332  007F                     u122_20:
  4333  007F                     i1l1701:
  4334                           
  4335                           ;main.c: 420:             clockDivider++;
  4336  007F  3001               	movlw	1
  4337  0080  00F6               	movwf	??_isr
  4338  0081  0876               	movf	??_isr,w
  4339  0082  07FC               	addwf	_clockDivider,f
  4340                           
  4341                           ;main.c: 421:         } else {
  4342  0083  28C0               	goto	i1l1723
  4343  0084                     i1l1703:
  4344                           
  4345                           ;main.c: 423:             if (debugging) genericDelay = 0;
  4346  0084  0140               	movlb	0	; select bank0
  4347  0085  0864               	movf	_debugging,w
  4348  0086  1903               	btfsc	3,2
  4349  0087  2889               	goto	u123_21
  4350  0088  288A               	goto	u123_20
  4351  0089                     u123_21:
  4352  0089  288D               	goto	i1l1707
  4353  008A                     u123_20:
  4354  008A                     i1l1705:
  4355  008A  01F9               	clrf	_genericDelay
  4356  008B  01FA               	clrf	_genericDelay+1
  4357  008C  2897               	goto	i1l1711
  4358  008D                     i1l1707:
  4359  008D  0879               	movf	_genericDelay,w
  4360  008E  047A               	iorwf	_genericDelay+1,w
  4361  008F  1903               	btfsc	3,2
  4362  0090  2892               	goto	u124_21
  4363  0091  2893               	goto	u124_20
  4364  0092                     u124_21:
  4365  0092  2897               	goto	i1l1711
  4366  0093                     u124_20:
  4367  0093                     i1l1709:
  4368  0093  3001               	movlw	1
  4369  0094  02F9               	subwf	_genericDelay,f
  4370  0095  3000               	movlw	0
  4371  0096  3BFA               	subwfb	_genericDelay+1,f
  4372  0097                     i1l1711:
  4373                           
  4374                           ;main.c: 425:             clockDivider = 0;
  4375  0097  01FC               	clrf	_clockDivider
  4376  0098                     i1l1713:
  4377                           
  4378                           ;main.c: 428:             if (poweredOn) {
  4379  0098  0856               	movf	_poweredOn,w
  4380  0099  0457               	iorwf	_poweredOn+1,w
  4381  009A  1903               	btfsc	3,2
  4382  009B  289D               	goto	u125_21
  4383  009C  289E               	goto	u125_20
  4384  009D                     u125_21:
  4385  009D  28C0               	goto	i1l1723
  4386  009E                     u125_20:
  4387  009E                     i1l1715:
  4388                           
  4389                           ;main.c: 429:                 if (buttonDebounce < 5) buttonDebounce++;
  4390  009E  3005               	movlw	5
  4391  009F  027B               	subwf	_buttonDebounce,w
  4392  00A0  1803               	skipnc
  4393  00A1  28A3               	goto	u126_21
  4394  00A2  28A4               	goto	u126_20
  4395  00A3                     u126_21:
  4396  00A3  28A9               	goto	i1l1719
  4397  00A4                     u126_20:
  4398  00A4                     i1l1717:
  4399  00A4  3001               	movlw	1
  4400  00A5  00F6               	movwf	??_isr
  4401  00A6  0876               	movf	??_isr,w
  4402  00A7  07FB               	addwf	_buttonDebounce,f
  4403  00A8  28C0               	goto	i1l1723
  4404  00A9                     i1l1719:
  4405                           
  4406                           ;main.c: 434:                     ButtonProcess(&aPorts, PORTA);
  4407  00A9  080C               	movf	12,w	;volatile
  4408  00AA  00F6               	movwf	??_isr
  4409  00AB  0876               	movf	??_isr,w
  4410  00AC  00F0               	movwf	ButtonProcess@portStatus
  4411  00AD  30A0               	movlw	(low (_aPorts| 0))& (0+255)
  4412  00AE  318E  26B4  3180   	fcall	_ButtonProcess
  4413                           
  4414                           ;main.c: 437:                     gotTheTouch = ButtonCurrent(&aPorts, (0x0008));
  4415  00B1  3008               	movlw	8
  4416  00B2  00F6               	movwf	??_isr
  4417  00B3  0876               	movf	??_isr,w
  4418  00B4  00F0               	movwf	ButtonCurrent@GPIOButtonPins
  4419  00B5  30A0               	movlw	(low (_aPorts| 0))& (0+255)
  4420  00B6  318D  254F  3180   	fcall	_ButtonCurrent
  4421  00B9  00F7               	movwf	??_isr+1
  4422  00BA  01F8               	clrf	??_isr+2
  4423  00BB  0877               	movf	??_isr+1,w
  4424  00BC  0140               	movlb	0	; select bank0
  4425  00BD  00CE               	movwf	_gotTheTouch
  4426  00BE  0878               	movf	??_isr+2,w
  4427  00BF  00CF               	movwf	_gotTheTouch+1
  4428  00C0                     i1l1723:
  4429                           
  4430                           ;main.c: 449:         if (gate || forceArc) {
  4431  00C0  0140               	movlb	0	; select bank0
  4432  00C1  085E               	movf	_gate,w
  4433  00C2  045F               	iorwf	_gate+1,w
  4434  00C3  1D03               	btfss	3,2
  4435  00C4  28C6               	goto	u127_21
  4436  00C5  28C7               	goto	u127_20
  4437  00C6                     u127_21:
  4438  00C6  28CD               	goto	i1l1727
  4439  00C7                     u127_20:
  4440  00C7                     i1l1725:
  4441  00C7  0860               	movf	_forceArc,w
  4442  00C8  0461               	iorwf	_forceArc+1,w
  4443  00C9  1903               	btfsc	3,2
  4444  00CA  28CC               	goto	u128_21
  4445  00CB  28CD               	goto	u128_20
  4446  00CC                     u128_21:
  4447  00CC  28E0               	goto	i1l213
  4448  00CD                     u128_20:
  4449  00CD                     i1l1727:
  4450                           
  4451                           ;main.c: 450:             pinState ^= 1;
  4452  00CD  3001               	movlw	(0+1) shl (_pinState& (0+7))
  4453  00CE  06FD               	xorwf	_pinState/(0+8),f
  4454  00CF                     i1l1729:
  4455                           
  4456                           ;main.c: 451:             LATC4 = pinState;
  4457  00CF  187D               	btfsc	_pinState/(0+8),_pinState& (0+7)
  4458  00D0  28D2               	goto	u129_21
  4459  00D1  28D5               	goto	u129_20
  4460  00D2                     u129_21:
  4461  00D2  0140               	movlb	0	; select bank0
  4462  00D3  161A               	bsf	26,4	;volatile
  4463  00D4  28D7               	goto	u130_24
  4464  00D5                     u129_20:
  4465  00D5  0140               	movlb	0	; select bank0
  4466  00D6  121A               	bcf	26,4	;volatile
  4467  00D7                     u130_24:
  4468  00D7                     i1l1731:
  4469                           
  4470                           ;main.c: 452:             LATC5 = (pinState^1);
  4471  00D7  1C7D               	btfss	_pinState/(0+8),_pinState& (0+7)
  4472  00D8  28DA               	goto	u131_21
  4473  00D9  28DD               	goto	u131_20
  4474  00DA                     u131_21:
  4475  00DA  0140               	movlb	0	; select bank0
  4476  00DB  169A               	bsf	26,5	;volatile
  4477  00DC  28DF               	goto	u132_24
  4478  00DD                     u131_20:
  4479  00DD  0140               	movlb	0	; select bank0
  4480  00DE  129A               	bcf	26,5	;volatile
  4481  00DF                     u132_24:
  4482                           
  4483                           ;main.c: 453:         } else {
  4484  00DF  28E2               	goto	i1l216
  4485  00E0                     i1l213:
  4486                           
  4487                           ;main.c: 454:             LATC4 = 0;
  4488  00E0  121A               	bcf	26,4	;volatile
  4489                           
  4490                           ;main.c: 455:             LATC5 = 0;
  4491  00E1  129A               	bcf	26,5	;volatile
  4492  00E2                     i1l216:	
  4493                           ;main.c: 456:         }
  4494                           
  4495                           
  4496                           ;main.c: 457:         PIR0bits.TMR0IF = 0;
  4497  00E2  014E               	movlb	14	; select bank14
  4498  00E3  128C               	bcf	12,5	;volatile
  4499  00E4                     i1l217:
  4500  00E4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4501  00E5  0009               	retfie
  4502  00E6                     __end_of_isr:
  4503                           
  4504                           	psect	text12
  4505  0EB4                     __ptext12:	
  4506 ;; *************** function _ButtonProcess *****************
  4507 ;; Defined at:
  4508 ;;		line 73 in file "source/button_debounce.c"
  4509 ;; Parameters:    Size  Location     Type
  4510 ;;  port            1    wreg     PTR struct .
  4511 ;;		 -> aPorts(12), 
  4512 ;;  portStatus      1    0[COMMON] unsigned char 
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;  port            1    5[COMMON] PTR struct .
  4515 ;;		 -> aPorts(12), 
  4516 ;;  i               1    4[COMMON] unsigned char 
  4517 ;;  lastDebounce    1    3[COMMON] unsigned char 
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  1    wreg      void 
  4520 ;; Registers used:
  4521 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4527 ;;      Params:         1       0       0       0       0       0       0       0
  4528 ;;      Locals:         3       0       0       0       0       0       0       0
  4529 ;;      Temps:          2       0       0       0       0       0       0       0
  4530 ;;      Totals:         6       0       0       0       0       0       0       0
  4531 ;;Total ram usage:        6 bytes
  4532 ;; Hardware stack levels used: 1
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_isr
  4537 ;;		_checkForCharging
  4538 ;; This function uses a non-reentrant model
  4539 ;;
  4540                           
  4541                           
  4542                           ;psect for function _ButtonProcess
  4543  0EB4                     _ButtonProcess:
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in _ButtonProcess: [wreg+fsr1l+fsr1h+status,2+status,0]
  4547                           ;ButtonProcess@port stored from wreg
  4548  0EB4  00F5               	movwf	ButtonProcess@port
  4549  0EB5                     i1l1481:
  4550                           
  4551                           ;source/button_debounce.c: 73: ButtonProcess(Debouncer *port, uint8_t portStatus);source
      +                          /button_debounce.c: 74: {;source/button_debounce.c: 75:     uint8_t i;;source/button_deb
      +                          ounce.c: 76:     uint8_t lastDebouncedState = port->debouncedState;
  4552  0EB5  0875               	movf	ButtonProcess@port,w
  4553  0EB6  0086               	movwf	6
  4554  0EB7  0187               	clrf	7
  4555  0EB8  3F49               	moviw [9]fsr1
  4556  0EB9  00F3               	movwf	ButtonProcess@lastDebouncedState
  4557  0EBA                     i1l1483:
  4558                           
  4559                           ;source/button_debounce.c: 83:     port->state[port->index] = portStatus ^ port->pullTyp
      +                          e;
  4560  0EBA  0875               	movf	ButtonProcess@port,w
  4561  0EBB  3E0B               	addlw	11
  4562  0EBC  0086               	movwf	6
  4563  0EBD  0187               	clrf	7
  4564  0EBE  0801               	movf	1,w
  4565  0EBF  0670               	xorwf	ButtonProcess@portStatus,w
  4566  0EC0  00F1               	movwf	??_ButtonProcess
  4567  0EC1  0875               	movf	ButtonProcess@port,w
  4568  0EC2  3E08               	addlw	8
  4569  0EC3  0086               	movwf	6
  4570  0EC4  0187               	clrf	7
  4571  0EC5  0801               	movf	1,w
  4572  0EC6  0775               	addwf	ButtonProcess@port,w
  4573  0EC7  00F2               	movwf	??_ButtonProcess+1
  4574  0EC8  0872               	movf	??_ButtonProcess+1,w
  4575  0EC9  0086               	movwf	6
  4576  0ECA  0187               	clrf	7
  4577  0ECB  0871               	movf	??_ButtonProcess,w
  4578  0ECC  0081               	movwf	1
  4579  0ECD                     i1l1485:
  4580                           
  4581                           ;source/button_debounce.c: 86:     for(i = 0, port->debouncedState = 0xFF; i < 8; i++)
  4582  0ECD  01F4               	clrf	ButtonProcess@i
  4583  0ECE                     i1l1487:
  4584  0ECE  30FF               	movlw	255
  4585  0ECF  00F1               	movwf	??_ButtonProcess
  4586  0ED0  0875               	movf	ButtonProcess@port,w
  4587  0ED1  3E09               	addlw	9
  4588  0ED2  0086               	movwf	6
  4589  0ED3  0187               	clrf	7
  4590  0ED4  0871               	movf	??_ButtonProcess,w
  4591  0ED5  0081               	movwf	1
  4592  0ED6                     i1l1493:
  4593                           
  4594                           ;source/button_debounce.c: 87:     {;source/button_debounce.c: 88:         port->debounc
      +                          edState &= port->state[i];
  4595  0ED6  0874               	movf	ButtonProcess@i,w
  4596  0ED7  0775               	addwf	ButtonProcess@port,w
  4597  0ED8  00F1               	movwf	??_ButtonProcess
  4598  0ED9  0871               	movf	??_ButtonProcess,w
  4599  0EDA  0086               	movwf	6
  4600  0EDB  0187               	clrf	7
  4601  0EDC  0801               	movf	1,w
  4602  0EDD  00F2               	movwf	??_ButtonProcess+1
  4603  0EDE  0875               	movf	ButtonProcess@port,w
  4604  0EDF  3E09               	addlw	9
  4605  0EE0  0086               	movwf	6
  4606  0EE1  0187               	clrf	7
  4607  0EE2  0872               	movf	??_ButtonProcess+1,w
  4608  0EE3  0581               	andwf	1,f
  4609  0EE4                     i1l1495:
  4610                           
  4611                           ;source/button_debounce.c: 89:     }
  4612  0EE4  3001               	movlw	1
  4613  0EE5  00F1               	movwf	??_ButtonProcess
  4614  0EE6  0871               	movf	??_ButtonProcess,w
  4615  0EE7  07F4               	addwf	ButtonProcess@i,f
  4616  0EE8                     i1l1497:
  4617  0EE8  3008               	movlw	8
  4618  0EE9  0274               	subwf	ButtonProcess@i,w
  4619  0EEA  1C03               	skipc
  4620  0EEB  2EED               	goto	u101_21
  4621  0EEC  2EEE               	goto	u101_20
  4622  0EED                     u101_21:
  4623  0EED  2ED6               	goto	i1l1493
  4624  0EEE                     u101_20:
  4625  0EEE                     i1l1499:
  4626                           
  4627                           ;source/button_debounce.c: 92:     port->index++;
  4628  0EEE  3001               	movlw	1
  4629  0EEF  00F1               	movwf	??_ButtonProcess
  4630  0EF0  0875               	movf	ButtonProcess@port,w
  4631  0EF1  3E08               	addlw	8
  4632  0EF2  0086               	movwf	6
  4633  0EF3  0187               	clrf	7
  4634  0EF4  0871               	movf	??_ButtonProcess,w
  4635  0EF5  0781               	addwf	1,f
  4636                           
  4637                           ;source/button_debounce.c: 93:     if(port->index >= 8)
  4638  0EF6  0875               	movf	ButtonProcess@port,w
  4639  0EF7  3E08               	addlw	8
  4640  0EF8  0086               	movwf	6
  4641  0EF9  0187               	clrf	7
  4642  0EFA  3008               	movlw	8
  4643  0EFB  0201               	subwf	1,w
  4644  0EFC  1C03               	skipc
  4645  0EFD  2EFF               	goto	u102_21
  4646  0EFE  2F00               	goto	u102_20
  4647  0EFF                     u102_21:
  4648  0EFF  2F05               	goto	i1l359
  4649  0F00                     u102_20:
  4650  0F00                     i1l1501:
  4651                           
  4652                           ;source/button_debounce.c: 94:     {;source/button_debounce.c: 95:         port->index =
      +                           0;
  4653  0F00  0875               	movf	ButtonProcess@port,w
  4654  0F01  3E08               	addlw	8
  4655  0F02  0086               	movwf	6
  4656  0F03  0187               	clrf	7
  4657  0F04  0181               	clrf	1
  4658  0F05                     i1l359:	
  4659                           ;source/button_debounce.c: 96:     }
  4660                           
  4661                           
  4662                           ;source/button_debounce.c: 103:     port->changed = port->debouncedState ^ lastDebounced
      +                          State;
  4663  0F05  0875               	movf	ButtonProcess@port,w
  4664  0F06  3E09               	addlw	9
  4665  0F07  0086               	movwf	6
  4666  0F08  0187               	clrf	7
  4667  0F09  0801               	movf	1,w
  4668  0F0A  0673               	xorwf	ButtonProcess@lastDebouncedState,w
  4669  0F0B  00F1               	movwf	??_ButtonProcess
  4670  0F0C  0875               	movf	ButtonProcess@port,w
  4671  0F0D  3E0A               	addlw	10
  4672  0F0E  0086               	movwf	6
  4673  0F0F  0187               	clrf	7
  4674  0F10  0871               	movf	??_ButtonProcess,w
  4675  0F11  0081               	movwf	1
  4676  0F12                     i1l360:
  4677  0F12  0008               	return
  4678  0F13                     __end_of_ButtonProcess:
  4679                           
  4680                           	psect	text13
  4681  0D4F                     __ptext13:	
  4682 ;; *************** function _ButtonCurrent *****************
  4683 ;; Defined at:
  4684 ;;		line 123 in file "source/button_debounce.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;  port            1    wreg     PTR struct .
  4687 ;;		 -> aPorts(12), 
  4688 ;;  GPIOButtonPi    1    0[COMMON] unsigned char 
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;  port            1    1[COMMON] PTR struct .
  4691 ;;		 -> aPorts(12), 
  4692 ;; Return value:  Size  Location     Type
  4693 ;;                  1    wreg      unsigned char 
  4694 ;; Registers used:
  4695 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4696 ;; Tracked objects:
  4697 ;;		On entry : 0/0
  4698 ;;		On exit  : 0/0
  4699 ;;		Unchanged: 0/0
  4700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4701 ;;      Params:         1       0       0       0       0       0       0       0
  4702 ;;      Locals:         1       0       0       0       0       0       0       0
  4703 ;;      Temps:          0       0       0       0       0       0       0       0
  4704 ;;      Totals:         2       0       0       0       0       0       0       0
  4705 ;;Total ram usage:        2 bytes
  4706 ;; Hardware stack levels used: 1
  4707 ;; This function calls:
  4708 ;;		Nothing
  4709 ;; This function is called by:
  4710 ;;		_isr
  4711 ;;		_checkForCharging
  4712 ;; This function uses a non-reentrant model
  4713 ;;
  4714                           
  4715                           
  4716                           ;psect for function _ButtonCurrent
  4717  0D4F                     _ButtonCurrent:
  4718                           
  4719                           ;incstack = 0
  4720                           ; Regs used in _ButtonCurrent: [wreg+fsr1l+fsr1h+status,2+status,0]
  4721                           ;ButtonCurrent@port stored from wreg
  4722  0D4F  00F1               	movwf	ButtonCurrent@port
  4723  0D50                     i1l1503:
  4724                           
  4725                           ;source/button_debounce.c: 123: ButtonCurrent(Debouncer *port, uint8_t GPIOButtonPins);s
      +                          ource/button_debounce.c: 124: {;source/button_debounce.c: 128:     return port->debounce
      +                          dState & GPIOButtonPins;
  4726  0D50  0871               	movf	ButtonCurrent@port,w
  4727  0D51  3E09               	addlw	9
  4728  0D52  0086               	movwf	6
  4729  0D53  0187               	clrf	7
  4730  0D54  0801               	movf	1,w
  4731  0D55  0570               	andwf	ButtonCurrent@GPIOButtonPins,w
  4732  0D56                     i1l369:
  4733  0D56  0008               	return
  4734  0D57                     __end_of_ButtonCurrent:
  4735  007E                     btemp	set	126	;btemp
  4736  007E                     int$flags	set	126
  4737  007E                     wtemp0	set	126
  4738                           
  4739                           	psect	config
  4740                           
  4741                           ;Config register CONFIG1 @ 0x8007
  4742                           ;	External Oscillator Mode Selection bits
  4743                           ;	FEXTOSC = 0x3, unprogrammed default
  4744                           ;	Power-up Default Value for COSC bits
  4745                           ;	RSTOSC = 0x0, user specified literal
  4746                           ;	Clock Out Enable bit
  4747                           ;	CLKOUTEN = 0x1, user specified literal
  4748                           ;	VDD Range Analog Calibration Selection bit
  4749                           ;	VDDAR = 0x1, unprogrammed default
  4750  8007                     	org	32775
  4751  8007  3FCF               	dw	16335
  4752                           
  4753                           ;Config register CONFIG2 @ 0x8008
  4754                           ;	Master Clear Enable bit
  4755                           ;	MCLRE = 0x0, user specified literal
  4756                           ;	Power-up Timer Selection bits
  4757                           ;	PWRTS = 0x3, unprogrammed default
  4758                           ;	WDT Operating Mode bits
  4759                           ;	WDTE = 0x0, user specified literal
  4760                           ;	Brown-out Reset Enable bits
  4761                           ;	BOREN = 0x0, user specified literal
  4762                           ;	Brown-out Reset Voltage Selection bit
  4763                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4764                           ;	PPSLOCKED One-Way Set Enable bit
  4765                           ;	PPS1WAY = 0x1, unprogrammed default
  4766                           ;	Stack Overflow/Underflow Reset Enable bit
  4767                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4768  8008                     	org	32776
  4769  8008  3F26               	dw	16166
  4770                           
  4771                           ;Config register CONFIG4 @ 0x800A
  4772                           ;	Boot Block Size Selection bits
  4773                           ;	BBSIZE = 0x7, unprogrammed default
  4774                           ;	Boot Block Enable bit
  4775                           ;	BBEN = 0x1, unprogrammed default
  4776                           ;	SAF Enable bit
  4777                           ;	SAFEN = 0x1, unprogrammed default
  4778                           ;	Application Block Write Protection bit
  4779                           ;	WRTAPP = 0x1, unprogrammed default
  4780                           ;	Boot Block Write Protection bit
  4781                           ;	WRTB = 0x1, unprogrammed default
  4782                           ;	Configuration Registers Write Protection bit
  4783                           ;	WRTC = 0x1, unprogrammed default
  4784                           ;	Storage Area Flash (SAF) Write Protection bit
  4785                           ;	WRTSAF = OFF, SAF is not write-protected
  4786                           ;	Low Voltage Programming Enable bit
  4787                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4788  800A                     	org	32778
  4789  800A  1FFF               	dw	8191
  4790                           
  4791                           ;Config register CONFIG5 @ 0x800B
  4792                           ;	User Program Flash Memory Code Protection bit
  4793                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4794  800B                     	org	32779
  4795  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        2
    BSS         49
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     36      71
    BANK1            80      0      12
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonCurrent@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK1[12]), 

    ButtonProcess@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK1[12]), 

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK1[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ButtonProcess

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _sheRa->_playNote
    _gargoyles->_playNote
    _playNote->_blockingDelay
    _chargeIndicator->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   30848
                                             31 BANK0      5     1      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0   28394
                                              5 BANK0      2     2      0
                      _blockingDelay
                          _gargoyles
                              _sheRa
 ---------------------------------------------------------------------------------
 (2) _sheRa                                                0     0      0   13844
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _gargoyles                                            0     0      0   13844
                           _playNote
 ---------------------------------------------------------------------------------
 (3) _playNote                                             3     1      2   13844
                                              2 BANK0      3     1      2
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      5     5      0    1439
                                             26 BANK0      5     5      0
                            ___lldiv
                             ___lmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (4) _blockingDelay                                        2     0      2     706
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0     857
                                              6 COMMON     3     3      0
                      _ButtonCurrent
                      _ButtonProcess
 ---------------------------------------------------------------------------------
 (6) _ButtonProcess                                        6     5      1     595
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (6) _ButtonCurrent                                        2     1      1     262
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _blockingDelay
   _doTheArc
     _blockingDelay
     _gargoyles
       _playNote
         _blockingDelay
     _sheRa
       _playNote
   _goToLPmode

 _isr (ROOT)
   _ButtonCurrent
   _ButtonProcess

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      61       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       C       8       15.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
