

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:25:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3703  00E5                     u174_20:
  3704  00E5                     i1l1814:
  3705  00E5  3001               	movlw	1
  3706  00E6  00F0               	movwf	??_isr
  3707  00E7  0870               	movf	??_isr,w
  3708  00E8  07C0               	addwf	_buttonDebounce,f
  3709  00E9                     i1l1816:
  3710                           
  3711                           ;main.c: 651:         if ((gate || forceArc) && poweredOn && gotTheTouch) {
  3712  00E9  083A               	movf	_gate,w
  3713  00EA  043B               	iorwf	_gate+1,w
  3714  00EB  1D03               	btfss	3,2
  3715  00EC  28EE               	goto	u175_21
  3716  00ED  28EF               	goto	u175_20
  3717  00EE                     u175_21:
  3718  00EE  28F5               	goto	i1l1820
  3719  00EF                     u175_20:
  3720  00EF                     i1l1818:
  3721  00EF  083C               	movf	_forceArc,w
  3722  00F0  043D               	iorwf	_forceArc+1,w
  3723  00F1  1903               	btfsc	3,2
  3724  00F2  28F4               	goto	u176_21
  3725  00F3  28F5               	goto	u176_20
  3726  00F4                     u176_21:
  3727  00F4  2914               	goto	i1l231
  3728  00F5                     u176_20:
  3729  00F5                     i1l1820:
  3730  00F5  0830               	movf	_poweredOn,w
  3731  00F6  0431               	iorwf	_poweredOn+1,w
  3732  00F7  1903               	btfsc	3,2
  3733  00F8  28FA               	goto	u177_21
  3734  00F9  28FB               	goto	u177_20
  3735  00FA                     u177_21:
  3736  00FA  2914               	goto	i1l231
  3737  00FB                     u177_20:
  3738  00FB                     i1l1822:
  3739  00FB  0828               	movf	_gotTheTouch,w
  3740  00FC  0429               	iorwf	_gotTheTouch+1,w
  3741  00FD  1903               	btfsc	3,2
  3742  00FE  2900               	goto	u178_21
  3743  00FF  2901               	goto	u178_20
  3744  0100                     u178_21:
  3745  0100  2914               	goto	i1l231
  3746  0101                     u178_20:
  3747  0101                     i1l1824:
  3748                           
  3749                           ;main.c: 652:             pinState ^= 1;
  3750  0101  3001               	movlw	(0+1) shl (_pinState& (0+7))
  3751  0102  06FC               	xorwf	_pinState/(0+8),f
  3752  0103                     i1l1826:
  3753                           
  3754                           ;main.c: 653:             LATC4 = pinState;
  3755  0103  187C               	btfsc	_pinState/(0+8),_pinState& (0+7)
  3756  0104  2906               	goto	u179_21
  3757  0105  2909               	goto	u179_20
  3758  0106                     u179_21:
  3759  0106  0140               	movlb	0	; select bank0
  3760  0107  161A               	bsf	26,4	;volatile
  3761  0108  290B               	goto	u180_24
  3762  0109                     u179_20:
  3763  0109  0140               	movlb	0	; select bank0
  3764  010A  121A               	bcf	26,4	;volatile
  3765  010B                     u180_24:
  3766  010B                     i1l1828:
  3767                           
  3768                           ;main.c: 654:             LATC5 = (pinState^1);
  3769  010B  1C7C               	btfss	_pinState/(0+8),_pinState& (0+7)
  3770  010C  290E               	goto	u181_21
  3771  010D  2911               	goto	u181_20
  3772  010E                     u181_21:
  3773  010E  0140               	movlb	0	; select bank0
  3774  010F  169A               	bsf	26,5	;volatile
  3775  0110  2913               	goto	u182_24
  3776  0111                     u181_20:
  3777  0111  0140               	movlb	0	; select bank0
  3778  0112  129A               	bcf	26,5	;volatile
  3779  0113                     u182_24:
  3780                           
  3781                           ;main.c: 655:         } else {
  3782  0113  2916               	goto	i1l234
  3783  0114                     i1l231:
  3784                           
  3785                           ;main.c: 656:             LATC4 = 0;
  3786  0114  121A               	bcf	26,4	;volatile
  3787                           
  3788                           ;main.c: 657:             LATC5 = 0;
  3789  0115  129A               	bcf	26,5	;volatile
  3790  0116                     i1l234:	
  3791                           ;main.c: 658:         }
  3792                           
  3793                           
  3794                           ;main.c: 659:         PIR0bits.TMR0IF = 0;
  3795  0116  014E               	movlb	14	; select bank14
  3796  0117  128C               	bcf	12,5	;volatile
  3797  0118                     i1l235:
  3798  0118  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3799  0119  0009               	retfie
  3800  011A                     __end_of_isr:
  3801  007E                     btemp	set	126	;btemp
  3802  007E                     int$flags	set	126
  3803  007E                     wtemp0	set	126
  3804                           
  3805                           	psect	config
  3806                           
  3807                           ;Config register CONFIG1 @ 0x8007
  3808                           ;	External Oscillator Mode Selection bits
  3809                           ;	FEXTOSC = 0x3, unprogrammed default
  3810                           ;	Power-up Default Value for COSC bits
  3811                           ;	RSTOSC = 0x0, user specified literal
  3812                           ;	Clock Out Enable bit
  3813                           ;	CLKOUTEN = 0x1, user specified literal
  3814                           ;	VDD Range Analog Calibration Selection bit
  3815                           ;	VDDAR = 0x1, unprogrammed default
  3816  8007                     	org	32775
  3817  8007  3FCF               	dw	16335
  3818                           
  3819                           ;Config register CONFIG2 @ 0x8008
  3820                           ;	Master Clear Enable bit
  3821                           ;	MCLRE = 0x0, user specified literal
  3822                           ;	Power-up Timer Selection bits
  3823                           ;	PWRTS = 0x3, unprogrammed default
  3824                           ;	WDT Operating Mode bits
  3825                           ;	WDTE = 0x0, user specified literal
  3826                           ;	Brown-out Reset Enable bits
  3827                           ;	BOREN = 0x0, user specified literal
  3828                           ;	Brown-out Reset Voltage Selection bit
  3829                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3830                           ;	PPSLOCKED One-Way Set Enable bit
  3831                           ;	PPS1WAY = 0x1, unprogrammed default
  3832                           ;	Stack Overflow/Underflow Reset Enable bit
  3833                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3834  8008                     	org	32776
  3835  8008  3F26               	dw	16166
  3836                           
  3837                           ;Config register CONFIG4 @ 0x800A
  3838                           ;	Boot Block Size Selection bits
  3839                           ;	BBSIZE = 0x7, unprogrammed default
  3840                           ;	Boot Block Enable bit
  3841                           ;	BBEN = 0x1, unprogrammed default
  3842                           ;	SAF Enable bit
  3843                           ;	SAFEN = 0x1, unprogrammed default
  3844                           ;	Application Block Write Protection bit
  3845                           ;	WRTAPP = 0x1, unprogrammed default
  3846                           ;	Boot Block Write Protection bit
  3847                           ;	WRTB = 0x1, unprogrammed default
  3848                           ;	Configuration Registers Write Protection bit
  3849                           ;	WRTC = 0x1, unprogrammed default
  3850                           ;	Storage Area Flash (SAF) Write Protection bit
  3851                           ;	WRTSAF = OFF, SAF is not write-protected
  3852                           ;	Low Voltage Programming Enable bit
  3853                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3854  800A                     	org	32778
  3855  800A  1FFF               	dw	8191
  3856                           
  3857                           ;Config register CONFIG5 @ 0x800B
  3858                           ;	User Program Flash Memory Code Protection bit
  3859                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3860  800B                     	org	32779
  3861  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    724
    Data        2
    BSS         49
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     19      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ButtonDebounceInit@port	PTR struct . size(1) Largest target is 12
		 -> aPorts(BANK0[12]), 


Critical Paths under _main in COMMON

    _goToLPmode->_playNote
    _doTheArc->_playNote
    _chargeIndicator->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_chargeIndicator
    _chargeIndicator->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    2936
                                             14 BANK0      5     1      4
                 _ButtonDebounceInit
                      _blockingDelay
                    _chargeIndicator
                           _doTheArc
                         _goToLPmode
 ---------------------------------------------------------------------------------
 (1) _goToLPmode                                           0     0      0     522
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _doTheArc                                             2     2      0     522
                                              5 COMMON     2     2      0
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             4     0      4     522
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _chargeIndicator                                      8     8      0    1105
                                              6 BANK0      8     8      0
                            ___aldiv
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     478
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ButtonDebounceInit                                   4     3      1     309
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonDebounceInit
   _blockingDelay
   _chargeIndicator
     ___aldiv
     _blockingDelay
   _doTheArc
     _playNote
   _goToLPmode
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      51      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 24 09:25:15 2021

                                _i 007A                                l311 0678  
                              l320 069D                                l240 0305  
                              l322 06B1                                l306 065E  
                              l315 0692                                l316 0691  
                              l270 03EC                                l319 069C  
                              l247 0316                                l191 0537  
                              l280 075C                                l192 053D  
                              l258 0373                                l276 07E4  
                              l196 0563                                l286 0773  
                              l391 079E                                l295 05D4  
                              l199 05BD                                l297 05DC  
                              l289 07D8                                l475 06C5  
                              l485 0741                                _GIE 005F  
                              _PR2 028D                                u920 07E4  
                              u921 07E3                                u930 0748  
                              u931 0747                                u940 0767  
                              u941 0766                                u950 076D  
                              u951 076C                                u960 0773  
                              u961 0772                                u970 06B8  
                              u971 06B7                                u980 06C9  
                              u981 06C8                                u990 06E8  
                              u991 06E7                                _isr 0004  
                              wreg 0009                               l2000 05B3  
                             l2002 05B9                               l2004 05BF  
                             l2006 05C6                               l1400 0701  
                             l1402 0713                               l1410 0729  
                             l1420 078C                               l1412 072E  
                             l1404 071B                               l2028 03D8  
                             l1500 0302                               l1430 0798  
                             l1414 0739                               l1406 071C  
                             l1510 0324                               l1502 0309  
                             l1408 0723                               l1360 07D9  
                             l1440 05E1                               l1432 05CC  
                             l1520 035C                               l1512 032A  
                             l1504 030F                               l1426 078D  
                             l1418 0775                               l1362 07DE  
                             l1450 063A                               l1442 05E9  
                             l1434 05D2                               l1370 0757  
                             l1530 0381                               l1522 0365  
                             l1514 0330                               l1506 031A  
                             l1428 0794                               l1380 06B4  
                             l1460 0657                               l1452 0640  
                             l1444 05EE                               l1436 05D6  
                             l1372 0761                               l1364 0742  
                             l1540 03B9                               l1532 0387  
                             l1524 036C                               l1516 0335  
                             l1508 031E                               l1390 06E0  
                             l1382 06B8                               l1470 0671  
                             l1462 065C                               l1454 0645  
                             l1446 062D                               l1374 0767  
                             l1366 0748                               l1542 03C2  
                             l1534 038D                               l1526 0377  
                             l1518 0358                               l1550 03E3  
                             l1392 06E8                               l1384 06C9  
                             l1480 068A                               l1472 0676  
                             l1456 064E                               l1464 0660  
                             l1448 0636                               l1376 076D  
                             l1368 074B                               l1552 03E8  
                             l1544 03C9                               l1536 0392  
                             l1528 037B                               l1394 06EB  
                             l1386 06D4                               l1378 06B2  
                             l1490 06A6                               l1482 068F  
                             l1466 0669                               l1474 067A  
                             l1458 0651                               l1554 03E9  
                             l1538 03B5                               l1570 07D2  
                             l1396 06F6                               l1388 06D8  
                             l1492 06AA                               l1476 0683  
                             l1484 0695                               l1468 066B  
                             l1556 03EA                               l1548 03D0  
                             l1572 07D3                               l1564 07C3  
                             l1900 04F2                               l1398 06FA  
                             l1486 069A                               l1478 0684  
                             l1558 03EB                               l1494 02F3  
                             l1574 07D4                               l1566 07C6  
                             l1910 04F7                               l1902 04F3  
                             l1488 06A0                               l1496 02F8  
                             l1576 07D5                               l1568 07D0  
                             l1920 04FC                               l1912 04F8  
                             l1904 04F4                               l1498 02FC  
                             l1578 07D6                               l1930 050C  
                             l1922 04FD                               l1914 04F9  
                             l1906 04F5                               l1940 0516  
                             l1932 050D                               l1924 04FE  
                             l1916 04FA                               l1908 04F6  
                             l1950 0524                               l1942 051A  
                             l1934 050F                               l1926 04FF  
                             l1918 04FB                               l1960 052E  
                             l1952 0525                               l1944 051B  
                             l1936 0511                               l1928 0507  
                             l1880 04E3                               l1970 054D  
                             l1962 052F                               l1954 0526  
                             l1946 051E                               l1938 0515  
                             l1890 04EB                               l1882 04E4  
                             l1980 0578                               l1972 054F  
                             l1964 0535                               l1956 0528  
                             l1948 0520                               l1892 04EC  
                             l1884 04E6                               l1990 059E  
                             l1982 0581                               l1974 055A  
                             l1966 0541                               l1958 0529  
                             l1894 04EE                               l1886 04E8  
                             l1878 04DD                               l1992 05A1  
                             l1984 058A                               l1976 0561  
                             l1968 0548                               l1896 04F0  
                             l1888 04EA                               l1994 05A7  
                             l1986 0593                               l1978 0571  
                             l1898 04F1                               l1996 05AA  
                             l1988 059C                               l1998 05B1  
                             ?_isr 0070                               u1010 06FA  
                             u1011 06F9                               u1100 05E1  
                             u1005 06EC                               u1101 05E0  
                             u1030 0713                               u1110 05EE  
                             u1031 0712                               u1111 05ED  
                             u1200 0676                               u1120 05FF  
                             u1025 06FB                               u1201 0675  
                             u1050 0729                               u1210 0683  
                             u1130 0636                               u1051 0728  
                             u1035 070F                               u1211 0682  
                             u1131 0635                               u1060 072E  
                             u1220 068A                               u1140 0640  
                             u1300 032A                               u1061 072D  
                             u1045 071D                               u1221 0689  
                             u1141 063F                               u1125 05FB  
                             u1301 0329                               u1070 079E  
                             u1230 068F                               u1150 064E  
                             u1310 0330                               u1071 079D  
                             u1231 068E                               u1151 064D  
                             u1311 032F                               u1240 069A  
                             u1160 0657                               u1080 05D2  
                             u1400 03CF                               u1320 0365  
                             u1241 0699                               u1161 0656  
                             u1081 05D1                               u1401 03CE  
                             u1321 0364                               u1250 06A6  
                             u1170 065C                               u1090 05DC  
                             u1330 036C                               u1251 06A5  
                             u1171 065B                               u1091 05DB  
                             u1331 036B                               u1180 0669  
                             u1340 0372                               u1260 0302  
                             u1181 0668                               u1341 0371  
                             u1261 0301                               u1190 0671  
                             u1350 0381                               u1270 030F  
                             u1191 0670                               u1351 0380  
                             u1271 030E                               u1360 0387  
                             u1280 0315                               u1361 0386  
                             u1281 0314                               u1370 038D  
                             u1290 0324                               u1371 038C  
                             u1291 0323                               u1380 03C2  
                             u1381 03C1                               u1390 03C9  
                             u1391 03C8                               u1900 05B1  
                             u1901 05B0                               u1910 05B9  
                             u1911 05B8                               u1920 05C6  
                             u1921 05C5                               u1850 0535  
                             u1851 0534                               u1860 0541  
                             u1861 0540                               u1870 054D  
                             u1871 054C                               u1880 0561  
                             u1881 0560                               u1890 05A7  
                             u1891 05A6                               _PEIE 005E  
                             _INTE 38B0                               _gate 003A  
                             _main 04DD                               fsr0h 0005  
                             fsr1h 0007                               indf0 0000  
                             fsr0l 0004                               indf1 0001  
                             fsr1l 0006                               btemp 007E  
                             start 011A                ButtonDebounceInit@i 0073  
                 playNote@duration 0073                              ??_isr 0070  
                  __end_of___aldiv 0742                              ?_main 005D  
                            _ADRES 009B                              _LATA1 00C1  
                            _LATA2 00C2                              _LATC0 00D0  
                            _LATC1 00D1                              _LATC2 00D2  
                            _LATC3 00D3                              _LATC4 00D4  
                            _LATC5 00D5                              _IOCIE 38B4  
                            i1l231 0114                              i1l234 0116  
                            i1l235 0118                              _PORTA 000C  
                            _WPUA0 F9C8                              _WPUA3 F9CB  
                            _sheRa 03ED                              _notes 079F  
                   __pbitbssCOMMON 03E0                              status 0003  
                            wtemp0 007E                    __initialization 011C  
                     __end_of_main 05CC                    _chargeIndicator 05CC  
                           ??_main 0061                             _ANSELC 1F4E  
                           _IOCAF0 F9F8                             _IOCAF3 F9FB  
                           _IOCAF5 F9FD                             _IOCAN0 F9F0  
                           _IOCAN3 F9F3                             _IOCAP0 F9E8  
                           _IOCAN5 F9F5                             _IOCAP3 F9EB  
                           _IOCAP5 F9ED                             i1l1710 0006  
                           i1l1800 00C7                             i1l1720 001C  
                           i1l1712 000B                             i1l1810 00DE  
                           i1l1802 00CC                             i1l1730 0030  
                           i1l1722 001E                             i1l1714 0010  
                           i1l1820 00F5                             i1l1812 00DF  
                           i1l1804 00D1                             i1l1732 0036  
                           i1l1740 0044                             i1l1716 0016  
                           i1l1724 0021                             i1l1822 00FB  
                           i1l1814 00E5                             i1l1806 00D4  
                           i1l1742 0048                             i1l1734 003A  
                           i1l1750 0056                             i1l1726 0027  
                           i1l1718 0018                             i1l1824 0101  
                           i1l1808 00DA                             i1l1816 00E9  
                           i1l1760 006B                             i1l1752 005B  
                           i1l1744 004C                             i1l1736 003C  
                           i1l1728 002B                             i1l1826 0103  
                           i1l1818 00EF                             i1l1770 0081  
                           i1l1762 006F                             i1l1754 0061  
                           i1l1746 0050                             i1l1738 0040  
                           i1l1828 010B                             i1l1780 0099  
                           i1l1772 0085                             i1l1756 0065  
                           i1l1764 0075                             i1l1748 0054  
                           i1l1790 00B0                             i1l1782 009F  
                           i1l1766 0079                             i1l1758 0069  
                           i1l1774 0087                             i1l1784 00A3  
                           i1l1776 008C                             i1l1792 00B2  
                           i1l1768 007D                             i1l1794 00B6  
                           i1l1786 00A9                             i1l1778 0093  
                           i1l1796 00BD                             i1l1788 00AE  
                           i1l1798 00C2                             u150_20 0010  
                           u150_21 000F                             u151_20 0016  
                           u151_21 0015                             u160_20 0069  
                           u152_20 0030                             u160_21 0068  
                           u152_21 002F                             u161_20 0079  
                           u153_20 0036                             u161_21 0078  
                           u153_21 0035                             u170_20 00BD  
                           u162_20 007D                             u154_20 003A  
                           u170_21 00BC                             u162_21 007C  
                           u154_21 0039                             u171_20 00C2  
                           u163_20 0081                             u155_20 0048  
                           u171_21 00C1                             u163_21 0080  
                           u155_21 0047                             u172_20 00D1  
                           u164_20 008C                             u156_20 004C  
                           u172_21 00D0                             u164_21 008B  
                           u156_21 004B                             u180_24 010B  
                           u181_20 0111                             u173_20 00DA  
                           u165_20 0093                             u157_20 005B  
                           u149_20 000B                             u181_21 010E  
                           u173_21 00D9                             u165_21 0092  
                           u157_21 005A                             u149_21 000A  
                           u174_20 00E5                             u166_20 0099  
                           u158_20 0061                             u174_21 00E4  
                           u166_21 0098                             u158_21 0060  
                           u182_24 0113                             u175_20 00EF  
                           u167_20 009F                             u159_20 0065  
                           u175_21 00EE                             u167_21 009E  
                           u159_21 0064                             u176_20 00F5  
                           u168_20 00A9                             u176_21 00F4  
                           u168_21 00A8                             u177_20 00FB  
                           u169_20 00B6                             u177_21 00FA  
                           u169_21 00B5                             u178_20 0101  
                           u178_21 0100                             u179_20 0109  
                           u179_21 0106                             _NVMADR 081A  
                           _NVMDAT 081C                             _TMR0IE 38B5  
                           _TMR2IE 38BE                             _TRISA0 0090  
                           _TRISA1 0091                             _TRISA2 0092  
                           _TRISA3 0093                             _TRISA4 0094  
                           _TRISC0 00A0                             _TRISA5 0095  
                           _TRISC1 00A1                             _TRISC2 00A2  
                           _TRISC3 00A3                             _TRISC4 00A4  
                           _TRISC5 00A5                   __end_of_doTheArc 03ED  
                           _aPorts 0043                          ??___aldiv 0079  
                           _noGate 0062                   __end_of_playNote 0774  
          __end_of__initialization 012F            __end_of_chargeIndicator 06B2  
                   __pcstackCOMMON 0070                       __pidataBANK0 07EB  
                    __end_of_sheRa 04DD                      __end_of_notes 07C3  
            __end_of_blockingDelay 07E5                         _abortAbort 0038  
                       __pbssBANK0 0020        __size_of_ButtonDebounceInit 002B  
                       __pmaintext 04DD                         _goToLPmode 07C3  
