

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:14:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3675  0D29  00F5               	movwf	playNote@note
  3676  0D2A                     l968:
  3677                           
  3678                           ;main.c: 337:     if (note > 0) {
  3679  0D2A  0875               	movf	playNote@note,w
  3680  0D2B  1903               	btfsc	3,2
  3681  0D2C  2D2E               	goto	u261
  3682  0D2D  2D2F               	goto	u260
  3683  0D2E                     u261:
  3684  0D2E  2D3C               	goto	l974
  3685  0D2F                     u260:
  3686  0D2F                     l970:
  3687                           
  3688                           ;main.c: 338:         noGate = 0;
  3689  0D2F  0020               	movlb	0	; select bank0
  3690  0D30  01A6               	clrf	_noGate
  3691  0D31  01A7               	clrf	_noGate+1
  3692  0D32                     l972:
  3693                           
  3694                           ;main.c: 339:         PR2 = notes[note];
  3695  0D32  0875               	movf	playNote@note,w
  3696  0D33  3EE7               	addlw	low (_notes| (0+32768))
  3697  0D34  0084               	movwf	4
  3698  0D35  3087               	movlw	high (_notes| (0+32768))
  3699  0D36  1803               	skipnc
  3700  0D37  3E01               	addlw	1
  3701  0D38  0085               	movwf	5
  3702  0D39  0800               	movf	0,w	;code access
  3703  0D3A  009B               	movwf	27	;volatile
  3704                           
  3705                           ;main.c: 340:     } else {
  3706  0D3B  2D43               	goto	l976
  3707  0D3C                     l974:
  3708                           
  3709                           ;main.c: 341:         noGate = 1;
  3710  0D3C  3001               	movlw	1
  3711  0D3D  0020               	movlb	0	; select bank0
  3712  0D3E  00A6               	movwf	_noGate
  3713  0D3F  3000               	movlw	0
  3714  0D40  00A7               	movwf	_noGate+1
  3715                           
  3716                           ;main.c: 342:         PR2 = 0xFF;
  3717  0D41  30FF               	movlw	255
  3718  0D42  009B               	movwf	27	;volatile
  3719  0D43                     l976:
  3720                           
  3721                           ;main.c: 344:     blockingDelay(duration);
  3722  0D43  0874               	movf	playNote@duration+1,w
  3723  0D44  00F2               	movwf	blockingDelay@mSecs+1
  3724  0D45  0873               	movf	playNote@duration,w
  3725  0D46  00F1               	movwf	blockingDelay@mSecs
  3726  0D47  318D  2508  318D   	fcall	_blockingDelay
  3727  0D4A                     l136:
  3728  0D4A  0008               	return
  3729  0D4B                     __end_of_playNote:
  3730                           
  3731                           	psect	text5
  3732  0D08                     __ptext5:	
  3733 ;; *************** function _blockingDelay *****************
  3734 ;; Defined at:
  3735 ;;		line 329 in file "main.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;  mSecs           2    1[COMMON] unsigned int 
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;		None
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      void 
  3742 ;; Registers used:
  3743 ;;		wreg, status,2, status,0
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3749 ;;      Params:         2       0       0       0
  3750 ;;      Locals:         0       0       0       0
  3751 ;;      Temps:          0       0       0       0
  3752 ;;      Totals:         2       0       0       0
  3753 ;;Total ram usage:        2 bytes
  3754 ;; Hardware stack levels used: 1
  3755 ;; Hardware stack levels required when called: 1
  3756 ;; This function calls:
  3757 ;;		Nothing
  3758 ;; This function is called by:
  3759 ;;		_main
  3760 ;;		_playNote
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function _blockingDelay
  3766  0D08                     _blockingDelay:
  3767  0D08                     l964:	
  3768                           ;incstack = 0
  3769                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  3770                           
  3771                           
  3772                           ;main.c: 330:     genericDelay = mSecs;
  3773  0D08  0872               	movf	blockingDelay@mSecs+1,w
  3774  0D09  0020               	movlb	0	; select bank0
  3775  0D0A  00A1               	movwf	_genericDelay+1
  3776  0D0B  0871               	movf	blockingDelay@mSecs,w
  3777  0D0C  00A0               	movwf	_genericDelay
  3778  0D0D                     l966:	
  3779                           ;main.c: 331:     while (genericDelay > 0);
  3780                           
  3781  0D0D  0820               	movf	_genericDelay,w
  3782  0D0E  0421               	iorwf	_genericDelay+1,w
  3783  0D0F  1D03               	btfss	3,2
  3784  0D10  2D12               	goto	u251
  3785  0D11  2D13               	goto	u250
  3786  0D12                     u251:
  3787  0D12  2D0D               	goto	l966
  3788  0D13                     u250:
  3789  0D13                     l131:
  3790  0D13  0008               	return
  3791  0D14                     __end_of_blockingDelay:
  3792                           
  3793                           	psect	text6
  3794  0D4B                     __ptext6:	
  3795 ;; *************** function _eeprom_write *****************
  3796 ;; Defined at:
  3797 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eewrite.c"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;  addr            1    wreg     unsigned char 
  3800 ;;  value           1    1[COMMON] unsigned char 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;  addr            1    4[COMMON] unsigned char 
  3803 ;; Return value:  Size  Location     Type
  3804 ;;                  1    wreg      void 
  3805 ;; Registers used:
  3806 ;;		wreg, status,2, status,0
  3807 ;; Tracked objects:
  3808 ;;		On entry : 0/0
  3809 ;;		On exit  : 0/0
  3810 ;;		Unchanged: 0/0
  3811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3812 ;;      Params:         1       0       0       0
  3813 ;;      Locals:         1       0       0       0
  3814 ;;      Temps:          2       0       0       0
  3815 ;;      Totals:         4       0       0       0
  3816 ;;Total ram usage:        4 bytes
  3817 ;; Hardware stack levels used: 1
  3818 ;; Hardware stack levels required when called: 1
  3819 ;; This function calls:
  3820 ;;		Nothing
  3821 ;; This function is called by:
  3822 ;;		_main
  3823 ;; This function uses a non-reentrant model
  3824 ;;
  3825                           
  3826                           
  3827                           ;psect for function _eeprom_write
  3828  0D4B                     _eeprom_write:
  3829                           
  3830                           ;incstack = 0
  3831                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  3832                           ;eeprom_write@addr stored from wreg
  3833  0D4B  00F4               	movwf	eeprom_write@addr
  3834  0D4C                     l321:	
  3835                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.32\pic\sources
      +                          \c99\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  3836                           
  3837  0D4C                     l322:
  3838  0D4C  0023               	movlb	3	; select bank3
  3839  0D4D  1895               	btfsc	21,1	;volsfr
  3840  0D4E  2D50               	goto	u281
  3841  0D4F  2D51               	goto	u280
  3842  0D50                     u281:
  3843  0D50  2D4C               	goto	l322
  3844  0D51                     u280:
  3845  0D51                     l982:
  3846  0D51  0874               	movf	eeprom_write@addr,w
  3847  0D52  00F2               	movwf	??_eeprom_write
  3848  0D53  01F3               	clrf	??_eeprom_write+1
  3849  0D54  0872               	movf	??_eeprom_write,w
  3850  0D55  0091               	movwf	17	;volatile
  3851  0D56  0873               	movf	??_eeprom_write+1,w
  3852  0D57  0092               	movwf	18	;volatile
  3853  0D58  0871               	movf	eeprom_write@value,w
  3854  0D59  0093               	movwf	19	;volatile
  3855  0D5A                     l984:
  3856  0D5A  303F               	movlw	63
  3857  0D5B  00F2               	movwf	??_eeprom_write
  3858  0D5C  0872               	movf	??_eeprom_write,w
  3859  0D5D  0595               	andwf	21,f	;volsfr
  3860  0D5E                     l986:
  3861  0D5E  0020               	movlb	0	; select bank0
  3862  0D5F  1003               	bcf	3,0	;volatile
  3863  0D60                     l988:
  3864  0D60  1F8B               	btfss	11,7	;volatile
  3865  0D61  2D63               	goto	u291
  3866  0D62  2D64               	goto	u290
  3867  0D63                     u291:
  3868  0D63  2D65               	goto	l325
  3869  0D64                     u290:
  3870  0D64                     l990:
  3871  0D64  1403               	bsf	3,0	;volatile
  3872  0D65                     l325:
  3873  0D65  138B               	bcf	11,7	;volatile
  3874  0D66  0023               	movlb	3	; select bank3
  3875  0D67  1515               	bsf	21,2	;volsfr
  3876  0D68                     l992:
  3877  0D68  3055               	movlw	85
  3878  0D69  0096               	movwf	22	;volsfr
  3879  0D6A  30AA               	movlw	170
  3880  0D6B  0096               	movwf	22	;volsfr
  3881  0D6C                     l994:
  3882  0D6C  1495               	bsf	21,1	;volsfr
  3883  0D6D                     l996:
  3884  0D6D  1115               	bcf	21,2	;volsfr
  3885  0D6E                     l998:
  3886  0D6E  0020               	movlb	0	; select bank0
  3887  0D6F  1C03               	btfss	3,0	;volatile
  3888  0D70  2D72               	goto	u301
  3889  0D71  2D73               	goto	u300
  3890  0D72                     u301:
  3891  0D72  2D74               	goto	l328
  3892  0D73                     u300:
  3893  0D73                     l1000:
  3894  0D73  178B               	bsf	11,7	;volatile
  3895  0D74                     l328:
  3896  0D74  0008               	return
  3897  0D75                     __end_of_eeprom_write:
  3898                           
  3899                           	psect	text7
  3900  0D14                     __ptext7:	
  3901 ;; *************** function _eeprom_read *****************
  3902 ;; Defined at:
  3903 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;  addr            1    wreg     unsigned char 
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  addr            1    4[COMMON] unsigned char 
  3908 ;; Return value:  Size  Location     Type
  3909 ;;                  1    wreg      unsigned char 
  3910 ;; Registers used:
  3911 ;;		wreg, status,2, status,0
  3912 ;; Tracked objects:
  3913 ;;		On entry : 0/0
  3914 ;;		On exit  : 0/0
  3915 ;;		Unchanged: 0/0
  3916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3917 ;;      Params:         0       0       0       0
  3918 ;;      Locals:         1       0       0       0
  3919 ;;      Temps:          3       0       0       0
  3920 ;;      Totals:         4       0       0       0
  3921 ;;Total ram usage:        4 bytes
  3922 ;; Hardware stack levels used: 1
  3923 ;; Hardware stack levels required when called: 1
  3924 ;; This function calls:
  3925 ;;		Nothing
  3926 ;; This function is called by:
  3927 ;;		_main
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function _eeprom_read
  3933  0D14                     _eeprom_read:
  3934                           
  3935                           ;incstack = 0
  3936                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3937                           ;eeprom_read@addr stored from wreg
  3938  0D14  00F4               	movwf	eeprom_read@addr
  3939  0D15                     l302:	
  3940                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 8:  do
  3941                           
  3942  0D15  0064               	clrwdt	;# 
  3943  0D16  0023               	movlb	3	; select bank3
  3944  0D17  1895               	btfsc	21,1	;volsfr
  3945  0D18  2D1A               	goto	u271
  3946  0D19  2D1B               	goto	u270
  3947  0D1A                     u271:
  3948  0D1A  2D15               	goto	l302
  3949  0D1B                     u270:
  3950  0D1B                     l978:
  3951                           
  3952                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  3953  0D1B  0874               	movf	eeprom_read@addr,w
  3954  0D1C  00F1               	movwf	??_eeprom_read
  3955  0D1D  01F2               	clrf	??_eeprom_read+1
  3956  0D1E  0871               	movf	??_eeprom_read,w
  3957  0D1F  0091               	movwf	17	;volatile
  3958  0D20  0872               	movf	??_eeprom_read+1,w
  3959  0D21  0092               	movwf	18	;volatile
  3960  0D22  303F               	movlw	63
  3961  0D23  00F3               	movwf	??_eeprom_read+2
  3962  0D24  0873               	movf	??_eeprom_read+2,w
  3963  0D25  0595               	andwf	21,f	;volsfr
  3964  0D26  1415               	bsf	21,0	;volsfr
  3965  0D27  0813               	movf	19,w	;volatile
  3966  0D28                     l304:
  3967  0D28  0008               	return
  3968  0D29                     __end_of_eeprom_read:
  3969                           
  3970                           	psect	intentry
  3971  0004                     __pintentry:	
  3972 ;; *************** function _isr *****************
  3973 ;; Defined at:
  3974 ;;		line 286 in file "main.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;		None
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;		None
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  1    wreg      void 
  3981 ;; Registers used:
  3982 ;;		wreg, status,2, status,0
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3988 ;;      Params:         0       0       0       0
  3989 ;;      Locals:         0       0       0       0
  3990 ;;      Temps:          1       0       0       0
  3991 ;;      Totals:         1       0       0       0
  3992 ;;Total ram usage:        1 bytes
  3993 ;; Hardware stack levels used: 1
  3994 ;; This function calls:
  3995 ;;		Nothing
  3996 ;; This function is called by:
  3997 ;;		Interrupt level 1
  3998 ;; This function uses a non-reentrant model
  3999 ;;
  4000                           
  4001  0004                     _isr:
  4002                           
  4003                           ;incstack = 0
  4004  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4005                           
  4006                           ; Regs used in _isr: [wreg+status,2+status,0]
  4007  0005  3180               	pagesel	$
  4008  0006                     i1l1102:
  4009                           
  4010                           ;main.c: 290:     if (PIR1bits.TMR2IF) {
  4011  0006  0020               	movlb	0	; select bank0
  4012  0007  1C91               	btfss	17,1	;volatile
  4013  0008  280A               	goto	u37_21
  4014  0009  280B               	goto	u37_20
  4015  000A                     u37_21:
  4016  000A  2823               	goto	i1l1116
  4017  000B                     u37_20:
  4018  000B                     i1l1104:
  4019                           
  4020                           ;main.c: 291:         if (!noGate) {
  4021  000B  0826               	movf	_noGate,w
  4022  000C  0427               	iorwf	_noGate+1,w
  4023  000D  1D03               	btfss	3,2
  4024  000E  2810               	goto	u38_21
  4025  000F  2811               	goto	u38_20
  4026  0010                     u38_21:
  4027  0010  2820               	goto	i1l1112
  4028  0011                     u38_20:
  4029  0011                     i1l1106:
  4030                           
  4031                           ;main.c: 292:             postscaler ^= 1;
  4032  0011  3001               	movlw	1
  4033  0012  06A4               	xorwf	_postscaler,f
  4034  0013  3000               	movlw	0
  4035  0014  06A5               	xorwf	_postscaler+1,f
  4036  0015                     i1l1108:
  4037                           
  4038                           ;main.c: 293:             if (postscaler) {
  4039  0015  0824               	movf	_postscaler,w
  4040  0016  0425               	iorwf	_postscaler+1,w
  4041  0017  1903               	btfsc	3,2
  4042  0018  281A               	goto	u39_21
  4043  0019  281B               	goto	u39_20
  4044  001A                     u39_21:
  4045  001A  2822               	goto	i1l1114
  4046  001B                     u39_20:
  4047  001B                     i1l1110:
  4048                           
  4049                           ;main.c: 294:                 gate ^= 1;
  4050  001B  3001               	movlw	1
  4051  001C  06A8               	xorwf	_gate,f
  4052  001D  3000               	movlw	0
  4053  001E  06A9               	xorwf	_gate+1,f
  4054  001F  2822               	goto	i1l1114
  4055  0020                     i1l1112:
  4056                           
  4057                           ;main.c: 297:             gate = 0;
  4058  0020  01A8               	clrf	_gate
  4059  0021  01A9               	clrf	_gate+1
  4060  0022                     i1l1114:
  4061                           
  4062                           ;main.c: 299:         PIR1bits.TMR2IF = 0;
  4063  0022  1091               	bcf	17,1	;volatile
  4064  0023                     i1l1116:
  4065                           
  4066                           ;main.c: 304:     if (INTCONbits.TMR0IF) {
  4067  0023  1D0B               	btfss	11,2	;volatile
  4068  0024  2826               	goto	u40_21
  4069  0025  2827               	goto	u40_20
  4070  0026                     u40_21:
  4071  0026  2860               	goto	i1l125
  4072  0027                     u40_20:
  4073  0027                     i1l1118:
  4074                           
  4075                           ;main.c: 305:         if (clockDivider < 15) {
  4076  0027  300F               	movlw	15
  4077  0028  027C               	subwf	_clockDivider,w
  4078  0029  1803               	skipnc
  4079  002A  282C               	goto	u41_21
  4080  002B  282D               	goto	u41_20
  4081  002C                     u41_21:
  4082  002C  2832               	goto	i1l1122
  4083  002D                     u41_20:
  4084  002D                     i1l1120:
  4085                           
  4086                           ;main.c: 306:             clockDivider++;
  4087  002D  3001               	movlw	1
  4088  002E  00F0               	movwf	??_isr
  4089  002F  0870               	movf	??_isr,w
  4090  0030  07FC               	addwf	_clockDivider,f
  4091                           
  4092                           ;main.c: 307:         } else {
  4093  0031  283D               	goto	i1l1128
  4094  0032                     i1l1122:
  4095                           
  4096                           ;main.c: 308:             if (genericDelay > 0) genericDelay--;
  4097  0032  0820               	movf	_genericDelay,w
  4098  0033  0421               	iorwf	_genericDelay+1,w
  4099  0034  1903               	btfsc	3,2
  4100  0035  2837               	goto	u42_21
  4101  0036  2838               	goto	u42_20
  4102  0037                     u42_21:
  4103  0037  283C               	goto	i1l1126
  4104  0038                     u42_20:
  4105  0038                     i1l1124:
  4106  0038  3001               	movlw	1
  4107  0039  02A0               	subwf	_genericDelay,f
  4108  003A  3000               	movlw	0
  4109  003B  3BA1               	subwfb	_genericDelay+1,f
  4110  003C                     i1l1126:
  4111                           
  4112                           ;main.c: 309:             clockDivider = 0;
  4113  003C  01FC               	clrf	_clockDivider
  4114  003D                     i1l1128:
  4115                           
  4116                           ;main.c: 315:         if (gate || forceArc) {
  4117  003D  0828               	movf	_gate,w
  4118  003E  0429               	iorwf	_gate+1,w
  4119  003F  1D03               	btfss	3,2
  4120  0040  2842               	goto	u43_21
  4121  0041  2843               	goto	u43_20
  4122  0042                     u43_21:
  4123  0042  2849               	goto	i1l1132
  4124  0043                     u43_20:
  4125  0043                     i1l1130:
  4126  0043  082A               	movf	_forceArc,w
  4127  0044  042B               	iorwf	_forceArc+1,w
  4128  0045  1903               	btfsc	3,2
  4129  0046  2848               	goto	u44_21
  4130  0047  2849               	goto	u44_20
  4131  0048                     u44_21:
  4132  0048  285C               	goto	i1l121
  4133  0049                     u44_20:
  4134  0049                     i1l1132:
  4135                           
  4136                           ;main.c: 316:             pinState ^= 1;
  4137  0049  3001               	movlw	(0+1) shl (_pinState& (0+7))
  4138  004A  06FB               	xorwf	_pinState/(0+8),f
  4139  004B                     i1l1134:
  4140                           
  4141                           ;main.c: 317:             LATA2 = pinState;
  4142  004B  187B               	btfsc	_pinState/(0+8),_pinState& (0+7)
  4143  004C  284E               	goto	u45_21
  4144  004D  2851               	goto	u45_20
  4145  004E                     u45_21:
  4146  004E  0022               	movlb	2	; select bank2
  4147  004F  150C               	bsf	12,2	;volatile
  4148  0050  2853               	goto	u46_24
  4149  0051                     u45_20:
  4150  0051  0022               	movlb	2	; select bank2
  4151  0052  110C               	bcf	12,2	;volatile
  4152  0053                     u46_24:
  4153  0053                     i1l1136:
  4154                           
  4155                           ;main.c: 318:             LATA1 = (pinState^1);
  4156  0053  1C7B               	btfss	_pinState/(0+8),_pinState& (0+7)
  4157  0054  2856               	goto	u47_21
  4158  0055  2859               	goto	u47_20
  4159  0056                     u47_21:
  4160  0056  0022               	movlb	2	; select bank2
  4161  0057  148C               	bsf	12,1	;volatile
  4162  0058  285B               	goto	u48_24
  4163  0059                     u47_20:
  4164  0059  0022               	movlb	2	; select bank2
  4165  005A  108C               	bcf	12,1	;volatile
  4166  005B                     u48_24:
  4167                           
  4168                           ;main.c: 319:         } else {
  4169  005B  285F               	goto	i1l124
  4170  005C                     i1l121:
  4171                           
  4172                           ;main.c: 320:             LATA2 = 0;
  4173  005C  0022               	movlb	2	; select bank2
  4174  005D  110C               	bcf	12,2	;volatile
  4175                           
  4176                           ;main.c: 321:             LATA1 = 0;
  4177  005E  108C               	bcf	12,1	;volatile
  4178  005F                     i1l124:	
  4179                           ;main.c: 322:         }
  4180                           
  4181                           
  4182                           ;main.c: 323:         INTCONbits.TMR0IF = 0;
  4183  005F  110B               	bcf	11,2	;volatile
  4184  0060                     i1l125:
  4185  0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4186  0061  0009               	retfie
  4187  0062                     __end_of_isr:
  4188  007E                     btemp	set	126	;btemp
  4189  007E                     int$flags	set	126
  4190  007E                     wtemp0	set	126
  4191                           
  4192                           	psect	config
  4193                           
  4194                           ;Config register CONFIG1 @ 0x8007
  4195                           ;	Oscillator Selection
  4196                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4197                           ;	Watchdog Timer Enable
  4198                           ;	WDTE = OFF, WDT disabled
  4199                           ;	Power-up Timer Enable
  4200                           ;	PWRTE = OFF, PWRT disabled
  4201                           ;	MCLR Pin Function Select
  4202                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4203                           ;	Flash Program Memory Code Protection
  4204                           ;	CP = OFF, Program memory code protection is disabled
  4205                           ;	Data Memory Code Protection
  4206                           ;	CPD = OFF, Data memory code protection is disabled
  4207                           ;	Brown-out Reset Enable
  4208                           ;	BOREN = ON, Brown-out Reset enabled
  4209                           ;	Clock Out Enable
  4210                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4211                           ;	Internal/External Switchover
  4212                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4213                           ;	Fail-Safe Clock Monitor Enable
  4214                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4215  8007                     	org	32775
  4216  8007  3FA4               	dw	16292
  4217                           
  4218                           ;Config register CONFIG2 @ 0x8008
  4219                           ;	Flash Memory Self-Write Protection
  4220                           ;	WRT = OFF, Write protection off
  4221                           ;	PLL Enable
  4222                           ;	PLLEN = ON, 4x PLL enabled
  4223                           ;	Stack Overflow/Underflow Reset Enable
  4224                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4225                           ;	Brown-out Reset Voltage Selection
  4226                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4227                           ;	Low-Voltage Programming Enable
  4228                           ;	LVP = ON, Low-voltage programming enabled
  4229  8008                     	org	32776
  4230  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        0
    BSS         11
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      1      14
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sheRa->_playNote
    _imperialMarch->_playNote
    _gargoyles->_playNote
    _playNote->_blockingDelay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   70120
                                              6 COMMON     4     0      4
                                              0 BANK0      1     1      0
                      _blockingDelay
                        _eeprom_read
                       _eeprom_write
                          _gargoyles
                      _imperialMarch
                              _sheRa
 ---------------------------------------------------------------------------------
 (1) _sheRa                                                0     0      0   23192
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _imperialMarch                                        0     0      0   23192
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _gargoyles                                            0     0      0   23192
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             3     1      2   23192
                                              3 COMMON     3     1      2
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (3) _blockingDelay                                        2     0      2     402
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         4     3      1     120
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          4     4      0      22
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _eeprom_read
   _eeprom_write
   _gargoyles
     _playNote
       _blockingDelay
   _imperialMarch
     _playNote
   _sheRa
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
